"City of Houston, Proposition No. 2",0001,806,516,1322,2155,61.35%,757,269,1026
"City of Houston, Proposition No. 2",0669,1,3,4,3,133.33%,3,0,3
"City of Houston, Proposition No. 2",0670,1566,518,2084,2952,70.60%,943,732,1675
"City of Houston, Proposition No. 2",0671,1,411,412,1,|200.00%,195,73,268
"City of Houston, Proposition No. 2",0672,6,0,6,8,75.00%,2,2,4
"City of Houston, Proposition No. 2",0674,20,3,23,26,88.46%,8,8,16
"City of Houston, Proposition No. 2",0675,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0676,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0677,220,239,459,954,48.11%,219,128,347
"City of Houston, Proposition No. 2",0678,297,164,461,756,60.98%,245,115,360
"City of Houston, Proposition No. 2",0680,56,22,78,181,43.09%,46,8,54
"City of Houston, Proposition No. 2",0681,1,0,1,5,20.00%,0,0,0
"City of Houston, Proposition No. 2",0683,48,50,98,261,37.55%,51,27,78
"City of Houston, Proposition No. 2",0684,72,24,96,187,51.34%,47,21,68
"City of Houston, Proposition No. 2",0685,167,29,196,326,60.12%,94,38,132
"City of Houston, Proposition No. 2",0686,46,34,80,196,40.82%,36,17,53
"City of Houston, Proposition No. 2",0688,0,1,5,1,5,0,0.00%,7,5,1,2
"City of Houston, Proposition No. 2",0689,498,647,1145,2254,50.80%,500,244,744
"City of Houston, Proposition No. 2",0690,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",0691,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0693,303,116,419,651,64.36%,211,94,305
"City of Houston, Proposition No. 2",0694,420,137,557,817,68.18%,283,142,425
"City of Houston, Proposition No. 2",0697,2,16,18,2,900.00%,7,3,10
"City of Houston, Proposition No. 2",0698,1,5,6,1,600.00%,2,0,2
"City of Houston, Proposition No. 2",0699,1031,566,1597,2288,69.80%,837,336,1173
"City of Houston, Proposition No. 2",0701,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0702,150,123,273,549,49.73%,120,60,180
"City of Houston, Proposition No. 2",0705,82,57,139,245,56.73%,41,19,60
"City of Houston, Proposition No. 2",0706,222,135,357,529,67.49%,178,88,266
"City of Houston, Proposition No. 2",0707,284,136,420,707,59.41%,233,104,337
"City of Houston, Proposition No. 2",0709,0,2,2,2,100.00%,0,0,0
"City of Houston, Proposition No. 2",0710,877,602,1479,2023,73.11%,903,251,1154
"City of Houston, Proposition No. 2",0711,1492,701,2193,3351,65.44%,1169,496,1665
"City of Houston, Proposition No. 2",0712,4,1,5,6,83.33%,0,1,1
"City of Houston, Proposition No. 2",071,3,8,3,11,14,78.57%,3,5,8
"City of Houston, Proposition No. 2",0714,62,3,65,269,24.16%,24,26,50
"City of Houston, Proposition No. 2",0715,405,326,731,1380,52.97%,309,202,511
"City of Houston, Proposition No. 2",0717,0,2,2,0,0.00%,0,1,1
"City of Houston, Proposition No. 2",0718,1842,1019,2861,4050,70.64%,1493,617,2110
"City of Houston, Proposition No. 2",0719,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0720,128,7,135,149,90.60%,52,24,76
"City of Houston, Proposition No. 2",0721,1334,637,1971,2842,69.35%,1072,426,1498
"City of Houston, Proposition No. 2",0722,1892,642,2534,4357,58.16%,1073,579,1652
"City of Houston, Proposition No. 2",0723,0,1,1,1,100.00%,0,1,1
"City of Houston, Proposition No. 2",0724,325,170,495,716,69.13%,280,92,372
"City of Houston, Proposition No. 2",0725,121,52,173,442,39.14%,62,27,89
"City of Houston, Proposition No. 2",0727,931,466,1397,2488,56.15%,684,296,980
"City of Houston, Proposition No. 2",0728,343,208,551,881,62.54%,286,145,431
"City of Houston, Proposition No. 2",0730,800,437,1237,1630,75.89%,656,274,930
"City of Houston, Proposition No. 2",0731,121,36,157,373,42.09%,75,36,111
"City of Houston, Proposition No. 2",0732,701,543,1244,1895,65.65%,623,296,919
"City of Houston, Proposition No. 2",0734,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",0736,6,1,7,21,33.33%,2,2,4
"City of Houston, Proposition No. 2",0738,353,152,505,954,52.94%,195,107,302
"City of Houston, Proposition No. 2",0740,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",0741,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0742,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0744,848,509,1357,2024,67.05%,721,329,1050
"City of Houston, Proposition No. 2",0745,1066,542,1608,2396,67.11%,792,389,1181
"City of Houston, Proposition No. 2",0746,230,151,381,707,53.89%,179,68,247
"City of Houston, Proposition No. 2",0747,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",0748,286,201,487,862,56.50%,249,90,339
"City of Houston, Proposition No. 2",0749,99,57,156,359,43.45%,60,37,97
"City of Houston, Proposition No. 2",0751,5,9,14,2,700.00%,7,1,8
"City of Houston, Proposition No. 2",0754,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0755,1048,896,1944,3569,54.47%,905,446,1351
"City of Houston, Proposition No. 2",0757,5,0,5,13,38.46%,3,0,3
"City of Houston, Proposition No. 2",0758,1996,783,2779,3781,73.50%,1207,891,2098
"City of Houston, Proposition No. 2",0760,2346,647,2993,4154,72.05%,1339,1000,2339
"City of Houston, Proposition No. 2",0761,917,219,1136,1464,77.60%,588,293,881
"City of Houston, Proposition No. 2",0762,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0763,255,308,563,1184,47.55%,251,131,382
"City of Houston, Proposition No. 2",0764,0,3,3,0,0.00%,2,0,2
"City of Houston, Proposition No. 2",0765,1390,815,2205,3967,55.58%,1077,485,1562
"City of Houston, Proposition No. 2",0766,71,92,163,383,42.56%,73,33,106
"City of Houston, Proposition No. 2",0767,20,15,35,90,38.89%,14,10,24
"City of Houston, Proposition No. 2",0768,0,4,4,0,0.00%,2,1,3
"City of Houston, Proposition No. 2",0769,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0771,2,0,2,2,100.00%,0,1,1
"City of Houston, Proposition No. 2",0772,7,4,11,1,|100.00%,5,2,7
"City of Houston, Proposition No. 2",0773,277,209,486,917,53.00%,187,89,276
"City of Houston, Proposition No. 2",0774,116,74,190,301,63.12%,84,42,126
"City of Houston, Proposition No. 2",0775,33,1,34,83,40.96%,18,3,21
"City of Houston, Proposition No. 2",0776,19,1,20,37,54.05%,5,2,7
"City of Houston, Proposition No. 2",0778,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0779,270,216,486,1055,46.07%,190,124,314
"City of Houston, Proposition No. 2",0780,6,7,13,20,65.00%,4,3,7
"City of Houston, Proposition No. 2",0781,1152,655,1807,3716,48.63%,757,375,1132
"City of Houston, Proposition No. 2",0782,50,23,73,156,46.79%,37,17,54
"City of Houston, Proposition No. 2",0784,428,156,584,1071,54.53%,165,106,271
"City of Houston, Proposition No. 2",0787,154,76,230,487,47.23%,90,64,154
"City of Houston, Proposition No. 2",0788,156,58,214,481,44.49%,95,52,147
"City of Houston, Proposition No. 2",0789,3,1,4,4,100.00%,2,0,2
"City of Houston, Proposition No. 2",0790,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0791,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0793,318,153,471,976,48.26%,211,121,332
"City of Houston, Proposition No. 2",0794,471,395,866,2136,40.54%,367,153,520
"City of Houston, Proposition No. 2",0795,265,255,520,1207,43.08%,227,132,359
"City of Houston, Proposition No. 2",0797,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0798,176,263,439,496,88.51%,207,120,327
"City of Houston, Proposition No. 2",0799,8,3,11,28,39.29%,6,4,10
"City of Houston, Proposition No. 2",0800,0,90,90,0,0.00%,58,20,78
"City of Houston, Proposition No. 2",0801,68,55,123,253,48.62%,55,25,80
"City of Houston, Proposition No. 2",0802,98,58,156,299,52.17%,94,24,118
"City of Houston, Proposition No. 2",0803,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0804,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0805,14,1,15,23,65.22%,6,6,12
"City of Houston, Proposition No. 2",0806,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0807,652,402,1054,2001,52.67%,528,190,718
"City of Houston, Proposition No. 2",0808,41,26,67,84,79.76%,42,10,52
"City of Houston, Proposition No. 2",0809,21,6,27,86,31.40%,10,3,13
"City of Houston, Proposition No. 2",0810,30,48,78,215,36.28%,31,14,45
"City of Houston, Proposition No. 2",0811,39,106,145,271,53.51%,68,34,102
"City of Houston, Proposition No. 2",0812,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",081,3,0,23,23,0,0.00%,9,9,1,8
"City of Houston, Proposition No. 2",0814,561,157,718,1141,62.93%,305,112,417
"City of Houston, Proposition No. 2",0815,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0816,20,13,33,76,43.42%,14,5,19
"City of Houston, Proposition No. 2",0817,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0818,134,101,235,527,44.59%,95,65,160
"City of Houston, Proposition No. 2",0819,97,45,142,238,59.66%,77,28,105
"City of Houston, Proposition No. 2",0820,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0821,354,203,557,1206,46.19%,233,121,354
"City of Houston, Proposition No. 2",0822,584,282,866,1544,56.09%,328,187,515
"City of Houston, Proposition No. 2",0823,359,157,516,789,65.40%,215,96,311
"City of Houston, Proposition No. 2",0824,86,53,139,290,47.93%,65,25,90
"City of Houston, Proposition No. 2",0825,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0826,153,89,242,342,70.76%,158,39,197
"City of Houston, Proposition No. 2",0827,16,7,23,54,42.59%,9,5,14
"City of Houston, Proposition No. 2",0828,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0829,107,56,163,266,61.28%,86,25,111
"City of Houston, Proposition No. 2",0830,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",0831,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0833,8,1,9,20,45.00%,2,2,4
"City of Houston, Proposition No. 2",0835,87,53,140,292,47.95%,63,29,92
"City of Houston, Proposition No. 2",0836,8,3,11,19,57.89%,7,2,9
"City of Houston, Proposition No. 2",0837,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0839,353,240,593,1122,52.85%,287,134,421
"City of Houston, Proposition No. 2",0840,51,17,68,138,49.28%,22,22,44
"City of Houston, Proposition No. 2",0841,0,1,1,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0842,715,505,1220,2266,53.84%,586,279,865
"City of Houston, Proposition No. 2",0843,0,2,2,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",0844,2,4,6,1,3,46.1,5%,4,0,4
"City of Houston, Proposition No. 2",0845,85,10,95,100,95.00%,36,15,51
"City of Houston, Proposition No. 2",0846,70,29,99,210,47.14%,46,12,58
"City of Houston, Proposition No. 2",0847,4,3,7,2,350.00%,3,2,5
"City of Houston, Proposition No. 2",0848,782,431,1213,1873,64.76%,611,301,912
"City of Houston, Proposition No. 2",0849,553,514,1067,2073,51.47%,454,270,724
"City of Houston, Proposition No. 2",0850,87,38,125,205,60.98%,55,41,96
"City of Houston, Proposition No. 2",0851,0,1,1,1,100.00%,1,0,1
"City of Houston, Proposition No. 2",0852,0,4,4,2,200.00%,0,2,2
"City of Houston, Proposition No. 2",0854,41,30,71,175,40.57%,31,12,43
"City of Houston, Proposition No. 2",0856,0,4,4,0,0.00%,3,0,3
"City of Houston, Proposition No. 2",0857,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",0858,132,18,150,372,40.32%,49,36,85
"City of Houston, Proposition No. 2",0859,309,201,510,860,59.30%,205,128,333
"City of Houston, Proposition No. 2",0860,0,1,1,0,0.00%,0,1,1
"City of Houston, Proposition No. 2",0861,21,5,26,91,28.57%,11,5,16
"City of Houston, Proposition No. 2",0862,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0863,210,69,279,620,45.00%,94,63,157
"City of Houston, Proposition No. 2",0864,0,167,167,8,2087.50%,61,37,98
"City of Houston, Proposition No. 2",0865,9,2,11,23,47.83%,3,6,9
"City of Houston, Proposition No. 2",0866,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0867,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0868,1,1,2,3,66.67%,2,0,2
"City of Houston, Proposition No. 2",0869,153,76,229,473,48.41%,92,35,127
"City of Houston, Proposition No. 2",0870,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0871,3,0,3,4,75.00%,3,0,3
"City of Houston, Proposition No. 2",0872,5,1,6,22,27.27%,3,0,3
"City of Houston, Proposition No. 2",0873,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0874,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0875,2,1,3,0,0.00%,2,0,2
"City of Houston, Proposition No. 2",0876,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0877,1,1,2,2,100.00%,1,0,1
"City of Houston, Proposition No. 2",0878,0,1,1,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0879,0,117,117,0,0.00%,53,27,80
"City of Houston, Proposition No. 2",0880,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0881,44,8,52,55,94.55%,19,4,23
"City of Houston, Proposition No. 2",0882,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0883,90,29,119,161,73.91%,57,18,75
"City of Houston, Proposition No. 2",0884,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0885,0,9,9,0,0.00%,3,0,3
"City of Houston, Proposition No. 2",0886,301,154,455,713,63.81%,286,64,350
"City of Houston, Proposition No. 2",0887,138,83,221,313,70.61%,127,34,161
"City of Houston, Proposition No. 2",0889,22,0,22,61,36.07%,12,5,17
"City of Houston, Proposition No. 2",0890,319,118,437,994,43.96%,262,56,318
"City of Houston, Proposition No. 2",0891,539,392,931,1413,65.89%,505,207,712
"City of Houston, Proposition No. 2",0892,193,130,323,696,46.41%,182,52,234
"City of Houston, Proposition No. 2",0893,1,0,1,5,20.00%,0,0,0
"City of Houston, Proposition No. 2",0894,0,31,31,0,0.00%,19,3,22
"City of Houston, Proposition No. 2",0895,335,325,660,784,84.1,8%,434,1,04,538
"City of Houston, Proposition No. 2",0896,670,303,973,1437,67.71%,640,154,794
"City of Houston, Proposition No. 2",0897,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0899,4,0,4,8,50.00%,4,0,4
"City of Houston, Proposition No. 2",0900,5,0,5,12,41.67%,2,1,3
"City of Houston, Proposition No. 2",0902,865,621,1486,2065,71.96%,817,361,1178
"City of Houston, Proposition No. 2",0903,10,1,11,41,26.83%,6,5,11
"City of Houston, Proposition No. 2",0904,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",0905,290,168,458,908,50.44%,216,117,333
"City of Houston, Proposition No. 2",0909,5,7,12,19,63.16%,8,2,10
"City of Houston, Proposition No. 2",0910,55,34,89,226,39.38%,41,27,68
"City of Houston, Proposition No. 2",0912,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0917,280,137,417,481,86.69%,238,103,341
"City of Houston, Proposition No. 2",0918,489,135,624,883,70.67%,349,146,495
"City of Houston, Proposition No. 2",0922,0,2,2,0,0.00%,1,1,2
"City of Houston, Proposition No. 2",0924,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0925,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0926,1,0,1,2,50.00%,0,0,0
"City of Houston, Proposition No. 2",0927,84,74,158,262,60.31%,88,36,124
"City of Houston, Proposition No. 2",0928,4,2,6,9,66.67%,4,2,6
"City of Houston, Proposition No. 2",0929,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0930,200,77,277,567,48.85%,93,60,153
"City of Houston, Proposition No. 2",0931,48,53,101,122,82.79%,57,23,80
"City of Houston, Proposition No. 2",0932,0,5,5,0,0.00%,5,0,5
"City of Houston, Proposition No. 2",0933,233,121,354,566,62.54%,187,86,273
"City of Houston, Proposition No. 2",0934,3,0,3,10,30.00%,1,2,3
"City of Houston, Proposition No. 2",0935,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0936,3,4,7,21,33.33%,2,0,2
"City of Houston, Proposition No. 2",0938,73,14,87,256,33.98%,41,21,62
"City of Houston, Proposition No. 2",0940,1,0,1,13,7.69%,1,0,1
"City of Houston, Proposition No. 2",0941,13,9,22,25,88.00%,10,5,15
"City of Houston, Proposition No. 2",0942,68,24,92,159,57.86%,46,28,74
"City of Houston, Proposition No. 2",0943,296,63,359,536,66.98%,191,64,255
"City of Houston, Proposition No. 2",0944,30,6,36,39,92.31%,21,6,27
"City of Houston, Proposition No. 2",0945,4,7,11,16,68.75%,5,1,6
"City of Houston, Proposition No. 2",0946,3,3,6,14,42.86%,2,1,3
"City of Houston, Proposition No. 2",0947,320,292,612,822,74.45%,322,149,471
"City of Houston, Proposition No. 2",0948,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0949,59,37,96,201,47.76%,54,23,77
"City of Houston, Proposition No. 2",0950,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0951,2,4,6,6,100.00%,3,1,4
"City of Houston, Proposition No. 2",0952,24,16,40,70,57.14%,23,7,30
"City of Houston, Proposition No. 2",0953,59,52,111,420,26.43%,59,21,80
"City of Houston, Proposition No. 2",0954,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0955,5,20,25,18,138.89%,6,8,14
"City of Houston, Proposition No. 2",0956,5,2,7,12,58.33%,3,1,4
"City of Houston, Proposition No. 2",0958,1,0,1,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0959,0,4,4,0,0.00%,1,1,2
"City of Houston, Proposition No. 2",0960,2,1,3,4,75.00%,1,1,2
"City of Houston, Proposition No. 2",0962,24,13,37,73,50.68%,25,3,28
"City of Houston, Proposition No. 2",0963,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",0964,886,426,1312,1476,88.89%,650,321,971
"City of Houston, Proposition No. 2",0965,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0966,305,160,465,1073,43.34%,196,127,323
"City of Houston, Proposition No. 2",0968,0,3,3,0,0.00%,2,1,3
"City of Houston, Proposition No. 2",0969,335,82,417,584,71.40%,146,106,252
"City of Houston, Proposition No. 2",0970,212,76,288,704,40.91%,117,46,163
"City of Houston, Proposition No. 2",0971,27,21,48,129,37.21%,20,9,29
"City of Houston, Proposition No. 2",0972,10,7,17,29,58.62%,8,3,11
"City of Houston, Proposition No. 2",0973,49,24,73,107,68.22%,44,15,59
"City of Houston, Proposition No. 2",0974,100,71,171,299,57.19%,72,64,136
"City of Houston, Proposition No. 2",0975,72,41,113,170,66.47%,47,39,86
"City of Houston, Proposition No. 2",0976,0,1,7,1,7,0,0.00%,6,5,1,1
"City of Houston, Proposition No. 2",0977,0,1,1,1,100.00%,0,0,0
"City of Houston, Proposition No. 2",0981,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0982,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0983,2,0,2,5,40.00%,2,0,2
"City of Houston, Proposition No. 2",0984,43,49,92,198,46.46%,49,13,62
"City of Houston, Proposition No. 2",0985,172,67,239,336,71.13%,136,50,186
"City of Houston, Proposition No. 2",0986,129,86,215,404,53.22%,92,37,129
"City of Houston, Proposition No. 2",0987,465,191,656,1138,57.64%,249,142,391
"City of Houston, Proposition No. 2",0989,18,8,26,36,72.22%,8,8,16
"City of Houston, Proposition No. 2",0990,37,15,52,154,33.77%,24,5,29
"City of Houston, Proposition No. 2",0991,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",0994,6,5,11,8,137.50%,5,2,7
"City of Houston, Proposition No. 2",0995,596,190,786,1269,61.94%,340,155,495
"City of Houston, Proposition No. 2",0996,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",0997,136,100,236,394,59.90%,99,44,143
"City of Houston, Proposition No. 2",1000,105,0,105,458,22.93%,43,19,62
"City of Houston, Proposition No. 2",1001,496,294,790,1566,50.45%,305,185,490
"City of Houston, Proposition No. 2",1002,464,314,778,1738,44.76%,339,159,498
"City of Houston, Proposition No. 2",1003,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",1004,224,153,377,656,57.47%,184,108,292
"City of Houston, Proposition No. 2",1005,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1006,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1007,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1010,124,74,198,317,62.46%,97,50,147
"City of Houston, Proposition No. 2",1011,12,3,15,29,51.72%,3,8,11
"City of Houston, Proposition No. 2",1012,1,0,1,3,33.33%,0,1,1
"City of Houston, Proposition No. 2",1016,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",1017,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1018,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1019,426,4,430,1518,28.33%,175,77,252
"City of Houston, Proposition No. 2",1020,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",1021,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1022,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1023,3,2,5,6,83.33%,1,0,1
"City of Houston, Proposition No. 2",1024,113,77,190,259,73.36%,108,48,156
"City of Houston, Proposition No. 2",1025,0,0,0,2,0.00%,0,0,0
"City of Houston, Proposition No. 2",1026,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1027,0,1,1,1,100.00%,1,0,1
"City of Houston, Proposition No. 2",1030,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1033,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1034,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",1035,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1037,27,16,43,73,58.90%,16,13,29
"City of Houston, Proposition No. 2",1038,94,10,104,156,66.67%,41,14,55
"City of Houston, Proposition No. 2",1039,3,5,8,20,40.00%,5,1,6
"City of Houston, Proposition No. 2",1040,43,45,88,159,55.35%,45,15,60
"City of Houston, Proposition No. 2",1041,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1045,18,16,34,113,30.09%,14,4,18
"City of Houston, Proposition No. 2",1046,19,18,37,54,68.52%,21,2,23
"City of Houston, Proposition No. 2",1047,0,1,1,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1048,3,1,4,18,22.22%,3,0,3
"City of Houston, Proposition No. 2",1049,57,71,128,266,48.12%,54,40,94
"City of Houston, Proposition No. 2",1050,148,153,301,506,59.49%,127,79,206
"City of Houston, Proposition No. 2",1,051,0,1,2,1,2,0,0.00%,9,2,1,1
"City of Houston, Proposition No. 2",1052,0,2,2,0,0.00%,1,0,1
"City of Houston, Proposition No. 2",1054,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",1055,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1056,4,0,4,6,66.67%,3,0,3
"City of Houston, Proposition No. 2",1057,34,7,41,115,35.65%,11,10,21
"City of Houston, Proposition No. 2",1058,540,246,786,1190,66.05%,341,223,564
"City of Houston, Proposition No. 2",1059,7,3,10,23,43.48%,3,5,8
"City of Houston, Proposition No. 2",1060,10,3,13,43,30.23%,5,3,8
"City of Houston, Proposition No. 2",1061,0,0,0,1,0.00%,0,0,0
"City of Houston, Proposition No. 2",1062,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",1063,1,1,2,2,100.00%,2,0,2
"City of Houston, Proposition No. 2",1064,45,1,46,120,38.33%,24,12,36
"City of Houston, Proposition No. 2",Totals:,364272,212277,576549,953350,,278595,130571,409166
