Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0001,806,516,1322,2155,61.35%,415,814,1229
"County School Trustee, Position 3, At Large",0002,753,407,1160,1890,61.38%,533,544,1077
"County School Trustee, Position 3, At Large",0003,660,474,1134,1519,74.65%,415,623,1038
"County School Trustee, Position 3, At Large",0004,676,534,1210,1652,73.24%,419,703,1122
"County School Trustee, Position 3, At Large",0005,472,518,990,1376,71.95%,361,531,892
"County School Trustee, Position 3, At Large",0006,1251,929,2180,3616,60.29%,1158,928,2086
"County School Trustee, Position 3, At Large",0007,495,124,619,1058,58.51%,11,594,605
"County School Trustee, Position 3, At Large",0008,661,430,1091,1706,63.95%,523,502,1025
"County School Trustee, Position 3, At Large",0009,472,382,854,1736,49.19%,178,620,798
"County School Trustee, Position 3, At Large",0010,499,245,744,1722,43.21%,156,514,670
"County School Trustee, Position 3, At Large",0011,418,335,753,1830,41.15%,130,572,702
"County School Trustee, Position 3, At Large",0012,227,133,360,716,50.28%,191,157,348
"County School Trustee, Position 3, At Large",0013,1140,443,1583,2823,56.08%,1018,477,1495
"County School Trustee, Position 3, At Large",0014,758,606,1364,1848,73.81%,685,582,1267
"County School Trustee, Position 3, At Large",0015,1144,1016,2160,2806,76.98%,1167,790,1957
"County School Trustee, Position 3, At Large",0016,457,175,632,947,66.74%,285,289,574
"County School Trustee, Position 3, At Large",0017,346,326,672,1105,60.81%,255,365,620
"County School Trustee, Position 3, At Large",0018,550,483,1033,1396,74.00%,473,491,964
"County School Trustee, Position 3, At Large",0019,423,261,684,995,68.74%,239,390,629
"County School Trustee, Position 3, At Large",0020,678,470,1148,3074,37.35%,329,731,1060
"County School Trustee, Position 3, At Large",0021,419,230,649,1013,64.07%,140,471,611
"County School Trustee, Position 3, At Large",0022,888,554,1442,2524,57.13%,197,1184,1381
"County School Trustee, Position 3, At Large",0023,99,65,164,512,32.03%,35,120,155
"County School Trustee, Position 3, At Large",0024,225,121,346,611,56.63%,36,291,327
"County School Trustee, Position 3, At Large",0025,244,304,548,1062,51.60%,23,504,527
"County School Trustee, Position 3, At Large",0026,463,486,949,1843,51.49%,230,648,878
"County School Trustee, Position 3, At Large",0027,821,695,1516,3005,50.45%,340,1071,1411
"County School Trustee, Position 3, At Large",0028,1446,465,1911,2782,68.69%,1092,715,1807
"County School Trustee, Position 3, At Large",0029,418,577,995,2659,37.42%,302,636,938
"County School Trustee, Position 3, At Large",0030,798,588,1386,2034,68.14%,344,969,1313
"County School Trustee, Position 3, At Large",0031,911,526,1437,2518,57.07%,25,1373,1398
"County School Trustee, Position 3, At Large",0032,796,556,1352,2171,62.28%,632,596,1228
"County School Trustee, Position 3, At Large",0033,1479,843,2322,3540,65.59%,903,1221,2124
"County School Trustee, Position 3, At Large",0034,1012,749,1761,2676,65.81%,452,1199,1651
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0035,4,0,4,12,33.33%,1,3,4
"County School Trustee, Position 3, At Large",0036,993,479,1472,2868,51.32%,372,1021,1393
"County School Trustee, Position 3, At Large",0037,801,479,1280,1885,67.90%,405,774,1179
"County School Trustee, Position 3, At Large",0038,1241,673,1914,2703,70.81%,634,1118,1752
"County School Trustee, Position 3, At Large",0039,1063,723,1786,2726,65.52%,483,1185,1668
"County School Trustee, Position 3, At Large",0040,239,135,374,524,71.37%,174,165,339
"County School Trustee, Position 3, At Large",0041,560,284,844,1197,70.51%,362,453,815
"County School Trustee, Position 3, At Large",0042,505,139,644,1121,57.45%,12,608,620
"County School Trustee, Position 3, At Large",0043,520,372,892,1644,54.26%,405,424,829
"County School Trustee, Position 3, At Large",0044,492,314,806,1976,40.79%,156,587,743
"County School Trustee, Position 3, At Large",0045,2434,1138,3572,6031,59.23%,594,2838,3432
"County School Trustee, Position 3, At Large",0046,538,433,971,2468,39.34%,151,765,916
"County School Trustee, Position 3, At Large",0047,535,345,880,1624,54.19%,25,840,865
"County School Trustee, Position 3, At Large",0048,371,193,564,992,56.85%,47,494,541
"County School Trustee, Position 3, At Large",0049,1228,669,1897,3144,60.34%,1293,518,1811
"County School Trustee, Position 3, At Large",0050,1901,1110,3011,4762,63.23%,1521,1369,2890
"County School Trustee, Position 3, At Large",0051,657,349,1006,1568,64.16%,704,251,955
"County School Trustee, Position 3, At Large",0052,970,620,1590,2299,69.16%,768,679,1447
"County School Trustee, Position 3, At Large",0053,1102,884,1986,2808,70.73%,805,999,1804
"County School Trustee, Position 3, At Large",0054,606,402,1008,1408,71.59%,488,441,929
"County School Trustee, Position 3, At Large",0055,441,394,835,1305,63.98%,325,439,764
"County School Trustee, Position 3, At Large",0056,548,307,855,1285,66.54%,525,268,793
"County School Trustee, Position 3, At Large",0057,1273,956,2229,3062,72.80%,864,1192,2056
"County School Trustee, Position 3, At Large",0058,881,747,1628,2521,64.58%,668,847,1515
"County School Trustee, Position 3, At Large",0059,914,751,1665,2283,72.93%,649,871,1520
"County School Trustee, Position 3, At Large",0060,839,664,1503,2263,66.42%,420,967,1387
"County School Trustee, Position 3, At Large",0061,435,528,963,2250,42.80%,236,671,907
"County School Trustee, Position 3, At Large",0062,419,528,947,2190,43.24%,189,670,859
"County School Trustee, Position 3, At Large",0063,674,400,1074,1784,60.20%,830,184,1014
"County School Trustee, Position 3, At Large",0064,410,420,830,2090,39.71%,143,634,777
"County School Trustee, Position 3, At Large",0065,404,532,936,2178,42.98%,157,724,881
"County School Trustee, Position 3, At Large",0066,172,279,451,1090,41.38%,62,351,413
"County School Trustee, Position 3, At Large",0067,664,574,1238,2742,45.15%,259,877,1136
"County School Trustee, Position 3, At Large",0068,1198,486,1684,2782,60.53%,27,1604,1631
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0069,218,284,502,1303,38.53%,80,370,450
"County School Trustee, Position 3, At Large",0070,1633,726,2359,3142,75.08%,1329,847,2176
"County School Trustee, Position 3, At Large",0071,1419,948,2367,3662,64.64%,1183,1008,2191
"County School Trustee, Position 3, At Large",0072,441,562,1003,1882,53.29%,260,660,920
"County School Trustee, Position 3, At Large",0073,499,496,995,1494,66.60%,530,396,926
"County School Trustee, Position 3, At Large",0074,2212,530,2742,3632,75.50%,2036,529,2565
"County School Trustee, Position 3, At Large",0075,481,370,851,1329,64.03%,323,457,780
"County School Trustee, Position 3, At Large",0076,814,569,1383,2328,59.41%,718,575,1293
"County School Trustee, Position 3, At Large",0077,168,81,249,565,44.07%,51,183,234
"County School Trustee, Position 3, At Large",0078,359,344,703,1479,47.53%,190,441,631
"County School Trustee, Position 3, At Large",0079,511,717,1228,2959,41.50%,214,913,1127
"County School Trustee, Position 3, At Large",0080,1159,481,1640,2712,60.47%,326,1225,1551
"County School Trustee, Position 3, At Large",0081,540,309,849,1839,46.17%,259,533,792
"County School Trustee, Position 3, At Large",0082,1353,816,2169,3284,66.05%,1563,504,2067
"County School Trustee, Position 3, At Large",0083,2625,1181,3806,5598,67.99%,1752,1909,3661
"County School Trustee, Position 3, At Large",0084,444,346,790,1389,56.88%,541,217,758
"County School Trustee, Position 3, At Large",0085,730,548,1278,2079,61.47%,23,1191,1214
"County School Trustee, Position 3, At Large",0086,1054,689,1743,2637,66.10%,768,843,1611
"County School Trustee, Position 3, At Large",0087,1222,861,2083,2749,75.77%,1211,678,1889
"County School Trustee, Position 3, At Large",0088,235,162,397,678,58.55%,243,139,382
"County School Trustee, Position 3, At Large",0089,342,454,796,1104,72.10%,404,311,715
"County School Trustee, Position 3, At Large",0090,1498,958,2456,3571,68.78%,1720,601,2321
"County School Trustee, Position 3, At Large",0091,466,333,799,1248,64.02%,477,295,772
"County School Trustee, Position 3, At Large",0092,1105,534,1639,2228,73.56%,1056,479,1535
"County School Trustee, Position 3, At Large",0093,782,643,1425,3295,43.25%,495,833,1328
"County School Trustee, Position 3, At Large",0094,148,104,252,537,46.93%,54,183,237
"County School Trustee, Position 3, At Large",0095,1684,671,2355,3179,74.08%,1559,647,2206
"County School Trustee, Position 3, At Large",0096,364,237,601,1241,48.43%,61,519,580
"County School Trustee, Position 3, At Large",0097,2393,764,3157,4566,69.14%,2229,775,3004
"County School Trustee, Position 3, At Large",0098,874,607,1481,2403,61.63%,1171,249,1420
"County School Trustee, Position 3, At Large",0099,568,311,879,2040,43.09%,386,458,844
"County School Trustee, Position 3, At Large",0100,427,324,751,1754,42.82%,324,396,720
"County School Trustee, Position 3, At Large",0101,203,186,389,941,41.34%,87,294,381
"County School Trustee, Position 3, At Large",0102,493,268,761,1910,39.84%,184,551,735
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0103,1915,1065,2980,4751,62.72%,1523,1331,2854
"County School Trustee, Position 3, At Large",0104,992,238,1230,1847,66.59%,25,1172,1197
"County School Trustee, Position 3, At Large",0105,462,453,915,2153,42.50%,222,624,846
"County School Trustee, Position 3, At Large",0106,49,37,86,284,30.28%,39,42,81
"County School Trustee, Position 3, At Large",0107,412,441,853,1905,44.78%,132,685,817
"County School Trustee, Position 3, At Large",0108,1193,514,1707,3229,52.86%,858,759,1617
"County School Trustee, Position 3, At Large",0109,1160,430,1590,2884,55.13%,25,1517,1542
"County School Trustee, Position 3, At Large",0110,1465,589,2054,2853,71.99%,1203,744,1947
"County School Trustee, Position 3, At Large",0111,1868,848,2716,3638,74.66%,1948,615,2563
"County School Trustee, Position 3, At Large",0112,1262,668,1930,2894,66.69%,1305,534,1839
"County School Trustee, Position 3, At Large",0113,1125,590,1715,2537,67.60%,926,701,1627
"County School Trustee, Position 3, At Large",0114,1454,546,2000,2650,75.47%,1526,398,1924
"County School Trustee, Position 3, At Large",0115,598,305,903,1764,51.19%,95,781,876
"County School Trustee, Position 3, At Large",0116,1626,747,2373,3014,78.73%,1734,496,2230
"County School Trustee, Position 3, At Large",0117,398,452,860,1878,45.79%,329,489,818
"County School Trustee, Position 3, At Large",0118,460,148,608,743,81.83%,464,107,571
"County School Trustee, Position 3, At Large",0119,1924,1265,3189,4892,65.19%,2448,619,3067
"County School Trustee, Position 3, At Large",0120,1197,632,1829,2986,61.25%,1047,664,1711
"County School Trustee, Position 3, At Large",0121,193,244,437,679,64.36%,284,134,418
"County School Trustee, Position 3, At Large",0122,895,349,1244,2199,56.57%,33,1157,1190
"County School Trustee, Position 3, At Large",0123,440,350,790,1356,58.26%,211,518,729
"County School Trustee, Position 3, At Large",0124,3522,1281,4803,5952,80.70%,3710,884,4594
"County School Trustee, Position 3, At Large",0125,896,534,1430,2281,62.69%,798,568,1366
"County School Trustee, Position 3, At Large",0126,1630,407,2037,2799,72.78%,1708,239,1947
"County School Trustee, Position 3, At Large",0127,854,182,1036,1703,60.83%,697,287,984
"County School Trustee, Position 3, At Large",0128,936,736,1672,2257,74.08%,967,524,1491
"County School Trustee, Position 3, At Large",0129,2294,1449,3743,5495,68.12%,2200,1304,3504
"County School Trustee, Position 3, At Large",0130,1201,523,1724,2240,76.96%,1209,407,1616
"County School Trustee, Position 3, At Large",0131,604,374,978,1721,56.83%,226,706,932
"County School Trustee, Position 3, At Large",0132,1119,397,1516,2449,61.90%,25,1437,1462
"County School Trustee, Position 3, At Large",0133,1083,940,2023,2605,77.66%,1136,704,1840
"County School Trustee, Position 3, At Large",0134,419,392,811,1444,56.16%,345,417,762
"County School Trustee, Position 3, At Large",0135,1424,634,2058,2750,74.84%,1228,652,1880
"County School Trustee, Position 3, At Large",0136,981,451,1432,2111,67.84%,49,1327,1376
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0137,305,193,498,740,67.30%,227,228,455
"County School Trustee, Position 3, At Large",0138,661,259,920,1749,52.60%,17,868,885
"County School Trustee, Position 3, At Large",0139,1290,747,2037,2746,74.18%,921,927,1848
"County School Trustee, Position 3, At Large",0140,1311,683,1994,3104,64.24%,269,1611,1880
"County School Trustee, Position 3, At Large",0141,181,143,324,872,37.16%,190,110,300
"County School Trustee, Position 3, At Large",0142,212,171,383,870,44.02%,95,263,358
"County School Trustee, Position 3, At Large",0143,2993,660,3653,4598,79.45%,2494,1009,3503
"County School Trustee, Position 3, At Large",0144,476,204,680,1143,59.49%,7,651,658
"County School Trustee, Position 3, At Large",0145,663,245,908,1580,57.47%,14,874,888
"County School Trustee, Position 3, At Large",0146,759,614,1373,1953,70.30%,575,704,1279
"County School Trustee, Position 3, At Large",0147,1255,485,1740,2813,61.86%,192,1500,1692
"County School Trustee, Position 3, At Large",0148,908,924,1832,2467,74.26%,684,988,1672
"County School Trustee, Position 3, At Large",0149,2859,1322,4181,6103,68.51%,1815,2205,4020
"County School Trustee, Position 3, At Large",0150,539,207,746,1212,61.55%,17,708,725
"County School Trustee, Position 3, At Large",0151,316,148,464,846,54.85%,17,425,442
"County School Trustee, Position 3, At Large",0152,483,602,1085,2701,40.17%,216,809,1025
"County School Trustee, Position 3, At Large",0153,328,437,765,1755,43.59%,181,524,705
"County School Trustee, Position 3, At Large",0154,593,360,953,2133,44.68%,192,664,856
"County School Trustee, Position 3, At Large",0155,1957,834,2791,4087,68.29%,1814,826,2640
"County School Trustee, Position 3, At Large",0156,1427,457,1884,3134,60.11%,49,1758,1807
"County School Trustee, Position 3, At Large",0157,881,382,1263,2311,54.65%,42,1185,1227
"County School Trustee, Position 3, At Large",0158,1304,435,1739,3016,57.66%,26,1674,1700
"County School Trustee, Position 3, At Large",0159,313,187,500,976,51.23%,61,413,474
"County School Trustee, Position 3, At Large",0160,246,140,386,688,56.10%,11,359,370
"County School Trustee, Position 3, At Large",0161,395,190,585,1030,56.80%,8,558,566
"County School Trustee, Position 3, At Large",0162,232,262,494,1249,39.55%,133,313,446
"County School Trustee, Position 3, At Large",0163,778,635,1413,3054,46.27%,379,872,1251
"County School Trustee, Position 3, At Large",0164,505,304,809,1434,56.42%,11,775,786
"County School Trustee, Position 3, At Large",0165,918,557,1475,2284,64.58%,899,492,1391
"County School Trustee, Position 3, At Large",0166,281,311,592,1016,58.27%,183,370,553
"County School Trustee, Position 3, At Large",0167,5,2,7,23,30.43%,0,7,7
"County School Trustee, Position 3, At Large",0168,188,126,314,519,60.50%,6,294,300
"County School Trustee, Position 3, At Large",0169,1059,433,1492,2531,58.95%,21,1439,1460
"County School Trustee, Position 3, At Large",0170,481,353,834,1887,44.20%,391,386,777
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0171,514,294,808,1813,50.09%,31,749,780
"County School Trustee, Position 3, At Large",0172,181,147,308,800,51.33%,90,188,278
"County School Trustee, Position 3, At Large",0173,1798,819,2417,3105,77.84%,1803,497,2300
"County School Trustee, Position 3, At Large",0174,1554,787,2321,3159,73.47%,1487,882,2189
"County School Trustee, Position 3, At Large",0175,1084,887,1931,2508,77.08%,890,874,1784
"County School Trustee, Position 3, At Large",0178,828,530,1158,1581,73.12%,544,498,1042
"County School Trustee, Position 3, At Large",0177,872,385,1057,1478,71.52%,807,379,988
"County School Trustee, Position 3, At Large",0178,913,388,1281,1718,74.58%,804,374,1178
"County School Trustee, Position 3, At Large",0179,449,321,770,1508,51.08%,331,384,715
"County School Trustee, Position 3, At Large",0180,966,552,1518,2795,54.31%,30,1420,1450
"County School Trustee, Position 3, At Large",0181,418,514,930,1988,47.28%,249,820,889
"County School Trustee, Position 3, At Large",0182,1321,1081,2402,3289,73.03%,1331,841,2172
"County School Trustee, Position 3, At Large",0183,970,943,1913,2451,78.05%,1182,557,1739
"County School Trustee, Position 3, At Large",0184,214,258,470,989,48.50%,125,312,437
"County School Trustee, Position 3, At Large",0185,592,494,1088,1910,58.88%,329,884,1013
"County School Trustee, Position 3, At Large",0188,204,170,374,795,47.04%,42,308,350
"County School Trustee, Position 3, At Large",0187,48,85,113,309,38.57%,27,82,109
"County School Trustee, Position 3, At Large",0188,307,378,885,1818,42.39%,228,421,849
"County School Trustee, Position 3, At Large",0189,492,473,985,1453,88.41%,489,390,879
"County School Trustee, Position 3, At Large",0190,275,401,878,1720,39.30%,215,419,834
"County School Trustee, Position 3, At Large",0191,195,313,509,1391,38.59%,188,318,484
"County School Trustee, Position 3, At Large",0192,748,332,1078,2045,52.71%,37,1008,1043
"County School Trustee, Position 3, At Large",0193,341,289,810,1050,58.10%,12,578,590
"County School Trustee, Position 3, At Large",0194,704,504,1208,1735,89.83%,328,807,1133
"County School Trustee, Position 3, At Large",0195,539,419,958,1721,55.87%,28,894,922
"County School Trustee, Position 3, At Large",0198,121,55,178,323,54.49%,7,183,170
"County School Trustee, Position 3, At Large",0197,1109,497,1808,2895,55.47%,33,1527,1580
"County School Trustee, Position 3, At Large",0198,143,158,301,857,45.81%,4,287,291
"County School Trustee, Position 3, At Large",0199,1407,773,2180,3159,89.01%,1570,508,2078
"County School Trustee, Position 3, At Large",0200,1838,585,2223,3222,88.99%,980,1071,2031
"County School Trustee, Position 3, At Large",0201,229,125,354,728,48.83%,11,334,345
"County School Trustee, Position 3, At Large",0202,488,332,820,1479,55.44%,14,772,788
"County School Trustee, Position 3, At Large",0203,288,158,422,900,48.89%,79,319,398
"County School Trustee, Position 3, At Large",0204,1489,914,2403,3482,89.41%,1302,912,2214
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0205,856,201,1057,1667,63.41%,21,1008,1029
"County School Trustee, Position 3, At Large",0206,651,659,1310,2662,49.21%,380,838,1218
"County School Trustee, Position 3, At Large",0207,409,310,719,1144,62.85%,229,424,653
"County School Trustee, Position 3, At Large",0208,806,364,1170,2201,53.16%,283,813,1096
"County School Trustee, Position 3, At Large",0209,0,4,4,0,0.00%,4,0,4
"County School Trustee, Position 3, At Large",0210,1013,542,1555,2300,67.61%,157,1319,1476
"County School Trustee, Position 3, At Large",0211,710,686,1396,2797,49.91%,463,836,1299
"County School Trustee, Position 3, At Large",0212,218,314,532,1266,42.02%,92,410,502
"County School Trustee, Position 3, At Large",0213,1603,939,2542,3308,76.84%,1845,501,2346
"County School Trustee, Position 3, At Large",0214,798,544,1342,1795,74.76%,775,444,1219
"County School Trustee, Position 3, At Large",0215,844,786,1630,2168,75.18%,898,604,1502
"County School Trustee, Position 3, At Large",0216,784,320,1104,1917,57.59%,72,986,1058
"County School Trustee, Position 3, At Large",0217,1396,651,2047,2637,77.63%,1226,634,1860
"County School Trustee, Position 3, At Large",0218,690,608,1298,2274,57.08%,352,842,1194
"County School Trustee, Position 3, At Large",0219,1117,587,1704,2654,64.20%,129,1479,1608
"County School Trustee, Position 3, At Large",0220,711,353,1064,2360,45.08%,709,290,999
"County School Trustee, Position 3, At Large",0221,699,611,1310,2489,52.63%,516,693,1209
"County School Trustee, Position 3, At Large",0222,1000,792,1792,2384,75.17%,750,866,1616
"County School Trustee, Position 3, At Large",0223,1350,760,2110,3528,59.81%,575,1365,1940
"County School Trustee, Position 3, At Large",0224,894,649,1543,2259,68.30%,657,756,1413
"County School Trustee, Position 3, At Large",0225,1109,720,1829,3155,57.97%,753,987,1740
"County School Trustee, Position 3, At Large",0226,529,545,1074,2393,44.88%,202,780,982
"County School Trustee, Position 3, At Large",0227,947,451,1398,1767,79.12%,965,310,1275
"County School Trustee, Position 3, At Large",0228,583,165,748,1073,69.71%,26,698,724
"County School Trustee, Position 3, At Large",0229,152,207,359,811,44.27%,96,243,339
"County School Trustee, Position 3, At Large",0230,421,153,574,1096,52.37%,11,538,549
"County School Trustee, Position 3, At Large",0231,562,471,1033,2219,46.55%,242,735,977
"County School Trustee, Position 3, At Large",0232,685,546,1231,1696,72.58%,630,488,1118
"County School Trustee, Position 3, At Large",0233,1826,1063,2889,4132,69.92%,1409,1246,2655
"County School Trustee, Position 3, At Large",0234,2088,885,2973,3854,77.14%,2125,617,2742
"County School Trustee, Position 3, At Large",0235,466,242,708,1305,54.25%,19,669,688
"County School Trustee, Position 3, At Large",0236,779,342,1121,2144,52.29%,19,1053,1072
"County School Trustee, Position 3, At Large",0237,793,441,1234,2181,56.58%,16,1193,1209
"County School Trustee, Position 3, At Large",0238,640,422,1062,1901,55.87%,19,1005,1024
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0239,765,357,1122,1997,56.18%,29,1058,1087
"County School Trustee, Position 3, At Large",0240,1157,402,1559,2688,58.00%,20,1489,1509
"County School Trustee, Position 3, At Large",0241,494,479,973,2296,42.38%,364,553,917
"County School Trustee, Position 3, At Large",0242,363,323,686,1570,43.69%,353,305,658
"County School Trustee, Position 3, At Large",0243,254,50,304,452,67.26%,2,295,297
"County School Trustee, Position 3, At Large",0244,1100,656,1756,2912,60.30%,888,787,1675
"County School Trustee, Position 3, At Large",0245,2340,1115,3455,5240,65.94%,2243,1079,3322
"County School Trustee, Position 3, At Large",0246,1584,624,2208,2999,73.62%,1444,658,2102
"County School Trustee, Position 3, At Large",0247,421,403,824,1607,51.28%,14,784,798
"County School Trustee, Position 3, At Large",0248,408,405,813,2122,38.31%,184,584,768
"County School Trustee, Position 3, At Large",0249,1028,481,1509,2676,56.39%,966,471,1437
"County School Trustee, Position 3, At Large",0250,306,247,553,951,58.1,5%,9,535,544
"County School Trustee, Position 3, At Large",0251,809,529,1338,2072,64.58%,46,1241,1287
"County School Trustee, Position 3, At Large",0252,1111,356,1467,2350,62.43%,22,1405,1427
"County School Trustee, Position 3, At Large",0253,923,325,1248,2252,55.42%,17,1211,1228
"County School Trustee, Position 3, At Large",0254,220,282,502,1476,34.01%,116,349,465
"County School Trustee, Position 3, At Large",0255,995,797,1792,2411,74.33%,773,899,1672
"County School Trustee, Position 3, At Large",0256,1059,766,1825,3226,56.57%,673,1010,1683
"County School Trustee, Position 3, At Large",0257,553,571,1124,2403,46.77%,254,820,1074
"County School Trustee, Position 3, At Large",0258,1577,888,2465,3286,75.02%,1689,571,2260
"County School Trustee, Position 3, At Large",0259,1,1210,460,1670,2408,69.35%,24,1613,1637
