Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0519,1234,845,1879,2951,83.87%,1295,495,1790
"County School Trustee, Position 3, At Large",0520,1542,857,2399,4084,59.03%,385,1949,2314
"County School Trustee, Position 3, At Large",0521,1011,894,1705,2725,82.57%,833,788,1819
"County School Trustee, Position 3, At Large",0522,1171,858,1829,2882,88.20%,1308,430,1738
"County School Trustee, Position 3, At Large",0523,1338,889,2027,3080,88.24%,1291,595,1888
"County School Trustee, Position 3, At Large",0524,1237,875,1912,3292,58.08%,537,1284,1821
"County School Trustee, Position 3, At Large",0525,1380,810,1990,2947,87.53%,388,1530,1898
"County School Trustee, Position 3, At Large",0528,187,171,338,731,48.24%,81,240,321
"County School Trustee, Position 3, At Large",0527,80,24,104,589,18.28%,44,54,98
"County School Trustee, Position 3, At Large",0528,38,12,48,92,52.17%,2,45,47
"County School Trustee, Position 3, At Large",0529,1987,441,2428,3818,87.15%,1987,381,2328
"County School Trustee, Position 3, At Large",0530,259,235,494,1198,41.30%,104,358,480
"County School Trustee, Position 3, At Large",0531,872,113,785,1094,71.78%,595,147,742
"County School Trustee, Position 3, At Large",0532,452,184,838,1039,81.21%,418,191,809
"County School Trustee, Position 3, At Large",0533,317,207,524,1089,49.02%,254,241,495
"County School Trustee, Position 3, At Large",0534,1858,875,2333,3795,81.48%,1825,598,2221
"County School Trustee, Position 3, At Large",0535,80,94,174,421,41.33%,58,105,183
"County School Trustee, Position 3, At Large",0538,1332,1195,2527,4578,55.22%,895,1510,2405
"County School Trustee, Position 3, At Large",0537,1454,823,2277,2971,78.84%,1598,581,2157
"County School Trustee, Position 3, At Large",0538,433,237,870,1282,52.28%,18,831,849
"County School Trustee, Position 3, At Large",0539,28,209,235,71,330.99%,48,187,213
"County School Trustee, Position 3, At Large",0540,888,380,1048,1491,70.15%,407,538,945
"County School Trustee, Position 3, At Large",0541,1824,779,2803,4183,82.23%,338,2150,2488
"County School Trustee, Position 3, At Large",0542,997,501,1498,2525,59.33%,77,1378,1453
"County School Trustee, Position 3, At Large",0543,287,378,885,1528,43.52%,198,431,827
"County School Trustee, Position 3, At Large",0544,92,53,145,318,45.80%,18,125,143
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0545,1314,857,2171,3339,65.02%,990,1069,2059
"County School Trustee, Position 3, At Large",0546,4,4,8,30,26.67%,2,6,8
"County School Trustee, Position 3, At Large",0547,877,647,1524,2408,63.29%,1005,443,1448
"County School Trustee, Position 3, At Large",0548,720,476,1196,2129,56.18%,516,625,1141
"County School Trustee, Position 3, At Large",0549,944,586,1530,2530,60.47%,205,1268,1473
"County School Trustee, Position 3, At Large",0550,1134,629,1763,2847,61.92%,835,867,1702
"County School Trustee, Position 3, At Large",0551,3088,1527,4615,6135,75.22%,3244,1159,4403
"County School Trustee, Position 3, At Large",0552,1521,844,2465,3241,76.06%,1971,387,2358
"County School Trustee, Position 3, At Large",0553,1465,951,2416,4355,55.48%,1005,1307,2312
"County School Trustee, Position 3, At Large",0554,562,340,902,1731,52.11%,136,709,845
"County School Trustee, Position 3, At Large",0555,597,447,1044,2119,49.27%,168,821,989
"County School Trustee, Position 3, At Large",0556,584,421,1005,2249,44.69%,202,758,960
"County School Trustee, Position 3, At Large",0557,822,556,1378,2726,50.55%,420,849,1269
"County School Trustee, Position 3, At Large",0558,1588,824,2412,4084,59.06%,726,1566,2292
"County School Trustee, Position 3, At Large",0559,1787,899,2686,4633,57.98%,611,1930,2541
"County School Trustee, Position 3, At Large",0560,172,289,461,1176,39.20%,85,338,423
"County School Trustee, Position 3, At Large",0561,837,759,1596,3033,52.62%,845,670,1515
"County School Trustee, Position 3, At Large",0562,201,146,347,645,53.80%,25,306,331
"County School Trustee, Position 3, At Large",0563,1699,415,2114,2969,71.20%,1523,485,2008
"County School Trustee, Position 3, At Large",0564,1150,713,1863,3096,60.17%,465,1262,1727
"County School Trustee, Position 3, At Large",0565,315,194,509,1373,37.07%,87,384,471
"County School Trustee, Position 3, At Large",0566,1122,478,1600,2950,54.24%,404,1130,1534
"County School Trustee, Position 3, At Large",0567,672,394,1066,2198,48.50%,264,707,971
"County School Trustee, Position 3, At Large",0568,1628,837,2465,3487,70.69%,1510,771,2281
"County School Trustee, Position 3, At Large",0569,1294,865,2159,3249,66.45%,1107,893,2000
"County School Trustee, Position 3, At Large",0570,525,409,934,1473,63.41%,386,462,848
"County School Trustee, Position 3, At Large",0571,333,312,645,1758,36.69%,187,409,596
"County School Trustee, Position 3, At Large",0572,1283,574,1857,2998,61.94%,819,935,1754
"County School Trustee, Position 3, At Large",0573,577,368,945,1618,58.41%,12,908,920
"County School Trustee, Position 3, At Large",0574,98,79,177,391,45.27%,16,149,165
"County School Trustee, Position 3, At Large",0575,27,9,36,79,45.57%,32,3,35
"County School Trustee, Position 3, At Large",0576,1050,552,1602,2671,59.98%,45,1507,1552
"County School Trustee, Position 3, At Large",0577,231,113,344,573,60.03%,182,141,323
"County School Trustee, Position 3, At Large",0578,745,553,1298,1689,76.85%,753,434,1187
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0579,487,351,838,1806,46.40%,184,606,790
"County School Trustee, Position 3, At Large",0580,429,146,575,1027,55.99%,13,548,561
"County School Trustee, Position 3, At Large",0581,510,162,672,1041,64.55%,18,629,647
"County School Trustee, Position 3, At Large",0582,614,256,870,1613,53.94%,49,793,842
"County School Trustee, Position 3, At Large",0583,544,127,671,1248,53.77%,14,642,656
"County School Trustee, Position 3, At Large",0584,392,139,531,971,54.69%,30,496,526
"County School Trustee, Position 3, At Large",0585,934,304,1238,2403,51.52%,27,1175,1202
"County School Trustee, Position 3, At Large",0585,1306,1189,2495,4230,58.98%,1463,933,2396
"County School Trustee, Position 3, At Large",0587,933,465,1398,2174,64.31%,477,871,1348
"County School Trustee, Position 3, At Large",0588,1536,871,2407,3468,69.41%,1641,660,2301
"County School Trustee, Position 3, At Large",0589,1033,738,1771,3130,56.58%,903,795,1698
"County School Trustee, Position 3, At Large",0590,1158,463,1621,2136,75.89%,1167,386,1553
"County School Trustee, Position 3, At Large",0591,420,449,869,2114,41.11%,207,607,814
"County School Trustee, Position 3, At Large",0592,370,288,658,1258,52.31%,148,481,629
"County School Trustee, Position 3, At Large",0593,1148,999,2147,4059,52.89%,914,1117,2031
"County School Trustee, Position 3, At Large",0594,1031,535,1566,2361,66.33%,432,1083,1515
"County School Trustee, Position 3, At Large",0595,497,380,877,1647,53.25%,134,712,846
"County School Trustee, Position 3, At Large",0596,945,690,1635,2848,57.41%,826,739,1565
"County School Trustee, Position 3, At Large",0597,1067,719,1786,3267,54.67%,599,1117,1716
"County School Trustee, Position 3, At Large",0598,335,103,438,724,60.50%,321,90,411
"County School Trustee, Position 3, At Large",0599,1895,866,2761,4135,66.77%,905,1759,2664
"County School Trustee, Position 3, At Large",0600,1383,869,2252,3820,58.95%,745,1386,2131
"County School Trustee, Position 3, At Large",0601,2028,858,2886,3990,72.33%,2111,667,2778
"County School Trustee, Position 3, At Large",0602,562,296,858,1237,69.36%,579,243,822
"County School Trustee, Position 3, At Large",0603,1437,1163,2600,3917,66.38%,1525,984,2509
"County School Trustee, Position 3, At Large",0604,1444,528,1972,2910,67.77%,1578,308,1886
"County School Trustee, Position 3, At Large",0605,2227,889,3116,5251,59.34%,718,2263,2981
"County School Trustee, Position 3, At Large",0606,420,122,542,1053,51.47%,5,520,525
"County School Trustee, Position 3, At Large",0607,194,118,312,731,42.68%,19,277,296
"County School Trustee, Position 3, At Large",0608,245,290,535,1256,42.60%,191,302,493
"County School Trustee, Position 3, At Large",0609,1364,844,2208,3261,67.71%,1295,778,2073
"County School Trustee, Position 3, At Large",0610,403,398,801,1825,43.89%,330,420,750
"County School Trustee, Position 3, At Large",0611,1120,301,1421,2450,58.00%,36,1350,1386
"County School Trustee, Position 3, At Large",0612,1700,579,2279,3272,69.65%,1628,539,2167
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0613,495,309,804,1450,55.45%,117,653,770
"County School Trustee, Position 3, At Large",0614,1631,812,2443,3932,62.13%,782,1558,2340
"County School Trustee, Position 3, At Large",0615,931,404,1335,1926,69.31%,759,515,1274
"County School Trustee, Position 3, At Large",0616,1352,970,2322,3378,68.74%,1541,660,2201
"County School Trustee, Position 3, At Large",0617,1318,849,2167,3546,61.11%,748,1333,2081
"County School Trustee, Position 3, At Large",0618,1920,1021,2941,5344,55.03%,1243,1584,2827
"County School Trustee, Position 3, At Large",0619,2133,857,2990,4266,70.09%,2136,719,2855
"County School Trustee, Position 3, At Large",0620,2382,856,3238,5271,61.43%,1475,1568,3043
"County School Trustee, Position 3, At Large",0621,397,203,600,1173,51.15%,279,289,568
"County School Trustee, Position 3, At Large",0622,1722,829,2551,4305,59.26%,1426,997,2423
"County School Trustee, Position 3, At Large",0623,1708,626,2334,3481,67.05%,1423,782,2205
"County School Trustee, Position 3, At Large",0624,9,0,9,16,56.25%,4,5,9
"County School Trustee, Position 3, At Large",0625,862,454,1316,1796,73.27%,705,510,1215
"County School Trustee, Position 3, At Large",0626,1148,655,1803,2838,63.53%,835,854,1689
"County School Trustee, Position 3, At Large",0627,795,647,1442,2964,48.65%,391,965,1356
"County School Trustee, Position 3, At Large",0628,292,456,748,1600,46.75%,298,412,710
"County School Trustee, Position 3, At Large",0629,175,127,302,629,48.01%,19,277,296
"County School Trustee, Position 3, At Large",0630,2018,535,2553,3190,80.03%,212,2250,2462
"County School Trustee, Position 3, At Large",0631,1489,392,1881,2733,68.83%,1288,498,1786
"County School Trustee, Position 3, At Large",0632,12,9,21,231,9.09%,6,12,18
"County School Trustee, Position 3, At Large",0633,1782,678,2460,3257,75.53%,1718,621,2339
"County School Trustee, Position 3, At Large",0634,1020,734,1754,2922,60.03%,1052,618,1670
"County School Trustee, Position 3, At Large",0635,1326,706,2032,3280,61.95%,1485,463,1948
"County School Trustee, Position 3, At Large",0636,1791,974,2765,3881,71.24%,2301,351,2652
"County School Trustee, Position 3, At Large",0637,739,509,1248,2471,50.51%,267,884,1151
"County School Trustee, Position 3, At Large",0638,740,684,1424,2078,68.53%,83,1278,1361
"County School Trustee, Position 3, At Large",0639,828,711,1539,2501,61.54%,1167,303,1470
"County School Trustee, Position 3, At Large",0640,1382,723,2105,3548,59.33%,1159,847,2006
"County School Trustee, Position 3, At Large",0641,1265,878,2143,3375,63.50%,1271,778,2049
"County School Trustee, Position 3, At Large",0642,871,447,1318,1779,74.09%,1039,216,1255
"County School Trustee, Position 3, At Large",0643,2157,994,3151,5310,59.34%,1158,1842,3000
"County School Trustee, Position 3, At Large",0644,2123,1204,3327,5261,63.24%,2012,1137,3149
"County School Trustee, Position 3, At Large",0645,1639,895,2534,4035,62.80%,1115,1276,2391
"County School Trustee, Position 3, At Large",0646,708,456,1164,2163,53.81%,316,786,1102
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0647,1770,1020,2790,5593,49.88%,677,1905,2582
"County School Trustee, Position 3, At Large",0648,1590,668,2258,3197,70.63%,1522,639,2161
"County School Trustee, Position 3, At Large",0649,1389,854,2243,4426,50.68%,592,1527,2119
"County School Trustee, Position 3, At Large",0650,1328,939,2267,3151,71.95%,1604,554,2158
"County School Trustee, Position 3, At Large",0651,2085,1070,3155,4931,63.98%,1900,1100,3000
"County School Trustee, Position 3, At Large",0652,1049,653,1702,2633,64.64%,266,1381,1647
"County School Trustee, Position 3, At Large",0653,0,8,8,0,0.00%,2,6,8
"County School Trustee, Position 3, At Large",0654,2103,1344,3447,5765,59.79%,1680,1572,3252
"County School Trustee, Position 3, At Large",0655,2612,1451,4063,6304,64.45%,2457,1389,3846
"County School Trustee, Position 3, At Large",0656,1198,421,1619,2622,61.75%,48,1523,1571
"County School Trustee, Position 3, At Large",0657,490,268,758,1200,63.17%,290,430,720
"County School Trustee, Position 3, At Large",0658,985,708,1693,2824,59.95%,983,645,1628
"County School Trustee, Position 3, At Large",0659,2141,1091,3232,4588,70.44%,2195,903,3098
"County School Trustee, Position 3, At Large",0660,2460,932,3392,5048,67.19%,311,2960,3271
"County School Trustee, Position 3, At Large",0661,1614,1012,2626,4179,62.84%,1338,1145,2483
"County School Trustee, Position 3, At Large",0662,2477,999,3476,4807,72.31%,2702,627,3329
"County School Trustee, Position 3, At Large",0663,1302,913,2215,3232,68.53%,1137,915,2052
"County School Trustee, Position 3, At Large",0664,681,607,1288,2801,45.98%,273,948,1221
"County School Trustee, Position 3, At Large",0665,951,394,1345,2007,67.02%,1063,216,1279
"County School Trustee, Position 3, At Large",0666,0,1,1,0,0.00%,0,1,1
"County School Trustee, Position 3, At Large",0657,989,547,1536,2181,70.43%,1109,336,1445
"County School Trustee, Position 3, At Large",0668,927,655,1582,2458,64.36%,949,566,1515
"County School Trustee, Position 3, At Large",0669,1606,823,2429,3243,74.90%,1641,659,2300
"County School Trustee, Position 3, At Large",0670,1566,518,2084,2952,70.60%,1532,438,1970
"County School Trustee, Position 3, At Large",0671,1090,773,1863,2942,63.32%,1040,710,1750
"County School Trustee, Position 3, At Large",0672,2301,1078,3379,4710,71.74%,2180,1071,3251
"County School Trustee, Position 3, At Large",0673,1376,643,2019,2988,67.57%,1528,384,1912
"County School Trustee, Position 3, At Large",0674,2092,813,2905,4055,71.64%,2078,741,2819
"County School Trustee, Position 3, At Large",0675,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0676,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0677,220,239,459,954,48.11%,118,314,432
"County School Trustee, Position 3, At Large",0678,297,164,461,756,60.98%,296,133,429
"County School Trustee, Position 3, At Large",0679,1466,661,2127,3331,63.85%,1511,498,2009
"County School Trustee, Position 3, At Large",0680,56,22,78,181,43.09%,33,37,70
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0681,1,0,1,5,20.00%,0,1,1
"County School Trustee, Position 3, At Large",0682,1673,912,2585,4134,62.53%,1803,667,2470
"County School Trustee, Position 3, At Large",0683,48,50,98,261,37.55%,22,70,92
"County School Trustee, Position 3, At Large",0684,72,24,96,187,51.34%,56,33,89
"County School Trustee, Position 3, At Large",0685,167,29,196,326,60.12%,85,99,184
"County School Trustee, Position 3, At Large",0686,46,34,80,196,40.82%,17,58,75
"County School Trustee, Position 3, At Large",0687,1084,641,1725,2497,69.08%,1105,499,1604
"County School Trustee, Position 3, At Large",0688,1815,673,2488,3266,76.18%,1918,448,2366
"County School Trustee, Position 3, At Large",0689,505,651,1156,2276,50.79%,516,549,1065
"County School Trustee, Position 3, At Large",0690,1965,1116,3081,4184,73.64%,2350,597,2947
"County School Trustee, Position 3, At Large",0691,10,2,12,34,35.29%,4,8,12
"County School Trustee, Position 3, At Large",0692,999,717,1716,2626,65.35%,1212,426,1638
"County School Trustee, Position 3, At Large",0693,303,116,419,651,64.36%,99,285,384
"County School Trustee, Position 3, At Large",0694,420,137,557,817,68.18%,350,178,528
"County School Trustee, Position 3, At Large",0695,454,320,774,1646,47.02%,457,280,737
"County School Trustee, Position 3, At Large",0696,600,373,973,2098,46.38%,566,364,930
"County School Trustee, Position 3, At Large",0697,1516,941,2457,4307,57.05%,525,1839,2364
"County School Trustee, Position 3, At Large",0698,1137,659,1796,2948,60.92%,168,1562,1730
"County School Trustee, Position 3, At Large",0699,1031,566,1597,2288,69.80%,979,501,1480
"County School Trustee, Position 3, At Large",0700,531,287,818,1313,62.30%,639,145,784
"County School Trustee, Position 3, At Large",0701,142,115,257,554,46.39%,124,123,247
"County School Trustee, Position 3, At Large",0702,150,123,273,549,49.73%,26,234,260
"County School Trustee, Position 3, At Large",0703,742,616,1358,1845,73.60%,925,339,1264
"County School Trustee, Position 3, At Large",0704,1334,701,2035,2882,70.61%,1599,332,1931
"County School Trustee, Position 3, At Large",0705,358,238,596,1520,39.21%,56,518,574
"County School Trustee, Position 3, At Large",0706,222,135,357,529,67.49%,161,184,345
"County School Trustee, Position 3, At Large",0707,284,136,420,707,59.41%,230,160,390
"County School Trustee, Position 3, At Large",0708,109,95,204,568,35.92%,93,99,192
"County School Trustee, Position 3, At Large",0709,2996,1297,4293,6239,68.81%,2462,1663,4125
"County School Trustee, Position 3, At Large",0710,877,602,1479,2023,73.11%,812,546,1358
"County School Trustee, Position 3, At Large",0711,1492,701,2193,3351,65.44%,1255,806,2061
"County School Trustee, Position 3, At Large",0712,1200,858,2058,3348,61.47%,798,1198,1996
"County School Trustee, Position 3, At Large",0713,665,436,1101,1827,60.26%,554,494,1048
"County School Trustee, Position 3, At Large",0714,77,3,80,304,26.32%,48,25,73
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0715,405,326,731,1380,52.97%,349,338,687
"County School Trustee, Position 3, At Large",0716,977,622,1599,2670,59.89%,1096,431,1527
"County School Trustee, Position 3, At Large",0717,826,362,1188,1927,61.65%,149,991,1140
"County School Trustee, Position 3, At Large",0718,1844,1019,2863,4050,70.69%,1811,862,2673
"County School Trustee, Position 3, At Large",0719,508,260,768,1617,47.50%,406,313,719
"County School Trustee, Position 3, At Large",0720,1575,1044,2619,3903,67.10%,1836,684,2520
"County School Trustee, Position 3, At Large",0721,1334,637,1971,2842,69.35%,1256,588,1844
"County School Trustee, Position 3, At Large",0722,1892,642,2534,4357,58.16%,151,2288,2439
"County School Trustee, Position 3, At Large",0723,747,329,1076,1760,61.14%,209,820,1029
"County School Trustee, Position 3, At Large",0724,325,170,495,716,69.13%,329,144,473
"County School Trustee, Position 3, At Large",0725,953,329,1282,2124,60.36%,506,706,1212
"County School Trustee, Position 3, At Large",0726,1141,304,1445,1987,72.72%,1225,158,1383
"County School Trustee, Position 3, At Large",0727,931,466,1397,2488,56.15%,318,1022,1340
"County School Trustee, Position 3, At Large",0728,343,208,551,881,62.54%,294,220,514
"County School Trustee, Position 3, At Large",0729,208,93,301,446,67.49%,173,114,287
"County School Trustee, Position 3, At Large",0730,800,437,1237,1630,75.89%,794,346,1140
"County School Trustee, Position 3, At Large",0731,121,36,157,373,42.09%,25,120,145
"County School Trustee, Position 3, At Large",0732,701,543,1244,1895,65.65%,716,448,1164
"County School Trustee, Position 3, At Large",0733,25,62,87,172,50.58%,28,52,80
"County School Trustee, Position 3, At Large",0734,3209,1114,4323,5952,72.63%,2834,1326,4160
"County School Trustee, Position 3, At Large",0735,9,0,9,23,39.1,3%,9,0,9
"County School Trustee, Position 3, At Large",0736,6,1,7,21,33.33%,1,5,6
"County School Trustee, Position 3, At Large",0737,25,5,30,53,56.60%,24,6,30
"County School Trustee, Position 3, At Large",0738,470,219,689,1294,53.25%,79,589,668
"County School Trustee, Position 3, At Large",0739,1005,490,1495,2872,52.05%,636,803,1439
"County School Trustee, Position 3, At Large",0740,233,205,438,935,46.84%,233,187,420
"County School Trustee, Position 3, At Large",0741,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0742,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0743,27,4,31,199,15.58%,13,16,29
"County School Trustee, Position 3, At Large",0744,848,509,1357,2024,67.05%,831,447,1278
"County School Trustee, Position 3, At Large",0745,1066,542,1608,2396,67.11%,970,551,1521
"County School Trustee, Position 3, At Large",0746,230,151,381,707,53.89%,171,175,346
"County School Trustee, Position 3, At Large",0747,1200,873,2073,3490,59.40%,938,1058,1996
"County School Trustee, Position 3, At Large",0748,420,307,727,1319,55.12%,309,371,680
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0749,99,57,156,359,43.45%,27,117,144
"County School Trustee, Position 3, At Large",0750,264,147,411,720,57.08%,225,165,390
"County School Trustee, Position 3, At Large",0751,1664,1254,2918,4451,65.56%,1886,893,2779
"County School Trustee, Position 3, At Large",0752,571,277,848,1511,56.12%,581,225,806
"County School Trustee, Position 3, At Large",0753,106,61,167,260,64.23%,107,55,162
"County School Trustee, Position 3, At Large",0754,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0755,1048,896,1944,3569,54.47%,699,1150,1849
"County School Trustee, Position 3, At Large",0756,582,300,882,1539,57.31%,290,545,835
"County School Trustee, Position 3, At Large",0757,1416,690,2106,3498,60.21%,320,1717,2037
"County School Trustee, Position 3, At Large",0758,1996,783,2779,3781,73.50%,2107,524,2631
"County School Trustee, Position 3, At Large",0759,1109,590,1699,2625,64.72%,979,613,1592
"County School Trustee, Position 3, At Large",0760,2346,647,2993,4154,72.05%,2378,478,2856
"County School Trustee, Position 3, At Large",0761,917,219,1136,1464,77.60%,784,277,1061
"County School Trustee, Position 3, At Large",0762,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0763,255,308,563,1184,47.55%,186,344,530
"County School Trustee, Position 3, At Large",0764,2270,1050,3320,4931,67.33%,2019,1157,3176
"County School Trustee, Position 3, At Large",0765,1390,815,2205,3967,55.58%,737,1363,2100
"County School Trustee, Position 3, At Large",0766,71,92,163,383,42.56%,34,110,144
"County School Trustee, Position 3, At Large",0767,20,15,35,90,38.89%,24,8,32
"County School Trustee, Position 3, At Large",0768,2854,1159,4013,5364,74.81%,3087,769,3856
"County School Trustee, Position 3, At Large",0769,117,5,122,161,75.78%,5,111,116
"County School Trustee, Position 3, At Large",0770,58,48,106,262,40.46%,44,57,101
"County School Trustee, Position 3, At Large",0771,701,537,1238,2378,52.06%,597,571,1168
"County School Trustee, Position 3, At Large",0772,2927,1002,3929,5617,69.95%,2836,920,3756
"County School Trustee, Position 3, At Large",0773,892,550,1442,2648,54.46%,339,1025,1364
"County School Trustee, Position 3, At Large",0774,116,74,190,301,63.12%,40,144,184
"County School Trustee, Position 3, At Large",0775,33,1,34,83,40.96%,0,33,33
"County School Trustee, Position 3, At Large",0776,1113,741,1854,2855,64.94%,1045,733,1778
"County School Trustee, Position 3, At Large",0777,83,123,206,642,32.09%,49,149,198
"County School Trustee, Position 3, At Large",0778,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0779,295,221,516,1146,45.03%,154,327,481
"County School Trustee, Position 3, At Large",0780,136,114,250,579,43.18%,103,135,238
"County School Trustee, Position 3, At Large",0781,1152,655,1807,3716,48.63%,629,997,1626
