Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0782,851,532,1383,2188,63.21%,801,489,1290
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0783,103,43,146,265,55.09%,80,59,139
"County School Trustee, Position 3, At Large",0784,428,156,584,1071,54.53%,7,556,563
"County School Trustee, Position 3, At Large",0785,66,55,121,310,39.03%,65,54,119
"County School Trustee, Position 3, At Large",0786,193,277,470,1297,36.24%,137,310,447
"County School Trustee, Position 3, At Large",0787,154,76,230,487,47.23%,69,143,212
"County School Trustee, Position 3, At Large",0788,156,58,214,481,44.49%,71,133,204
"County School Trustee, Position 3, At Large",0789,3,1,4,4,100.00%,0,2,2
"County School Trustee, Position 3, At Large",0790,1,0,1,4,25.00%,0,1,1
"County School Trustee, Position 3, At Large",0791,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0792,549,409,958,1834,52.24%,210,697,907
"County School Trustee, Position 3, At Large",0793,889,338,1227,2437,50.35%,669,504,1173
"County School Trustee, Position 3, At Large",0794,575,484,1059,2602,40.70%,79,942,1021
"County School Trustee, Position 3, At Large",0795,265,255,520,1207,43.08%,147,319,466
"County School Trustee, Position 3, At Large",0796,145,92,237,485,48.87%,112,110,222
"County School Trustee, Position 3, At Large",0797,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0798,176,263,439,496,88.51%,119,278,397
"County School Trustee, Position 3, At Large",0799,65,12,77,146,52.74%,15,58,73
"County School Trustee, Position 3, At Large",0800,1188,795,1983,2817,70.39%,1277,595,1872
"County School Trustee, Position 3, At Large",0801,68,55,123,253,48.62%,36,81,117
"County School Trustee, Position 3, At Large",0802,98,58,156,299,52.17%,32,112,144
"County School Trustee, Position 3, At Large",0803,1305,530,1935,2718,71.19%,1391,450,1841
"County School Trustee, Position 3, At Large",0804,1806,960,2766,4348,63.62%,1592,1036,2628
"County School Trustee, Position 3, At Large",0805,1509,529,2038,2812,72.48%,1569,360,1929
"County School Trustee, Position 3, At Large",0806,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0807,652,402,1054,2001,52.67%,147,856,1003
"County School Trustee, Position 3, At Large",0808,41,26,67,84,79.76%,27,32,59
"County School Trustee, Position 3, At Large",0809,21,e,27,86,31.40%,8,16,24
"County School Trustee, Position 3, At Large",0810,30,48,78,215,36.28%,17,54,71
"County School Trustee, Position 3, At Large",0811,39,106,145,271,53.51%,27,107,134
"County School Trustee, Position 3, At Large",0812,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0813,1967,1258,3225,5423,59.47%,1499,1608,3107
"County School Trustee, Position 3, At Large",0814,1772,955,2727,4503,60.56%,576,2028,2604
"County School Trustee, Position 3, At Large",0815,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0816,20,13,33,76,43.42%,6,26,32
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0817,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0818,134,101,235,527,44.59%,44,183,227
"County School Trustee, Position 3, At Large",0819,97,45,142,238,59.66%,83,40,123
"County School Trustee, Position 3, At Large",0820,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0821,354,203,557,1206,46.19%,41,493,534
"County School Trustee, Position 3, At Large",0822,584,282,866,1544,56.09%,24,816,840
"County School Trustee, Position 3, At Large",0823,1849,1015,2864,4710,60.81%,1422,1309,2731
"County School Trustee, Position 3, At Large",0824,984,471,1455,2729,53.32%,302,1101,1403
"County School Trustee, Position 3, At Large",0825,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0826,153,89,242,342,70.76%,131,95,226
"County School Trustee, Position 3, At Large",0827,169,186,355,997,35.61%,130,208,338
"County School Trustee, Position 3, At Large",0828,1074,343,1417,1875,75.57%,1098,247,1345
"County School Trustee, Position 3, At Large",0829,107,56,163,266,61.28%,34,126,160
"County School Trustee, Position 3, At Large",0830,0,0,0,1,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0831,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0832,109,46,155,351,44.16%,40,105,145
"County School Trustee, Position 3, At Large",0833,8,1,9,20,45.00%,0,9,9
"County School Trustee, Position 3, At Large",0834,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0835,87,53,140,292,47.95%,36,98,134
"County School Trustee, Position 3, At Large",0836,8,3,11,19,57.89%,0,9,9
"County School Trustee, Position 3, At Large",0837,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0838,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0839,353,240,593,1122,52.85%,106,447,553
"County School Trustee, Position 3, At Large",0840,712,251,963,1621,59.41%,314,614,928
"County School Trustee, Position 3, At Large",0841,0,2,2,0,0.00%,0,2,2
"County School Trustee, Position 3, At Large",0842,987,715,1702,3091,55.06%,723,902,1625
"County School Trustee, Position 3, At Large",0843,0,2,2,0,0.00%,0,2,2
"County School Trustee, Position 3, At Large",0844,2,4,6,1,3,46.1,5%,1,4,5
"County School Trustee, Position 3, At Large",0845,85,10,95,100,95.00%,52,36,88
"County School Trustee, Position 3, At Large",0846,70,29,99,210,47.14%,5,91,96
"County School Trustee, Position 3, At Large",0847,795,321,1116,1804,61.86%,291,783,1074
"County School Trustee, Position 3, At Large",0848,782,431,1213,1873,64.76%,357,803,1160
"County School Trustee, Position 3, At Large",0849,553,514,1067,2073,51.47%,323,678,1001
"County School Trustee, Position 3, At Large",0850,87,38,125,205,60.98%,48,71,119
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0851,2192,816,3008,4317,69.68%,1889,973,2862
"County School Trustee, Position 3, At Large",0852,0,4,4,2,200.00%,0,4,4
"County School Trustee, Position 3, At Large",0853,1412,605,2017,2773,72.74%,1485,427,1912
"County School Trustee, Position 3, At Large",0854,41,30,71,175,40.57%,4,65,69
"County School Trustee, Position 3, At Large",0855,4,13,17,18,94.44%,8,9,17
"County School Trustee, Position 3, At Large",0856,0,4,4,0,0.00%,1,2,3
"County School Trustee, Position 3, At Large",0857,0,0,0,1,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0858,132,18,150,372,40.32%,4,141,145
"County School Trustee, Position 3, At Large",0859,309,201,510,860,59.30%,97,402,499
"County School Trustee, Position 3, At Large",0860,0,1,1,0,0.00%,1,0,1
"County School Trustee, Position 3, At Large",0861,705,319,1024,1786,57.33%,172,822,994
"County School Trustee, Position 3, At Large",0862,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0863,210,69,279,620,45.00%,10,262,272
"County School Trustee, Position 3, At Large",0864,497,609,1106,2464,44.89%,263,783,1046
"County School Trustee, Position 3, At Large",0865,9,2,11,23,47.83%,0,11,11
"County School Trustee, Position 3, At Large",0866,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0867,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0868,573,586,1159,2292,50.57%,334,768,1102
"County School Trustee, Position 3, At Large",0869,153,76,229,473,48.41%,33,189,222
"County School Trustee, Position 3, At Large",0870,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0871,3,0,3,4,75.00%,0,3,3
"County School Trustee, Position 3, At Large",0872,13,5,18,66,27.27%,9,7,16
"County School Trustee, Position 3, At Large",0873,253,125,378,701,53.92%,88,282,370
"County School Trustee, Position 3, At Large",0874,1534,748,2282,3107,73.45%,1701,483,2184
"County School Trustee, Position 3, At Large",0875,1719,927,2646,4031,65.64%,1222,1315,2537
"County School Trustee, Position 3, At Large",0876,1629,639,2268,3013,75.27%,1574,592,2166
"County School Trustee, Position 3, At Large",0877,1030,642,1672,2480,67.42%,680,937,1617
"County School Trustee, Position 3, At Large",0878,853,350,1203,1641,73.31%,978,170,1148
"County School Trustee, Position 3, At Large",0879,890,527,1417,2334,60.71%,631,730,1361
"County School Trustee, Position 3, At Large",0880,1068,472,1540,2007,76.73%,1135,321,1456
"County School Trustee, Position 3, At Large",0881,1510,877,2387,3619,65.96%,737,1567,2304
"County School Trustee, Position 3, At Large",0882,940,457,1397,2328,60.01%,748,592,1340
"County School Trustee, Position 3, At Large",0883,1918,1042,2960,4651,63.64%,497,2377,2874
"County School Trustee, Position 3, At Large",0884,118,37,155,330,46.97%,20,130,150
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0885,1222,541,1763,2466,71.49%,1009,682,1691
"County School Trustee, Position 3, At Large",0886,301,154,455,713,63.81%,221,189,410
"County School Trustee, Position 3, At Large",0887,138,83,221,313,70.61%,119,74,193
"County School Trustee, Position 3, At Large",0888,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0889,22,0,22,61,36.07%,13,8,21
"County School Trustee, Position 3, At Large",0890,319,118,437,994,43.96%,151,259,410
"County School Trustee, Position 3, At Large",0891,539,392,931,1413,65.89%,341,531,872
"County School Trustee, Position 3, At Large",0892,193,130,323,696,46.41%,83,213,296
"County School Trustee, Position 3, At Large",0893,1,0,1,5,20.00%,0,1,1
"County School Trustee, Position 3, At Large",0894,0,31,31,0,0.00%,7,21,28
"County School Trustee, Position 3, At Large",0895,335,325,660,784,84.18%,253,337,590
"County School Trustee, Position 3, At Large",0896,670,303,973,1437,67.71%,357,531,888
"County School Trustee, Position 3, At Large",0897,742,375,1117,1624,68.78%,598,470,1068
"County School Trustee, Position 3, At Large",0898,0,0,0,2,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0899,4,0,4,8,50.00%,0,4,4
"County School Trustee, Position 3, At Large",0900,5,0,5,12,41.67%,1,3,4
"County School Trustee, Position 3, At Large",0901,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0902,865,621,1486,2065,71.96%,815,558,1373
"County School Trustee, Position 3, At Large",0903,10,1,11,41,26.83%,6,4,10
"County School Trustee, Position 3, At Large",0904,0,1,1,1,100.00%,0,1,1
"County School Trustee, Position 3, At Large",0905,290,168,458,908,50.44%,171,247,418
"County School Trustee, Position 3, At Large",0906,12,6,18,26,69.23%,9,8,17
"County School Trustee, Position 3, At Large",0907,60,43,103,134,76.87%,21,80,101
"County School Trustee, Position 3, At Large",0908,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0909,5,7,12,19,63.16%,5,6,11
"County School Trustee, Position 3, At Large",0910,55,34,89,226,39.38%,35,49,84
"County School Trustee, Position 3, At Large",0911,227,79,306,570,53.68%,190,98,288
"County School Trustee, Position 3, At Large",0912,675,221,896,1235,72.55%,536,299,835
"County School Trustee, Position 3, At Large",0913,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0914,169,67,236,221,106.79%,177,43,220
"County School Trustee, Position 3, At Large",0915,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0916,604,182,786,1045,75.22%,631,116,747
"County School Trustee, Position 3, At Large",0917,280,137,417,481,86.69%,277,106,383
"County School Trustee, Position 3, At Large",0918,489,135,624,883,70.67%,457,129,586
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0919,0,3,3,3,100.00%,1,2,3
"County School Trustee, Position 3, At Large",0920,6,0,6,13,46.15%,6,0,6
"County School Trustee, Position 3, At Large",0921,71,9,80,87,91.95%,62,18,80
"County School Trustee, Position 3, At Large",0922,0,2,2,0,0.00%,1,1,2
"County School Trustee, Position 3, At Large",0923,663,87,750,826,90.80%,559,163,722
"County School Trustee, Position 3, At Large",0924,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0925,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0926,351,1,20,481,621,77.46%,359,98,457
"County School Trustee, Position 3, At Large",0927,84,74,158,262,60.31%,76,74,150
"County School Trustee, Position 3, At Large",0928,4,2,6,9,66.67%,0,6,6
"County School Trustee, Position 3, At Large",0929,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0930,200,77,277,567,48.85%,4,265,269
"County School Trustee, Position 3, At Large",0931,48,53,101,122,82.79%,45,43,88
"County School Trustee, Position 3, At Large",0932,0,5,5,0,0.00%,1,4,5
"County School Trustee, Position 3, At Large",0933,233,1,21,354,566,62.54%,87,249,336
"County School Trustee, Position 3, At Large",0934,12,1,13,41,31.71%,5,8,13
"County School Trustee, Position 3, At Large",0935,8,17,25,65,38.46%,12,12,24
"County School Trustee, Position 3, At Large",0936,12,10,22,70,31.43%,7,12,19
"County School Trustee, Position 3, At Large",0937,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0938,73,14,87,256,33.98%,23,62,85
"County School Trustee, Position 3, At Large",0939,1,0,1,1,100.00%,0,1,1
"County School Trustee, Position 3, At Large",0940,1,0,1,13,7.69%,0,1,1
"County School Trustee, Position 3, At Large",0941,13,9,22,25,88.00%,20,2,22
"County School Trustee, Position 3, At Large",0942,68,24,92,159,57.86%,71,14,85
"County School Trustee, Position 3, At Large",0943,296,63,359,536,66.98%,241,89,330
"County School Trustee, Position 3, At Large",0944,30,6,36,39,92.31%,29,4,33
"County School Trustee, Position 3, At Large",0945,4,7,11,16,68.75%,0,8,8
"County School Trustee, Position 3, At Large",0946,3,3,6,14,42.86%,0,4,4
"County School Trustee, Position 3, At Large",0947,320,292,612,822,74.45%,296,249,545
"County School Trustee, Position 3, At Large",0948,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0949,59,37,96,201,47.76%,40,53,93
"County School Trustee, Position 3, At Large",0950,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0951,79,44,123,218,56.42%,24,96,120
"County School Trustee, Position 3, At Large",0952,24,16,40,70,57.14%,17,19,36
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0953,59,52,111,420,26.43%,8,101,109
"County School Trustee, Position 3, At Large",0954,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0955,5,20,25,18,138.89%,14,9,23
"County School Trustee, Position 3, At Large",0956,5,2,7,12,58.33%,4,3,7
"County School Trustee, Position 3, At Large",0957,261,115,376,551,68.24%,54,308,362
"County School Trustee, Position 3, At Large",0958,289,266,555,989,56.12%,113,410,523
"County School Trustee, Position 3, At Large",0959,0,4,4,0,0.00%,0,4,4
"County School Trustee, Position 3, At Large",0960,362,143,505,586,86.18%,131,360,491
"County School Trustee, Position 3, At Large",0961,23,11,34,53,64.15%,8,26,34
"County School Trustee, Position 3, At Large",0962,24,13,37,73,50.68%,7,26,33
"County School Trustee, Position 3, At Large",0963,129,69,198,353,56.09%,106,80,186
"County School Trustee, Position 3, At Large",0964,945,447,1392,1571,88.61%,810,530,1340
"County School Trustee, Position 3, At Large",0965,93,27,120,355,33.80%,73,40,113
"County School Trustee, Position 3, At Large",0966,305,160,465,1073,43.34%,126,313,439
"County School Trustee, Position 3, At Large",0967,48,15,63,98,64.29%,25,36,61
"County School Trustee, Position 3, At Large",0968,243,83,326,517,63.06%,63,254,317
"County School Trustee, Position 3, At Large",0969,335,82,417,584,71.40%,3,403,406
"County School Trustee, Position 3, At Large",0970,212,76,288,704,40.91%,28,241,269
"County School Trustee, Position 3, At Large",0971,27,21,48,129,37.21%,1,47,48
"County School Trustee, Position 3, At Large",0972,10,7,17,29,58.62%,11,5,16
"County School Trustee, Position 3, At Large",0973,49,24,73,107,68.22%,38,32,70
"County School Trustee, Position 3, At Large",0974,100,71,171,299,57.19%,107,57,164
"County School Trustee, Position 3, At Large",0975,72,41,113,170,66.47%,51,52,103
"County School Trustee, Position 3, At Large",0976,159,131,290,684,42.40%,163,108,271
"County School Trustee, Position 3, At Large",0977,104,83,187,535,34.95%,67,112,179
"County School Trustee, Position 3, At Large",0978,201,102,303,506,59.88%,51,241,292
"County School Trustee, Position 3, At Large",0979,5,e,11,26,42.31%,11,0,11
"County School Trustee, Position 3, At Large",0980,595,356,951,1323,71.88%,669,225,894
"County School Trustee, Position 3, At Large",0981,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0982,534,218,752,1021,73.65%,574,141,715
"County School Trustee, Position 3, At Large",0983,41,28,69,165,41.82%,37,27,64
"County School Trustee, Position 3, At Large",0984,43,49,92,198,46.46%,7,81,88
"County School Trustee, Position 3, At Large",0985,172,67,239,336,71.13%,110,115,225
"County School Trustee, Position 3, At Large",0986,129,86,215,404,53.22%,20,181,201
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",0987,465,191,656,1138,57.64%,47,588,635
"County School Trustee, Position 3, At Large",0988,44,21,65,111,58.56%,52,10,62
"County School Trustee, Position 3, At Large",0989,18,8,26,36,72.22%,11,14,25
"County School Trustee, Position 3, At Large",0990,37,15,52,154,33.77%,15,31,46
"County School Trustee, Position 3, At Large",0991,0,0,0,1,0.00%,0,0,0
"County School Trustee, Position 3, At Large",0992,309,202,511,1015,50.34%,276,209,485
"County School Trustee, Position 3, At Large",0993,272,91,363,551,65.88%,277,66,343
"County School Trustee, Position 3, At Large",0994,6,5,11,8,137.50%,2,8,10
"County School Trustee, Position 3, At Large",0995,596,190,786,1269,61.94%,35,724,759
"County School Trustee, Position 3, At Large",0996,297,125,422,699,60.37%,225,172,397
"County School Trustee, Position 3, At Large",0997,429,328,757,1439,52.61%,119,617,736
"County School Trustee, Position 3, At Large",0998,15,9,24,35,68.57%,16,7,23
"County School Trustee, Position 3, At Large",0999,30,16,46,65,70.77%,34,8,42
"County School Trustee, Position 3, At Large",1000,105,0,105,458,22.93%,17,81,98
"County School Trustee, Position 3, At Large",1001,496,294,790,1566,50.45%,151,599,750
"County School Trustee, Position 3, At Large",1002,464,314,778,1738,44.76%,83,659,742
"County School Trustee, Position 3, At Large",1003,0,0,0,1,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1004,224,153,377,656,57.47%,181,155,336
"County School Trustee, Position 3, At Large",1005,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1006,3,0,3,5,60.00%,3,0,3
"County School Trustee, Position 3, At Large",1007,555,295,850,1371,62.00%,193,627,820
"County School Trustee, Position 3, At Large",1008,86,21,107,150,71.33%,80,20,100
"County School Trustee, Position 3, At Large",1009,3,1,4,8,50.00%,3,1,4
"County School Trustee, Position 3, At Large",1010,124,74,198,317,62.46%,30,161,191
"County School Trustee, Position 3, At Large",1011,12,3,15,29,51.72%,4,8,12
"County School Trustee, Position 3, At Large",1012,395,318,713,1235,57.73%,185,503,688
"County School Trustee, Position 3, At Large",1013,8,14,22,60,36.67%,15,7,22
"County School Trustee, Position 3, At Large",1014,9,7,16,36,44.44%,3,13,16
"County School Trustee, Position 3, At Large",1015,11,7,18,29,62.07%,4,13,17
"County School Trustee, Position 3, At Large",1016,591,364,955,1626,58.73%,414,497,911
"County School Trustee, Position 3, At Large",1017,127,50,177,232,76.29%,50,121,171
"County School Trustee, Position 3, At Large",1018,209,92,301,468,64.32%,139,151,290
"County School Trustee, Position 3, At Large",1019,426,4,430,1518,28.33%,15,398,413
"County School Trustee, Position 3, At Large",1020,0,0,0,1,0.00%,0,0,0
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",1021,1,0,1,2,50.00%,0,1,1
"County School Trustee, Position 3, At Large",1022,190,30,220,428,51.84%,188,43,211
"County School Trustee, Position 3, At Large",1023,894,401,1295,1984,85.94%,808,421,1229
"County School Trustee, Position 3, At Large",1024,113,77,190,259,73.38%,92,83,175
"County School Trustee, Position 3, At Large",1025,4,0,4,18,22.22%,1,3,4
"County School Trustee, Position 3, At Large",1028,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1027,0,1,1,1,100.00%,1,0,1
"County School Trustee, Position 3, At Large",1028,0,1,1,0,0.00%,1,0,1
"County School Trustee, Position 3, At Large",1029,1021,841,1882,1802,92.23%,1282,314,1578
"County School Trustee, Position 3, At Large",1030,397,105,502,855,78.84%,424,58,480
"County School Trustee, Position 3, At Large",1031,3,3,8,8,100.00%,5,1,8
"County School Trustee, Position 3, At Large",1032,59,80,139,241,57.88%,94,38,132
"County School Trustee, Position 3, At Large",1033,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1034,0,0,0,1,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1035,24,13,37,139,28.82%,4,32,38
"County School Trustee, Position 3, At Large",1038,144,48,190,433,43.88%,145,37,182
"County School Trustee, Position 3, At Large",1037,27,18,43,73,58.90%,21,17,38
"County School Trustee, Position 3, At Large",1038,133,43,178,288,88.17%,8,184,172
"County School Trustee, Position 3, At Large",1039,3,5,8,20,40.00%,1,7,8
"County School Trustee, Position 3, At Large",1040,192,148,338,807,55.88%,187,148,315
"County School Trustee, Position 3, At Large",1041,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1042,227,50,277,498,55.82%,79,192,271
"County School Trustee, Position 3, At Large",1043,12,2,14,31,45.18%,3,11,14
"County School Trustee, Position 3, At Large",1044,29,5,34,59,57.83%,7,28,33
"County School Trustee, Position 3, At Large",1045,811,321,932,1439,84.77%,120,780,900
"County School Trustee, Position 3, At Large",1048,19,18,37,54,88.52%,5,30,35
"County School Trustee, Position 3, At Large",1047,553,288,851,1242,88.52%,251,587,818
"County School Trustee, Position 3, At Large",1048,3,1,4,18,22.22%,2,2,4
"County School Trustee, Position 3, At Large",1049,57,71,128,288,48.12%,38,85,123
"County School Trustee, Position 3, At Large",1050,148,153,301,508,59.49%,84,225,289
"County School Trustee, Position 3, At Large",1,051,0,1,2,1,2,0,0.00%,9,3,1,2
"County School Trustee, Position 3, At Large",1052,0,2,2,0,0.00%,1,0,1
"County School Trustee, Position 3, At Large",1053,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1054,0,0,0,1,0.00%,0,0,0
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Mike Wolfe,DEM Diane Trautman,Totals
"County School Trustee, Position 3, At Large",1055,0,0,0,0,0.00%,0,0,0
"County School Trustee, Position 3, At Large",1056,4,0,4,6,66.67%,0,4,4
"County School Trustee, Position 3, At Large",1057,34,7,41,115,35.65%,1,37,38
"County School Trustee, Position 3, At Large",1058,540,246,786,1190,66.05%,115,641,756
"County School Trustee, Position 3, At Large",1059,7,3,10,23,43.48%,1,9,10
"County School Trustee, Position 3, At Large",1060,13,4,17,49,34.69%,9,8,17
"County School Trustee, Position 3, At Large",1061,665,300,965,1613,59.83%,503,423,926
"County School Trustee, Position 3, At Large",1062,59,25,85,168,50.60%,20,61,81
"County School Trustee, Position 3, At Large",1063,226,63,289,792,36.49%,29,251,280
"County School Trustee, Position 3, At Large",1064,45,1,46,120,38.33%,33,10,43
"County School Trustee, Position 3, At Large",Totals:,774640,427100,1201740,1942566,,553104,583644,1136748
