Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Bruce Bain,DEM Mike Miller,Totals
"District Judge, 11th Judicial District",0001,806,516,1322,2155,61.35%,429,801,1230
"District Judge, 11th Judicial District",0002,753,407,1160,1890,61.38%,537,544,1081
"District Judge, 11th Judicial District",0003,660,474,1134,1519,74.65%,410,616,1026
"District Judge, 11th Judicial District",0004,676,534,1210,1652,73.24%,421,702,1123
"District Judge, 11th Judicial District",0005,472,518,990,1376,71.95%,362,540,902
"District Judge, 11th Judicial District",0006,1251,929,2180,3616,60.29%,1167,907,2074
"District Judge, 11th Judicial District",0007,495,124,619,1058,58.51%,14,590,604
"District Judge, 11th Judicial District",0008,661,430,1091,1706,63.95%,513,506,1019
"District Judge, 11th Judicial District",0009,472,382,854,1736,49.19%,174,623,797
"District Judge, 11th Judicial District",0010,499,245,744,1722,43.21%,167,503,670
"District Judge, 11th Judicial District",0011,418,335,753,1830,41.15%,125,574,699
"District Judge, 11th Judicial District",0012,227,133,360,716,50.28%,185,161,346
"District Judge, 11th Judicial District",0013,1140,443,1583,2823,56.08%,1026,463,1489
"District Judge, 11th Judicial District",0014,758,606,1364,1848,73.81%,692,564,1256
"District Judge, 11th Judicial District",0015,1144,1016,2160,2806,76.98%,1160,800,1960
"District Judge, 11th Judicial District",0016,457,175,632,947,66.74%,289,293,582
"District Judge, 11th Judicial District",0017,346,326,672,1105,60.81%,251,364,615
"District Judge, 11th Judicial District",0018,550,483,1033,1396,74.00%,474,477,951
"District Judge, 11th Judicial District",0019,423,261,684,995,68.74%,238,394,632
"District Judge, 11th Judicial District",0020,678,470,1148,3074,37.35%,322,735,1057
"District Judge, 11th Judicial District",0021,419,230,649,1013,64.07%,141,469,610
"District Judge, 11th Judicial District",0022,888,554,1442,2524,57.13%,191,1187,1378
"District Judge, 11th Judicial District",0023,99,65,164,512,32.03%,35,120,155
"District Judge, 11th Judicial District",0024,225,121,346,611,56.63%,35,288,323
"District Judge, 11th Judicial District",0025,244,304,548,1062,51.60%,17,509,526
"District Judge, 11th Judicial District",0026,463,486,949,1843,51.49%,239,630,869
"District Judge, 11th Judicial District",0027,821,695,1516,3005,50.45%,347,1054,1401
"District Judge, 11th Judicial District",0028,1446,465,1911,2782,68.69%,1088,715,1803
"District Judge, 11th Judicial District",0029,418,577,995,2659,37.42%,299,637,936
"District Judge, 11th Judicial District",0030,798,588,1386,2034,68.14%,343,958,1301
"District Judge, 11th Judicial District",0031,911,526,1437,2518,57.07%,25,1374,1399
"District Judge, 11th Judicial District",0032,796,556,1352,2171,62.28%,629,597,1226
"District Judge, 11th Judicial District",0033,1479,843,2322,3540,65.59%,894,1216,2110
"District Judge, 11th Judicial District",0034,1012,749,1761,2676,65.81%,464,1188,1652
"District Judge, 11th Judicial District",0035,4,0,4,12,33.33%,1,3,4
"District Judge, 11th Judicial District",0036,993,479,1472,2868,51.32%,365,1022,1387
"District Judge, 11th Judicial District",0037,801,479,1280,1885,67.90%,409,772,1181
"District Judge, 11th Judicial District",0038,1241,673,1914,2703,70.81%,656,1090,1746
"District Judge, 11th Judicial District",0039,1063,723,1786,2726,65.52%,494,1168,1662
"District Judge, 11th Judicial District",0040,239,135,374,524,71.37%,171,169,340
"District Judge, 11th Judicial District",0041,560,284,844,1197,70.51%,364,449,813
"District Judge, 11th Judicial District",0042,505,139,644,1121,57.45%,11,605,616
"District Judge, 11th Judicial District",0043,520,372,892,1644,54.26%,404,424,828
"District Judge, 11th Judicial District",0044,492,314,806,1976,40.79%,153,591,744
"District Judge, 11th Judicial District",0045,2434,1138,3572,6031,59.23%,579,2851,3430
"District Judge, 11th Judicial District",0046,538,433,971,2468,39.34%,145,773,918
"District Judge, 11th Judicial District",0047,535,345,880,1624,54.19%,22,841,863
"District Judge, 11th Judicial District",0048,371,193,564,992,56.85%,46,495,541
"District Judge, 11th Judicial District",0049,1228,669,1897,3144,60.34%,1287,523,1810
"District Judge, 11th Judicial District",0050,1901,1110,3011,4762,63.23%,1521,1362,2883
"District Judge, 11th Judicial District",0051,657,349,1006,1568,64.16%,705,248,953
"District Judge, 11th Judicial District",0052,970,620,1590,2299,69.16%,777,677,1454
"District Judge, 11th Judicial District",0053,1102,884,1986,2808,70.73%,827,983,1810
"District Judge, 11th Judicial District",0054,606,402,1008,1408,71.59%,498,427,925
"District Judge, 11th Judicial District",0055,441,394,835,1305,63.98%,336,428,764
"District Judge, 11th Judicial District",0056,548,307,855,1285,66.54%,534,256,790
"District Judge, 11th Judicial District",0057,1273,956,2229,3062,72.80%,886,1164,2050
"District Judge, 11th Judicial District",0058,881,747,1628,2521,64.58%,665,840,1505
"District Judge, 11th Judicial District",0059,914,751,1665,2283,72.93%,649,865,1514
"District Judge, 11th Judicial District",0060,839,664,1503,2263,66.42%,407,975,1382
"District Judge, 11th Judicial District",0061,435,528,963,2250,42.80%,241,670,911
"District Judge, 11th Judicial District",0062,419,528,947,2190,43.24%,184,667,851
"District Judge, 11th Judicial District",0063,674,400,1074,1784,60.20%,832,175,1007
"District Judge, 11th Judicial District",0064,410,420,830,2090,39.71%,149,628,777
"District Judge, 11th Judicial District",0065,404,532,936,2178,42.98%,168,716,884
"District Judge, 11th Judicial District",0066,172,279,451,1090,41.38%,61,353,414
"District Judge, 11th Judicial District",0067,664,574,1238,2742,45.15%,243,889,1132
"District Judge, 11th Judicial District",0068,1198,486,1684,2782,60.53%,27,1600,1627
"District Judge, 11th Judicial District",0069,218,284,502,1303,38.53%,76,368,444
"District Judge, 11th Judicial District",0070,1633,726,2359,3142,75.08%,1342,838,2180
"District Judge, 11th Judicial District",0071,1419,948,2367,3662,64.64%,1169,1028,2197
"District Judge, 11th Judicial District",0072,441,562,1003,1882,53.29%,255,657,912
"District Judge, 11th Judicial District",0073,499,496,995,1494,66.60%,524,387,911
"District Judge, 11th Judicial District",0074,2212,530,2742,3632,75.50%,2037,524,2561
"District Judge, 11th Judicial District",0075,481,370,851,1329,64.03%,318,467,785
"District Judge, 11th Judicial District",0076,814,569,1383,2328,59.41%,711,569,1280
"District Judge, 11th Judicial District",0077,168,81,249,565,44.07%,49,185,234
"District Judge, 11th Judicial District",0078,359,344,703,1479,47.53%,191,437,628
"District Judge, 11th Judicial District",0079,511,717,1228,2959,41.50%,217,910,1127
"District Judge, 11th Judicial District",0080,1159,481,1640,2712,60.47%,328,1218,1546
"District Judge, 11th Judicial District",0081,540,309,849,1839,46.17%,247,538,785
"District Judge, 11th Judicial District",0082,1353,816,2169,3284,66.05%,1577,493,2070
"District Judge, 11th Judicial District",0083,2625,1181,3806,5598,67.99%,1749,1899,3648
"District Judge, 11th Judicial District",0084,444,346,790,1389,56.88%,548,207,755
"District Judge, 11th Judicial District",0085,730,548,1278,2079,61.47%,22,1197,1219
"District Judge, 11th Judicial District",0086,1054,689,1743,2637,66.10%,768,835,1603
"District Judge, 11th Judicial District",0087,1222,861,2083,2749,75.77%,1202,696,1898
"District Judge, 11th Judicial District",0088,235,162,397,678,58.55%,243,138,381
"District Judge, 11th Judicial District",0089,342,454,796,1104,72.10%,397,322,719
"District Judge, 11th Judicial District",0090,1498,958,2456,3571,68.78%,1738,575,2313
"District Judge, 11th Judicial District",0091,466,333,799,1248,64.02%,478,288,766
"District Judge, 11th Judicial District",0092,1105,534,1639,2228,73.56%,1072,449,1521
"District Judge, 11th Judicial District",0093,782,643,1425,3295,43.25%,485,841,1326
"District Judge, 11th Judicial District",0094,148,104,252,537,46.93%,51,186,237
"District Judge, 11th Judicial District",0095,1684,671,2355,3179,74.08%,1537,666,2203
"District Judge, 11th Judicial District",0096,364,237,601,1241,48.43%,51,530,581
"District Judge, 11th Judicial District",0097,2393,764,3157,4566,69.14%,2254,738,2992
"District Judge, 11th Judicial District",0098,874,607,1481,2403,61.63%,1182,238,1420
"District Judge, 11th Judicial District",0099,568,311,879,2040,43.09%,379,461,840
"District Judge, 11th Judicial District",0100,427,324,751,1754,42.82%,318,396,714
"District Judge, 11th Judicial District",0101,203,186,389,941,41.34%,88,289,377
"District Judge, 11th Judicial District",0102,493,268,761,1910,39.84%,188,543,731
"District Judge, 11th Judicial District",0103,1915,1065,2980,4751,62.72%,1521,1326,2847
"District Judge, 11th Judicial District",0104,992,238,1230,1847,66.59%,19,1176,1195
"District Judge, 11th Judicial District",0105,462,453,915,2153,42.50%,215,633,848
"District Judge, 11th Judicial District",0106,49,37,86,284,30.28%,42,40,82
"District Judge, 11th Judicial District",0107,412,441,853,1905,44.78%,129,687,816
"District Judge, 11th Judicial District",0108,1193,514,1707,3229,52.86%,865,754,1619
"District Judge, 11th Judicial District",0109,1160,430,1590,2884,55.13%,23,1522,1545
"District Judge, 11th Judicial District",0110,1465,589,2054,2853,71.99%,1207,734,1941
"District Judge, 11th Judicial District",0111,1868,848,2716,3638,74.66%,1952,607,2559
"District Judge, 11th Judicial District",0112,1262,668,1930,2894,66.69%,1320,519,1839
"District Judge, 11th Judicial District",0113,1125,590,1715,2537,67.60%,940,681,1621
"District Judge, 11th Judicial District",0114,1454,546,2000,2650,75.47%,1532,387,1919
"District Judge, 11th Judicial District",0115,598,305,903,1764,51.19%,93,781,874
"District Judge, 11th Judicial District",0116,1626,747,2373,3014,78.73%,1740,502,2242
"District Judge, 11th Judicial District",0117,398,462,860,1878,45.79%,340,467,807
"District Judge, 11th Judicial District",0118,460,148,608,743,81.83%,462,114,576
"District Judge, 11th Judicial District",0119,1924,1265,3189,4892,65.19%,2452,622,3074
"District Judge, 11th Judicial District",0120,1197,632,1829,2986,61.25%,1061,646,1707
"District Judge, 11th Judicial District",0121,193,244,437,679,64.36%,276,139,415
"District Judge, 11th Judicial District",0122,895,349,1244,2199,56.57%,36,1156,1192
"District Judge, 11th Judicial District",0123,440,350,790,1356,58.26%,207,524,731
"District Judge, 11th Judicial District",0124,3522,1281,4803,5952,80.70%,3722,851,4573
"District Judge, 11th Judicial District",0125,896,534,1430,2281,62.69%,804,562,1366
"District Judge, 11th Judicial District",0126,1630,407,2037,2799,72.78%,1709,229,1938
"District Judge, 11th Judicial District",0127,854,182,1036,1703,60.83%,707,283,990
"District Judge, 11th Judicial District",0128,936,736,1672,2257,74.08%,968,536,1504
"District Judge, 11th Judicial District",0129,2294,1449,3743,5495,68.12%,2196,1320,3516
"District Judge, 11th Judicial District",0130,1201,523,1724,2240,76.96%,1216,398,1614
"District Judge, 11th Judicial District",0131,604,374,978,1721,56.83%,218,716,934
"District Judge, 11th Judicial District",0132,1119,397,1516,2449,61.90%,24,1441,1465
"District Judge, 11th Judicial District",0133,1083,940,2023,2605,77.66%,1129,715,1844
"District Judge, 11th Judicial District",0134,419,392,811,1444,56.16%,340,419,759
"District Judge, 11th Judicial District",0135,1424,634,2058,2750,74.84%,1194,699,1893
"District Judge, 11th Judicial District",0136,981,451,1432,2111,67.84%,47,1330,1377
"District Judge, 11th Judicial District",0137,305,193,498,740,67.30%,229,224,453
"District Judge, 11th Judicial District",0138,661,259,920,1749,52.60%,19,863,882
"District Judge, 11th Judicial District",0139,1290,747,2037,2746,74.18%,920,934,1854
"District Judge, 11th Judicial District",0140,1311,683,1994,3104,64.24%,279,1587,1866
"District Judge, 11th Judicial District",0141,181,143,324,872,37.16%,190,112,302
"District Judge, 11th Judicial District",0142,212,171,383,870,44.02%,90,268,358
"District Judge, 11th Judicial District",0143,2993,660,3653,4598,79.45%,2508,992,3500
"District Judge, 11th Judicial District",0144,476,204,680,1143,59.49%,8,652,660
"District Judge, 11th Judicial District",0145,663,245,908,1580,57.47%,14,876,890
"District Judge, 11th Judicial District",0146,759,614,1373,1953,70.30%,568,701,1269
"District Judge, 11th Judicial District",0147,1255,485,1740,2813,61.86%,194,1501,1695
"District Judge, 11th Judicial District",0148,908,924,1832,2467,74.26%,694,974,1668
"District Judge, 11th Judicial District",0149,2859,1322,4181,6103,68.51%,1816,2185,4001
"District Judge, 11th Judicial District",0150,539,207,746,1212,61.55%,17,711,728
"District Judge, 11th Judicial District",0151,316,148,464,846,54.85%,19,421,440
"District Judge, 11th Judicial District",0152,483,602,1085,2701,40.17%,222,803,1025
"District Judge, 11th Judicial District",0153,328,437,765,1755,43.59%,183,527,710
"District Judge, 11th Judicial District",0154,593,360,953,2133,44.68%,197,656,853
"District Judge, 11th Judicial District",0155,1957,834,2791,4087,68.29%,1840,802,2642
"District Judge, 11th Judicial District",0156,1427,457,1884,3134,60.11%,42,1764,1806
"District Judge, 11th Judicial District",0157,881,382,1263,2311,54.65%,37,1192,1229
"District Judge, 11th Judicial District",0158,1304,435,1739,3016,57.66%,23,1675,1698
"District Judge, 11th Judicial District",0159,313,187,500,976,51.23%,61,416,477
"District Judge, 11th Judicial District",0160,246,140,386,688,56.10%,11,360,371
"District Judge, 11th Judicial District",0161,395,190,585,1030,56.80%,7,559,566
"District Judge, 11th Judicial District",0162,232,262,494,1249,39.55%,129,316,445
"District Judge, 11th Judicial District",0163,778,635,1413,3054,46.27%,371,878,1249
"District Judge, 11th Judicial District",0164,505,304,809,1434,56.42%,8,780,788
"District Judge, 11th Judicial District",0165,918,557,1475,2284,64.58%,898,489,1387
"District Judge, 11th Judicial District",0166,281,311,592,1016,58.27%,179,370,549
"District Judge, 11th Judicial District",0167,5,2,7,23,30.43%,0,7,7
"District Judge, 11th Judicial District",0168,188,126,314,519,60.50%,5,295,300
"District Judge, 11th Judicial District",0169,1059,433,1492,2531,58.95%,19,1438,1457
"District Judge, 11th Judicial District",0170,481,353,834,1887,44.20%,394,377,771
"District Judge, 11th Judicial District",0171,514,294,808,1613,50.09%,28,749,777
"District Judge, 11th Judicial District",0172,161,147,308,600,51.33%,95,185,280
"District Judge, 11th Judicial District",0173,1798,619,2417,3105,77.84%,1826,477,2303
"District Judge, 11th Judicial District",0174,1554,767,2321,3159,73.47%,1508,642,2150
"District Judge, 11th Judicial District",0175,1064,867,1931,2506,77.06%,929,834,1763
"District Judge, 11th Judicial District",0176,626,530,1156,1581,73.12%,561,488,1049
"District Judge, 11th Judicial District",0177,672,385,1057,1478,71.52%,600,388,988
"District Judge, 11th Judicial District",0178,913,368,1281,1718,74.56%,775,397,1172
"District Judge, 11th Judicial District",0179,449,321,770,1508,51.06%,337,384,721
"District Judge, 11th Judicial District",0180,966,552,1518,2795,54.31%,31,1416,1447
"District Judge, 11th Judicial District",0181,416,514,930,1968,47.26%,259,609,868
"District Judge, 11th Judicial District",0182,1321,1081,2402,3289,73.03%,1348,813,2161
"District Judge, 11th Judicial District",0183,970,943,1913,2451,78.05%,1160,592,1752
"District Judge, 11th Judicial District",0184,214,256,470,969,48.50%,127,304,431
"District Judge, 11th Judicial District",0185,592,494,1086,1910,56.86%,333,680,1013
"District Judge, 11th Judicial District",0186,204,1,70,374,795,47.04%,44,303,347
"District Judge, 11th Judicial District",0187,48,65,113,309,36.57%,26,82,108
"District Judge, 11th Judicial District",0188,307,378,685,1616,42.39%,234,416,650
"District Judge, 11th Judicial District",0189,492,473,965,1453,66.41%,492,381,873
"District Judge, 11th Judicial District",0190,275,401,676,1720,39.30%,226,405,631
"District Judge, 11th Judicial District",0191,196,313,509,1391,36.59%,158,325,483
"District Judge, 11th Judicial District",0192,746,332,1078,2045,52.71%,33,1007,1040
"District Judge, 11th Judicial District",0193,341,269,610,1050,58.10%,10,580,590
"District Judge, 11th Judicial District",0194,704,504,1208,1735,69.63%,337,782,1119
"District Judge, 11th Judicial District",0195,539,419,958,1721,55.67%,24,899,923
"District Judge, 11th Judicial District",0196,121,55,176,323,54.49%,7,162,169
"District Judge, 11th Judicial District",0197,1109,497,1606,2895,55.47%,29,1526,1555
"District Judge, 11th Judicial District",0198,143,158,301,657,45.81%,6,284,290
"District Judge, 11th Judicial District",0199,1407,773,2180,3159,69.01%,1582,486,2068
"District Judge, 11th Judicial District",0200,1638,585,2223,3222,68.99%,966,1068,2034
"District Judge, 11th Judicial District",0201,229,125,354,728,48.63%,12,333,345
"District Judge, 11th Judicial District",0202,488,332,820,1479,55.44%,13,771,784
"District Judge, 11th Judicial District",0203,266,156,422,900,46.89%,81,317,398
"District Judge, 11th Judicial District",0204,1489,914,2403,3462,69.41%,1310,919,2229
"District Judge, 11th Judicial District",0205,856,201,1057,1667,63.41%,22,1006,1028
"District Judge, 11th Judicial District",0206,651,659,1310,2662,49.21%,381,838,1219
"District Judge, 11th Judicial District",0207,409,310,719,1144,62.85%,230,421,651
"District Judge, 11th Judicial District",0208,806,364,1170,2201,53.16%,277,815,1092
"District Judge, 11th Judicial District",0209,0,4,4,0,0.00%,4,0,4
"District Judge, 11th Judicial District",0210,1013,542,1555,2300,67.61%,164,1310,1474
"District Judge, 11th Judicial District",0211,710,686,1396,2797,49.91%,449,838,1287
"District Judge, 11th Judicial District",0212,218,314,532,1266,42.02%,89,413,502
"District Judge, 11th Judicial District",0213,1603,939,2542,3308,76.84%,1835,540,2375
"District Judge, 11th Judicial District",0214,798,544,1342,1795,74.76%,787,439,1226
"District Judge, 11th Judicial District",0215,844,786,1630,2168,75.18%,917,585,1502
"District Judge, 11th Judicial District",0216,784,320,1104,1917,57.59%,72,989,1061
"District Judge, 11th Judicial District",0217,1396,651,2047,2637,77.63%,1192,700,1892
"District Judge, 11th Judicial District",0218,690,608,1298,2274,57.08%,356,835,1191
"District Judge, 11th Judicial District",0219,1117,587,1704,2654,64.20%,125,1485,1610
"District Judge, 11th Judicial District",0220,711,353,1064,2360,45.08%,704,300,1004
"District Judge, 11th Judicial District",0221,699,611,1310,2489,52.63%,506,695,1201
"District Judge, 11th Judicial District",0222,1000,792,1792,2384,75.17%,737,861,1598
"District Judge, 11th Judicial District",0223,1350,760,2110,3528,59.81%,564,1372,1936
"District Judge, 11th Judicial District",0224,894,649,1543,2259,68.30%,679,732,1411
"District Judge, 11th Judicial District",0225,1109,720,1829,3155,57.97%,763,980,1743
"District Judge, 11th Judicial District",0226,529,545,1074,2393,44.88%,206,774,980
"District Judge, 11th Judicial District",0227,947,451,1398,1767,79.12%,931,363,1294
"District Judge, 11th Judicial District",0228,583,165,748,1073,69.71%,26,698,724
"District Judge, 11th Judicial District",0229,152,207,359,811,44.27%,98,241,339
"District Judge, 11th Judicial District",0230,421,153,574,1096,52.37%,10,540,550
"District Judge, 11th Judicial District",0231,562,471,1033,2219,46.55%,235,739,974
"District Judge, 11th Judicial District",0232,685,546,1231,1696,72.58%,644,483,1127
"District Judge, 11th Judicial District",0233,1826,1063,2889,4132,69.92%,1411,1252,2663
"District Judge, 11th Judicial District",0234,2088,885,2973,3854,77.14%,2098,668,2766
"District Judge, 11th Judicial District",0235,466,242,708,1305,54.25%,19,668,687
"District Judge, 11th Judicial District",0236,779,342,1121,2144,52.29%,24,1048,1072
"District Judge, 11th Judicial District",0237,793,441,1234,2181,56.58%,16,1189,1205
"District Judge, 11th Judicial District",0238,640,422,1062,1901,55.87%,19,1004,1023
"District Judge, 11th Judicial District",0239,765,357,1122,1997,56.18%,26,1063,1089
"District Judge, 11th Judicial District",0240,1157,402,1559,2688,58.00%,18,1492,1510
"District Judge, 11th Judicial District",0241,494,479,973,2296,42.38%,360,557,917
"District Judge, 11th Judicial District",0242,363,323,686,1570,43.69%,345,308,653
"District Judge, 11th Judicial District",0243,254,50,304,452,67.26%,2,293,295
"District Judge, 11th Judicial District",0244,1100,656,1756,2912,60.30%,889,786,1675
"District Judge, 11th Judicial District",0245,2340,1115,3455,5240,65.94%,2255,1061,3316
"District Judge, 11th Judicial District",0246,1584,624,2208,2999,73.62%,1449,650,2099
"District Judge, 11th Judicial District",0247,421,403,824,1607,51.28%,13,789,802
"District Judge, 11th Judicial District",0248,408,405,813,2122,38.31%,178,589,767
"District Judge, 11th Judicial District",0249,1028,481,1509,2676,56.39%,959,474,1433
"District Judge, 11th Judicial District",0250,306,247,553,951,58.15%,10,535,545
"District Judge, 11th Judicial District",0251,809,529,1338,2072,64.58%,53,1234,1287
"District Judge, 11th Judicial District",0252,1111,356,1467,2350,62.43%,17,1408,1425
"District Judge, 11th Judicial District",0253,923,325,1248,2252,55.42%,13,1213,1226
"District Judge, 11th Judicial District",0254,220,282,502,1476,34.01%,118,350,468
"District Judge, 11th Judicial District",0255,995,797,1792,2411,74.33%,769,891,1660
"District Judge, 11th Judicial District",0256,1059,766,1825,3226,56.57%,671,1013,1684
"District Judge, 11th Judicial District",0257,553,571,1124,2403,46.77%,258,814,1072
"District Judge, 11th Judicial District",0258,1577,888,2465,3286,75.02%,1693,570,2263
