Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Bruce Bain,DEM Mike Miller,Totals
"District Judge, 11th Judicial District",0259,1210,460,1670,2408,69.35%,25,1606,1631
"District Judge, 11th Judicial District",0260,420,290,710,1187,59.81%,367,304,671
"District Judge, 11th Judicial District",0261,176,133,309,749,41.26%,85,207,292
"District Judge, 11th Judicial District",0262,1470,906,2376,4232,56.14%,1309,893,2202
"District Judge, 11th Judicial District",0263,1785,719,2504,3319,75.44%,1810,577,2387
"District Judge, 11th Judicial District",0264,936,639,1575,2939,53.59%,809,641,1450
"District Judge, 11th Judicial District",0265,1936,674,2610,3617,72.16%,1828,615,2443
"District Judge, 11th Judicial District",0266,552,542,1094,2119,51.63%,473,558,1031
"District Judge, 11th Judicial District",0267,294,305,599,1346,44.50%,254,297,551
"District Judge, 11th Judicial District",0268,931,810,1741,2387,72.94%,988,587,1575
"District Judge, 11th Judicial District",0269,1143,444,1587,1981,80.11%,1145,337,1482
"District Judge, 11th Judicial District",0270,1401,870,2271,3517,64.57%,1207,888,2095
"District Judge, 11th Judicial District",0271,1303,371,1674,2469,67.80%,11,1618,1629
"District Judge, 11th Judicial District",0272,610,484,1094,2112,51.80%,393,641,1034
"District Judge, 11th Judicial District",0273,1139,634,1773,2426,73.08%,1355,319,1674
"District Judge, 11th Judicial District",0274,1049,364,1413,2063,68.49%,878,453,1331
"District Judge, 11th Judicial District",0275,567,410,977,1730,56.47%,155,780,935
"District Judge, 11th Judicial District",0276,1139,404,1543,2532,60.94%,13,1493,1506
"District Judge, 11th Judicial District",0277,342,305,647,1473,43.92%,266,360,626
"District Judge, 11th Judicial District",0278,756,607,1363,2405,56.67%,675,609,1284
"District Judge, 11th Judicial District",0279,548,383,931,1899,49.03%,544,334,878
"District Judge, 11th Judicial District",0280,303,360,663,1515,43.76%,215,402,617
"District Judge, 11th Judicial District",0281,1087,903,1990,2610,76.25%,879,883,1762
"District Judge, 11th Judicial District",0282,690,591,1281,1988,64.44%,710,498,1208
"District Judge, 11th Judicial District",0283,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0284,1135,595,1730,3262,53.03%,622,1023,1645
"District Judge, 11th Judicial District",0285,988,509,1497,2505,59.76%,100,1340,1440
"District Judge, 11th Judicial District",0286,2657,1053,3710,5719,64.87%,303,3240,3543
"District Judge, 11th Judicial District",0287,647,542,1189,1616,73.58%,589,518,1107
"District Judge, 11th Judicial District",0288,1036,380,1416,2259,62.68%,16,1351,1367
"District Judge, 11th Judicial District",0289,374,397,771,1510,51.06%,290,422,712
"District Judge, 11th Judicial District",0290,577,429,1006,1567,64.20%,753,215,968
"District Judge, 11th Judicial District",0291,541,298,839,1203,69.74%,372,412,784
"District Judge, 11th Judicial District",0292,477,236,713,1272,56.05%,86,598,684
"District Judge, 11th Judicial District",0293,620,557,1177,1733,67.92%,505,582,1087
"District Judge, 11th Judicial District",0294,989,298,1287,2107,61.08%,8,1239,1247
"District Judge, 11th Judicial District",0295,314,189,503,862,58.35%,4,486,490
"District Judge, 11th Judicial District",0296,602,432,1034,1693,61.08%,558,380,938
"District Judge, 11th Judicial District",0297,576,445,1021,1978,51.62%,358,587,945
"District Judge, 11th Judicial District",0298,847,475,1322,2083,63.47%,694,537,1231
"District Judge, 11th Judicial District",0299,328,213,541,1231,43.95%,163,341,504
"District Judge, 11th Judicial District",0300,3013,922,3935,5040,78.08%,2942,759,3701
"District Judge, 11th Judicial District",0301,450,655,1105,2397,46.10%,387,656,1043
"District Judge, 11th Judicial District",0302,713,635,1348,2724,49.49%,688,573,1261
"District Judge, 11th Judicial District",0303,1772,755,2527,3172,79.67%,1890,470,2360
"District Judge, 11th Judicial District",0304,970,648,1618,2266,71.40%,839,634,1473
"District Judge, 11th Judicial District",0305,1319,858,2177,3621,60.12%,789,1294,2083
"District Judge, 11th Judicial District",0306,1013,323,1336,1847,72.33%,920,327,1247
"District Judge, 11th Judicial District",0307,1242,876,2118,2931,72.26%,1408,585,1993
"District Judge, 11th Judicial District",0308,444,238,682,1266,53.87%,174,468,642
"District Judge, 11th Judicial District",0309,1385,612,1997,2529,78.96%,1512,364,1876
"District Judge, 11th Judicial District",0310,517,348,965,1437,67.15%,609,291,900
"District Judge, 11th Judicial District",0311,862,699,1561,2997,52.09%,640,756,1396
"District Judge, 11th Judicial District",0312,1600,718,2318,3669,63.18%,1208,964,2172
"District Judge, 11th Judicial District",0313,22,1,23,60,38.33%,12,8,20
"District Judge, 11th Judicial District",0314,2494,1221,3715,5225,71.10%,2204,1354,3558
"District Judge, 11th Judicial District",0315,711,479,1190,1618,73.55%,662,434,1096
"District Judge, 11th Judicial District",0316,682,411,1093,1522,71.81%,545,451,996
"District Judge, 11th Judicial District",0317,551,336,887,1469,60.38%,258,586,844
"District Judge, 11th Judicial District",0318,1708,611,2319,3531,65.68%,91,2138,2229
"District Judge, 11th Judicial District",0319,965,290,1255,2081,60.31%,66,1136,1202
"District Judge, 11th Judicial District",0320,464,300,764,1505,50.76%,316,399,715
"District Judge, 11th Judicial District",0321,442,305,748,2029,36.87%,241,466,707
"District Judge, 11th Judicial District",0322,397,237,634,1322,47.96%,155,453,608
"District Judge, 11th Judicial District",0323,482,332,814,1719,47.35%,316,431,747
"District Judge, 11th Judicial District",0324,967,718,1685,2339,72.04%,1032,516,1548
"District Judge, 11th Judicial District",0325,656,397,1053,2251,46.78%,220,781,1001
"District Judge, 11th Judicial District",0326,202,128,330,678,48.67%,128,171,299
"District Judge, 11th Judicial District",0327,725,244,970,1751,55.40%,15,921,936
"District Judge, 11th Judicial District",0328,344,270,614,1361,45.11%,219,365,584
"District Judge, 11th Judicial District",0329,405,307,712,1367,52.08%,200,459,659
"District Judge, 11th Judicial District",0330,590,376,966,1849,52.24%,429,470,899
"District Judge, 11th Judicial District",0331,0,1,1,0,0.00%,1,0,1
"District Judge, 11th Judicial District",0332,23,4,27,128,21.09%,10,15,25
"District Judge, 11th Judicial District",0333,1018,939,1957,2901,67.46%,1339,506,1845
"District Judge, 11th Judicial District",0334,255,114,369,755,48.87%,73,281,354
"District Judge, 11th Judicial District",0335,285,246,531,1227,43.28%,156,320,476
"District Judge, 11th Judicial District",0336,1818,588,2406,3161,76.12%,194,2130,2324
"District Judge, 11th Judicial District",0337,309,207,516,951,54.26%,82,420,502
"District Judge, 11th Judicial District",0338,1540,824,2364,4673,50.59%,621,1587,2208
"District Judge, 11th Judicial District",0339,369,373,742,1716,43.24%,147,526,673
"District Judge, 11th Judicial District",0340,1778,833,2611,3717,70.24%,1858,592,2450
"District Judge, 11th Judicial District",0341,246,316,562,1248,45.03%,131,403,534
"District Judge, 11th Judicial District",0342,2029,1113,3142,5718,54.95%,429,2611,3040
"District Judge, 11th Judicial District",0343,436,483,919,1904,48.27%,215,613,828
"District Judge, 11th Judicial District",0344,395,245,640,1207,53.02%,20,592,612
"District Judge, 11th Judicial District",0345,428,357,785,1708,45.96%,160,581,741
"District Judge, 11th Judicial District",0346,1,2,3,1,300.00%,3,0,3
"District Judge, 11th Judicial District",0347,1250,614,1864,3299,56.50%,1110,669,1779
"District Judge, 11th Judicial District",0348,751,280,1031,1740,59.25%,707,269,976
"District Judge, 11th Judicial District",0349,405,407,812,1315,61.75%,459,304,763
"District Judge, 11th Judicial District",0350,1112,780,1892,2906,65.11%,726,1008,1734
"District Judge, 11th Judicial District",0351,2495,793,3288,4537,72.47%,2527,631,3158
"District Judge, 11th Judicial District",0352,1151,583,1734,3193,54.31%,1158,496,1654
"District Judge, 11th Judicial District",0353,1544,703,2247,3697,60.78%,363,1798,2161
"District Judge, 11th Judicial District",0354,1476,517,1993,3193,62.42%,441,1465,1906
"District Judge, 11th Judicial District",0355,700,286,986,1384,71.24%,87,867,954
"District Judge, 11th Judicial District",0356,1382,618,2000,2836,70.52%,1114,746,1860
"District Judge, 11th Judicial District",0357,1633,709,2342,3371,69.47%,1678,542,2220
"District Judge, 11th Judicial District",0358,740,464,1204,2297,52.42%,85,1075,1160
"District Judge, 11th Judicial District",0359,706,482,1188,3008,39.49%,96,1051,1147
"District Judge, 11th Judicial District",0360,969,515,1484,2190,67.76%,744,592,1336
"District Judge, 11th Judicial District",0361,135,691,826,1585,52.11%,149,547,696
"District Judge, 11th Judicial District",0362,2131,1200,3331,4952,67.27%,2340,807,3147
"District Judge, 11th Judicial District",0363,1346,687,2033,3291,61.77%,883,1076,1959
"District Judge, 11th Judicial District",0364,912,602,1514,2539,59.63%,735,699,1434
"District Judge, 11th Judicial District",0365,734,245,979,1302,75.19%,84,867,951
"District Judge, 11th Judicial District",0366,638,466,1104,2089,52.85%,229,836,1065
"District Judge, 11th Judicial District",0367,328,212,540,1019,52.99%,87,434,521
"District Judge, 11th Judicial District",0368,418,143,561,929,60.39%,141,401,542
"District Judge, 11th Judicial District",0369,107,53,160,490,32.65%,60,94,154
"District Judge, 11th Judicial District",0370,3143,1178,4321,5781,74.74%,3184,932,4116
"District Judge, 11th Judicial District",0371,226,69,295,475,62.11%,6,281,287
"District Judge, 11th Judicial District",0372,498,231,729,1215,60.00%,76,620,696
"District Judge, 11th Judicial District",0373,61,16,77,159,48.43%,1,75,76
"District Judge, 11th Judicial District",0374,139,187,326,748,43.58%,94,212,306
"District Judge, 11th Judicial District",0375,577,524,1101,2607,42.23%,428,608,1036
"District Judge, 11th Judicial District",0376,629,334,963,1916,50.26%,386,519,905
"District Judge, 11th Judicial District",0377,1055,707,1762,2871,61.37%,1263,379,1642
"District Judge, 11th Judicial District",0378,559,521,1080,1777,60.78%,647,384,1031
"District Judge, 11th Judicial District",0379,800,338,1138,2017,56.42%,71,1018,1089
"District Judge, 11th Judicial District",0380,2500,1183,3683,4753,77.49%,2036,1464,3500
"District Judge, 11th Judicial District",0381,957,424,1381,2715,50.87%,546,761,1307
"District Judge, 11th Judicial District",0382,276,231,507,841,60.29%,345,141,486
"District Judge, 11th Judicial District",0383,599,493,1092,2076,52.60%,322,714,1036
"District Judge, 11th Judicial District",0384,1172,505,1677,2596,64.60%,308,1297,1605
"District Judge, 11th Judicial District",0385,1099,621,1720,2175,79.08%,1220,377,1597
"District Judge, 11th Judicial District",0386,1464,460,1924,2872,66.99%,1339,496,1835
"District Judge, 11th Judicial District",0387,1369,802,2171,3727,58.25%,1435,617,2052
"District Judge, 11th Judicial District",0388,2780,1222,4002,5329,75.10%,2205,1628,3833
"District Judge, 11th Judicial District",0389,283,261,544,975,55.79%,86,418,504
"District Judge, 11th Judicial District",0390,644,368,1012,1565,64.66%,114,848,962
"District Judge, 11th Judicial District",0391,856,355,1211,1805,67.09%,747,395,1142
"District Judge, 11th Judicial District",0392,737,197,934,1441,64.82%,9,904,913
"District Judge, 11th Judicial District",0393,346,318,664,1206,55.06%,271,352,623
"District Judge, 11th Judicial District",0394,166,176,342,860,39.77%,127,193,320
"District Judge, 11th Judicial District",0395,830,491,1321,1820,72.58%,879,353,1232
"District Judge, 11th Judicial District",0396,1157,219,1376,2073,66.38%,12,1320,1332
"District Judge, 11th Judicial District",0397,163,148,311,750,41.47%,120,166,286
"District Judge, 11th Judicial District",0398,1438,840,2278,3816,59.70%,1083,1095,2178
"District Judge, 11th Judicial District",0399,896,593,1489,2542,58.58%,700,727,1427
"District Judge, 11th Judicial District",0400,1048,506,1554,2238,69.44%,1080,387,1467
"District Judge, 11th Judicial District",0401,723,284,1007,1876,53.68%,38,941,979
"District Judge, 11th Judicial District",0402,891,245,1136,1737,65.40%,48,1055,1103
"District Judge, 11th Judicial District",0403,791,527,1318,1703,77.39%,664,517,1181
"District Judge, 11th Judicial District",0404,778,552,1330,2589,51.37%,651,610,1261
"District Judge, 11th Judicial District",0405,0,1,1,0,0.00%,0,1,1
"District Judge, 11th Judicial District",0406,281,72,353,610,57.87%,6,332,338
"District Judge, 11th Judicial District",0407,1317,1000,2317,3652,63.44%,1394,758,2152
"District Judge, 11th Judicial District",0408,154,179,333,933,35.69%,133,180,313
"District Judge, 11th Judicial District",0409,277,289,566,1371,41.28%,160,368,528
"District Judge, 11th Judicial District",0410,337,102,439,849,51.71%,76,350,426
"District Judge, 11th Judicial District",0411,542,462,1004,2302,43.61%,282,653,935
"District Judge, 11th Judicial District",0412,193,74,267,433,61.66%,10,249,259
"District Judge, 11th Judicial District",0413,1493,525,2018,3023,66.75%,720,1176,1896
"District Judge, 11th Judicial District",0414,1452,593,2045,3457,59.16%,1405,503,1908
"District Judge, 11th Judicial District",0415,950,633,1583,2124,74.53%,1051,430,1481
"District Judge, 11th Judicial District",0416,1174,916,2090,3582,58.35%,1042,920,1962
"District Judge, 11th Judicial District",0417,777,619,1396,2465,56.63%,586,727,1313
"District Judge, 11th Judicial District",0418,1057,758,1815,3420,53.07%,635,1081,1716
"District Judge, 11th Judicial District",0419,1006,578,1584,2697,58.73%,970,531,1501
"District Judge, 11th Judicial District",0420,2174,1089,3263,4639,70.34%,2572,513,3085
"District Judge, 11th Judicial District",0421,124,92,216,467,46.25%,45,163,208
"District Judge, 11th Judicial District",0422,1456,585,2041,3345,61.02%,37,1947,1984
"District Judge, 11th Judicial District",0423,190,309,499,894,55.82%,196,267,463
"District Judge, 11th Judicial District",0424,435,1,57,592,888,66.67%,324,247,571
"District Judge, 11th Judicial District",0425,227,234,461,875,52.69%,140,292,432
"District Judge, 11th Judicial District",0426,415,283,698,1224,57.03%,360,275,635
"District Judge, 11th Judicial District",0427,325,249,574,1115,51.48%,202,332,534
"District Judge, 11th Judicial District",0428,1284,907,2191,4316,50.76%,620,1419,2039
"District Judge, 11th Judicial District",0429,1091,777,1868,3929,47.54%,332,1392,1724
"District Judge, 11th Judicial District",0430,403,335,738,1654,44.62%,142,534,676
"District Judge, 11th Judicial District",0431,819,403,1222,3188,38.33%,306,840,1146
"District Judge, 11th Judicial District",0432,311,271,582,1344,43.30%,159,395,554
"District Judge, 11th Judicial District",0433,139,106,245,573,42.76%,40,190,230
"District Judge, 11th Judicial District",0434,628,371,999,1386,72.08%,589,336,925
"District Judge, 11th Judicial District",0435,1534,768,2302,3097,74.33%,1446,697,2143
"District Judge, 11th Judicial District",0436,1334,709,2043,3012,67.83%,1143,747,1890
"District Judge, 11th Judicial District",0437,951,542,1493,2007,74.39%,996,397,1393
"District Judge, 11th Judicial District",0438,1046,387,1433,1802,79.52%,997,314,1311
"District Judge, 11th Judicial District",0439,1526,905,2431,3416,71.17%,1642,637,2279
"District Judge, 11th Judicial District",0440,1326,876,2202,2867,76.81%,1618,415,2033
"District Judge, 11th Judicial District",0441,698,513,1211,1616,74.94%,852,282,1134
"District Judge, 11th Judicial District",0442,1366,513,1879,2504,75.04%,1496,286,1782
"District Judge, 11th Judicial District",0443,335,148,483,605,79.83%,332,116,448
"District Judge, 11th Judicial District",0444,1258,731,1989,3172,62.70%,1151,700,1851
"District Judge, 11th Judicial District",0445,860,443,1303,1938,67.23%,763,456,1219
"District Judge, 11th Judicial District",0446,70,52,122,268,45.52%,45,69,114
"District Judge, 11th Judicial District",0447,271,108,379,583,65.01%,119,231,350
"District Judge, 11th Judicial District",0448,1239,869,2108,3081,68.42%,1175,758,1933
"District Judge, 11th Judicial District",0449,62,37,99,164,60.37%,12,81,93
"District Judge, 11th Judicial District",0450,856,537,1393,2622,53.13%,336,988,1324
"District Judge, 11th Judicial District",0451,1575,515,2090,2674,78.16%,1636,351,1987
"District Judge, 11th Judicial District",0452,1109,639,1748,2810,62.21%,1268,405,1673
"District Judge, 11th Judicial District",0453,559,475,1034,1885,54.85%,327,645,972
"District Judge, 11th Judicial District",0454,1226,311,1537,2571,59.78%,9,1484,1493
"District Judge, 11th Judicial District",0455,748,216,964,1679,57.42%,25,899,924
"District Judge, 11th Judicial District",0456,1266,593,1859,3350,55.49%,955,802,1757
"District Judge, 11th Judicial District",0457,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0458,908,271,1179,1893,62.28%,45,1090,1135
"District Judge, 11th Judicial District",0459,1637,476,2113,2950,71.63%,1604,396,2000
"District Judge, 11th Judicial District",0460,1250,402,1652,2346,70.42%,408,1172,1580
"District Judge, 11th Judicial District",0461,1958,828,2786,3733,74.63%,1723,841,2564
"District Judge, 11th Judicial District",0462,1318,865,2183,3367,64.84%,741,1300,2041
"District Judge, 11th Judicial District",0463,1124,656,1780,2962,60.09%,686,1009,1695
"District Judge, 11th Judicial District",0464,786,612,1398,2126,65.76%,925,397,1322
"District Judge, 11th Judicial District",0465,1465,702,2167,3343,64.82%,1094,1002,2096
"District Judge, 11th Judicial District",0466,2052,729,2781,4072,68.30%,1495,1165,2660
"District Judge, 11th Judicial District",0467,478,229,707,1230,57.48%,161,509,670
"District Judge, 11th Judicial District",0468,984,793,1777,3354,52.98%,479,1198,1677
"District Judge, 11th Judicial District",0469,2039,638,2677,3779,70.84%,1989,541,2530
"District Judge, 11th Judicial District",0470,443,323,766,1349,56.78%,524,197,721
"District Judge, 11th Judicial District",0471,792,597,1389,2349,59.13%,1022,303,1325
"District Judge, 11th Judicial District",0472,370,337,707,1027,68.84%,282,358,640
"District Judge, 11th Judicial District",0473,914,442,1356,1827,74.22%,876,385,1261
"District Judge, 11th Judicial District",0474,1146,766,1912,3006,63.61%,1281,519,1800
"District Judge, 11th Judicial District",0475,485,473,958,1651,58.03%,394,498,892
"District Judge, 11th Judicial District",0476,809,658,1467,2412,60.82%,811,584,1395
"District Judge, 11th Judicial District",0477,1441,742,2183,3195,68.33%,1588,498,2086
"District Judge, 11th Judicial District",0478,1959,898,2857,4150,68.84%,1807,892,2699
"District Judge, 11th Judicial District",0479,1298,588,1886,2648,71.22%,1344,454,1798
"District Judge, 11th Judicial District",0480,936,555,1491,2267,65.77%,1003,400,1403
"District Judge, 11th Judicial District",0481,1463,852,2315,3298,70.19%,1664,528,2192
"District Judge, 11th Judicial District",0482,1963,836,2799,4129,67.79%,1882,796,2678
"District Judge, 11th Judicial District",0483,1868,759,2627,4141,63.44%,1344,1145,2489
"District Judge, 11th Judicial District",0484,2236,1008,3244,4594,70.61%,2241,846,3087
"District Judge, 11th Judicial District",0485,2421,990,3411,4838,70.50%,2473,795,3268
"District Judge, 11th Judicial District",0486,1843,805,2648,3572,74.13%,1991,532,2523
"District Judge, 11th Judicial District",0487,1005,612,1617,3318,48.73%,445,1037,1482
"District Judge, 11th Judicial District",0488,580,440,1020,1713,59.54%,324,613,937
"District Judge, 11th Judicial District",0489,783,378,1161,1823,63.69%,313,776,1089
"District Judge, 11th Judicial District",0490,876,439,1315,1944,67.64%,453,778,1231
"District Judge, 11th Judicial District",0491,667,489,1156,1782,64.87%,615,460,1075
"District Judge, 11th Judicial District",0492,1069,504,1573,2351,66.91%,773,683,1456
"District Judge, 11th Judicial District",0493,858,400,1258,1804,69.73%,781,385,1166
"District Judge, 11th Judicial District",0494,760,431,1191,2176,54.73%,138,1011,1149
"District Judge, 11th Judicial District",0495,1120,494,1614,2284,70.67%,1091,424,1515
"District Judge, 11th Judicial District",0496,496,571,1067,2086,51.15%,376,620,996
"District Judge, 11th Judicial District",0497,1123,303,1426,2226,64.06%,49,1329,1378
"District Judge, 11th Judicial District",0498,759,499,1258,2123,59.26%,508,691,1199
"District Judge, 11th Judicial District",0499,1301,517,1818,2304,78.91%,1262,440,1702
"District Judge, 11th Judicial District",0500,1507,746,2253,3175,70.96%,1480,655,2135
"District Judge, 11th Judicial District",0501,653,487,1140,1647,69.22%,411,628,1039
"District Judge, 11th Judicial District",0502,1150,332,1482,2364,62.69%,1089,304,1393
"District Judge, 11th Judicial District",0503,359,273,632,1363,46.37%,181,399,580
"District Judge, 11th Judicial District",0504,1129,538,1667,2197,75.88%,1029,529,1558
"District Judge, 11th Judicial District",0505,1209,829,2038,3654,55.77%,858,1042,1900
"District Judge, 11th Judicial District",0506,1470,801,2271,3380,67.19%,352,1830,2182
"District Judge, 11th Judicial District",0507,582,385,967,2435,39.71%,142,690,832
"District Judge, 11th Judicial District",0508,946,760,1706,3248,52.52%,516,1045,1561
"District Judge, 11th Judicial District",0509,1340,864,2204,3536,62.33%,1500,594,2094
"District Judge, 11th Judicial District",0510,1492,682,2174,3511,61.92%,940,1108,2048
"District Judge, 11th Judicial District",0511,0,8,8,0,0.00%,1,5,8
"District Judge, 11th Judicial District",0512,1558,1127,2885,4582,58.80%,1170,1391,2581
"District Judge, 11th Judicial District",0513,1805,507,2112,2752,78.74%,1537,458,1995
"District Judge, 11th Judicial District",0514,1988,880,2828,3941,71.71%,2018,883,2899
"District Judge, 11th Judicial District",0515,1892,708,2400,3173,75.84%,1888,411,2277
"District Judge, 11th Judicial District",0518,2179,1088,3245,4934,85.77%,1519,1539,3058
"District Judge, 11th Judicial District",0517,1208,853,1881,3320,58.05%,944,813,1757
