Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Bruce Bain,DEM Mike Miller,Totals
"District Judge, 11th Judicial District",0518,1478,919,2397,3755,83.83%,1447,812,2259
"District Judge, 11th Judicial District",0519,1234,845,1879,2951,83.87%,1308,482,1790
"District Judge, 11th Judicial District",0520,1542,857,2399,4084,59.03%,388,1945,2311
"District Judge, 11th Judicial District",0521,1011,894,1705,2725,82.57%,828,793,1819
"District Judge, 11th Judicial District",0522,1171,858,1829,2882,88.20%,1317,415,1732
"District Judge, 11th Judicial District",0523,1338,889,2027,3080,88.24%,1290,594,1884
"District Judge, 11th Judicial District",0524,1237,875,1912,3292,58.08%,548,1278,1824
"District Judge, 11th Judicial District",0525,1380,810,1990,2947,87.53%,388,1522,1890
"District Judge, 11th Judicial District",0528,187,171,338,731,48.24%,82,238,320
"District Judge, 11th Judicial District",0527,80,24,104,589,18.28%,44,54,98
"District Judge, 11th Judicial District",0528,38,12,48,92,52.17%,3,44,47
"District Judge, 11th Judicial District",0529,1987,441,2428,3818,87.15%,1973,344,2317
"District Judge, 11th Judicial District",0530,259,235,494,1198,41.30%,102,357,459
"District Judge, 11th Judicial District",0531,872,113,785,1094,71.78%,588,148,734
"District Judge, 11th Judicial District",0532,452,184,838,1039,81.21%,417,189,808
"District Judge, 11th Judicial District",0533,317,207,524,1089,49.02%,252,243,495
"District Judge, 11th Judicial District",0534,1858,875,2333,3795,81.48%,1818,595,2213
"District Judge, 11th Judicial District",0535,80,94,174,421,41.33%,58,105,183
"District Judge, 11th Judicial District",0538,1332,1195,2527,4578,55.22%,888,1509,2395
"District Judge, 11th Judicial District",0537,1454,823,2277,2971,78.84%,1805,545,2150
"District Judge, 11th Judicial District",0538,433,237,870,1282,52.28%,19,828,845
"District Judge, 11th Judicial District",0539,28,209,235,71,330.99%,42,171,213
"District Judge, 11th Judicial District",0540,888,380,1048,1491,70.15%,415,527,942
"District Judge, 11th Judicial District",0541,1824,779,2803,4183,82.23%,338,2148,2488
"District Judge, 11th Judicial District",0542,997,501,1498,2525,59.33%,75,1374,1449
"District Judge, 11th Judicial District",0543,287,378,885,1528,43.52%,195,431,828
"District Judge, 11th Judicial District",0544,92,53,145,318,45.80%,15,124,139
"District Judge, 11th Judicial District",0545,1314,857,2171,3339,65.02%,1001,1059,2060
"District Judge, 11th Judicial District",0546,4,4,8,30,26.67%,2,6,8
"District Judge, 11th Judicial District",0547,877,647,1524,2408,63.29%,1016,430,1446
"District Judge, 11th Judicial District",0548,720,476,1196,2129,56.18%,516,628,1144
"District Judge, 11th Judicial District",0549,944,586,1530,2530,60.47%,202,1269,1471
"District Judge, 11th Judicial District",0550,1134,629,1763,2847,61.92%,845,855,1700
"District Judge, 11th Judicial District",0551,3088,1527,4615,6135,75.22%,3232,1150,4382
"District Judge, 11th Judicial District",0552,1621,844,2465,3241,76.06%,1975,381,2356
"District Judge, 11th Judicial District",0553,1465,951,2416,4355,55.48%,1000,1306,2306
"District Judge, 11th Judicial District",0554,562,340,902,1731,52.11%,131,710,841
"District Judge, 11th Judicial District",0555,597,447,1044,2119,49.27%,171,823,994
"District Judge, 11th Judicial District",0556,584,421,1005,2249,44.69%,205,747,952
"District Judge, 11th Judicial District",0557,822,556,1378,2726,50.55%,427,842,1269
"District Judge, 11th Judicial District",0558,1588,824,2412,4084,59.06%,731,1563,2294
"District Judge, 11th Judicial District",0559,1787,899,2686,4633,57.98%,611,1930,2541
"District Judge, 11th Judicial District",0560,172,289,461,1176,39.20%,84,341,425
"District Judge, 11th Judicial District",0561,837,759,1596,3033,52.62%,843,673,1516
"District Judge, 11th Judicial District",0562,201,146,347,645,53.80%,21,310,331
"District Judge, 11th Judicial District",0563,1699,415,2114,2969,71.20%,1564,424,1988
"District Judge, 11th Judicial District",0564,1150,713,1863,3096,60.17%,476,1246,1722
"District Judge, 11th Judicial District",0565,315,194,509,1373,37.07%,87,390,477
"District Judge, 11th Judicial District",0566,1122,478,1600,2950,54.24%,408,1122,1530
"District Judge, 11th Judicial District",0567,672,394,1066,2198,48.50%,259,711,970
"District Judge, 11th Judicial District",0568,1628,837,2465,3487,70.69%,1523,762,2285
"District Judge, 11th Judicial District",0569,1294,865,2159,3249,66.45%,1103,889,1992
"District Judge, 11th Judicial District",0570,525,409,934,1473,63.41%,396,453,849
"District Judge, 11th Judicial District",0571,333,312,645,1758,36.69%,193,407,600
"District Judge, 11th Judicial District",0572,1283,574,1857,2998,61.94%,816,938,1754
"District Judge, 11th Judicial District",0573,577,368,945,1618,58.41%,10,914,924
"District Judge, 11th Judicial District",0574,98,79,177,391,45.27%,16,149,165
"District Judge, 11th Judicial District",0575,27,9,36,79,45.57%,31,4,35
"District Judge, 11th Judicial District",0576,1050,552,1602,2671,59.98%,44,1507,1551
"District Judge, 11th Judicial District",0577,231,113,344,573,60.03%,184,139,323
"District Judge, 11th Judicial District",0578,745,553,1298,1689,76.85%,758,420,1178
"District Judge, 11th Judicial District",0579,487,351,838,1806,46.40%,180,603,783
"District Judge, 11th Judicial District",0580,429,146,575,1027,55.99%,13,548,561
"District Judge, 11th Judicial District",0581,510,162,672,1041,64.55%,19,629,648
"District Judge, 11th Judicial District",0582,614,256,870,1613,53.94%,47,792,839
"District Judge, 11th Judicial District",0583,544,127,671,1248,53.77%,12,643,655
"District Judge, 11th Judicial District",0584,392,139,531,971,54.69%,31,494,525
"District Judge, 11th Judicial District",0585,934,304,1238,2403,51.52%,28,1173,1201
"District Judge, 11th Judicial District",0585,1306,1189,2495,4230,58.98%,1459,930,2389
"District Judge, 11th Judicial District",0587,933,465,1398,2174,64.31%,474,873,1347
"District Judge, 11th Judicial District",0588,1536,871,2407,3468,69.41%,1649,651,2300
"District Judge, 11th Judicial District",0589,1033,738,1771,3130,56.58%,899,794,1693
"District Judge, 11th Judicial District",0590,1158,463,1621,2136,75.89%,1171,364,1535
"District Judge, 11th Judicial District",0591,420,449,869,2114,41.11%,222,592,814
"District Judge, 11th Judicial District",0592,370,288,658,1258,52.31%,146,480,626
"District Judge, 11th Judicial District",0593,1148,999,2147,4059,52.89%,929,1104,2033
"District Judge, 11th Judicial District",0594,1031,535,1566,2361,66.33%,437,1069,1506
"District Judge, 11th Judicial District",0595,497,380,877,1647,53.25%,130,718,848
"District Judge, 11th Judicial District",0596,945,690,1635,2848,57.41%,821,746,1567
"District Judge, 11th Judicial District",0597,1067,719,1786,3267,54.67%,586,1130,1716
"District Judge, 11th Judicial District",0598,335,103,438,724,60.50%,322,86,408
"District Judge, 11th Judicial District",0599,1895,866,2761,4135,66.77%,899,1753,2652
"District Judge, 11th Judicial District",0600,1383,869,2252,3820,58.95%,755,1386,2141
"District Judge, 11th Judicial District",0601,2028,858,2886,3990,72.33%,2107,659,2766
"District Judge, 11th Judicial District",0602,562,296,858,1237,69.36%,577,249,826
"District Judge, 11th Judicial District",0603,1437,1163,2600,3917,66.38%,1521,977,2498
"District Judge, 11th Judicial District",0604,1444,528,1972,2910,67.77%,1575,304,1879
"District Judge, 11th Judicial District",0605,2227,889,3116,5251,59.34%,702,2286,2988
"District Judge, 11th Judicial District",0606,420,122,542,1053,51.47%,4,518,522
"District Judge, 11th Judicial District",0607,194,118,312,731,42.68%,19,279,298
"District Judge, 11th Judicial District",0608,245,290,535,1256,42.60%,193,301,494
"District Judge, 11th Judicial District",0609,1364,844,2208,3261,67.71%,1314,758,2072
"District Judge, 11th Judicial District",0610,403,398,801,1825,43.89%,324,430,754
"District Judge, 11th Judicial District",0611,1120,301,1421,2450,58.00%,39,1347,1386
"District Judge, 11th Judicial District",0612,1700,579,2279,3272,69.65%,1655,483,2138
"District Judge, 11th Judicial District",0613,495,309,804,1450,55.45%,121,654,775
"District Judge, 11th Judicial District",0614,1631,812,2443,3932,62.13%,775,1558,2333
"District Judge, 11th Judicial District",0615,931,404,1335,1926,69.31%,761,508,1269
"District Judge, 11th Judicial District",0616,1352,970,2322,3378,68.74%,1541,655,2196
"District Judge, 11th Judicial District",0617,1318,849,2167,3546,61.11%,731,1343,2074
"District Judge, 11th Judicial District",0618,1920,1021,2941,5344,55.03%,1243,1570,2813
"District Judge, 11th Judicial District",0619,2133,857,2990,4266,70.09%,2144,708,2852
"District Judge, 11th Judicial District",0620,2382,856,3238,5271,61.43%,1490,1544,3034
"District Judge, 11th Judicial District",0621,397,203,600,1173,51.15%,280,288,568
"District Judge, 11th Judicial District",0622,1722,829,2551,4305,59.26%,1446,978,2424
"District Judge, 11th Judicial District",0623,1708,626,2334,3481,67.05%,1439,754,2193
"District Judge, 11th Judicial District",0624,9,0,9,16,56.25%,4,5,9
"District Judge, 11th Judicial District",0625,862,454,1316,1796,73.27%,703,509,1212
"District Judge, 11th Judicial District",0626,1148,655,1803,2838,63.53%,856,845,1701
"District Judge, 11th Judicial District",0627,795,547,1442,2964,48.65%,393,957,1350
"District Judge, 11th Judicial District",0628,292,456,748,1600,46.75%,295,408,703
"District Judge, 11th Judicial District",0629,175,127,302,629,48.01%,18,278,296
"District Judge, 11th Judicial District",0630,2018,535,2553,3190,80.03%,211,2251,2462
"District Judge, 11th Judicial District",0631,1489,392,1881,2733,68.83%,1294,491,1785
"District Judge, 11th Judicial District",0632,12,9,21,231,9.09%,3,15,18
"District Judge, 11th Judicial District",0633,1782,678,2460,3257,75.53%,1725,616,2341
"District Judge, 11th Judicial District",0634,1020,734,1754,2922,60.03%,1057,615,1672
"District Judge, 11th Judicial District",0635,1326,706,2032,3280,61.95%,1515,431,1946
"District Judge, 11th Judicial District",0636,1791,974,2765,3881,71.24%,2311,339,2650
"District Judge, 11th Judicial District",0637,739,509,1248,2471,50.51%,284,863,1147
"District Judge, 11th Judicial District",0638,740,684,1424,2078,68.53%,92,1270,1362
"District Judge, 11th Judicial District",0639,828,711,1539,2501,61.54%,1167,308,1475
"District Judge, 11th Judicial District",0640,1382,723,2105,3548,59.33%,1161,839,2000
"District Judge, 11th Judicial District",0641,1265,878,2143,3375,63.50%,1274,770,2044
"District Judge, 11th Judicial District",0642,871,447,1318,1779,74.09%,1049,208,1257
"District Judge, 11th Judicial District",0643,2157,994,3151,5310,59.34%,1173,1824,2997
"District Judge, 11th Judicial District",0644,2123,1204,3327,5261,63.24%,2042,1111,3153
"District Judge, 11th Judicial District",0645,1639,895,2534,4035,62.80%,1130,1264,2394
"District Judge, 11th Judicial District",0646,708,456,1164,2163,53.81%,330,772,1102
"District Judge, 11th Judicial District",0647,1770,1020,2790,5593,49.88%,668,1898,2566
"District Judge, 11th Judicial District",0648,1590,668,2258,3197,70.63%,1534,620,2154
"District Judge, 11th Judicial District",0649,1389,854,2243,4426,50.68%,594,1521,2115
"District Judge, 11th Judicial District",0650,1328,939,2267,3151,71.95%,1604,548,2152
"District Judge, 11th Judicial District",0651,2085,1070,3155,4931,63.98%,1911,1086,2997
"District Judge, 11th Judicial District",0652,1049,653,1702,2633,64.64%,254,1390,1644
"District Judge, 11th Judicial District",0653,0,8,8,0,0.00%,2,6,8
"District Judge, 11th Judicial District",0654,2103,1344,3447,5765,59.79%,1682,1555,3237
"District Judge, 11th Judicial District",0655,2612,1451,4063,6304,64.45%,2441,1396,3837
"District Judge, 11th Judicial District",0656,1198,421,1619,2622,61.75%,47,1525,1572
"District Judge, 11th Judicial District",0657,490,268,758,1200,63.17%,283,427,710
"District Judge, 11th Judicial District",0658,985,708,1693,2824,59.95%,1006,618,1624
"District Judge, 11th Judicial District",0659,2141,1091,3232,4588,70.44%,2228,858,3086
"District Judge, 11th Judicial District",0660,2460,932,3392,5048,67.19%,309,2966,3275
"District Judge, 11th Judicial District",0661,1614,1012,2626,4179,62.84%,1348,1133,2481
"District Judge, 11th Judicial District",0662,2477,999,3476,4807,72.31%,2713,616,3329
"District Judge, 11th Judicial District",0663,1302,913,2215,3232,68.53%,1158,888,2046
"District Judge, 11th Judicial District",0664,681,607,1288,2801,45.98%,270,951,1221
"District Judge, 11th Judicial District",0665,951,394,1345,2007,67.02%,1054,217,1271
"District Judge, 11th Judicial District",0666,0,1,1,0,0.00%,0,1,1
"District Judge, 11th Judicial District",0657,989,547,1536,2181,70.43%,1121,328,1449
"District Judge, 11th Judicial District",0668,927,655,1582,2458,64.36%,952,551,1503
"District Judge, 11th Judicial District",0669,1606,823,2429,3243,74.90%,1642,652,2294
"District Judge, 11th Judicial District",0670,1566,518,2084,2952,70.60%,1565,388,1953
"District Judge, 11th Judicial District",0671,1090,773,1863,2942,63.32%,1047,694,1741
"District Judge, 11th Judicial District",0672,2301,1078,3379,4710,71.74%,2173,1072,3245
"District Judge, 11th Judicial District",0673,1376,643,2019,2988,67.57%,1504,396,1900
"District Judge, 11th Judicial District",0674,2092,813,2905,4055,71.64%,2114,677,2791
"District Judge, 11th Judicial District",0675,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0676,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0677,220,239,459,954,48.11%,119,313,432
"District Judge, 11th Judicial District",0678,297,164,461,756,60.98%,287,139,426
"District Judge, 11th Judicial District",0679,1466,661,2127,3331,63.85%,1525,475,2000
"District Judge, 11th Judicial District",0680,56,22,78,181,43.09%,32,39,71
"District Judge, 11th Judicial District",0681,1,0,1,5,20.00%,0,1,1
"District Judge, 11th Judicial District",0682,1673,912,2585,4134,62.53%,1790,665,2455
"District Judge, 11th Judicial District",0683,48,50,98,261,37.55%,23,68,91
"District Judge, 11th Judicial District",0684,72,24,96,187,51.34%,57,32,89
"District Judge, 11th Judicial District",0685,167,29,196,326,60.12%,85,97,182
"District Judge, 11th Judicial District",0686,46,34,80,196,40.82%,17,58,75
"District Judge, 11th Judicial District",0687,1084,641,1725,2497,69.08%,1116,491,1607
"District Judge, 11th Judicial District",0688,1815,673,2488,3266,76.18%,1930,431,2361
"District Judge, 11th Judicial District",0689,505,651,1156,2276,50.79%,513,546,1059
"District Judge, 11th Judicial District",0690,1965,1116,3081,4184,73.64%,2355,587,2942
"District Judge, 11th Judicial District",0691,10,2,12,34,35.29%,5,7,12
"District Judge, 11th Judicial District",0692,999,717,1716,2626,65.35%,1213,417,1630
"District Judge, 11th Judicial District",0693,303,116,419,651,64.36%,99,283,382
"District Judge, 11th Judicial District",0694,420,137,557,817,68.18%,349,179,528
"District Judge, 11th Judicial District",0695,454,320,774,1646,47.02%,467,267,734
"District Judge, 11th Judicial District",0696,600,373,973,2098,46.38%,566,361,927
"District Judge, 11th Judicial District",0697,1516,941,2457,4307,57.05%,536,1824,2360
"District Judge, 11th Judicial District",0698,1137,659,1796,2948,60.92%,165,1562,1727
"District Judge, 11th Judicial District",0699,1031,566,1597,2288,69.80%,984,471,1455
"District Judge, 11th Judicial District",0700,531,287,818,1313,62.30%,631,142,773
"District Judge, 11th Judicial District",0701,142,115,257,554,46.39%,124,119,243
"District Judge, 11th Judicial District",0702,150,123,273,549,49.73%,28,231,259
"District Judge, 11th Judicial District",0703,742,616,1358,1845,73.60%,930,326,1256
"District Judge, 11th Judicial District",0704,1334,701,2035,2882,70.61%,1591,337,1928
"District Judge, 11th Judicial District",0705,358,238,596,1520,39.21%,56,518,574
"District Judge, 11th Judicial District",0706,222,135,357,529,67.49%,167,181,348
"District Judge, 11th Judicial District",0707,284,1,36,420,707,59.41%,234,1,60,394
"District Judge, 11th Judicial District",0708,109,95,204,568,35.92%,97,96,193
"District Judge, 11th Judicial District",0709,2996,1297,4293,6239,68.81%,2487,1623,4110
"District Judge, 11th Judicial District",0710,877,602,1479,2023,73.11%,807,553,1360
"District Judge, 11th Judicial District",0711,1492,701,2193,3351,65.44%,1244,806,2050
"District Judge, 11th Judicial District",0712,1200,858,2058,3348,61.47%,810,1182,1992
"District Judge, 11th Judicial District",0713,665,436,1101,1827,60.26%,558,489,1047
"District Judge, 11th Judicial District",0714,77,3,80,304,26.32%,51,23,74
"District Judge, 11th Judicial District",0715,405,326,731,1380,52.97%,350,340,690
"District Judge, 11th Judicial District",0716,977,522,1599,2670,59.89%,1085,443,1528
"District Judge, 11th Judicial District",0717,826,362,1188,1927,61.65%,147,989,1136
"District Judge, 11th Judicial District",0718,1844,1019,2863,4050,70.69%,1822,824,2646
"District Judge, 11th Judicial District",0719,508,260,768,1617,47.50%,406,311,717
"District Judge, 11th Judicial District",0720,1575,1044,2619,3903,67.10%,1832,680,2512
"District Judge, 11th Judicial District",0721,1334,637,1971,2842,69.35%,1264,571,1835
"District Judge, 11th Judicial District",0722,1892,542,2534,4357,58.16%,142,2287,2429
"District Judge, 11th Judicial District",0723,747,329,1076,1760,61.14%,219,806,1025
"District Judge, 11th Judicial District",0724,325,170,495,716,69.13%,325,144,469
"District Judge, 11th Judicial District",0725,953,329,1282,2124,60.36%,501,707,1208
"District Judge, 11th Judicial District",0726,1141,304,1445,1987,72.72%,1228,155,1383
"District Judge, 11th Judicial District",0727,931,466,1397,2488,56.15%,333,1006,1339
"District Judge, 11th Judicial District",0728,343,208,551,881,62.54%,292,219,511
"District Judge, 11th Judicial District",0729,208,93,301,446,67.49%,171,114,285
"District Judge, 11th Judicial District",0730,800,437,1237,1630,75.89%,786,360,1146
"District Judge, 11th Judicial District",0731,121,36,157,373,42.09%,27,117,144
"District Judge, 11th Judicial District",0732,701,543,1244,1895,65.65%,719,441,1160
"District Judge, 11th Judicial District",0733,25,62,87,172,50.58%,27,52,79
"District Judge, 11th Judicial District",0734,3209,1114,4323,5952,72.63%,2837,1329,4166
"District Judge, 11th Judicial District",0735,9,0,9,23,39.13%,9,0,9
"District Judge, 11th Judicial District",0736,6,1,7,21,33.33%,0,6,6
"District Judge, 11th Judicial District",0737,25,5,30,53,56.60%,24,6,30
"District Judge, 11th Judicial District",0738,470,219,689,1294,53.25%,76,595,671
"District Judge, 11th Judicial District",0739,1005,490,1495,2872,52.05%,641,797,1438
"District Judge, 11th Judicial District",0740,233,205,438,935,46.84%,225,195,420
"District Judge, 11th Judicial District",0741,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0742,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0743,27,4,31,199,15.58%,14,15,29
"District Judge, 11th Judicial District",0744,848,509,1357,2024,67.05%,847,428,1275
"District Judge, 11th Judicial District",0745,1066,542,1608,2396,67.11%,988,521,1509
"District Judge, 11th Judicial District",0746,230,151,381,707,53.89%,174,173,347
"District Judge, 11th Judicial District",0747,1200,873,2073,3490,59.40%,939,1045,1984
"District Judge, 11th Judicial District",0748,420,307,727,1319,55.12%,312,373,685
"District Judge, 11th Judicial District",0749,99,57,156,359,43.45%,28,115,143
"District Judge, 11th Judicial District",0750,264,147,411,720,57.08%,226,163,389
"District Judge, 11th Judicial District",0751,1664,1254,2918,4451,65.56%,1892,885,2777
"District Judge, 11th Judicial District",0752,571,277,848,1511,56.12%,574,224,798
"District Judge, 11th Judicial District",0753,106,61,167,260,64.23%,108,55,163
"District Judge, 11th Judicial District",0754,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0755,1048,896,1944,3569,54.47%,700,1138,1838
"District Judge, 11th Judicial District",0756,582,300,882,1539,57.31%,290,548,838
"District Judge, 11th Judicial District",0757,1416,690,2106,3498,60.21%,319,1714,2033
"District Judge, 11th Judicial District",0758,1996,783,2779,3781,73.50%,2153,454,2607
"District Judge, 11th Judicial District",0759,1109,590,1699,2625,64.72%,988,605,1593
"District Judge, 11th Judicial District",0760,2346,647,2993,4154,72.05%,2407,422,2829
"District Judge, 11th Judicial District",0761,917,219,1136,1464,77.60%,778,277,1055
"District Judge, 11th Judicial District",0762,0,0,0,0,0.00%,0,0,0
"District Judge, 11th Judicial District",0763,255,308,563,1184,47.55%,185,345,530
"District Judge, 11th Judicial District",0764,2270,1050,3320,4931,67.33%,2031,1138,3169
"District Judge, 11th Judicial District",0765,1390,815,2205,3967,55.58%,735,1366,2101
"District Judge, 11th Judicial District",0766,71,92,163,383,42.56%,36,110,146
"District Judge, 11th Judicial District",0767,20,15,35,90,38.89%,22,10,32
"District Judge, 11th Judicial District",0768,2854,1159,4013,5364,74.81%,3090,750,3840
"District Judge, 11th Judicial District",0769,117,5,122,161,75.78%,4,114,118
"District Judge, 11th Judicial District",0770,58,48,106,262,40.46%,43,58,101
"District Judge, 11th Judicial District",0771,701,537,1238,2378,52.06%,595,573,1168
"District Judge, 11th Judicial District",0772,2927,1002,3929,5617,69.95%,2854,896,3750
"District Judge, 11th Judicial District",0773,892,550,1442,2648,54.46%,338,1019,1357
"District Judge, 11th Judicial District",0774,116,74,190,301,63.12%,41,143,184
"District Judge, 11th Judicial District",0775,33,1,34,83,40.96%,0,33,33
"District Judge, 11th Judicial District",0776,1113,741,1854,2855,64.94%,1040,727,1767
"District Judge, 11th Judicial District",0777,83,123,206,642,32.09%,54,144,198
"District Judge, 11th Judicial District",0778,0,0,0,0,0.00%,0,0,0
