Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Debra lbarra Mayfield,DEM Erica M. Graham,Totals
"Judge, County Court at Law No. 1, Unexpired Term",0001,806,516,1322,2155,61.35%,461,765,1226
"Judge, County Court at Law No. 1, Unexpired Term",0002,753,407,1160,1890,61.38%,560,512,1072
"Judge, County Court at Law No. 1, Unexpired Term",0003,660,474,1134,1519,74.65%,449,572,1021
"Judge, County Court at Law No. 1, Unexpired Term",0004,676,534,1210,1652,73.24%,458,651,1109
"Judge, County Court at Law No. 1, Unexpired Term",0005,472,518,990,1376,71.95%,378,510,888
"Judge, County Court at Law No. 1, Unexpired Term",0006,1251,929,2180,3616,60.29%,1189,890,2079
"Judge, County Court at Law No. 1, Unexpired Term",0007,495,124,619,1058,58.51%,15,588,603
"Judge, County Court at Law No. 1, Unexpired Term",0008,661,430,1091,1706,63.95%,548,471,1019
"Judge, County Court at Law No. 1, Unexpired Term",0009,472,382,854,1736,49.19%,181,613,794
"Judge, County Court at Law No. 1, Unexpired Term",0010,499,245,744,1722,43.21%,176,497,673
"Judge, County Court at Law No. 1, Unexpired Term",0011,418,335,753,1830,41.15%,129,567,696
"Judge, County Court at Law No. 1, Unexpired Term",0012,227,133,360,716,50.28%,184,164,348
"Judge, County Court at Law No. 1, Unexpired Term",0013,1140,443,1583,2823,56.08%,1037,458,1495
"Judge, County Court at Law No. 1, Unexpired Term",0014,758,606,1364,1848,73.81%,729,523,1252
"Judge, County Court at Law No. 1, Unexpired Term",0015,1144,1016,2160,2806,76.98%,1312,627,1939
"Judge, County Court at Law No. 1, Unexpired Term",0016,457,175,632,947,66.74%,297,278,575
"Judge, County Court at Law No. 1, Unexpired Term",0017,346,326,672,1105,60.81%,255,363,618
"Judge, County Court at Law No. 1, Unexpired Term",0018,550,483,1033,1396,74.00%,513,434,947
"Judge, County Court at Law No. 1, Unexpired Term",0019,423,261,684,995,68.74%,248,379,627
"Judge, County Court at Law No. 1, Unexpired Term",0020,678,470,1148,3074,37.35%,334,714,1048
"Judge, County Court at Law No. 1, Unexpired Term",0021,419,230,649,1013,64.07%,143,468,611
"Judge, County Court at Law No. 1, Unexpired Term",0022,888,554,1442,2524,57.13%,211,1168,1379
"Judge, County Court at Law No. 1, Unexpired Term",0023,99,65,164,512,32.03%,37,121,158
"Judge, County Court at Law No. 1, Unexpired Term",0024,225,121,346,611,56.63%,35,290,325
"Judge, County Court at Law No. 1, Unexpired Term",0025,244,304,548,1062,51.60%,23,505,528
"Judge, County Court at Law No. 1, Unexpired Term",0026,463,486,949,1843,51.49%,265,610,875
"Judge, County Court at Law No. 1, Unexpired Term",0027,821,695,1516,3005,50.45%,372,1034,1406
"Judge, County Court at Law No. 1, Unexpired Term",0028,1446,465,1911,2782,68.69%,1092,704,1796
"Judge, County Court at Law No. 1, Unexpired Term",0029,418,577,995,2659,37.42%,317,619,936
"Judge, County Court at Law No. 1, Unexpired Term",0030,798,588,1386,2034,68.14%,351,949,1300
"Judge, County Court at Law No. 1, Unexpired Term",0031,911,526,1437,2518,57.07%,30,1366,1396
"Judge, County Court at Law No. 1, Unexpired Term",0032,796,556,1352,2171,62.28%,639,577,1216
"Judge, County Court at Law No. 1, Unexpired Term",0033,1479,843,2322,3540,65.59%,935,1165,2100
"Judge, County Court at Law No. 1, Unexpired Term",0034,1012,749,1761,2676,65.81%,484,1159,1643
"Judge, County Court at Law No. 1, Unexpired Term",0035,4,0,4,12,33.33%,1,3,4
"Judge, County Court at Law No. 1, Unexpired Term",0036,993,479,1472,2868,51.32%,373,1009,1382
"Judge, County Court at Law No. 1, Unexpired Term",0037,801,479,1280,1885,67.90%,433,740,1173
"Judge, County Court at Law No. 1, Unexpired Term",0038,1241,673,1914,2703,70.81%,692,1034,1726
"Judge, County Court at Law No. 1, Unexpired Term",0039,1063,723,1786,2726,65.52%,523,1128,1651
"Judge, County Court at Law No. 1, Unexpired Term",0040,239,135,374,524,71.37%,199,129,328
"Judge, County Court at Law No. 1, Unexpired Term",0041,560,284,844,1197,70.51%,358,452,810
"Judge, County Court at Law No. 1, Unexpired Term",0042,505,139,644,1121,57.45%,10,607,617
"Judge, County Court at Law No. 1, Unexpired Term",0043,520,372,892,1644,54.26%,429,401,830
"Judge, County Court at Law No. 1, Unexpired Term",0044,492,314,806,1976,40.79%,166,576,742
"Judge, County Court at Law No. 1, Unexpired Term",0045,2434,1138,3572,6031,59.23%,593,2838,3431
"Judge, County Court at Law No. 1, Unexpired Term",0046,538,433,971,2468,39.34%,163,754,917
"Judge, County Court at Law No. 1, Unexpired Term",0047,535,345,880,1624,54.19%,21,842,863
"Judge, County Court at Law No. 1, Unexpired Term",0048,371,193,564,992,56.85%,48,493,541
"Judge, County Court at Law No. 1, Unexpired Term",0049,1228,559,1897,3144,60.34%,1301,503,1804
"Judge, County Court at Law No. 1, Unexpired Term",0050,1901,1110,3011,4762,63.23%,1525,1352,2877
"Judge, County Court at Law No. 1, Unexpired Term",0051,657,349,1006,1568,64.16%,710,242,952
"Judge, County Court at Law No. 1, Unexpired Term",0052,970,620,1590,2299,69.16%,796,647,1443
"Judge, County Court at Law No. 1, Unexpired Term",0053,1102,884,1986,2808,70.73%,867,917,1784
"Judge, County Court at Law No. 1, Unexpired Term",0054,606,402,1008,1408,71.59%,513,404,917
"Judge, County Court at Law No. 1, Unexpired Term",0055,441,394,835,1305,63.98%,329,429,758
"Judge, County Court at Law No. 1, Unexpired Term",0056,548,307,855,1285,66.54%,548,242,790
"Judge, County Court at Law No. 1, Unexpired Term",0057,1273,956,2229,3062,72.80%,948,1081,2029
"Judge, County Court at Law No. 1, Unexpired Term",0058,881,747,1628,2521,64.58%,690,814,1504
"Judge, County Court at Law No. 1, Unexpired Term",0059,914,751,1665,2283,72.93%,680,826,1506
"Judge, County Court at Law No. 1, Unexpired Term",0060,839,664,1503,2263,66.42%,434,933,1367
"Judge, County Court at Law No. 1, Unexpired Term",0061,435,528,963,2250,42.80%,242,666,908
"Judge, County Court at Law No. 1, Unexpired Term",0062,419,528,947,2190,43.24%,195,662,857
"Judge, County Court at Law No. 1, Unexpired Term",0063,674,400,1074,1784,60.20%,822,189,1011
"Judge, County Court at Law No. 1, Unexpired Term",0064,410,420,830,2090,39.71%,155,624,779
"Judge, County Court at Law No. 1, Unexpired Term",0065,404,532,936,2178,42.98%,175,704,879
"Judge, County Court at Law No. 1, Unexpired Term",0066,172,279,451,1090,41.38%,63,354,417
"Judge, County Court at Law No. 1, Unexpired Term",0067,664,574,1238,2742,45.15%,264,875,1139
"Judge, County Court at Law No. 1, Unexpired Term",0068,1198,486,1684,2782,60.53%,25,1600,1625
"Judge, County Court at Law No. 1, Unexpired Term",0069,218,284,502,1303,38.53%,78,368,446
"Judge, County Court at Law No. 1, Unexpired Term",0070,1633,726,2359,3142,75.08%,1450,713,2163
"Judge, County Court at Law No. 1, Unexpired Term",0071,1419,948,2367,3662,64.64%,1193,986,2179
"Judge, County Court at Law No. 1, Unexpired Term",0072,441,562,1003,1882,53.29%,277,641,918
"Judge, County Court at Law No. 1, Unexpired Term",0073,499,496,995,1494,66.60%,559,352,911
"Judge, County Court at Law No. 1, Unexpired Term",0074,2212,530,2742,3632,75.50%,2068,479,2547
"Judge, County Court at Law No. 1, Unexpired Term",0075,481,370,851,1329,64.03%,333,449,782
"Judge, County Court at Law No. 1, Unexpired Term",0076,814,559,1383,2328,59.41%,731,547,1278
"Judge, County Court at Law No. 1, Unexpired Term",0077,168,81,249,565,44.07%,52,181,233
"Judge, County Court at Law No. 1, Unexpired Term",0078,359,344,703,1479,47.53%,200,422,622
"Judge, County Court at Law No. 1, Unexpired Term",0079,511,717,1228,2959,41.50%,238,889,1127
"Judge, County Court at Law No. 1, Unexpired Term",0080,1159,481,1640,2712,60.47%,352,1200,1552
"Judge, County Court at Law No. 1, Unexpired Term",0081,540,309,849,1839,46.17%,262,527,789
"Judge, County Court at Law No. 1, Unexpired Term",0082,1353,816,2169,3284,66.05%,1583,479,2062
"Judge, County Court at Law No. 1, Unexpired Term",0083,2525,1181,3806,5598,67.99%,1767,1878,3645
"Judge, County Court at Law No. 1, Unexpired Term",0084,444,346,790,1389,56.88%,545,212,757
"Judge, County Court at Law No. 1, Unexpired Term",0085,730,548,1278,2079,61.47%,28,1190,1218
"Judge, County Court at Law No. 1, Unexpired Term",0086,1054,689,1743,2637,66.10%,799,799,1598
"Judge, County Court at Law No. 1, Unexpired Term",0087,1222,861,2083,2749,75.77%,1321,547,1868
"Judge, County Court at Law No. 1, Unexpired Term",0088,235,162,397,678,58.55%,246,135,381
"Judge, County Court at Law No. 1, Unexpired Term",0089,342,454,796,1104,72.10%,461,254,715
"Judge, County Court at Law No. 1, Unexpired Term",0090,1498,958,2456,3571,68.78%,1779,536,2315
"Judge, County Court at Law No. 1, Unexpired Term",0091,466,333,799,1248,64.02%,484,284,768
"Judge, County Court at Law No. 1, Unexpired Term",0092,1105,534,1639,2228,73.56%,1105,420,1525
"Judge, County Court at Law No. 1, Unexpired Term",0093,782,643,1425,3295,43.25%,503,816,1319
"Judge, County Court at Law No. 1, Unexpired Term",0094,148,104,252,537,46.93%,50,189,239
"Judge, County Court at Law No. 1, Unexpired Term",0095,1584,571,2355,3179,74.08%,1596,598,2194
"Judge, County Court at Law No. 1, Unexpired Term",0096,364,237,601,1241,48.43%,60,523,583
"Judge, County Court at Law No. 1, Unexpired Term",0097,2393,764,3157,4566,69.14%,2249,737,2986
"Judge, County Court at Law No. 1, Unexpired Term",0098,874,607,1481,2403,61.63%,1182,230,1412
"Judge, County Court at Law No. 1, Unexpired Term",0099,568,311,879,2040,43.09%,388,453,841
"Judge, County Court at Law No. 1, Unexpired Term",0100,427,324,751,1754,42.82%,328,387,715
"Judge, County Court at Law No. 1, Unexpired Term",0101,203,186,389,941,41.34%,83,295,378
"Judge, County Court at Law No. 1, Unexpired Term",0102,493,268,761,1910,39.84%,197,538,735
"Judge, County Court at Law No. 1, Unexpired Term",0103,1915,1065,2980,4751,62.72%,1522,1322,2844
"Judge, County Court at Law No. 1, Unexpired Term",0104,992,238,1230,1847,66.59%,24,1171,1195
"Judge, County Court at Law No. 1, Unexpired Term",0105,462,453,915,2153,42.50%,233,613,846
"Judge, County Court at Law No. 1, Unexpired Term",0106,49,37,86,284,30.28%,40,41,81
"Judge, County Court at Law No. 1, Unexpired Term",0107,412,441,853,1905,44.78%,135,684,819
"Judge, County Court at Law No. 1, Unexpired Term",0108,1193,514,1707,3229,52.86%,873,740,1613
"Judge, County Court at Law No. 1, Unexpired Term",0109,1160,430,1590,2884,55.13%,26,1515,1541
"Judge, County Court at Law No. 1, Unexpired Term",0110,1465,589,2054,2853,71.99%,1207,725,1932
"Judge, County Court at Law No. 1, Unexpired Term",0111,1868,848,2716,3638,74.66%,1972,572,2544
"Judge, County Court at Law No. 1, Unexpired Term",0112,1262,668,1930,2894,66.69%,1319,504,1823
"Judge, County Court at Law No. 1, Unexpired Term",0113,1125,590,1715,2537,67.60%,962,655,1617
"Judge, County Court at Law No. 1, Unexpired Term",0114,1454,546,2000,2650,75.47%,1540,374,1914
"Judge, County Court at Law No. 1, Unexpired Term",0115,598,305,903,1764,51.19%,98,776,874
"Judge, County Court at Law No. 1, Unexpired Term",0116,1626,747,2373,3014,78.73%,1800,423,2223
"Judge, County Court at Law No. 1, Unexpired Term",0117,398,452,860,1878,45.79%,346,466,812
"Judge, County Court at Law No. 1, Unexpired Term",0118,460,148,608,743,81.83%,478,85,563
"Judge, County Court at Law No. 1, Unexpired Term",0119,1924,1265,3189,4892,65.19%,2453,614,3067
"Judge, County Court at Law No. 1, Unexpired Term",0120,1197,632,1829,2986,61.25%,1066,634,1700
"Judge, County Court at Law No. 1, Unexpired Term",0121,193,244,437,679,64.36%,284,130,414
"Judge, County Court at Law No. 1, Unexpired Term",0122,895,349,1244,2199,56.57%,37,1159,1196
"Judge, County Court at Law No. 1, Unexpired Term",0123,440,350,790,1356,58.26%,227,497,724
"Judge, County Court at Law No. 1, Unexpired Term",0124,3522,1281,4803,5952,80.70%,3720,845,4565
"Judge, County Court at Law No. 1, Unexpired Term",0125,896,534,1430,2281,62.69%,810,554,1364
"Judge, County Court at Law No. 1, Unexpired Term",0126,1630,407,2037,2799,72.78%,1713,226,1939
"Judge, County Court at Law No. 1, Unexpired Term",0127,854,182,1036,1703,60.83%,703,280,983
"Judge, County Court at Law No. 1, Unexpired Term",0128,936,736,1672,2257,74.08%,1051,429,1480
"Judge, County Court at Law No. 1, Unexpired Term",0129,2294,1449,3743,5495,68.12%,2300,1191,3491
"Judge, County Court at Law No. 1, Unexpired Term",0130,1201,523,1724,2240,76.96%,1267,338,1605
"Judge, County Court at Law No. 1, Unexpired Term",0131,604,374,978,1721,56.83%,226,705,931
"Judge, County Court at Law No. 1, Unexpired Term",0132,1119,397,1516,2449,61.90%,26,1433,1459
"Judge, County Court at Law No. 1, Unexpired Term",0133,1083,940,2023,2605,77.66%,1213,610,1823
"Judge, County Court at Law No. 1, Unexpired Term",0134,419,392,811,1444,56.16%,349,409,758
"Judge, County Court at Law No. 1, Unexpired Term",0135,1424,634,2058,2750,74.84%,1311,570,1881
"Judge, County Court at Law No. 1, Unexpired Term",0136,981,451,1432,2111,67.84%,51,1322,1373
"Judge, County Court at Law No. 1, Unexpired Term",0137,305,193,498,740,67.30%,251,198,449
"Judge, County Court at Law No. 1, Unexpired Term",0138,661,259,920,1749,52.60%,21,861,882
"Judge, County Court at Law No. 1, Unexpired Term",0139,1290,747,2037,2746,74.18%,996,844,1840
"Judge, County Court at Law No. 1, Unexpired Term",0140,1311,683,1994,3104,64.24%,280,1585,1865
"Judge, County Court at Law No. 1, Unexpired Term",0141,181,143,324,872,37.16%,193,108,301
"Judge, County Court at Law No. 1, Unexpired Term",0142,212,171,383,870,44.02%,100,257,357
"Judge, County Court at Law No. 1, Unexpired Term",0143,2993,660,3653,4598,79.45%,2532,968,3500
"Judge, County Court at Law No. 1, Unexpired Term",0144,476,204,680,1143,59.49%,8,650,658
"Judge, County Court at Law No. 1, Unexpired Term",0145,663,245,908,1580,57.47%,14,874,888
"Judge, County Court at Law No. 1, Unexpired Term",0146,759,614,1373,1953,70.30%,593,669,1262
"Judge, County Court at Law No. 1, Unexpired Term",0147,1255,485,1740,2813,61.86%,198,1491,1689
"Judge, County Court at Law No. 1, Unexpired Term",0148,908,924,1832,2467,74.26%,804,842,1646
"Judge, County Court at Law No. 1, Unexpired Term",0149,2859,1322,4181,6103,68.51%,1829,2168,3997
"Judge, County Court at Law No. 1, Unexpired Term",0150,539,207,746,1212,61.55%,17,710,727
"Judge, County Court at Law No. 1, Unexpired Term",0151,316,148,464,846,54.85%,20,420,440
"Judge, County Court at Law No. 1, Unexpired Term",0152,483,602,1085,2701,40.17%,233,792,1025
"Judge, County Court at Law No. 1, Unexpired Term",0153,328,437,765,1755,43.59%,192,519,711
"Judge, County Court at Law No. 1, Unexpired Term",0154,593,360,953,2133,44.68%,211,647,858
"Judge, County Court at Law No. 1, Unexpired Term",0155,1957,834,2791,4087,68.29%,1869,760,2629
"Judge, County Court at Law No. 1, Unexpired Term",0156,1427,457,1884,3134,60.11%,48,1761,1809
"Judge, County Court at Law No. 1, Unexpired Term",0157,881,382,1263,2311,54.65%,37,1186,1223
"Judge, County Court at Law No. 1, Unexpired Term",0158,1304,435,1739,3016,57.66%,22,1678,1700
"Judge, County Court at Law No. 1, Unexpired Term",0159,313,187,500,976,51.23%,57,418,475
"Judge, County Court at Law No. 1, Unexpired Term",0160,246,140,386,688,56.10%,13,359,372
"Judge, County Court at Law No. 1, Unexpired Term",0161,395,190,585,1030,56.80%,10,556,566
"Judge, County Court at Law No. 1, Unexpired Term",0162,232,262,494,1249,39.55%,139,305,444
"Judge, County Court at Law No. 1, Unexpired Term",0163,778,635,1413,3054,46.27%,388,864,1252
"Judge, County Court at Law No. 1, Unexpired Term",0164,505,304,809,1434,56.42%,10,776,786
"Judge, County Court at Law No. 1, Unexpired Term",0165,918,557,1475,2284,64.58%,921,469,1390
"Judge, County Court at Law No. 1, Unexpired Term",0166,281,311,592,1016,58.27%,186,358,544
"Judge, County Court at Law No. 1, Unexpired Term",0167,5,2,7,23,30.43%,0,7,7
"Judge, County Court at Law No. 1, Unexpired Term",0168,188,126,314,519,60.50%,5,294,299
"Judge, County Court at Law No. 1, Unexpired Term",0169,1059,433,1492,2531,58.95%,25,1430,1455
"Judge, County Court at Law No. 1, Unexpired Term",0170,481,353,834,1887,44.20%,404,369,773
"Judge, County Court at Law No. 1, Unexpired Term",0171,514,294,808,1613,50.09%,28,749,777
"Judge, County Court at Law No. 1, Unexpired Term",0172,161,147,308,600,51.33%,98,182,280
"Judge, County Court at Law No. 1, Unexpired Term",0173,1798,619,2417,3105,77.84%,1817,479,2296
"Judge, County Court at Law No. 1, Unexpired Term",0174,1554,767,2321,3159,73.47%,1547,597,2144
"Judge, County Court at Law No. 1, Unexpired Term",0175,1064,867,1931,2506,77.06%,1005,733,1738
"Judge, County Court at Law No. 1, Unexpired Term",0176,626,530,1156,1581,73.12%,605,430,1035
"Judge, County Court at Law No. 1, Unexpired Term",0177,672,385,1057,1478,71.52%,633,347,980
"Judge, County Court at Law No. 1, Unexpired Term",0178,913,368,1281,1718,74.56%,850,316,1166
"Judge, County Court at Law No. 1, Unexpired Term",0179,449,321,770,1508,51.06%,345,369,714
"Judge, County Court at Law No. 1, Unexpired Term",0180,966,552,1518,2795,54.31%,37,1414,1451
"Judge, County Court at Law No. 1, Unexpired Term",0181,416,514,930,1968,47.26%,265,601,866
"Judge, County Court at Law No. 1, Unexpired Term",0182,1321,1081,2402,3289,73.03%,1424,713,2137
"Judge, County Court at Law No. 1, Unexpired Term",0183,970,943,1913,2451,78.05%,1269,462,1731
"Judge, County Court at Law No. 1, Unexpired Term",0184,214,256,470,969,48.50%,137,297,434
"Judge, County Court at Law No. 1, Unexpired Term",0185,592,494,1086,1910,56.86%,348,667,1015
"Judge, County Court at Law No. 1, Unexpired Term",0186,204,1,70,374,795,47.04%,44,306,350
"Judge, County Court at Law No. 1, Unexpired Term",0187,48,65,113,309,36.57%,29,80,109
"Judge, County Court at Law No. 1, Unexpired Term",0188,307,378,685,1616,42.39%,240,410,650
"Judge, County Court at Law No. 1, Unexpired Term",0189,492,473,965,1453,66.41%,504,369,873
"Judge, County Court at Law No. 1, Unexpired Term",0190,275,401,676,1720,39.30%,230,403,633
"Judge, County Court at Law No. 1, Unexpired Term",0191,196,313,509,1391,36.59%,174,311,485
"Judge, County Court at Law No. 1, Unexpired Term",0192,746,332,1078,2045,52.71%,32,1009,1041
"Judge, County Court at Law No. 1, Unexpired Term",0193,341,269,610,1050,58.10%,10,579,589
"Judge, County Court at Law No. 1, Unexpired Term",0194,704,504,1208,1735,69.63%,361,759,1120
"Judge, County Court at Law No. 1, Unexpired Term",0195,539,419,958,1721,55.67%,22,900,922
"Judge, County Court at Law No. 1, Unexpired Term",0196,121,55,176,323,54.49%,9,160,169
"Judge, County Court at Law No. 1, Unexpired Term",0197,1109,497,1606,2895,55.47%,31,1523,1554
"Judge, County Court at Law No. 1, Unexpired Term",0198,143,158,301,657,45.81%,7,283,290
"Judge, County Court at Law No. 1, Unexpired Term",0199,1407,773,2180,3159,69.01%,1625,438,2063
"Judge, County Court at Law No. 1, Unexpired Term",0200,1638,585,2223,3222,68.99%,1033,994,2027
"Judge, County Court at Law No. 1, Unexpired Term",0201,229,125,354,728,48.63%,12,332,344
"Judge, County Court at Law No. 1, Unexpired Term",0202,488,332,820,1479,55.44%,14,770,784
"Judge, County Court at Law No. 1, Unexpired Term",0203,266,156,422,900,46.89%,88,312,400
"Judge, County Court at Law No. 1, Unexpired Term",0204,1489,914,2403,3462,69.41%,1357,857,2214
"Judge, County Court at Law No. 1, Unexpired Term",0205,856,201,1057,1667,63.41%,20,1008,1028
"Judge, County Court at Law No. 1, Unexpired Term",0206,651,659,1310,2662,49.21%,403,816,1219
"Judge, County Court at Law No. 1, Unexpired Term",0207,409,310,719,1144,62.85%,261,396,657
"Judge, County Court at Law No. 1, Unexpired Term",0208,806,364,1170,2201,53.16%,292,799,1091
"Judge, County Court at Law No. 1, Unexpired Term",0209,0,4,4,0,0.00%,4,0,4
"Judge, County Court at Law No. 1, Unexpired Term",0210,1013,542,1555,2300,67.61%,170,1300,1470
"Judge, County Court at Law No. 1, Unexpired Term",0211,710,686,1396,2797,49.91%,482,812,1294
"Judge, County Court at Law No. 1, Unexpired Term",0212,218,314,532,1266,42.02%,91,415,506
"Judge, County Court at Law No. 1, Unexpired Term",0213,1603,939,2542,3308,76.84%,1950,396,2346
"Judge, County Court at Law No. 1, Unexpired Term",0214,798,544,1342,1795,74.76%,823,389,1212
"Judge, County Court at Law No. 1, Unexpired Term",0215,844,786,1630,2168,75.18%,1015,477,1492
"Judge, County Court at Law No. 1, Unexpired Term",0216,784,320,1104,1917,57.59%,77,981,1058
"Judge, County Court at Law No. 1, Unexpired Term",0217,1396,651,2047,2637,77.63%,1348,505,1853
"Judge, County Court at Law No. 1, Unexpired Term",0218,690,608,1298,2274,57.08%,390,797,1187
"Judge, County Court at Law No. 1, Unexpired Term",0219,1117,587,1704,2654,64.20%,128,1483,1611
"Judge, County Court at Law No. 1, Unexpired Term",0220,711,353,1064,2360,45.08%,706,289,995
"Judge, County Court at Law No. 1, Unexpired Term",0221,699,611,1310,2489,52.63%,526,672,1198
"Judge, County Court at Law No. 1, Unexpired Term",0222,1000,792,1792,2384,75.17%,870,711,1581
"Judge, County Court at Law No. 1, Unexpired Term",0223,1350,760,2110,3528,59.81%,591,1330,1921
"Judge, County Court at Law No. 1, Unexpired Term",0224,894,649,1543,2259,68.30%,729,669,1398
"Judge, County Court at Law No. 1, Unexpired Term",0225,1109,720,1829,3155,57.97%,757,978,1735
"Judge, County Court at Law No. 1, Unexpired Term",0226,529,545,1074,2393,44.88%,230,756,986
"Judge, County Court at Law No. 1, Unexpired Term",0227,947,451,1398,1767,79.12%,1061,215,1276
"Judge, County Court at Law No. 1, Unexpired Term",0228,583,165,748,1073,69.71%,29,690,719
"Judge, County Court at Law No. 1, Unexpired Term",0229,152,207,359,811,44.27%,100,239,339
"Judge, County Court at Law No. 1, Unexpired Term",0230,421,153,574,1096,52.37%,9,540,549
"Judge, County Court at Law No. 1, Unexpired Term",0231,562,471,1033,2219,46.55%,258,721,979
"Judge, County Court at Law No. 1, Unexpired Term",0232,685,546,1231,1696,72.58%,706,408,1114
"Judge, County Court at Law No. 1, Unexpired Term",0233,1826,1063,2889,4132,69.92%,1466,1173,2639
"Judge, County Court at Law No. 1, Unexpired Term",0234,2088,885,2973,3854,77.14%,2245,489,2734
"Judge, County Court at Law No. 1, Unexpired Term",0235,466,242,708,1305,54.25%,22,666,688
"Judge, County Court at Law No. 1, Unexpired Term",0236,779,342,1121,2144,52.29%,27,1045,1072
"Judge, County Court at Law No. 1, Unexpired Term",0237,793,441,1234,2181,56.58%,17,1188,1205
"Judge, County Court at Law No. 1, Unexpired Term",0238,640,422,1062,1901,55.87%,17,1007,1024
"Judge, County Court at Law No. 1, Unexpired Term",0239,765,357,1122,1997,56.18%,29,1058,1087
"Judge, County Court at Law No. 1, Unexpired Term",0240,1157,402,1559,2688,58.00%,18,1489,1507
"Judge, County Court at Law No. 1, Unexpired Term",0241,494,479,973,2296,42.38%,371,549,920
"Judge, County Court at Law No. 1, Unexpired Term",0242,363,323,686,1570,43.69%,350,300,650
"Judge, County Court at Law No. 1, Unexpired Term",0243,254,50,304,452,67.26%,2,294,296
"Judge, County Court at Law No. 1, Unexpired Term",0244,1100,656,1756,2912,60.30%,902,773,1675
"Judge, County Court at Law No. 1, Unexpired Term",0245,2340,1115,3455,5240,65.94%,2271,1033,3304
"Judge, County Court at Law No. 1, Unexpired Term",0246,1584,624,2208,2999,73.62%,1462,640,2102
"Judge, County Court at Law No. 1, Unexpired Term",0247,421,403,824,1607,51.28%,11,790,801
"Judge, County Court at Law No. 1, Unexpired Term",0248,408,405,813,2122,38.31%,181,588,769
"Judge, County Court at Law No. 1, Unexpired Term",0249,1028,481,1509,2676,56.39%,966,468,1434
"Judge, County Court at Law No. 1, Unexpired Term",0250,306,247,553,951,58.15%,9,536,545
"Judge, County Court at Law No. 1, Unexpired Term",0251,809,529,1338,2072,64.58%,49,1239,1288
"Judge, County Court at Law No. 1, Unexpired Term",0252,1111,356,1467,2350,62.43%,20,1407,1427
"Judge, County Court at Law No. 1, Unexpired Term",0253,923,325,1248,2252,55.42%,13,1214,1227
"Judge, County Court at Law No. 1, Unexpired Term",0254,220,282,502,1476,34.01%,116,349,465
"Judge, County Court at Law No. 1, Unexpired Term",0255,995,797,1792,2411,74.33%,831,819,1650
"Judge, County Court at Law No. 1, Unexpired Term",0256,1059,766,1825,3226,56.57%,682,995,1677
"Judge, County Court at Law No. 1, Unexpired Term",0257,553,571,1124,2403,46.77%,258,812,1070
"Judge, County Court at Law No. 1, Unexpired Term",0258,1577,888,2465,3286,75.02%,1767,476,2243
