Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Brett Busby,DEM Barbara Gardner,Totals
"Justice, 14th Court of Appeals District, Place 3",0001,808,516,1324,2155,61.44%,445,787,1232
"Justice, 14th Court of Appeals District, Place 3",0002,754,407,1161,1890,61.43%,538,546,1084
"Justice, 14th Court of Appeals District, Place 3",0003,660,474,1134,1519,74.65%,457,581,1038
"Justice, 14th Court of Appeals District, Place 3",0004,676,534,1210,1652,73.24%,464,667,1131
"Justice, 14th Court of Appeals District, Place 3",0005,472,518,990,1376,71.95%,373,529,902
"Justice, 14th Court of Appeals District, Place 3",0006,1251,929,2180,3616,60.29%,1164,914,2078
"Justice, 14th Court of Appeals District, Place 3",0007,495,124,619,1058,58.51%,13,592,605
"Justice, 14th Court of Appeals District, Place 3",0008,661,430,1091,1706,63.95%,523,502,1025
"Justice, 14th Court of Appeals District, Place 3",0009,473,382,855,1736,49.25%,175,620,795
"Justice, 14th Court of Appeals District, Place 3",0010,499,245,744,1722,43.21%,157,514,671
"Justice, 14th Court of Appeals District, Place 3",0011,418,335,753,1830,41.15%,130,569,699
"Justice, 14th Court of Appeals District, Place 3",0012,227,133,360,716,50.28%,186,159,345
"Justice, 14th Court of Appeals District, Place 3",0013,1140,443,1583,2823,56.08%,1031,467,1498
"Justice, 14th Court of Appeals District, Place 3",0014,761,606,1367,1848,73.97%,709,562,1271
"Justice, 14th Court of Appeals District, Place 3",0015,1144,1016,2160,2806,76.98%,1244,726,1970
"Justice, 14th Court of Appeals District, Place 3",0016,457,175,632,947,66.74%,289,289,578
"Justice, 14th Court of Appeals District, Place 3",0017,347,326,673,1105,60.90%,250,374,624
"Justice, 14th Court of Appeals District, Place 3",0018,550,483,1033,1396,74.00%,490,470,960
"Justice, 14th Court of Appeals District, Place 3",0019,423,261,684,995,68.74%,247,383,630
"Justice, 14th Court of Appeals District, Place 3",0020,679,470,1149,3074,37.38%,322,738,1060
"Justice, 14th Court of Appeals District, Place 3",0021,419,230,649,1013,64.07%,143,469,612
"Justice, 14th Court of Appeals District, Place 3",0022,888,554,1442,2524,57.13%,198,1183,1381
"Justice, 14th Court of Appeals District, Place 3",0023,100,65,165,512,32.23%,32,124,156
"Justice, 14th Court of Appeals District, Place 3",0024,225,121,346,611,56.63%,34,290,324
"Justice, 14th Court of Appeals District, Place 3",0025,244,304,548,1062,51.60%,19,507,526
"Justice, 14th Court of Appeals District, Place 3",0026,463,486,949,1843,51.49%,241,631,872
"Justice, 14th Court of Appeals District, Place 3",0027,821,595,1516,3005,50.45%,335,1070,1405
"Justice, 14th Court of Appeals District, Place 3",0028,1446,465,1911,2782,68.69%,1099,710,1809
"Justice, 14th Court of Appeals District, Place 3",0029,418,577,995,2659,37.42%,306,638,944
"Justice, 14th Court of Appeals District, Place 3",0030,798,588,1386,2034,68.14%,350,960,1310
"Justice, 14th Court of Appeals District, Place 3",0031,913,526,1439,2518,57.15%,25,1381,1406
"Justice, 14th Court of Appeals District, Place 3",0032,796,556,1352,2171,62.28%,645,592,1237
"Justice, 14th Court of Appeals District, Place 3",0033,1479,843,2322,3540,65.59%,924,1196,2120
"Justice, 14th Court of Appeals District, Place 3",0034,1013,749,1762,2676,65.84%,477,1181,1658
"Justice, 14th Court of Appeals District, Place 3",0035,4,0,4,12,33.33%,1,3,4
"Justice, 14th Court of Appeals District, Place 3",0036,993,479,1472,2868,51.32%,361,1023,1384
"Justice, 14th Court of Appeals District, Place 3",0037,801,479,1280,1885,67.90%,434,753,1187
"Justice, 14th Court of Appeals District, Place 3",0038,1241,673,1914,2703,70.81%,656,1102,1758
"Justice, 14th Court of Appeals District, Place 3",0039,1064,723,1787,2726,65.55%,508,1154,1662
"Justice, 14th Court of Appeals District, Place 3",0040,239,135,374,524,71.37%,189,151,340
"Justice, 14th Court of Appeals District, Place 3",0041,560,284,844,1197,70.51%,353,461,814
"Justice, 14th Court of Appeals District, Place 3",0042,505,139,644,1121,57.45%,10,608,618
"Justice, 14th Court of Appeals District, Place 3",0043,520,372,892,1644,54.26%,407,431,838
"Justice, 14th Court of Appeals District, Place 3",0044,492,314,806,1976,40.79%,159,586,745
"Justice, 14th Court of Appeals District, Place 3",0045,2434,1138,3572,6031,59.23%,583,2848,3431
"Justice, 14th Court of Appeals District, Place 3",0046,538,433,971,2468,39.34%,150,774,924
"Justice, 14th Court of Appeals District, Place 3",0047,535,345,880,1624,54.19%,24,842,866
"Justice, 14th Court of Appeals District, Place 3",0048,371,193,564,992,56.85%,45,496,541
"Justice, 14th Court of Appeals District, Place 3",0049,1229,669,1898,3144,60.37%,1293,517,1810
"Justice, 14th Court of Appeals District, Place 3",0050,1904,1110,3014,4762,63.29%,1510,1382,2892
"Justice, 14th Court of Appeals District, Place 3",0051,657,349,1006,1568,64.16%,702,257,959
"Justice, 14th Court of Appeals District, Place 3",0052,972,620,1592,2299,69.25%,800,662,1462
"Justice, 14th Court of Appeals District, Place 3",0053,1102,884,1986,2808,70.73%,838,973,1811
"Justice, 14th Court of Appeals District, Place 3",0054,607,402,1009,1408,71.66%,507,421,928
"Justice, 14th Court of Appeals District, Place 3",0055,441,394,835,1305,63.98%,334,430,764
"Justice, 14th Court of Appeals District, Place 3",0056,548,307,855,1285,66.54%,528,265,793
"Justice, 14th Court of Appeals District, Place 3",0057,1274,956,2230,3062,72.83%,947,1116,2063
"Justice, 14th Court of Appeals District, Place 3",0058,882,747,1629,2521,64.62%,691,822,1513
"Justice, 14th Court of Appeals District, Place 3",0059,914,751,1665,2283,72.93%,673,860,1533
"Justice, 14th Court of Appeals District, Place 3",0060,840,664,1504,2263,66.46%,417,970,1387
"Justice, 14th Court of Appeals District, Place 3",0061,435,528,963,2250,42.80%,238,673,911
"Justice, 14th Court of Appeals District, Place 3",0062,419,528,947,2190,43.24%,186,672,858
"Justice, 14th Court of Appeals District, Place 3",0063,674,400,1074,1784,60.20%,830,181,1011
"Justice, 14th Court of Appeals District, Place 3",0064,410,420,830,2090,39.71%,137,639,776
"Justice, 14th Court of Appeals District, Place 3",0065,404,532,936,2178,42.98%,160,721,881
"Justice, 14th Court of Appeals District, Place 3",0066,172,279,451,1090,41.38%,61,354,415
"Justice, 14th Court of Appeals District, Place 3",0067,665,574,1239,2742,45.19%,244,894,1138
"Justice, 14th Court of Appeals District, Place 3",0068,1199,486,1685,2782,60.57%,27,1599,1626
"Justice, 14th Court of Appeals District, Place 3",0069,218,284,502,1303,38.53%,75,369,444
"Justice, 14th Court of Appeals District, Place 3",0070,1634,726,2360,3142,75.11%,1395,789,2184
"Justice, 14th Court of Appeals District, Place 3",0071,1423,948,2371,3662,64.75%,1187,1018,2205
"Justice, 14th Court of Appeals District, Place 3",0072,441,562,1003,1882,53.29%,263,663,926
"Justice, 14th Court of Appeals District, Place 3",0073,500,496,996,1494,66.67%,536,376,912
"Justice, 14th Court of Appeals District, Place 3",0074,2212,530,2742,3632,75.50%,2053,513,2566
"Justice, 14th Court of Appeals District, Place 3",0075,482,370,852,1329,64.11%,331,460,791
"Justice, 14th Court of Appeals District, Place 3",0076,814,559,1383,2328,59.41%,709,584,1293
"Justice, 14th Court of Appeals District, Place 3",0077,168,81,249,565,44.07%,51,183,234
"Justice, 14th Court of Appeals District, Place 3",0078,359,344,703,1479,47.53%,192,436,628
"Justice, 14th Court of Appeals District, Place 3",0079,511,717,1228,2959,41.50%,209,916,1125
"Justice, 14th Court of Appeals District, Place 3",0080,1159,481,1640,2712,60.47%,335,1218,1553
"Justice, 14th Court of Appeals District, Place 3",0081,540,309,849,1839,46.17%,248,541,789
"Justice, 14th Court of Appeals District, Place 3",0082,1353,816,2169,3284,66.05%,1561,509,2070
"Justice, 14th Court of Appeals District, Place 3",0083,2528,1181,3809,5598,68.04%,1748,1912,3660
"Justice, 14th Court of Appeals District, Place 3",0084,444,346,790,1389,56.88%,544,216,760
"Justice, 14th Court of Appeals District, Place 3",0085,730,548,1278,2079,61.47%,25,1203,1228
"Justice, 14th Court of Appeals District, Place 3",0086,1054,689,1743,2637,66.10%,783,829,1612
"Justice, 14th Court of Appeals District, Place 3",0087,1222,861,2083,2749,75.77%,1277,626,1903
"Justice, 14th Court of Appeals District, Place 3",0088,235,162,397,678,58.55%,241,140,381
"Justice, 14th Court of Appeals District, Place 3",0089,343,454,797,1104,72.19%,443,285,728
"Justice, 14th Court of Appeals District, Place 3",0090,1498,958,2456,3571,68.78%,1733,589,2322
"Justice, 14th Court of Appeals District, Place 3",0091,466,333,799,1248,64.02%,473,294,767
"Justice, 14th Court of Appeals District, Place 3",0092,1105,534,1639,2228,73.56%,1059,469,1528
"Justice, 14th Court of Appeals District, Place 3",0093,782,643,1425,3295,43.25%,485,847,1332
"Justice, 14th Court of Appeals District, Place 3",0094,148,104,252,537,46.93%,49,189,238
"Justice, 14th Court of Appeals District, Place 3",0095,1585,571,2356,3179,74.11%,1550,662,2212
"Justice, 14th Court of Appeals District, Place 3",0096,364,237,601,1241,48.43%,54,528,582
"Justice, 14th Court of Appeals District, Place 3",0097,2393,764,3157,4566,69.14%,2233,765,2998
"Justice, 14th Court of Appeals District, Place 3",0098,874,607,1481,2403,61.63%,1182,239,1421
"Justice, 14th Court of Appeals District, Place 3",0099,568,311,879,2040,43.09%,385,459,844
"Justice, 14th Court of Appeals District, Place 3",0100,427,324,751,1754,42.82%,325,395,720
"Justice, 14th Court of Appeals District, Place 3",0101,204,186,390,941,41.45%,85,294,379
"Justice, 14th Court of Appeals District, Place 3",0102,493,268,761,1910,39.84%,187,548,735
"Justice, 14th Court of Appeals District, Place 3",0103,1915,1065,2980,4751,62.72%,1520,1328,2848
"Justice, 14th Court of Appeals District, Place 3",0104,992,238,1230,1847,66.59%,23,1172,1195
"Justice, 14th Court of Appeals District, Place 3",0105,462,453,915,2153,42.50%,219,628,847
"Justice, 14th Court of Appeals District, Place 3",0106,49,37,86,284,30.28%,40,42,82
"Justice, 14th Court of Appeals District, Place 3",0107,412,441,853,1905,44.78%,127,689,816
"Justice, 14th Court of Appeals District, Place 3",0108,1194,514,1708,3229,52.90%,863,759,1622
"Justice, 14th Court of Appeals District, Place 3",0109,1160,430,1590,2884,55.13%,24,1523,1547
"Justice, 14th Court of Appeals District, Place 3",0110,1465,589,2054,2853,71.99%,1193,756,1949
"Justice, 14th Court of Appeals District, Place 3",0111,1868,848,2716,3638,74.66%,1966,592,2558
"Justice, 14th Court of Appeals District, Place 3",0112,1262,668,1930,2894,66.69%,1310,535,1845
"Justice, 14th Court of Appeals District, Place 3",0113,1125,590,1715,2537,67.60%,935,687,1622
"Justice, 14th Court of Appeals District, Place 3",0114,1454,546,2000,2650,75.47%,1522,397,1919
"Justice, 14th Court of Appeals District, Place 3",0115,598,305,903,1764,51.19%,97,781,878
"Justice, 14th Court of Appeals District, Place 3",0116,1626,747,2373,3014,78.73%,1749,486,2235
"Justice, 14th Court of Appeals District, Place 3",0117,398,462,860,1878,45.79%,330,483,813
"Justice, 14th Court of Appeals District, Place 3",0118,460,148,608,743,81.83%,471,104,575
"Justice, 14th Court of Appeals District, Place 3",0119,1924,1265,3189,4892,65.19%,2462,617,3079
"Justice, 14th Court of Appeals District, Place 3",0120,1198,632,1830,2986,61.29%,1067,643,1710
"Justice, 14th Court of Appeals District, Place 3",0121,193,244,437,679,64.36%,281,133,414
"Justice, 14th Court of Appeals District, Place 3",0122,895,349,1244,2199,56.57%,33,1161,1194
"Justice, 14th Court of Appeals District, Place 3",0123,440,350,790,1356,58.26%,220,519,739
"Justice, 14th Court of Appeals District, Place 3",0124,3522,1281,4803,5952,80.70%,3713,870,4583
"Justice, 14th Court of Appeals District, Place 3",0125,896,534,1430,2281,62.69%,795,570,1365
"Justice, 14th Court of Appeals District, Place 3",0126,1630,407,2037,2799,72.78%,1709,234,1943
"Justice, 14th Court of Appeals District, Place 3",0127,854,182,1036,1703,60.83%,710,286,996
"Justice, 14th Court of Appeals District, Place 3",0128,936,736,1672,2257,74.08%,1026,487,1513
"Justice, 14th Court of Appeals District, Place 3",0129,2294,1449,3743,5495,68.12%,2230,1280,3510
"Justice, 14th Court of Appeals District, Place 3",0130,1203,523,1726,2240,77.05%,1228,386,1614
"Justice, 14th Court of Appeals District, Place 3",0131,604,374,978,1721,56.83%,223,715,938
"Justice, 14th Court of Appeals District, Place 3",0132,1119,397,1516,2449,61.90%,24,1443,1467
"Justice, 14th Court of Appeals District, Place 3",0133,1088,940,2028,2605,77.85%,1202,650,1852
"Justice, 14th Court of Appeals District, Place 3",0134,420,392,812,1444,56.23%,344,419,763
"Justice, 14th Court of Appeals District, Place 3",0135,1425,634,2059,2750,74.87%,1266,643,1909
"Justice, 14th Court of Appeals District, Place 3",0136,981,451,1432,2111,67.84%,46,1333,1379
"Justice, 14th Court of Appeals District, Place 3",0137,305,193,498,740,67.30%,240,210,450
"Justice, 14th Court of Appeals District, Place 3",0138,661,259,920,1749,52.60%,21,864,885
"Justice, 14th Court of Appeals District, Place 3",0139,1290,747,2037,2746,74.18%,963,900,1863
"Justice, 14th Court of Appeals District, Place 3",0140,1315,683,1998,3104,64.37%,277,1609,1886
"Justice, 14th Court of Appeals District, Place 3",0141,181,143,324,872,37.16%,191,114,305
"Justice, 14th Court of Appeals District, Place 3",0142,212,171,383,870,44.02%,89,269,358
"Justice, 14th Court of Appeals District, Place 3",0143,2994,660,3654,4598,79.47%,2508,1002,3510
"Justice, 14th Court of Appeals District, Place 3",0144,477,204,681,1143,59.58%,8,654,662
"Justice, 14th Court of Appeals District, Place 3",0145,663,245,908,1580,57.47%,14,875,889
"Justice, 14th Court of Appeals District, Place 3",0146,759,614,1373,1953,70.30%,582,688,1270
"Justice, 14th Court of Appeals District, Place 3",0147,1255,485,1740,2813,61.86%,203,1497,1700
"Justice, 14th Court of Appeals District, Place 3",0148,908,924,1832,2467,74.26%,744,942,1686
"Justice, 14th Court of Appeals District, Place 3",0149,2860,1322,4182,6103,68.52%,1819,2190,4009
"Justice, 14th Court of Appeals District, Place 3",0150,539,207,746,1212,61.55%,14,711,725
"Justice, 14th Court of Appeals District, Place 3",0151,316,148,464,846,54.85%,19,420,439
"Justice, 14th Court of Appeals District, Place 3",0152,483,602,1085,2701,40.17%,209,818,1027
"Justice, 14th Court of Appeals District, Place 3",0153,328,437,765,1755,43.59%,172,539,711
"Justice, 14th Court of Appeals District, Place 3",0154,593,360,953,2133,44.68%,184,675,859
"Justice, 14th Court of Appeals District, Place 3",0155,1957,834,2791,4087,68.29%,1826,820,2646
"Justice, 14th Court of Appeals District, Place 3",0156,1427,457,1884,3134,60.11%,45,1762,1807
"Justice, 14th Court of Appeals District, Place 3",0157,881,382,1263,2311,54.65%,37,1188,1225
"Justice, 14th Court of Appeals District, Place 3",0158,1304,435,1739,3016,57.66%,21,1681,1702
"Justice, 14th Court of Appeals District, Place 3",0159,313,187,500,976,51.23%,55,422,477
"Justice, 14th Court of Appeals District, Place 3",0160,246,140,386,688,56.10%,9,360,369
"Justice, 14th Court of Appeals District, Place 3",0161,395,190,585,1030,56.80%,7,562,569
"Justice, 14th Court of Appeals District, Place 3",0162,232,262,494,1249,39.55%,131,314,445
"Justice, 14th Court of Appeals District, Place 3",0163,778,635,1413,3054,46.27%,372,882,1254
"Justice, 14th Court of Appeals District, Place 3",0164,505,304,809,1434,56.42%,11,775,786
"Justice, 14th Court of Appeals District, Place 3",0165,918,557,1475,2284,64.58%,898,493,1391
"Justice, 14th Court of Appeals District, Place 3",0166,281,311,592,1016,58.27%,183,365,548
"Justice, 14th Court of Appeals District, Place 3",0167,5,2,7,23,30.43%,0,7,7
"Justice, 14th Court of Appeals District, Place 3",0168,188,126,314,519,60.50%,4,298,302
"Justice, 14th Court of Appeals District, Place 3",0169,1060,433,1493,2531,58.99%,22,1438,1460
"Justice, 14th Court of Appeals District, Place 3",0170,481,353,834,1887,44.20%,385,390,775
"Justice, 14th Court of Appeals District, Place 3",0171,514,294,808,1613,50.09%,26,753,779
"Justice, 14th Court of Appeals District, Place 3",0172,161,147,308,600,51.33%,94,188,282
"Justice, 14th Court of Appeals District, Place 3",0173,1798,619,2417,3105,77.84%,1814,488,2302
"Justice, 14th Court of Appeals District, Place 3",0174,1554,767,2321,3159,73.47%,1506,653,2159
"Justice, 14th Court of Appeals District, Place 3",0175,1065,867,1932,2506,77.09%,959,807,1766
"Justice, 14th Court of Appeals District, Place 3",0176,627,530,1157,1581,73.18%,584,464,1048
"Justice, 14th Court of Appeals District, Place 3",0177,672,385,1057,1478,71.52%,622,370,992
"Justice, 14th Court of Appeals District, Place 3",0178,914,368,1282,1718,74.62%,813,360,1173
"Justice, 14th Court of Appeals District, Place 3",0179,449,321,770,1508,51.06%,333,385,718
"Justice, 14th Court of Appeals District, Place 3",0180,966,552,1518,2795,54.31%,35,1418,1453
"Justice, 14th Court of Appeals District, Place 3",0181,416,514,930,1968,47.26%,250,617,867
"Justice, 14th Court of Appeals District, Place 3",0182,1321,1081,2402,3289,73.03%,1407,758,2165
"Justice, 14th Court of Appeals District, Place 3",0183,970,943,1913,2451,78.05%,1219,539,1758
"Justice, 14th Court of Appeals District, Place 3",0184,214,256,470,969,48.50%,123,312,435
"Justice, 14th Court of Appeals District, Place 3",0185,592,494,1086,1910,56.86%,323,693,1016
"Justice, 14th Court of Appeals District, Place 3",0186,204,170,374,795,47.04%,38,312,350
"Justice, 14th Court of Appeals District, Place 3",0187,48,65,113,309,36.57%,26,83,109
"Justice, 14th Court of Appeals District, Place 3",0188,307,378,685,1616,42.39%,229,419,648
"Justice, 14th Court of Appeals District, Place 3",0189,492,473,965,1453,66.41%,497,384,881
"Justice, 14th Court of Appeals District, Place 3",0190,275,401,676,1720,39.30%,226,407,633
"Justice, 14th Court of Appeals District, Place 3",0191,197,313,510,1391,36.66%,164,320,484
"Justice, 14th Court of Appeals District, Place 3",0192,746,332,1078,2045,52.71%,33,1011,1044
"Justice, 14th Court of Appeals District, Place 3",0193,341,269,610,1050,58.10%,10,578,588
"Justice, 14th Court of Appeals District, Place 3",0194,706,504,1210,1735,69.74%,343,781,1124
"Justice, 14th Court of Appeals District, Place 3",0195,539,419,958,1721,55.67%,25,896,921
"Justice, 14th Court of Appeals District, Place 3",0196,121,55,176,323,54.49%,7,162,169
"Justice, 14th Court of Appeals District, Place 3",0197,1109,497,1606,2895,55.47%,33,1526,1559
"Justice, 14th Court of Appeals District, Place 3",0198,143,158,301,657,45.81%,5,284,289
"Justice, 14th Court of Appeals District, Place 3",0199,1407,773,2180,3159,69.01%,1602,475,2077
"Justice, 14th Court of Appeals District, Place 3",0200,1638,585,2223,3222,68.99%,996,1044,2040
"Justice, 14th Court of Appeals District, Place 3",0201,229,1,25,354,728,48.63%,9,335,344
"Justice, 14th Court of Appeals District, Place 3",0202,488,332,820,1479,55.44%,10,775,785
"Justice, 14th Court of Appeals District, Place 3",0203,266,156,422,900,46.89%,80,318,398
"Justice, 14th Court of Appeals District, Place 3",0204,1491,914,2405,3462,69.47%,1350,882,2232
"Justice, 14th Court of Appeals District, Place 3",0205,856,201,1057,1667,63.41%,18,1008,1026
"Justice, 14th Court of Appeals District, Place 3",0206,651,659,1310,2662,49.21%,381,841,1222
"Justice, 14th Court of Appeals District, Place 3",0207,410,310,720,1144,62.94%,233,424,657
"Justice, 14th Court of Appeals District, Place 3",0208,806,364,1170,2201,53.16%,289,809,1098
"Justice, 14th Court of Appeals District, Place 3",0209,0,4,4,0,0.00%,4,0,4
"Justice, 14th Court of Appeals District, Place 3",0210,1013,542,1555,2300,67.61%,157,1320,1477
"Justice, 14th Court of Appeals District, Place 3",0211,710,686,1396,2797,49.91%,462,827,1289
"Justice, 14th Court of Appeals District, Place 3",0212,218,314,532,1266,42.02%,90,411,501
"Justice, 14th Court of Appeals District, Place 3",0213,1603,939,2542,3308,76.84%,1914,464,2378
"Justice, 14th Court of Appeals District, Place 3",0214,798,544,1342,1795,74.76%,797,428,1225
"Justice, 14th Court of Appeals District, Place 3",0215,844,786,1630,2168,75.18%,958,550,1508
"Justice, 14th Court of Appeals District, Place 3",0216,784,320,1104,1917,57.59%,77,989,1066
"Justice, 14th Court of Appeals District, Place 3",0217,1396,651,2047,2637,77.63%,1298,593,1891
"Justice, 14th Court of Appeals District, Place 3",0218,690,608,1298,2274,57.08%,359,835,1194
"Justice, 14th Court of Appeals District, Place 3",0219,1117,587,1704,2654,64.20%,131,1485,1616
"Justice, 14th Court of Appeals District, Place 3",0220,711,353,1064,2360,45.08%,707,297,1004
"Justice, 14th Court of Appeals District, Place 3",0221,699,611,1310,2489,52.63%,508,702,1210
"Justice, 14th Court of Appeals District, Place 3",0222,1000,792,1792,2384,75.17%,795,813,1608
"Justice, 14th Court of Appeals District, Place 3",0223,1350,760,2110,3528,59.81%,589,1355,1944
"Justice, 14th Court of Appeals District, Place 3",0224,896,649,1545,2259,68.39%,690,727,1417
"Justice, 14th Court of Appeals District, Place 3",0225,1111,720,1831,3155,58.03%,746,998,1744
"Justice, 14th Court of Appeals District, Place 3",0226,529,545,1074,2393,44.88%,199,786,985
"Justice, 14th Court of Appeals District, Place 3",0227,947,451,1398,1767,79.12%,1025,278,1303
"Justice, 14th Court of Appeals District, Place 3",0228,583,165,748,1073,69.71%,32,700,732
"Justice, 14th Court of Appeals District, Place 3",0229,152,207,359,811,44.27%,95,243,338
"Justice, 14th Court of Appeals District, Place 3",0230,421,153,574,1096,52.37%,9,542,551
"Justice, 14th Court of Appeals District, Place 3",0231,562,471,1033,2219,46.55%,234,741,975
"Justice, 14th Court of Appeals District, Place 3",0232,685,546,1231,1696,72.58%,665,466,1131
"Justice, 14th Court of Appeals District, Place 3",0233,1830,1063,2893,4132,70.01%,1458,1221,2679
"Justice, 14th Court of Appeals District, Place 3",0234,2090,885,2975,3854,77.19%,2187,587,2774
"Justice, 14th Court of Appeals District, Place 3",0235,466,242,708,1305,54.25%,17,670,687
"Justice, 14th Court of Appeals District, Place 3",0236,779,342,1121,2144,52.29%,20,1053,1073
"Justice, 14th Court of Appeals District, Place 3",0237,793,441,1234,2181,56.58%,15,1193,1208
"Justice, 14th Court of Appeals District, Place 3",0238,640,422,1062,1901,55.87%,14,1010,1024
"Justice, 14th Court of Appeals District, Place 3",0239,765,357,1122,1997,56.18%,26,1064,1090
"Justice, 14th Court of Appeals District, Place 3",0240,1157,402,1559,2688,58.00%,17,1496,1513
"Justice, 14th Court of Appeals District, Place 3",0241,494,479,973,2296,42.38%,358,564,922
"Justice, 14th Court of Appeals District, Place 3",0242,363,323,686,1570,43.69%,341,311,652
"Justice, 14th Court of Appeals District, Place 3",0243,254,50,304,452,67.26%,3,291,294
"Justice, 14th Court of Appeals District, Place 3",0244,1100,656,1756,2912,60.30%,891,792,1683
"Justice, 14th Court of Appeals District, Place 3",0245,2340,1115,3455,5240,65.94%,2258,1070,3328
"Justice, 14th Court of Appeals District, Place 3",0246,1584,624,2208,2999,73.62%,1441,665,2106
"Justice, 14th Court of Appeals District, Place 3",0247,421,403,824,1607,51.28%,12,791,803
"Justice, 14th Court of Appeals District, Place 3",0248,408,405,813,2122,38.31%,177,591,768
"Justice, 14th Court of Appeals District, Place 3",0249,1028,481,1509,2676,56.39%,958,480,1438
"Justice, 14th Court of Appeals District, Place 3",0250,306,247,553,951,58.15%,8,534,542
"Justice, 14th Court of Appeals District, Place 3",0251,809,529,1338,2072,64.58%,45,1242,1287
"Justice, 14th Court of Appeals District, Place 3",0252,1111,356,1467,2350,62.43%,19,1409,1428
"Justice, 14th Court of Appeals District, Place 3",0253,923,325,1248,2252,55.42%,15,1213,1228
"Justice, 14th Court of Appeals District, Place 3",0254,220,282,502,1476,34.01%,115,350,465
"Justice, 14th Court of Appeals District, Place 3",0255,995,797,1792,2411,74.33%,784,881,1665
"Justice, 14th Court of Appeals District, Place 3",0256,1059,766,1825,3226,56.57%,662,1024,1686
"Justice, 14th Court of Appeals District, Place 3",0257,553,571,1124,2403,46.77%,252,819,1071
"Justice, 14th Court of Appeals District, Place 3",0258,1577,888,2465,3286,75.02%,1712,561,2273
