Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Brett Busby,DEM Barbara Gardner,Totals
"Justice, 14th Court of Appeals District, Place 3",0519,1234,645,1879,2951,63.67%,1314,487,1801
"Justice, 14th Court of Appeals District, Place 3",0520,1542,857,2399,4064,59.03%,370,1941,2311
"Justice, 14th Court of Appeals District, Place 3",0521,1014,694,1708,2725,62.68%,824,800,1624
"Justice, 14th Court of Appeals District, Place 3",0522,1171,658,1829,2682,68.20%,1326,415,1741
"Justice, 14th Court of Appeals District, Place 3",0523,1339,689,2028,3060,66.27%,1302,586,1888
"Justice, 14th Court of Appeals District, Place 3",0524,1238,675,1913,3292,58.11%,534,1292,1826
"Justice, 14th Court of Appeals District, Place 3",0525,1381,610,1991,2947,67.56%,373,1522,1895
"Justice, 14th Court of Appeals District, Place 3",0526,167,171,338,731,46.24%,78,241,319
"Justice, 14th Court of Appeals District, Place 3",0527,80,24,104,569,18.28%,44,54,98
"Justice, 14th Court of Appeals District, Place 3",0528,36,12,48,92,52.17%,3,44,47
"Justice, 14th Court of Appeals District, Place 3",0529,1988,441,2429,3616,67.17%,1969,356,2325
"Justice, 14th Court of Appeals District, Place 3",0530,259,235,494,1196,41.30%,91,368,459
"Justice, 14th Court of Appeals District, Place 3",0531,672,113,785,1094,71.76%,591,147,738
"Justice, 14th Court of Appeals District, Place 3",0532,452,184,636,1039,61.21%,417,193,610
"Justice, 14th Court of Appeals District, Place 3",0533,317,207,524,1069,49.02%,252,243,495
"Justice, 14th Court of Appeals District, Place 3",0534,1658,675,2333,3795,61.48%,1624,592,2216
"Justice, 14th Court of Appeals District, Place 3",0535,80,94,174,421,41.33%,57,105,162
"Justice, 14th Court of Appeals District, Place 3",0536,1332,1195,2527,4576,55.22%,889,1511,2400
"Justice, 14th Court of Appeals District, Place 3",0537,1454,823,2277,2971,76.64%,1601,562,2163
"Justice, 14th Court of Appeals District, Place 3",0538,433,237,670,1282,52.26%,18,632,650
"Justice, 14th Court of Appeals District, Place 3",0539,26,209,235,71,330.99%,43,169,212
"Justice, 14th Court of Appeals District, Place 3",0540,666,380,1046,1491,70.15%,425,522,947
"Justice, 14th Court of Appeals District, Place 3",0541,1826,779,2605,4183,62.28%,339,2152,2491
"Justice, 14th Court of Appeals District, Place 3",0542,997,501,1498,2525,59.33%,78,1366,1444
"Justice, 14th Court of Appeals District, Place 3",0543,287,378,665,1528,43.52%,192,434,626
"Justice, 14th Court of Appeals District, Place 3",0544,92,53,145,318,45.60%,16,126,142
"Justice, 14th Court of Appeals District, Place 3",0545,1314,857,2171,3339,65.02%,998,1064,2062
"Justice, 14th Court of Appeals District, Place 3",0546,4,4,8,30,26.67%,2,5,7
"Justice, 14th Court of Appeals District, Place 3",0547,877,647,1524,2408,63.29%,1015,434,1449
"Justice, 14th Court of Appeals District, Place 3",0548,720,476,1196,2129,56.18%,514,632,1146
"Justice, 14th Court of Appeals District, Place 3",0549,944,586,1530,2530,60.47%,200,1273,1473
"Justice, 14th Court of Appeals District, Place 3",0550,1134,629,1763,2847,61.92%,832,870,1702
"Justice, 14th Court of Appeals District, Place 3",0551,3088,1527,4615,6135,75.22%,3245,1144,4389
"Justice, 14th Court of Appeals District, Place 3",0552,1621,844,2465,3241,76.06%,1970,381,2351
"Justice, 14th Court of Appeals District, Place 3",0553,1465,951,2416,4355,55.48%,1001,1313,2314
"Justice, 14th Court of Appeals District, Place 3",0554,562,340,902,1731,52.11%,133,710,843
"Justice, 14th Court of Appeals District, Place 3",0555,598,447,1045,2119,49.32%,168,825,993
"Justice, 14th Court of Appeals District, Place 3",0556,584,421,1005,2249,44.69%,197,759,956
"Justice, 14th Court of Appeals District, Place 3",0557,822,556,1378,2726,50.55%,413,854,1267
"Justice, 14th Court of Appeals District, Place 3",0558,1589,824,2413,4084,59.08%,725,1566,2291
"Justice, 14th Court of Appeals District, Place 3",0559,1787,899,2686,4633,57.98%,612,1930,2542
"Justice, 14th Court of Appeals District, Place 3",0560,172,289,461,1176,39.20%,78,346,424
"Justice, 14th Court of Appeals District, Place 3",0561,837,759,1596,3033,52.62%,838,680,1518
"Justice, 14th Court of Appeals District, Place 3",0562,201,146,347,645,53.80%,22,310,332
"Justice, 14th Court of Appeals District, Place 3",0563,1699,415,2114,2969,71.20%,1581,414,1995
"Justice, 14th Court of Appeals District, Place 3",0564,1150,713,1863,3096,60.17%,480,1250,1730
"Justice, 14th Court of Appeals District, Place 3",0565,315,194,509,1373,37.07%,86,391,477
"Justice, 14th Court of Appeals District, Place 3",0566,1123,478,1601,2950,54.27%,404,1133,1537
"Justice, 14th Court of Appeals District, Place 3",0567,672,394,1066,2198,48.50%,263,708,971
"Justice, 14th Court of Appeals District, Place 3",0568,1628,837,2465,3487,70.69%,1521,762,2283
"Justice, 14th Court of Appeals District, Place 3",0569,1294,865,2159,3249,66.45%,1116,881,1997
"Justice, 14th Court of Appeals District, Place 3",0570,527,409,936,1473,63.54%,396,457,853
"Justice, 14th Court of Appeals District, Place 3",0571,333,312,645,1758,36.69%,188,410,598
"Justice, 14th Court of Appeals District, Place 3",0572,1283,574,1857,2998,61.94%,845,919,1764
"Justice, 14th Court of Appeals District, Place 3",0573,578,368,946,1618,58.47%,10,916,926
"Justice, 14th Court of Appeals District, Place 3",0574,98,79,177,391,45.27%,18,148,166
"Justice, 14th Court of Appeals District, Place 3",0575,27,9,36,79,45.57%,32,3,35
"Justice, 14th Court of Appeals District, Place 3",0576,1051,552,1603,2671,60.01%,43,1509,1552
"Justice, 14th Court of Appeals District, Place 3",0577,231,113,344,573,60.03%,181,143,324
"Justice, 14th Court of Appeals District, Place 3",0578,745,553,1298,1689,76.85%,769,416,1185
"Justice, 14th Court of Appeals District, Place 3",0579,488,351,839,1806,46.46%,182,608,790
"Justice, 14th Court of Appeals District, Place 3",0580,429,146,575,1027,55.99%,12,548,560
"Justice, 14th Court of Appeals District, Place 3",0581,510,162,672,1041,64.55%,17,634,651
"Justice, 14th Court of Appeals District, Place 3",0582,615,256,871,1613,54.00%,45,797,842
"Justice, 14th Court of Appeals District, Place 3",0583,544,127,671,1248,53.77%,14,645,659
"Justice, 14th Court of Appeals District, Place 3",0584,392,139,531,971,54.69%,29,497,526
"Justice, 14th Court of Appeals District, Place 3",0585,934,304,1238,2403,51.52%,33,1170,1203
"Justice, 14th Court of Appeals District, Place 3",0585,1306,1189,2495,4230,58.98%,1453,939,2392
"Justice, 14th Court of Appeals District, Place 3",0587,933,465,1398,2174,64.31%,471,876,1347
"Justice, 14th Court of Appeals District, Place 3",0588,1536,871,2407,3468,69.41%,1651,656,2307
"Justice, 14th Court of Appeals District, Place 3",0589,1033,738,1771,3130,56.58%,895,798,1693
"Justice, 14th Court of Appeals District, Place 3",0590,1158,463,1621,2136,75.89%,1200,340,1540
"Justice, 14th Court of Appeals District, Place 3",0591,420,449,869,2114,41.11%,209,608,817
"Justice, 14th Court of Appeals District, Place 3",0592,370,288,658,1258,52.31%,141,488,629
"Justice, 14th Court of Appeals District, Place 3",0593,1149,999,2148,4059,52.92%,935,1110,2045
"Justice, 14th Court of Appeals District, Place 3",0594,1031,535,1566,2361,66.33%,431,1083,1514
"Justice, 14th Court of Appeals District, Place 3",0595,497,380,877,1647,53.25%,131,717,848
"Justice, 14th Court of Appeals District, Place 3",0596,946,690,1636,2848,57.44%,813,755,1568
"Justice, 14th Court of Appeals District, Place 3",0597,1067,719,1786,3267,54.67%,590,1129,1719
"Justice, 14th Court of Appeals District, Place 3",0598,335,103,438,724,60.50%,328,80,408
"Justice, 14th Court of Appeals District, Place 3",0599,1895,866,2761,4135,66.77%,890,1762,2652
"Justice, 14th Court of Appeals District, Place 3",0600,1383,869,2252,3820,58.95%,754,1393,2147
"Justice, 14th Court of Appeals District, Place 3",0601,2028,858,2886,3990,72.33%,2106,665,2771
"Justice, 14th Court of Appeals District, Place 3",0602,562,296,858,1237,69.36%,578,250,828
"Justice, 14th Court of Appeals District, Place 3",0603,1438,1163,2601,3917,66.40%,1524,983,2507
"Justice, 14th Court of Appeals District, Place 3",0604,1444,528,1972,2910,67.77%,1579,310,1889
"Justice, 14th Court of Appeals District, Place 3",0605,2227,889,3116,5251,59.34%,696,2300,2996
"Justice, 14th Court of Appeals District, Place 3",0606,420,122,542,1053,51.47%,5,520,525
"Justice, 14th Court of Appeals District, Place 3",0607,194,118,312,731,42.68%,19,278,297
"Justice, 14th Court of Appeals District, Place 3",0608,245,290,535,1256,42.60%,194,305,499
"Justice, 14th Court of Appeals District, Place 3",0609,1364,844,2208,3261,67.71%,1311,763,2074
"Justice, 14th Court of Appeals District, Place 3",0610,403,398,801,1825,43.89%,324,427,751
"Justice, 14th Court of Appeals District, Place 3",0611,1121,301,1422,2450,58.04%,36,1356,1392
"Justice, 14th Court of Appeals District, Place 3",0612,1700,579,2279,3272,69.65%,1660,486,2146
"Justice, 14th Court of Appeals District, Place 3",0613,495,309,804,1450,55.45%,122,654,776
"Justice, 14th Court of Appeals District, Place 3",0614,1631,812,2443,3932,62.13%,767,1568,2335
"Justice, 14th Court of Appeals District, Place 3",0615,931,404,1335,1926,69.31%,759,515,1274
"Justice, 14th Court of Appeals District, Place 3",0616,1352,970,2322,3378,68.74%,1540,662,2202
"Justice, 14th Court of Appeals District, Place 3",0617,1320,849,2169,3546,61.17%,740,1342,2082
"Justice, 14th Court of Appeals District, Place 3",0618,1922,1021,2943,5344,55.07%,1233,1584,2817
"Justice, 14th Court of Appeals District, Place 3",0619,2133,857,2990,4266,70.09%,2153,698,2851
"Justice, 14th Court of Appeals District, Place 3",0620,2384,856,3240,5271,61.47%,1496,1545,3041
"Justice, 14th Court of Appeals District, Place 3",0621,397,203,600,1173,51.15%,284,286,570
"Justice, 14th Court of Appeals District, Place 3",0622,1722,829,2551,4305,59.26%,1423,1010,2433
"Justice, 14th Court of Appeals District, Place 3",0623,1708,626,2334,3481,67.05%,1420,781,2201
"Justice, 14th Court of Appeals District, Place 3",0624,9,0,9,16,56.25%,4,5,9
"Justice, 14th Court of Appeals District, Place 3",0625,862,454,1316,1796,73.27%,702,507,1209
"Justice, 14th Court of Appeals District, Place 3",0626,1148,655,1803,2838,63.53%,847,847,1694
"Justice, 14th Court of Appeals District, Place 3",0627,795,647,1442,2964,48.65%,388,969,1357
"Justice, 14th Court of Appeals District, Place 3",0628,292,456,748,1600,46.75%,297,411,708
"Justice, 14th Court of Appeals District, Place 3",0629,175,127,302,629,48.01%,19,278,297
"Justice, 14th Court of Appeals District, Place 3",0630,2019,535,2554,3190,80.06%,211,2258,2469
"Justice, 14th Court of Appeals District, Place 3",0631,1489,392,1881,2733,68.83%,1290,498,1788
"Justice, 14th Court of Appeals District, Place 3",0632,12,9,21,231,9.09%,3,15,18
"Justice, 14th Court of Appeals District, Place 3",0633,1782,678,2460,3257,75.53%,1734,618,2352
"Justice, 14th Court of Appeals District, Place 3",0634,1020,734,1754,2922,60.03%,1054,621,1675
"Justice, 14th Court of Appeals District, Place 3",0635,1327,706,2033,3280,61.98%,1519,433,1952
"Justice, 14th Court of Appeals District, Place 3",0636,1791,974,2765,3881,71.24%,2316,347,2663
"Justice, 14th Court of Appeals District, Place 3",0637,739,509,1248,2471,50.51%,285,867,1152
"Justice, 14th Court of Appeals District, Place 3",0638,740,684,1424,2078,68.53%,85,1277,1362
"Justice, 14th Court of Appeals District, Place 3",0639,829,711,1540,2501,61.58%,1175,307,1482
"Justice, 14th Court of Appeals District, Place 3",0640,1382,723,2105,3548,59.33%,1164,849,2013
"Justice, 14th Court of Appeals District, Place 3",0641,1265,878,2143,3375,63.50%,1268,779,2047
"Justice, 14th Court of Appeals District, Place 3",0642,873,447,1320,1779,74.20%,1035,225,1260
"Justice, 14th Court of Appeals District, Place 3",0643,2157,994,3151,5310,59.34%,1157,1845,3002
"Justice, 14th Court of Appeals District, Place 3",0644,2123,1204,3327,5261,63.24%,2023,1142,3165
"Justice, 14th Court of Appeals District, Place 3",0645,1639,895,2534,4035,62.80%,1130,1268,2398
"Justice, 14th Court of Appeals District, Place 3",0646,708,456,1164,2163,53.81%,327,777,1104
"Justice, 14th Court of Appeals District, Place 3",0647,1771,1020,2791,5593,49.90%,672,1900,2572
"Justice, 14th Court of Appeals District, Place 3",0648,1590,668,2258,3197,70.63%,1530,627,2157
"Justice, 14th Court of Appeals District, Place 3",0649,1389,854,2243,4426,50.68%,589,1531,2120
"Justice, 14th Court of Appeals District, Place 3",0650,1328,939,2267,3151,71.95%,1616,543,2159
"Justice, 14th Court of Appeals District, Place 3",0651,2085,1070,3155,4931,63.98%,1906,1093,2999
"Justice, 14th Court of Appeals District, Place 3",0652,1050,653,1703,2633,64.68%,258,1380,1638
"Justice, 14th Court of Appeals District, Place 3",0653,0,8,8,0,0.00%,2,6,8
"Justice, 14th Court of Appeals District, Place 3",0654,2103,1344,3447,5765,59.79%,1683,1560,3243
"Justice, 14th Court of Appeals District, Place 3",0655,2613,1451,4064,6304,64.47%,2443,1405,3848
"Justice, 14th Court of Appeals District, Place 3",0656,1198,421,1619,2622,61.75%,44,1526,1570
"Justice, 14th Court of Appeals District, Place 3",0657,490,268,758,1200,63.17%,282,436,718
"Justice, 14th Court of Appeals District, Place 3",0658,985,708,1693,2824,59.95%,1007,620,1627
"Justice, 14th Court of Appeals District, Place 3",0659,2141,1091,3232,4588,70.44%,2231,862,3093
"Justice, 14th Court of Appeals District, Place 3",0660,2460,932,3392,5048,67.19%,304,2970,3274
"Justice, 14th Court of Appeals District, Place 3",0661,1614,1012,2626,4179,62.84%,1355,1132,2487
"Justice, 14th Court of Appeals District, Place 3",0662,2477,999,3476,4807,72.31%,2709,615,3324
"Justice, 14th Court of Appeals District, Place 3",0663,1302,913,2215,3232,68.53%,1171,879,2050
"Justice, 14th Court of Appeals District, Place 3",0664,681,607,1288,2801,45.98%,272,950,1222
"Justice, 14th Court of Appeals District, Place 3",0665,951,394,1345,2007,67.02%,1064,210,1274
"Justice, 14th Court of Appeals District, Place 3",0666,0,1,1,0,0.00%,0,1,1
"Justice, 14th Court of Appeals District, Place 3",0657,989,547,1536,2181,70.43%,1138,313,1451
"Justice, 14th Court of Appeals District, Place 3",0668,927,655,1582,2458,64.36%,952,550,1502
"Justice, 14th Court of Appeals District, Place 3",0669,1606,823,2429,3243,74.90%,1639,663,2302
"Justice, 14th Court of Appeals District, Place 3",0670,1566,518,2084,2952,70.60%,1568,390,1958
"Justice, 14th Court of Appeals District, Place 3",0671,1090,773,1863,2942,63.32%,1036,711,1747
"Justice, 14th Court of Appeals District, Place 3",0672,2301,1078,3379,4710,71.74%,2174,1077,3251
"Justice, 14th Court of Appeals District, Place 3",0673,1376,643,2019,2988,67.57%,1516,390,1906
"Justice, 14th Court of Appeals District, Place 3",0674,2092,813,2905,4055,71.64%,2116,682,2798
"Justice, 14th Court of Appeals District, Place 3",0675,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 3",0676,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 3",0677,220,239,459,954,48.11%,121,312,433
"Justice, 14th Court of Appeals District, Place 3",0678,297,164,461,756,60.98%,289,134,423
"Justice, 14th Court of Appeals District, Place 3",0679,1468,661,2129,3331,63.91%,1524,479,2003
"Justice, 14th Court of Appeals District, Place 3",0680,57,22,79,181,43.65%,31,41,72
"Justice, 14th Court of Appeals District, Place 3",0681,1,0,1,5,20.00%,0,1,1
"Justice, 14th Court of Appeals District, Place 3",0682,1674,912,2586,4134,62.55%,1794,668,2462
"Justice, 14th Court of Appeals District, Place 3",0683,48,50,98,261,37.55%,21,71,92
"Justice, 14th Court of Appeals District, Place 3",0684,72,24,96,187,51.34%,56,33,89
"Justice, 14th Court of Appeals District, Place 3",0685,167,29,196,326,60.12%,88,95,183
"Justice, 14th Court of Appeals District, Place 3",0686,46,34,80,196,40.82%,17,58,75
"Justice, 14th Court of Appeals District, Place 3",0687,1084,641,1725,2497,69.08%,1111,499,1610
"Justice, 14th Court of Appeals District, Place 3",0688,1815,673,2488,3266,76.18%,1943,426,2369
"Justice, 14th Court of Appeals District, Place 3",0689,505,651,1156,2276,50.79%,506,554,1060
"Justice, 14th Court of Appeals District, Place 3",0690,1966,1116,3082,4184,73.66%,2339,606,2945
"Justice, 14th Court of Appeals District, Place 3",0691,10,2,12,34,35.29%,4,8,12
"Justice, 14th Court of Appeals District, Place 3",0692,1000,717,1717,2626,65.38%,1221,413,1634
"Justice, 14th Court of Appeals District, Place 3",0693,303,116,419,651,64.36%,101,284,385
"Justice, 14th Court of Appeals District, Place 3",0694,420,137,557,817,68.18%,359,170,529
"Justice, 14th Court of Appeals District, Place 3",0695,454,320,774,1646,47.02%,457,280,737
"Justice, 14th Court of Appeals District, Place 3",0696,600,373,973,2098,46.38%,571,363,934
"Justice, 14th Court of Appeals District, Place 3",0697,1516,941,2457,4307,57.05%,535,1832,2367
"Justice, 14th Court of Appeals District, Place 3",0698,1137,659,1796,2948,60.92%,166,1565,1731
"Justice, 14th Court of Appeals District, Place 3",0699,1031,566,1597,2288,69.80%,977,489,1466
"Justice, 14th Court of Appeals District, Place 3",0700,531,287,818,1313,62.30%,635,141,776
"Justice, 14th Court of Appeals District, Place 3",0701,142,115,257,554,46.39%,120,124,244
"Justice, 14th Court of Appeals District, Place 3",0702,150,123,273,549,49.73%,26,234,260
"Justice, 14th Court of Appeals District, Place 3",0703,742,616,1358,1845,73.60%,932,329,1261
"Justice, 14th Court of Appeals District, Place 3",0704,1334,701,2035,2882,70.61%,1596,339,1935
"Justice, 14th Court of Appeals District, Place 3",0705,358,238,596,1520,39.21%,55,519,574
"Justice, 14th Court of Appeals District, Place 3",0706,222,135,357,529,67.49%,165,184,349
"Justice, 14th Court of Appeals District, Place 3",0707,284,1,36,420,707,59.41%,238,1,56,394
"Justice, 14th Court of Appeals District, Place 3",0708,109,95,204,568,35.92%,93,99,192
"Justice, 14th Court of Appeals District, Place 3",0709,2997,1297,4294,6239,68.83%,2461,1661,4122
"Justice, 14th Court of Appeals District, Place 3",0710,877,602,1479,2023,73.11%,835,530,1365
"Justice, 14th Court of Appeals District, Place 3",0711,1492,701,2193,3351,65.44%,1244,821,2065
"Justice, 14th Court of Appeals District, Place 3",0712,1200,858,2058,3348,61.47%,800,1193,1993
"Justice, 14th Court of Appeals District, Place 3",0713,665,436,1101,1827,60.26%,554,496,1050
"Justice, 14th Court of Appeals District, Place 3",0714,77,3,80,304,26.32%,50,25,75
"Justice, 14th Court of Appeals District, Place 3",0715,405,326,731,1380,52.97%,348,344,692
"Justice, 14th Court of Appeals District, Place 3",0716,977,622,1599,2670,59.89%,1090,440,1530
"Justice, 14th Court of Appeals District, Place 3",0717,826,362,1188,1927,61.65%,146,997,1143
"Justice, 14th Court of Appeals District, Place 3",0718,1844,1019,2863,4050,70.69%,1848,812,2660
"Justice, 14th Court of Appeals District, Place 3",0719,508,260,768,1617,47.50%,412,306,718
"Justice, 14th Court of Appeals District, Place 3",0720,1575,1044,2619,3903,67.10%,1836,679,2515
"Justice, 14th Court of Appeals District, Place 3",0721,1334,637,1971,2842,69.35%,1260,581,1841
"Justice, 14th Court of Appeals District, Place 3",0722,1892,642,2534,4357,58.16%,139,2298,2437
"Justice, 14th Court of Appeals District, Place 3",0723,747,329,1076,1760,61.14%,212,819,1031
"Justice, 14th Court of Appeals District, Place 3",0724,325,170,495,716,69.13%,326,144,470
"Justice, 14th Court of Appeals District, Place 3",0725,953,329,1282,2124,60.36%,510,703,1213
"Justice, 14th Court of Appeals District, Place 3",0726,1141,304,1445,1987,72.72%,1228,150,1378
"Justice, 14th Court of Appeals District, Place 3",0727,931,466,1397,2488,56.15%,327,1017,1344
"Justice, 14th Court of Appeals District, Place 3",0728,343,208,551,881,62.54%,293,222,515
"Justice, 14th Court of Appeals District, Place 3",0729,208,93,301,446,67.49%,171,116,287
"Justice, 14th Court of Appeals District, Place 3",0730,802,437,1239,1630,76.01%,800,347,1147
"Justice, 14th Court of Appeals District, Place 3",0731,122,36,158,373,42.36%,28,119,147
"Justice, 14th Court of Appeals District, Place 3",0732,701,543,1244,1895,65.65%,709,444,1153
"Justice, 14th Court of Appeals District, Place 3",0733,25,62,87,172,50.58%,26,53,79
"Justice, 14th Court of Appeals District, Place 3",0734,3209,1114,4323,5952,72.63%,2839,1329,4168
"Justice, 14th Court of Appeals District, Place 3",0735,9,0,9,23,39.1,3%,9,0,9
"Justice, 14th Court of Appeals District, Place 3",0736,6,1,7,21,33.33%,1,5,6
"Justice, 14th Court of Appeals District, Place 3",0737,25,5,30,53,56.60%,24,6,30
"Justice, 14th Court of Appeals District, Place 3",0738,470,219,689,1294,53.25%,71,600,671
"Justice, 14th Court of Appeals District, Place 3",0739,1005,490,1495,2872,52.05%,631,805,1436
"Justice, 14th Court of Appeals District, Place 3",0740,233,205,438,935,46.84%,227,194,421
"Justice, 14th Court of Appeals District, Place 3",0741,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 3",0742,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 3",0743,27,4,31,199,15.58%,12,17,29
"Justice, 14th Court of Appeals District, Place 3",0744,848,509,1357,2024,67.05%,844,435,1279
"Justice, 14th Court of Appeals District, Place 3",0745,1066,542,1608,2396,67.11%,978,528,1506
"Justice, 14th Court of Appeals District, Place 3",0746,230,151,381,707,53.89%,175,172,347
"Justice, 14th Court of Appeals District, Place 3",0747,1200,873,2073,3490,59.40%,934,1053,1987
"Justice, 14th Court of Appeals District, Place 3",0748,421,307,728,1319,55.19%,315,372,687
"Justice, 14th Court of Appeals District, Place 3",0749,99,57,156,359,43.45%,27,116,143
"Justice, 14th Court of Appeals District, Place 3",0750,264,147,411,720,57.08%,222,164,386
"Justice, 14th Court of Appeals District, Place 3",0751,1665,1254,2919,4451,65.58%,1891,895,2786
"Justice, 14th Court of Appeals District, Place 3",0752,571,277,848,1511,56.12%,578,224,802
"Justice, 14th Court of Appeals District, Place 3",0753,106,61,167,260,64.23%,106,57,163
"Justice, 14th Court of Appeals District, Place 3",0754,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 3",0755,1048,896,1944,3569,54.47%,693,1151,1844
"Justice, 14th Court of Appeals District, Place 3",0756,582,300,882,1539,57.31%,289,546,835
"Justice, 14th Court of Appeals District, Place 3",0757,1416,690,2106,3498,60.21%,313,1727,2040
"Justice, 14th Court of Appeals District, Place 3",0758,1996,783,2779,3781,73.50%,2161,459,2620
"Justice, 14th Court of Appeals District, Place 3",0759,1109,590,1699,2625,64.72%,981,619,1600
"Justice, 14th Court of Appeals District, Place 3",0760,2346,647,2993,4154,72.05%,2413,430,2843
"Justice, 14th Court of Appeals District, Place 3",0761,917,219,1136,1464,77.60%,801,258,1059
"Justice, 14th Court of Appeals District, Place 3",0762,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 3",0763,256,308,564,1184,47.64%,176,357,533
"Justice, 14th Court of Appeals District, Place 3",0764,2270,1050,3320,4931,67.33%,2035,1142,3177
"Justice, 14th Court of Appeals District, Place 3",0765,1390,815,2205,3967,55.58%,732,1381,2113
"Justice, 14th Court of Appeals District, Place 3",0766,71,92,163,383,42.56%,34,110,144
"Justice, 14th Court of Appeals District, Place 3",0767,20,15,35,90,38.89%,22,10,32
"Justice, 14th Court of Appeals District, Place 3",0768,2854,1159,4013,5364,74.81%,3090,759,3849
"Justice, 14th Court of Appeals District, Place 3",0769,117,5,122,161,75.78%,5,113,118
"Justice, 14th Court of Appeals District, Place 3",0770,58,48,106,262,40.46%,40,59,99
"Justice, 14th Court of Appeals District, Place 3",0771,702,537,1239,2378,52.10%,584,586,1170
"Justice, 14th Court of Appeals District, Place 3",0772,2929,1002,3931,5617,69.98%,2874,878,3752
"Justice, 14th Court of Appeals District, Place 3",0773,892,550,1442,2648,54.46%,338,1023,1361
"Justice, 14th Court of Appeals District, Place 3",0774,117,74,191,301,63.46%,41,144,185
"Justice, 14th Court of Appeals District, Place 3",0775,33,1,34,83,40.96%,1,32,33
"Justice, 14th Court of Appeals District, Place 3",0776,1113,741,1854,2855,64.94%,1042,733,1775
"Justice, 14th Court of Appeals District, Place 3",0777,83,123,206,642,32.09%,50,148,198
"Justice, 14th Court of Appeals District, Place 3",0778,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 3",0779,295,221,516,1146,45.03%,154,326,480
"Justice, 14th Court of Appeals District, Place 3",0780,136,114,250,579,43.18%,106,128,234
