Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0001,806,516,1322,2155,61.35%,400,760,55,32,1247
"Member, State Board of Education, District 6",0002,753,407,1160,1890,61.38%,500,516,59,20,1095
"Member, State Board of Education, District 6",0003,660,474,1134,1519,74.65%,390,580,71,22,1063
"Member, State Board of Education, District 6",0004,676,534,1210,1652,73.24%,395,665,63,22,1145
"Member, State Board of Education, District 6",0005,472,518,990,1376,71.95%,349,514,40,22,925
"Member, State Board of Education, District 6",0008,661,430,1091,1706,63.95%,493,474,50,15,1032
"Member, State Board of Education, District 6",0014,758,606,1364,1848,73.81%,664,573,30,22,1289
"Member, State Board of Education, District 6",0015,1144,1016,2160,2806,76.98%,1139,785,58,22,2004
"Member, State Board of Education, District 6",0018,550,483,1033,1396,74.00%,449,479,35,15,978
"Member, State Board of Education, District 6",0032,796,556,1352,2171,62.28%,578,582,91,16,1267
"Member, State Board of Education, District 6",0033,1479,843,2322,3540,65.59%,818,1195,113,48,2174
"Member, State Board of Education, District 6",0034,1012,749,1761,2676,65.81%,424,1116,93,47,1680
"Member, State Board of Education, District 6",0037,801,479,1280,1885,67.90%,380,744,49,30,1203
"Member, State Board of Education, District 6",0038,1241,673,1914,2703,70.81%,614,1040,76,47,1777
"Member, State Board of Education, District 6",0039,1063,723,1786,2726,65.52%,440,1137,63,41,1681
"Member, State Board of Education, District 6",0040,239,135,374,524,71.37%,161,166,14,3,344
"Member, State Board of Education, District 6",0043,520,372,892,1644,54.26%,392,395,33,17,837
"Member, State Board of Education, District 6",0044,492,314,806,1976,40.79%,140,559,26,19,744
"Member, State Board of Education, District 6",0046,538,433,971,2468,39.34%,144,740,20,17,921
"Member, State Board of Education, District 6",0050,1901,1110,3011,4762,63.23%,1451,1360,76,24,2911
"Member, State Board of Education, District 6",0052,970,620,1590,2299,69.16%,729,668,77,19,1493
"Member, State Board of Education, District 6",0053,1102,884,1986,2808,70.73%,762,960,95,39,1856
"Member, State Board of Education, District 6",0054,606,402,1008,1408,71.59%,460,425,49,9,943
"Member, State Board of Education, District 6",0055,441,394,835,1305,63.98%,298,418,46,13,775
"Member, State Board of Education, District 6",0056,548,307,855,1285,66.54%,498,266,38,7,809
"Member, State Board of Education, District 6",0057,1273,956,2229,3062,72.80%,824,1144,90,48,2106
"Member, State Board of Education, District 6",0058,881,747,1628,2521,64.58%,618,814,66,29,1527
"Member, State Board of Education, District 6",0059,914,751,1665,2283,72.93%,601,855,56,40,1552
"Member, State Board of Education, District 6",0060,839,664,1503,2263,66.42%,386,922,64,41,1413
"Member, State Board of Education, District 6",0070,1633,726,2359,3142,75.08%,1293,826,68,21,2208
"Member, State Board of Education, District 6",0071,1419,948,2367,3662,64.64%,1095,995,121,21,2232
"Member, State Board of Education, District 6",0074,2212,530,2742,3632,75.50%,1988,518,58,20,2584
"Member, State Board of Education, District 6",0075,481,370,851,1329,64.03%,298,447,30,18,793
"Member, State Board of Education, District 6",0082,1353,816,2169,3284,66.05%,1525,487,55,22,2089
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0086,1054,689,1743,2637,66.10%,720,827,68,15,1630
"Member, State Board of Education, District 6",0087,1222,851,2083,2749,75.77%,1173,674,55,14,1916
"Member, State Board of Education, District 6",0089,342,454,796,1104,72.10%,392,304,28,8,732
"Member, State Board of Education, District 6",0095,1684,671,2355,3179,74.08%,1485,662,70,15,2232
"Member, State Board of Education, District 6",0096,364,237,601,1241,48.43%,50,519,8,3,580
"Member, State Board of Education, District 6",0111,1868,848,2716,3638,74.66%,1888,594,72,28,2582
"Member, State Board of Education, District 6",0112,1262,668,1930,2894,66.69%,1266,505,77,16,1864
"Member, State Board of Education, District 6",0113,1125,590,1715,2537,67.60%,910,685,42,14,1651
"Member, State Board of Education, District 6",0114,1454,546,2000,2650,75.47%,1494,383,49,13,1939
"Member, State Board of Education, District 6",0116,1626,747,2373,3014,78.73%,1710,502,44,6,2262
"Member, State Board of Education, District 6",0117,398,462,860,1878,45.79%,330,452,20,15,817
"Member, State Board of Education, District 6",0118,460,148,608,743,81.83%,459,111,12,1,583
"Member, State Board of Education, District 6",0120,1197,632,1829,2986,61.25%,1033,643,40,13,1729
"Member, State Board of Education, District 6",0123,440,350,790,1356,58.26%,200,494,28,22,744
"Member, State Board of Education, District 6",0124,3522,1281,4803,5952,80.70%,3637,867,95,30,4629
"Member, State Board of Education, District 6",0125,896,534,1430,2281,62.69%,776,547,52,11,1386
"Member, State Board of Education, District 6",0126,1630,407,2037,2799,72.78%,1676,231,45,10,1962
"Member, State Board of Education, District 6",0127,854,182,1036,1703,60.83%,678,280,26,9,993
"Member, State Board of Education, District 6",0128,936,736,1672,2257,74.08%,936,535,31,18,1520
"Member, State Board of Education, District 6",0129,2294,1449,3743,5495,68.12%,2129,1259,103,48,3539
"Member, State Board of Education, District 6",0130,1201,523,1724,2240,76.96%,1201,392,29,14,1636
"Member, State Board of Education, District 6",0133,1083,940,2023,2605,77.66%,1075,696,73,27,1871
"Member, State Board of Education, District 6",0135,1424,634,2058,2750,74.84%,1185,647,62,18,1912
"Member, State Board of Education, District 6",0137,305,193,498,740,67.30%,216,218,14,10,458
"Member, State Board of Education, District 6",0139,1290,747,2037,2746,74.18%,882,883,84,31,1880
"Member, State Board of Education, District 6",0148,908,924,1832,2467,74.26%,663,971,41,29,1704
"Member, State Board of Education, District 6",0155,1957,834,2791,4087,68.29%,1782,829,46,16,2673
"Member, State Board of Education, District 6",0165,918,557,1475,2284,64.58%,871,475,40,18,1404
"Member, State Board of Education, District 6",0166,281,311,592,1016,58.27%,173,345,28,18,564
"Member, State Board of Education, District 6",0173,1798,619,2417,3105,77.84%,1766,489,59,15,2329
"Member, State Board of Education, District 6",0175,1064,867,1931,2506,77.06%,876,840,53,28,1797
"Member, State Board of Education, District 6",0176,525,530,1156,1581,73.12%,530,489,33,13,1065
"Member, State Board of Education, District 6",0177,672,385,1057,1478,71.52%,582,367,45,6,1000
"Member, State Board of Education, District 6",0178,913,368,1281,1718,74.56%,784,363,34,8,1189
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0179,449,321,770,1508,51.06%,319,367,32,11,729
"Member, State Board of Education, District 6",0182,1321,1081,2402,3289,73.03%,1302,828,55,22,2207
"Member, State Board of Education, District 6",0183,970,943,1913,2451,78.05%,1171,548,43,13,1775
"Member, State Board of Education, District 6",0200,1638,585,2223,3222,68.99%,933,1039,75,29,2076
"Member, State Board of Education, District 6",0204,1489,914,2403,3462,69.41%,1260,901,69,21,2251
"Member, State Board of Education, District 6",0206,651,659,1310,2662,49.21%,350,812,51,29,1242
"Member, State Board of Education, District 6",0209,0,4,4,0,0.00%,4,0,0,0,4
"Member, State Board of Education, District 6",0213,1503,939,2542,3308,76.84%,1824,514,41,11,2390
"Member, State Board of Education, District 6",0214,798,544,1342,1795,74.76%,758,417,50,16,1241
"Member, State Board of Education, District 6",0215,844,786,1630,2168,75.18%,869,584,55,19,1527
"Member, State Board of Education, District 6",0217,1396,651,2047,2637,77.63%,1190,626,53,17,1886
"Member, State Board of Education, District 6",0222,1000,792,1792,2384,75.17%,709,872,41,20,1642
"Member, State Board of Education, District 6",0224,894,649,1543,2259,68.30%,640,732,38,21,1431
"Member, State Board of Education, District 6",0225,1109,720,1829,3155,57.97%,731,978,34,12,1755
"Member, State Board of Education, District 6",0227,947,451,1398,1767,79.12%,950,297,39,9,1295
"Member, State Board of Education, District 6",0232,685,546,1231,1696,72.58%,612,495,25,4,1136
"Member, State Board of Education, District 6",0233,1826,1063,2889,4132,69.92%,1322,1229,111,42,2704
"Member, State Board of Education, District 6",0234,2088,885,2973,3854,77.14%,2111,602,51,12,2776
"Member, State Board of Education, District 6",0244,1100,656,1756,2912,60.30%,853,783,45,13,1694
"Member, State Board of Education, District 6",0245,2340,1115,3455,5240,65.94%,2187,1028,95,33,3343
"Member, State Board of Education, District 6",0246,1584,524,2208,2999,73.62%,1417,644,50,11,2122
"Member, State Board of Education, District 6",0256,1059,766,1825,3226,56.57%,655,975,43,28,1701
"Member, State Board of Education, District 6",0258,1577,888,2465,3286,75.02%,1631,614,49,22,2316
"Member, State Board of Education, District 6",0260,420,290,710,1187,59.81%,357,303,15,5,680
"Member, State Board of Education, District 6",0262,1470,906,2376,4232,56.14%,1238,880,88,23,2229
"Member, State Board of Education, District 6",0263,1785,719,2504,3319,75.44%,1763,561,67,15,2406
"Member, State Board of Education, District 6",0264,935,539,1575,2939,53.59%,773,646,42,15,1476
"Member, State Board of Education, District 6",0265,1936,674,2610,3617,72.16%,1760,625,57,8,2450
"Member, State Board of Education, District 6",0268,931,810,1741,2387,72.94%,939,592,46,19,1596
"Member, State Board of Education, District 6",0269,1143,444,1587,1981,80.11%,1159,281,28,5,1473
"Member, State Board of Education, District 6",0272,610,484,1094,2112,51.80%,373,616,40,12,1041
"Member, State Board of Education, District 6",0273,1139,634,1773,2426,73.08%,1328,317,41,6,1692
"Member, State Board of Education, District 6",0274,1049,364,1413,2063,68.49%,854,421,48,19,1342
"Member, State Board of Education, District 6",0281,1087,903,1990,2610,76.25%,866,876,45,21,1808
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0282,690,591,1281,1988,64.44%,675,498,51,11,1235
"Member, State Board of Education, District 6",0283,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",0284,1135,595,1730,3262,53.03%,591,1007,28,21,1647
"Member, State Board of Education, District 6",0296,602,432,1034,1693,61.08%,555,363,25,12,955
"Member, State Board of Education, District 6",0297,576,445,1021,1978,51,62%,353,576,22,8,959
"Member, State Board of Education, District 6",0298,847,475,1322,2083,63.47%,656,514,60,27,1257
"Member, State Board of Education, District 6",0299,328,213,541,1231,43.95%,156,333,12,5,506
"Member, State Board of Education, District 6",0300,3013,922,3935,5040,78.08%,2852,772,107,18,3749
"Member, State Board of Education, District 6",0303,1772,755,2527,3172,79.67%,1895,443,35,15,2388
"Member, State Board of Education, District 6",0304,970,648,1618,2266,71.40%,823,616,43,21,1503
"Member, State Board of Education, District 6",0309,1385,612,1997,2529,78.96%,1455,412,28,9,1904
"Member, State Board of Education, District 6",0310,617,348,965,1437,67.15%,597,283,21,6,907
"Member, State Board of Education, District 6",0311,862,699,1561,2997,52.09%,631,733,39,18,1421
"Member, State Board of Education, District 6",0312,1600,718,2318,3669,63.18%,1175,935,55,29,2194
"Member, State Board of Education, District 6",0314,2494,1221,3715,5225,71.10%,2116,1355,78,30,3579
"Member, State Board of Education, District 6",0315,711,479,1190,1618,73.55%,634,433,31,12,1110
"Member, State Board of Education, District 6",0316,682,411,1093,1522,71.81%,534,445,29,18,1026
"Member, State Board of Education, District 6",0317,551,336,887,1469,60.38%,238,589,18,10,855
"Member, State Board of Education, District 6",0330,590,376,966,1849,52.24%,415,446,36,12,909
"Member, State Board of Education, District 6",0332,23,4,27,128,21.09%,8,14,2,1,25
"Member, State Board of Education, District 6",0335,285,246,531,1227,43.28%,144,321,16,2,483
"Member, State Board of Education, District 6",0338,1540,824,2364,4673,50.59%,618,1553,32,17,2220
"Member, State Board of Education, District 6",0345,428,357,785,1708,45.96%,145,569,26,7,747
"Member, State Board of Education, District 6",0350,1112,780,1892,2906,65.11%,687,988,65,24,1764
"Member, State Board of Education, District 6",0356,1382,618,2000,2836,70.52%,1070,737,70,17,1894
"Member, State Board of Education, District 6",0360,969,515,1484,2190,67.76%,722,578,51,13,1364
"Member, State Board of Education, District 6",0361,135,691,826,1585,52.11%,127,565,29,15,736
"Member, State Board of Education, District 6",0362,2131,1200,3331,4952,67.27%,2264,814,87,26,3191
"Member, State Board of Education, District 6",0364,912,602,1514,2539,59.63%,708,670,47,17,1442
"Member, State Board of Education, District 6",0370,3143,1178,4321,5781,74.74%,3099,935,100,24,4158
"Member, State Board of Education, District 6",0383,599,493,1092,2076,52.60%,322,695,25,5,1047
"Member, State Board of Education, District 6",0385,1099,621,1720,2175,79.08%,1146,428,27,11,1612
"Member, State Board of Education, District 6",0395,830,491,1321,1820,72.58%,838,346,46,18,1248
"Member, State Board of Education, District 6",0398,1438,840,2278,3816,59.70%,1046,1075,54,20,2195
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0400,1048,506,1554,2238,69.44%,1046,394,28,18,1486
"Member, State Board of Education, District 6",0403,791,527,1318,1703,77.39%,652,504,27,14,1197
"Member, State Board of Education, District 6",0407,1317,1000,2317,3652,63.44%,1351,740,67,24,2182
"Member, State Board of Education, District 6",0421,124,92,216,467,46.25%,44,158,2,2,206
"Member, State Board of Education, District 6",0424,435,157,592,888,66.67%,312,238,21,5,576
"Member, State Board of Education, District 6",0425,227,234,461,875,52.69%,134,286,13,3,436
"Member, State Board of Education, District 6",0426,415,283,698,1224,57.03%,355,271,19,5,650
"Member, State Board of Education, District 6",0427,325,249,574,1115,51.48%,189,332,17,3,541
"Member, State Board of Education, District 6",0428,1284,907,2191,4316,50.76%,610,1401,26,22,2059
"Member, State Board of Education, District 6",0430,403,335,738,1654,44.62%,134,523,20,8,685
"Member, State Board of Education, District 6",0431,819,403,1222,3188,38.33%,281,824,33,13,1151
"Member, State Board of Education, District 6",0432,311,271,582,1344,43.30%,143,382,23,9,557
"Member, State Board of Education, District 6",0433,139,106,245,573,42.76%,40,186,6,4,236
"Member, State Board of Education, District 6",0434,628,371,999,1386,72.08%,567,326,40,6,939
"Member, State Board of Education, District 6",0435,1534,758,2302,3097,74.33%,1385,684,66,25,2160
"Member, State Board of Education, District 6",0436,1334,709,2043,3012,67.83%,1125,726,53,17,1921
"Member, State Board of Education, District 6",0437,951,542,1493,2007,74.39%,952,406,46,13,1417
"Member, State Board of Education, District 6",0438,1046,387,1433,1802,79.52%,990,314,21,8,1333
"Member, State Board of Education, District 6",0439,1526,905,2431,3416,71.17%,1580,624,59,21,2284
"Member, State Board of Education, District 6",0440,1326,876,2202,2867,76.81%,1611,406,38,9,2064
"Member, State Board of Education, District 6",0441,598,513,1211,1616,74.94%,817,285,32,7,1141
"Member, State Board of Education, District 6",0442,1366,513,1879,2504,75.04%,1446,291,43,23,1803
"Member, State Board of Education, District 6",0443,335,148,483,605,79.83%,314,111,25,3,453
"Member, State Board of Education, District 6",0444,1258,731,1989,3172,62.70%,1096,693,61,23,1873
"Member, State Board of Education, District 6",0445,860,443,1303,1938,67.23%,748,442,31,9,1230
"Member, State Board of Education, District 6",0446,70,52,122,268,45.52%,42,70,2,1,115
"Member, State Board of Education, District 6",0447,271,108,379,583,65.01%,109,229,13,4,355
"Member, State Board of Education, District 6",0451,1575,515,2090,2674,78.16%,1605,338,42,11,1996
"Member, State Board of Education, District 6",0452,1109,639,1748,2810,62.21%,1233,401,49,13,1696
"Member, State Board of Education, District 6",0461,1958,828,2786,3733,74.63%,1679,816,70,18,2583
"Member, State Board of Education, District 6",0463,1124,656,1780,2962,60.09%,644,998,57,14,1713
"Member, State Board of Education, District 6",0464,786,612,1398,2126,65.76%,890,389,45,18,1342
"Member, State Board of Education, District 6",0465,1465,702,2167,3343,64.82%,1057,977,56,27,2117
"Member, State Board of Education, District 6",0466,2052,729,2781,4072,68.30%,1455,1163,52,18,2688
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0472,370,337,707,1027,88.84%,279,337,17,11,844
"Member, State Board of Education, District 6",0477,1441,742,2183,3195,88.33%,1531,497,85,12,2105
"Member, State Board of Education, District 6",0478,1959,898,2857,4150,88.84%,1741,881,91,21,2734
"Member, State Board of Education, District 6",0479,1298,588,1888,2848,71.22%,1273,483,84,18,1818
"Member, State Board of Education, District 6",0480,938,555,1491,2287,85.77%,983,398,38,17,1414
"Member, State Board of Education, District 6",0481,1483,852,2315,3298,70.19%,1598,525,89,28,2218
"Member, State Board of Education, District 6",0482,1983,838,2799,4129,87.79%,1812,799,70,25,2708
"Member, State Board of Education, District 6",0483,1888,759,2827,4141,83.44%,1282,1118,89,29,2518
"Member, State Board of Education, District 6",0484,2238,1008,3244,4594,70.81%,2148,851,98,25,3120
"Member, State Board of Education, District 6",0485,2421,990,3411,4838,70.50%,2379,798,104,27,3308
"Member, State Board of Education, District 6",0488,1843,805,2848,3572,74.13%,1928,525,85,17,2553
"Member, State Board of Education, District 6",0487,1005,812,1817,3318,48.73%,437,1014,31,9,1491
"Member, State Board of Education, District 6",0488,580,440,1020,1713,59.54%,320,822,14,5,981
"Member, State Board of Education, District 6",0491,887,489,1158,1782,84.87%,800,428,41,19,1088
"Member, State Board of Education, District 6",0492,1089,504,1573,2351,88.91%,748,873,40,14,1473
"Member, State Board of Education, District 6",0493,858,400,1258,1804,89.73%,738,392,40,13,1183
"Member, State Board of Education, District 6",0495,1120,494,1814,2284,70.87%,1050,435,33,15,1533
"Member, State Board of Education, District 6",0498,498,571,1087,2088,51.15%,370,801,24,14,1009
"Member, State Board of Education, District 6",0498,759,499,1258,2123,59.28%,478,878,30,19,1203
"Member, State Board of Education, District 6",0499,1301,517,1818,2304,78.91%,1224,430,40,18,1712
"Member, State Board of Education, District 6",0500,1507,745,2253,3175,70.98%,1447,849,57,21,2174
"Member, State Board of Education, District 6",0501,853,487,1140,1847,89.22%,370,815,58,18,1081
