Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0503,359,273,832,1383,48.37%,180,381,21,8,588
"Member, State Board of Education, District 6",0504,1129,538,1887,2197,75.88%,1015,508,47,15,1585
"Member, State Board of Education, District 6",0507,582,385,987,2435,39.71%,137,875,18,8,838
"Member, State Board of Education, District 6",0508,948,780,1708,3248,52.52%,509,1022,41,12,1584
"Member, State Board of Education, District 6",0509,1340,854,2204,3538,82.33%,1450,585,83,19,2117
"Member, State Board of Education, District 6",0510,1492,882,2174,3511,81.92%,903,1081,83,27,2074
"Member, State Board of Education, District 6",0512,1558,1127,2885,4582,58.80%,1123,1352,80,28,2581
"Member, State Board of Education, District 6",0513,1805,507,2112,2752,78.74%,1478,471,54,12,2015
"Member, State Board of Education, District 6",0514,1988,880,2828,3941,71.71%,1948,888,90,19,2721
"Member, State Board of Education, District 6",0515,1892,708,2400,3173,75.84%,1835,389,55,18,2295
"Member, State Board of Education, District 6",0518,2179,1088,3245,4934,85.77%,1472,1505,83,33,3093
"Member, State Board of Education, District 6",0517,1208,553,1881,3320,58.05%,897,801,82,22,1782
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0518,1478,919,2397,3755,83.83%,1388,808,83,24,2281
"Member, State Board of Education, District 6",0519,1234,545,1879,2951,83.87%,1285,485,54,28,1810
"Member, State Board of Education, District 6",0522,1171,858,1829,2882,88.20%,1287,427,55,14,1783
"Member, State Board of Education, District 6",0523,1338,889,2027,3080,88.24%,1234,575,71,28,1908
"Member, State Board of Education, District 6",0524,1237,875,1912,3292,58.08%,518,1280,39,19,1834
"Member, State Board of Education, District 6",0529,1987,441,2428,3818,87.15%,1923,349,80,19,2351
"Member, State Board of Education, District 6",0539,28,209,235,71,330.99%,37,188,7,7,217
"Member, State Board of Education, District 6",0548,4,4,8,30,28.87%,2,8,0,0,8
"Member, State Board of Education, District 6",0547,877,847,1524,2408,83.29%,972,427,52,12,1483
"Member, State Board of Education, District 6",0548,720,478,1198,2129,58.18%,514,805,22,10,1151
"Member, State Board of Education, District 6",0551,3088,1527,4815,8135,75.22%,3157,1142,108,27,4434
"Member, State Board of Education, District 6",0552,1821,844,2485,3241,78.08%,1924,389,54,13,2380
"Member, State Board of Education, District 6",0553,1485,951,2418,4355,55.48%,981,1284,87,15,2327
"Member, State Board of Education, District 6",0557,822,558,1378,2728,50.55%,407,832,24,11,1274
"Member, State Board of Education, District 6",0558,1588,824,2412,4084,59.08%,895,1517,80,35,2307
"Member, State Board of Education, District 6",0559,1787,899,2888,4833,57.98%,588,1899,78,27,2572
"Member, State Board of Education, District 6",0585,315,194,509,1373,37.07%,88,382,5,8,481
"Member, State Board of Education, District 6",0588,1122,478,1800,2950,54.24%,383,1098,45,19,1545
"Member, State Board of Education, District 6",0587,872,394,1088,2198,48.50%,252,885,20,14,971
"Member, State Board of Education, District 6",0589,1294,885,2159,3249,88.45%,1083,884,71,18,2018
"Member, State Board of Education, District 6",0570,525,409,934,1473,83.41%,382,448,40,15,885
"Member, State Board of Education, District 6",0572,1283,574,1857,2998,81.94%,803,910,51,18,1780
"Member, State Board of Education, District 6",0575,27,9,38,79,45.57%,32,3,0,0,35
"Member, State Board of Education, District 6",0577,231,113,344,573,80.03%,175,134,9,4,322
"Member, State Board of Education, District 6",0592,370,288,858,1258,52.31%,141,478,8,5,832
"Member, State Board of Education, District 6",0593,1148,999,2147,4059,52.89%,894,1082,47,25,2048
"Member, State Board of Education, District 6",0597,1087,719,1788,3287,54.87%,582,1118,19,7,1724
"Member, State Board of Education, District 6",0800,1383,889,2252,3820,58.95%,730,1382,42,23,2157
"Member, State Board of Education, District 6",0801,2028,858,2888,3990,72.33%,2032,875,75,15,2797
"Member, State Board of Education, District 6",0802,582,298,858,1237,89.38%,587,235,21,10,833
"Member, State Board of Education, District 6",0809,1384,844,2208,3281,87.71%,1282,739,57,20,2098
"Member, State Board of Education, District 6",0810,403,398,801,1825,43.89%,318,410,21,7,754
"Member, State Board of Education, District 6",0814,1831,812,2443,3932,82.13%,783,1522,48,20,2353
"Member, State Board of Education, District 6",0815,931,404,1335,1928,89.31%,732,502,38,18,1288
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0616,1352,970,2322,3378,68.74%,1486,650,61,24,2221
"Member, State Board of Education, District 6",0619,2133,857,2990,4266,70.09%,2078,685,90,21,2874
"Member, State Board of Education, District 6",0620,2382,856,3238,5271,61.43%,1441,1551,49,26,3067
"Member, State Board of Education, District 6",0621,397,203,600,1173,51.15%,271,275,18,7,571
"Member, State Board of Education, District 6",0622,1722,829,2551,4305,59.26%,1389,969,67,23,2448
"Member, State Board of Education, District 6",0623,1708,626,2334,3481,67.05%,1389,745,57,16,2207
"Member, State Board of Education, District 6",0624,9,0,9,16,56.25%,5,4,0,0,9
"Member, State Board of Education, District 6",0625,852,454,1316,1796,73.27%,680,490,40,16,1226
"Member, State Board of Education, District 6",0626,1148,655,1803,2838,63.53%,814,831,48,13,1706
"Member, State Board of Education, District 6",0628,292,456,748,1600,46.75%,291,398,15,8,712
"Member, State Board of Education, District 6",0631,1489,392,1881,2733,68.83%,1255,479,55,18,1807
"Member, State Board of Education, District 6",0633,1782,678,2460,3257,75.53%,1682,603,54,27,2366
"Member, State Board of Education, District 6",0640,1382,723,2105,3548,59.33%,1111,828,67,21,2027
"Member, State Board of Education, District 6",0641,1265,878,2143,3375,63.50%,1222,762,74,14,2072
"Member, State Board of Education, District 6",0642,871,447,1318,1779,74.09%,1023,208,18,9,1258
"Member, State Board of Education, District 6",0643,2157,994,3151,5310,59.34%,1102,1822,69,28,3021
"Member, State Board of Education, District 6",0644,2123,1204,3327,5261,63.24%,1946,1111,102,34,3193
"Member, State Board of Education, District 6",0645,1639,895,2534,4035,62.80%,1069,1245,72,22,2408
"Member, State Board of Education, District 6",0646,708,456,1164,2163,53.81%,316,762,21,11,1110
"Member, State Board of Education, District 6",0647,1770,1020,2790,5593,49.88%,659,1875,32,22,2588
"Member, State Board of Education, District 6",0648,1590,558,2258,3197,70.63%,1509,607,50,16,2182
"Member, State Board of Education, District 6",0650,1328,939,2267,3151,71.95%,1562,561,46,11,2180
"Member, State Board of Education, District 6",0651,2085,1070,3155,4931,63.98%,1842,1094,77,21,3034
"Member, State Board of Education, District 6",0653,0,8,8,0,0.00%,2,6,0,0,8
"Member, State Board of Education, District 6",0661,1614,1012,2626,4179,62.84%,1298,1121,74,26,2519
"Member, State Board of Education, District 6",0667,989,547,1536,2181,70.43%,1107,330,28,7,1472
"Member, State Board of Education, District 6",0668,927,555,1582,2458,64.36%,918,543,42,17,1520
"Member, State Board of Education, District 6",0669,1606,823,2429,3243,74.90%,1605,639,60,20,2324
"Member, State Board of Education, District 6",0671,1090,773,1863,2942,63.32%,997,685,65,16,1763
"Member, State Board of Education, District 6",0672,2301,1078,3379,4710,71.74%,2113,1050,89,20,3272
"Member, State Board of Education, District 6",0678,297,164,461,756,60.98%,282,133,16,4,435
"Member, State Board of Education, District 6",0681,1,0,1,5,20.00%,0,1,0,0,1
"Member, State Board of Education, District 6",0684,72,24,96,187,51.34%,56,33,1,0,90
"Member, State Board of Education, District 6",0685,167,29,196,326,60.12%,83,93,7,3,186
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0888,48,34,80,198,40.82%,15,58,4,1,78
"Member, State Board of Education, District 6",0887,1084,841,1725,2497,89.08%,1082,487,48,17,1832
"Member, State Board of Education, District 6",0888,1815,873,2488,3288,78.18%,1871,431,88,23,2393
"Member, State Board of Education, District 6",0889,505,851,1158,2278,50.79%,500,537,25,8,1070
"Member, State Board of Education, District 6",0890,1985,1118,3081,4184,73.84%,2278,597,80,19,2974
"Member, State Board of Education, District 6",0891,10,2,12,34,35.29%,3,8,0,1,12
"Member, State Board of Education, District 6",0894,420,137,557,817,88.18%,348,173,9,3,533
"Member, State Board of Education, District 6",0701,142,115,257,554,48.39%,123,118,2,3,248
"Member, State Board of Education, District 6",0708,222,135,357,529,87.49%,157,178,10,3,348
"Member, State Board of Education, District 6",0707,284,138,420,707,59.41%,222,155,14,8,397
"Member, State Board of Education, District 6",0709,2998,1297,4293,8239,88.81%,2384,1844,107,22,4157
"Member, State Board of Education, District 6",0710,877,802,1479,2023,73.11%,781,525,81,13,1380
"Member, State Board of Education, District 6",0711,1492,701,2193,3351,85.44%,1218,794,54,19,2085
"Member, State Board of Education, District 6",0713,885,438,1101,1827,80.28%,537,488,33,3,1081
"Member, State Board of Education, District 6",0728,1141,304,1445,1987,72.72%,1200,153,34,7,1394
"Member, State Board of Education, District 6",0727,931,488,1397,2488,58.15%,313,997,29,17,1358
"Member, State Board of Education, District 6",0730,800,437,1237,1830,75.89%,778,339,32,7,1158
"Member, State Board of Education, District 6",0731,121,38,157,373,42.09%,24,119,4,0,147
"Member, State Board of Education, District 6",0734,3209,1114,4323,5952,72.83%,2754,1309,104,25,4192
"Member, State Board of Education, District 6",0735,9,0,9,23,39.13%,8,0,1,0,9
"Member, State Board of Education, District 6",0741,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",0751,1884,1254,2918,4451,85.58%,1815,878,89,28,2808
"Member, State Board of Education, District 6",0753,108,81,187,280,84.23%,100,53,7,2,182
"Member, State Board of Education, District 6",0759,1109,590,1899,2825,84.72%,954,595,49,18,1814
"Member, State Board of Education, District 6",0781,917,219,1138,1484,77.80%,773,284,30,8,1073
"Member, State Board of Education, District 6",0785,1390,815,2205,3987,55.58%,711,1328,54,30,2123
"Member, State Board of Education, District 6",0788,2854,1159,4013,5384,74.81%,2992,758,102,28,3878
"Member, State Board of Education, District 6",0771,701,537,1238,2378,52.08%,587,583,33,18,1179
"Member, State Board of Education, District 6",0772,2927,1002,3929,5817,89.95%,2774,887,95,22,3778
"Member, State Board of Education, District 6",0773,892,550,1442,2848,54.48%,328,1013,15,8,1382
"Member, State Board of Education, District 6",0781,1152,855,1807,3718,48.83%,822,971,32,15,1840
"Member, State Board of Education, District 6",0783,103,43,148,285,55.09%,73,81,3,1,138
"Member, State Board of Education, District 6",0788,158,58,214,481,44.49%,81,128,11,3,203
"Member, State Board of Education, District 6",0789,3,1,4,4,100.00%,0,3,0,1,4
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0800,1188,795,1983,2817,70.39%,1234,580,55,30,1899
"Member, State Board of Education, District 6",0802,98,58,156,299,52.17%,29,104,7,9,149
"Member, State Board of Education, District 6",0803,1305,630,1935,2718,71.19%,1370,444,30,9,1853
"Member, State Board of Education, District 6",0804,1806,960,2766,4348,63.62%,1566,1008,62,23,2659
"Member, State Board of Education, District 6",0805,1509,529,2038,2812,72.48%,1513,353,71,13,1950
"Member, State Board of Education, District 6",0807,652,402,1054,2001,52.67%,136,839,27,14,1016
"Member, State Board of Education, District 6",0809,21,6,27,86,31.40%,8,16,0,0,24
"Member, State Board of Education, District 6",0814,1772,955,2727,4503,60.56%,569,2004,37,18,2628
"Member, State Board of Education, District 6",0819,97,45,142,238,59.66%,77,41,3,2,123
"Member, State Board of Education, District 6",0823,1849,1015,2864,4710,60.81%,1400,1255,68,28,2751
"Member, State Board of Education, District 6",0826,153,89,242,342,70.76%,120,96,8,2,226
"Member, State Board of Education, District 6",0828,1074,343,1417,1875,75.57%,1084,235,29,6,1354
"Member, State Board of Education, District 6",0835,87,53,140,292,47.95%,30,98,5,0,133
"Member, State Board of Education, District 6",0836,8,3,11,1,9,57.89%,1,8,0,0,9
"Member, State Board of Education, District 6",0837,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",0839,353,240,593,1122,52.85%,99,445,17,4,565
"Member, State Board of Education, District 6",0851,2192,816,3008,4317,69.68%,1830,954,78,30,2892
"Member, State Board of Education, District 6",0853,1412,605,2017,2773,72.74%,1452,415,52,10,1929
"Member, State Board of Education, District 6",0870,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",0874,1534,748,2282,3107,73.45%,1644,492,59,11,2206
"Member, State Board of Education, District 6",0876,1629,639,2268,3013,75.27%,1566,570,46,12,2194
"Member, State Board of Education, District 6",0878,853,350,1203,1641,73.31%,945,170,35,11,1161
"Member, State Board of Education, District 6",0880,1068,472,1540,2007,76.73%,1109,313,40,10,1472
"Member, State Board of Education, District 6",0882,940,457,1397,2328,60.01%,738,567,28,15,1348
"Member, State Board of Education, District 6",0886,301,154,455,713,63.81%,212,180,21,6,419
"Member, State Board of Education, District 6",0887,138,83,221,313,70.61%,107,75,22,0,204
"Member, State Board of Education, District 6",0891,539,392,931,1413,65.89%,324,514,23,13,874
"Member, State Board of Education, District 6",0894,0,31,31,0,0.00%,4,18,5,1,28
"Member, State Board of Education, District 6",0895,335,325,660,784,84.18%,233,338,22,10,603
"Member, State Board of Education, District 6",0896,670,303,973,1437,67.71%,337,520,25,25,907
"Member, State Board of Education, District 6",0899,4,0,4,8,50.00%,1,3,0,0,4
"Member, State Board of Education, District 6",0902,865,621,1486,2065,71.96%,784,523,58,17,1382
"Member, State Board of Education, District 6",0903,10,1,11,41,26.83%,6,4,0,0,10
"Member, State Board of Education, District 6",0904,0,1,1,1,100.00%,0,1,0,0,1
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",0906,12,6,18,26,69.23%,9,8,0,0,17
"Member, State Board of Education, District 6",0914,169,67,236,221,106.79%,175,44,8,1,228
"Member, State Board of Education, District 6",0915,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",0916,604,182,786,1045,75.22%,618,122,15,2,757
"Member, State Board of Education, District 6",0917,280,137,417,481,86.69%,269,105,18,3,395
"Member, State Board of Education, District 6",0918,489,135,624,883,70.67%,447,132,11,4,594
"Member, State Board of Education, District 6",0926,361,120,481,621,77.46%,348,98,10,1,457
"Member, State Board of Education, District 6",0931,48,53,101,122,82.79%,41,45,6,0,92
"Member, State Board of Education, District 6",0932,0,5,5,0,0.00%,1,4,0,0,5
"Member, State Board of Education, District 6",0933,233,1,21,354,566,62.54%,85,240,8,5,338
"Member, State Board of Education, District 6",0934,12,1,13,41,31.71%,4,8,1,0,13
"Member, State Board of Education, District 6",0938,73,14,87,256,33.98%,22,57,4,1,84
"Member, State Board of Education, District 6",0939,1,0,1,1,100.00%,0,1,0,0,1
"Member, State Board of Education, District 6",0941,13,9,22,25,88.00%,18,3,0,0,21
"Member, State Board of Education, District 6",0942,68,24,92,159,57.86%,70,13,2,1,86
"Member, State Board of Education, District 6",0943,296,63,359,536,66.98%,243,83,6,1,333
"Member, State Board of Education, District 6",0944,30,6,36,39,92.31%,27,5,0,0,32
"Member, State Board of Education, District 6",0952,24,16,40,70,57.14%,17,18,1,1,37
"Member, State Board of Education, District 6",0955,5,20,25,18,138.89%,14,8,1,0,23
"Member, State Board of Education, District 6",0956,5,2,7,12,58.33%,4,3,0,0,7
"Member, State Board of Education, District 6",0966,305,160,465,1073,43.34%,115,308,13,7,443
"Member, State Board of Education, District 6",0971,27,21,48,129,37.21%,1,45,1,0,47
"Member, State Board of Education, District 6",0972,10,7,17,29,58.62%,12,4,1,0,17
"Member, State Board of Education, District 6",0979,5,6,11,26,42.31%,10,1,0,0,11
"Member, State Board of Education, District 6",0980,595,356,951,1323,71.88%,658,222,19,5,904
"Member, State Board of Education, District 6",0981,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",0982,534,218,752,1021,73.65%,563,131,21,6,721
"Member, State Board of Education, District 6",0983,41,28,69,165,41.82%,37,26,1,1,65
"Member, State Board of Education, District 6",0984,43,49,92,198,46.46%,6,83,0,0,89
"Member, State Board of Education, District 6",0990,37,15,52,154,33.77%,15,30,1,0,46
"Member, State Board of Education, District 6",0991,0,0,0,1,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",0993,272,91,363,551,65.88%,269,61,14,3,347
"Member, State Board of Education, District 6",0998,15,9,24,35,68.57%,16,6,1,0,23
"Member, State Board of Education, District 6",0999,30,16,46,65,70.77%,37,8,0,0,45
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Donna Bahorich,DEM Traci Jensen,LIB Gene Clark,GRN G C Molison,Totals
"Member, State Board of Education, District 6",1001,496,294,790,1566,50.45%,138,601,9,3,751
"Member, State Board of Education, District 6",1002,464,314,778,1738,44.76%,81,653,9,9,752
"Member, State Board of Education, District 6",1003,0,0,0,1,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",1011,12,3,15,29,51.72%,4,8,0,1,13
"Member, State Board of Education, District 6",1014,9,7,16,36,44.44%,5,11,0,0,16
"Member, State Board of Education, District 6",1015,11,7,18,29,62.07%,4,13,0,0,17
"Member, State Board of Education, District 6",1021,1,0,1,2,50.00%,0,1,0,0,1
"Member, State Board of Education, District 6",1022,190,30,220,426,51.64%,159,45,4,2,210
"Member, State Board of Education, District 6",1023,894,401,1295,1964,65.94%,789,412,28,16,1245
"Member, State Board of Education, District 6",1025,4,0,4,18,22.22%,1,3,0,0,4
"Member, State Board of Education, District 6",1026,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",1028,0,1,1,0,0.00%,1,0,0,0,1
"Member, State Board of Education, District 6",1029,1021,641,1662,1802,92.23%,1225,314,35,13,1587
"Member, State Board of Education, District 6",1030,397,105,502,655,76.64%,421,56,11,1,489
"Member, State Board of Education, District 6",1033,0,0,0,0,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",1036,144,46,190,433,43.88%,141,40,2,1,184
"Member, State Board of Education, District 6",1,051,0,1,2,1,2,0,0.00%,9,2,0,0,1,1
"Member, State Board of Education, District 6",1054,0,0,0,1,0.00%,0,0,0,0,0
"Member, State Board of Education, District 6",1064,45,1,46,120,38.33%,33,9,2,0,44
"Member, State Board of Education, District 6",Totals:,363958,197751,561709,851643,,304702,208198,15189,5328,533417
