Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0001,809,516,1325,2155,61,48%,472,243,227,942
"Railroad Commissioner, Unexpired Term",0002,759,407,1166,1890,61.69%,573,184,141,898
"Railroad Commissioner, Unexpired Term",0003,663,474,1137,1519,74.85%,507,179,200,886
"Railroad Commissioner, Unexpired Term",0004,577,534,1211,1652,73.31%,486,202,246,934
"Railroad Commissioner, Unexpired Term",0005,475,518,993,1376,72.17%,417,187,172,776
"Railroad Commissioner, Unexpired Term",0006,1251,929,2180,3616,60.29%,1238,281,126,1645
"Railroad Commissioner, Unexpired Term",0007,495,124,619,1058,58.51%,26,74,35,135
"Railroad Commissioner, Unexpired Term",0008,663,430,1093,1706,64.07%,586,164,107,857
"Railroad Commissioner, Unexpired Term",0009,474,382,856,1736,49.31%,211,217,89,517
"Railroad Commissioner, Unexpired Term",0010,499,245,744,1722,43.21%,174,192,45,411
"Railroad Commissioner, Unexpired Term",0011,418,335,753,1830,41.15%,150,186,41,377
"Railroad Commissioner, Unexpired Term",0012,227,133,360,716,50.28%,192,49,11,252
"Railroad Commissioner, Unexpired Term",0013,1140,443,1583,2823,56.08%,1063,129,69,1261
"Railroad Commissioner, Unexpired Term",0014,761,606,1367,1848,73.97%,799,138,187,1124
"Railroad Commissioner, Unexpired Term",0015,1144,1016,2160,2806,76.98%,1403,162,212,1777
"Railroad Commissioner, Unexpired Term",0016,459,175,634,947,66.95%,329,91,80,500
"Railroad Commissioner, Unexpired Term",0017,347,326,673,1105,60.90%,291,119,78,488
"Railroad Commissioner, Unexpired Term",0018,550,483,1033,1396,74.00%,555,113,145,813
"Railroad Commissioner, Unexpired Term",0019,424,261,685,995,68.84%,251,160,111,522
"Railroad Commissioner, Unexpired Term",0020,681,470,1151,3074,37.44%,376,203,192,771
"Railroad Commissioner, Unexpired Term",0021,420,230,650,1013,64.17%,157,141,84,382
"Railroad Commissioner, Unexpired Term",0022,890,554,1444,2524,57.21%,252,293,144,689
"Railroad Commissioner, Unexpired Term",0023,100,65,165,512,32.23%,44,22,18,84
"Railroad Commissioner, Unexpired Term",0024,225,121,346,611,56.63%,44,57,29,130
"Railroad Commissioner, Unexpired Term",0025,244,304,548,1062,51.60%,30,69,39,138
"Railroad Commissioner, Unexpired Term",0026,463,486,949,1843,51,49%,266,257,124,647
"Railroad Commissioner, Unexpired Term",0027,821,595,1516,3005,50.45%,376,373,208,957
"Railroad Commissioner, Unexpired Term",0028,1446,465,1911,2782,68.69%,1150,219,76,1445
"Railroad Commissioner, Unexpired Term",0029,418,577,995,2659,37.42%,359,165,24,548
"Railroad Commissioner, Unexpired Term",0030,801,588,1389,2034,68.29%,389,249,176,814
"Railroad Commissioner, Unexpired Term",0031,916,526,1442,2518,57.27%,62,217,99,378
"Railroad Commissioner, Unexpired Term",0032,799,556,1355,2171,62.41%,687,224,198,1109
"Railroad Commissioner, Unexpired Term",0033,1486,843,2329,3540,65.79%,1010,426,434,1870
"Railroad Commissioner, Unexpired Term",0034,1017,749,1766,2676,65.99%,528,378,460,1366
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0035,4,0,4,12,33.33%,1,1,0,2
"Railroad Commissioner, Unexpired Term",0038,993,479,1472,2888,51.32%,413,288,125,828
"Railroad Commissioner, Unexpired Term",0037,803,479,1282,1885,88.01%,480,214,308,1002
"Railroad Commissioner, Unexpired Term",0038,1244,873,1917,2703,70.92%,801,294,414,1509
"Railroad Commissioner, Unexpired Term",0039,1072,723,1795,2728,85.85%,595,299,455,1349
"Railroad Commissioner, Unexpired Term",0040,239,135,374,524,71.37%,218,29,50,297
"Railroad Commissioner, Unexpired Term",0041,580,284,844,1197,70.51%,394,143,58,593
"Railroad Commissioner, Unexpired Term",0042,505,139,844,1121,57.45%,20,89,41,150
"Railroad Commissioner, Unexpired Term",0043,521,372,893,1844,54.32%,428,148,82,854
"Railroad Commissioner, Unexpired Term",0044,492,314,808,1978,40.79%,184,212,73,449
"Railroad Commissioner, Unexpired Term",0045,2434,1138,3572,8031,59.23%,731,587,272,1590
"Railroad Commissioner, Unexpired Term",0048,539,433,972,2488,39.38%,188,233,77,498
"Railroad Commissioner, Unexpired Term",0047,538,345,881,1824,54.25%,47,109,43,199
"Railroad Commissioner, Unexpired Term",0048,371,193,584,992,58.85%,81,71,31,183
"Railroad Commissioner, Unexpired Term",0049,1229,559,1898,3144,80.37%,1320,157,88,1545
"Railroad Commissioner, Unexpired Term",0050,1907,1110,3017,4782,83.38%,1818,478,197,2293
"Railroad Commissioner, Unexpired Term",0051,858,349,1007,1588,84.22%,742,88,48,854
"Railroad Commissioner, Unexpired Term",0052,981,820,1801,2299,89.84%,871,282,190,1323
"Railroad Commissioner, Unexpired Term",0053,1107,884,1991,2808,70.90%,907,324,320,1551
"Railroad Commissioner, Unexpired Term",0054,809,402,1011,1408,71.80%,543,180,122,845
"Railroad Commissioner, Unexpired Term",0055,443,394,837,1305,84.14%,350,185,115,830
"Railroad Commissioner, Unexpired Term",0058,549,307,858,1285,88.81%,581,97,58,718
"Railroad Commissioner, Unexpired Term",0057,1277,958,2233,3082,72.93%,993,357,454,1804
"Railroad Commissioner, Unexpired Term",0058,882,747,1829,2521,84.82%,730,292,240,1282
"Railroad Commissioner, Unexpired Term",0059,915,751,1888,2283,72.97%,752,245,284,1281
"Railroad Commissioner, Unexpired Term",0080,844,884,1508,2283,88.84%,487,298,392,1177
"Railroad Commissioner, Unexpired Term",0081,437,528,985,2250,42.89%,275,183,84,502
"Railroad Commissioner, Unexpired Term",0082,420,528,948,2190,43.29%,225,244,42,511
"Railroad Commissioner, Unexpired Term",0083,875,400,1075,1784,80.28%,877,49,28,952
"Railroad Commissioner, Unexpired Term",0084,410,420,830,2090,39.71%,172,217,49,438
"Railroad Commissioner, Unexpired Term",0085,404,532,938,2178,42.98%,192,225,59,478
"Railroad Commissioner, Unexpired Term",0088,172,279,451,1090,41.38%,87,104,25,198
"Railroad Commissioner, Unexpired Term",0087,888,574,1240,2742,45.22%,303,278,90,871
"Railroad Commissioner, Unexpired Term",0088,1199,488,1885,2782,80.57%,90,249,137,478
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0089,218,284,502,1303,38.53%,88,144,21,251
"Railroad Commissioner, Unexpired Term",0070,1840,728,2388,3142,75.30%,1528,278,199,2003
"Railroad Commissioner, Unexpired Term",0071,1430,948,2378,3882,84.94%,1270,430,231,1931
"Railroad Commissioner, Unexpired Term",0072,442,582,1004,1882,53.35%,290,255,77,822
"Railroad Commissioner, Unexpired Term",0073,500,498,998,1494,88.87%,590,110,124,824
"Railroad Commissioner, Unexpired Term",0074,2217,530,2747,3832,75.83%,2145,157,115,2417
"Railroad Commissioner, Unexpired Term",0075,487,370,857,1329,84.48%,371,139,132,842
"Railroad Commissioner, Unexpired Term",0078,814,589,1383,2328,59.41%,788,218,81,1087
"Railroad Commissioner, Unexpired Term",0077,189,81,250,585,44.25%,88,49,17,134
"Railroad Commissioner, Unexpired Term",0078,380,344,704,1479,47.80%,213,172,41,428
"Railroad Commissioner, Unexpired Term",0079,511,717,1228,2959,41.50%,278,308,58,840
"Railroad Commissioner, Unexpired Term",0080,1159,481,1840,2712,80.47%,409,257,118,782
"Railroad Commissioner, Unexpired Term",0081,540,309,849,1839,48.17%,287,180,40,487
"Railroad Commissioner, Unexpired Term",0082,1353,818,2189,3284,88.05%,1813,157,98,1888
"Railroad Commissioner, Unexpired Term",0083,2832,1181,3813,5598,88.11%,1885,489,258,2832
"Railroad Commissioner, Unexpired Term",0084,445,348,791,1389,58.95%,584,58,31,853
"Railroad Commissioner, Unexpired Term",0085,734,548,1282,2079,81.88%,78,237,173,488
"Railroad Commissioner, Unexpired Term",0088,1055,889,1744,2837,88.14%,882,288,181,1329
"Railroad Commissioner, Unexpired Term",0087,1224,881,2085,2749,75.85%,1429,158,170,1757
"Railroad Commissioner, Unexpired Term",0088,235,182,397,878,58.55%,259,28,22,307
"Railroad Commissioner, Unexpired Term",0089,344,454,798,1104,72.28%,495,78,92,885
"Railroad Commissioner, Unexpired Term",0090,1499,958,2457,3571,88.80%,1802,178,155,2133
"Railroad Commissioner, Unexpired Term",0091,488,333,799,1248,84.02%,488,95,72,855
"Railroad Commissioner, Unexpired Term",0092,1105,534,1839,2228,73.58%,1148,123,117,1388
"Railroad Commissioner, Unexpired Term",0093,782,843,1425,3295,43.25%,533,259,85,857
"Railroad Commissioner, Unexpired Term",0094,148,104,252,537,48.93%,83,83,15,141
"Railroad Commissioner, Unexpired Term",0095,1888,871,2357,3179,74.14%,1877,208,150,2033
"Railroad Commissioner, Unexpired Term",0098,385,237,802,1241,48.51%,82,181,87,310
"Railroad Commissioner, Unexpired Term",0097,2395,784,3159,4588,89.19%,2331,238,104,2871
"Railroad Commissioner, Unexpired Term",0098,875,807,1482,2403,81.87%,1200,89,48,1335
"Railroad Commissioner, Unexpired Term",0099,588,311,879,2040,43.09%,405,124,34,583
"Railroad Commissioner, Unexpired Term",0100,427,324,751,1754,42.82%,340,124,33,497
"Railroad Commissioner, Unexpired Term",0101,204,188,390,941,41.45%,102,87,25,194
"Railroad Commissioner, Unexpired Term",0102,493,288,781,1910,39.84%,199,122,34,355
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0103,1915,1065,2980,4751,62.72%,1588,375,135,2098
"Railroad Commissioner, Unexpired Term",0104,993,238,1231,1847,66.65%,54,150,65,269
"Railroad Commissioner, Unexpired Term",0105,462,453,915,2153,42.50%,258,214,58,530
"Railroad Commissioner, Unexpired Term",0106,49,37,86,284,30.28%,43,12,3,58
"Railroad Commissioner, Unexpired Term",0107,412,441,853,1905,44.78%,155,139,56,350
"Railroad Commissioner, Unexpired Term",0108,1194,514,1708,3229,52.90%,926,223,84,1233
"Railroad Commissioner, Unexpired Term",0109,1161,430,1591,2884,55.17%,75,233,107,415
"Railroad Commissioner, Unexpired Term",0110,1465,589,2054,2853,71.99%,1288,276,100,1664
"Railroad Commissioner, Unexpired Term",0111,1869,848,2717,3638,74.68%,2022,205,111,2338
"Railroad Commissioner, Unexpired Term",0112,1262,668,1930,2894,66.69%,1374,209,92,1675
"Railroad Commissioner, Unexpired Term",0113,1125,590,1715,2537,67.60%,1024,191,109,1324
"Railroad Commissioner, Unexpired Term",0114,1457,546,2003,2650,75.58%,1551,135,54,1740
"Railroad Commissioner, Unexpired Term",0115,598,305,903,1764,51.19%,116,148,58,322
"Railroad Commissioner, Unexpired Term",0116,1628,747,2375,3014,78.80%,1878,146,119,2143
"Railroad Commissioner, Unexpired Term",0117,398,462,860,1878,45.79%,370,164,67,601
"Railroad Commissioner, Unexpired Term",0118,460,148,608,743,81.83%,498,30,19,547
"Railroad Commissioner, Unexpired Term",0119,1924,1265,3189,4892,65.19%,2516,193,104,2813
"Railroad Commissioner, Unexpired Term",0120,1200,632,1832,2986,61.35%,1143,214,127,1484
"Railroad Commissioner, Unexpired Term",0121,193,244,437,679,64.36%,286,32,25,343
"Railroad Commissioner, Unexpired Term",0122,895,349,1244,2199,56.57%,76,194,88,358
"Railroad Commissioner, Unexpired Term",0123,441,350,791,1356,58.33%,252,153,164,569
"Railroad Commissioner, Unexpired Term",0124,3523,1281,4804,5952,80.71%,3821,301,154,4276
"Railroad Commissioner, Unexpired Term",0125,897,534,1431,2281,62.74%,847,182,98,1127
"Railroad Commissioner, Unexpired Term",0126,1630,407,2037,2799,72.78%,1738,86,37,1861
"Railroad Commissioner, Unexpired Term",0127,854,182,1036,1703,60.83%,735,70,27,832
"Railroad Commissioner, Unexpired Term",0128,936,736,1672,2257,74.08%,1105,126,162,1393
"Railroad Commissioner, Unexpired Term",0129,2296,1449,3745,5495,68.15%,2413,407,275,3095
"Railroad Commissioner, Unexpired Term",0130,1204,523,1727,2240,77.10%,1320,105,100,1525
"Railroad Commissioner, Unexpired Term",0131,607,374,981,1721,57.00%,252,215,101,568
"Railroad Commissioner, Unexpired Term",0132,1121,397,1518,2449,61.98%,75,215,130,420
"Railroad Commissioner, Unexpired Term",0133,1088,940,2028,2605,77.85%,1289,185,190,1664
"Railroad Commissioner, Unexpired Term",0134,420,392,812,1444,56.23%,364,158,71,593
"Railroad Commissioner, Unexpired Term",0135,1431,634,2065,2750,75.09%,1403,191,167,1761
"Railroad Commissioner, Unexpired Term",0136,985,451,1436,2111,68.02%,118,294,169,581
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0137,305,193,498,740,87.30%,282,58,77,415
"Railroad Commissioner, Unexpired Term",0138,881,259,920,1749,52.80%,49,102,42,193
"Railroad Commissioner, Unexpired Term",0139,1297,747,2044,2748,74.44%,1088,248,284,1598
"Railroad Commissioner, Unexpired Term",0140,1317,583,2000,3104,84.43%,391,397,247,1035
"Railroad Commissioner, Unexpired Term",0141,181,143,324,872,37.18%,198,34,14,248
"Railroad Commissioner, Unexpired Term",0142,212,171,383,870,44.02%,104,90,28,220
"Railroad Commissioner, Unexpired Term",0143,2999,880,3859,4598,79.58%,2818,338,134,3088
"Railroad Commissioner, Unexpired Term",0144,477,204,881,1143,59.58%,25,91,39,155
"Railroad Commissioner, Unexpired Term",0145,883,245,908,1580,57.47%,34,107,53,194
"Railroad Commissioner, Unexpired Term",0148,759,814,1373,1953,70.30%,851,225,202,1078
"Railroad Commissioner, Unexpired Term",0147,1258,485,1741,2813,81.89%,280,287,133,700
"Railroad Commissioner, Unexpired Term",0148,911,924,1835,2487,74.38%,880,202,373,1435
"Railroad Commissioner, Unexpired Term",0149,2888,1322,4188,8103,88.82%,1954,893,280,2907
"Railroad Commissioner, Unexpired Term",0150,539,207,748,1212,81.55%,38,114,50,202
"Railroad Commissioner, Unexpired Term",0151,31,e,148,484,848,54.85%,32,73,28,133
"Railroad Commissioner, Unexpired Term",0152,483,802,1085,2701,40.17%,287,239,74,580
"Railroad Commissioner, Unexpired Term",0153,328,437,785,1755,43.59%,211,187,34,432
"Railroad Commissioner, Unexpired Term",0154,593,380,953,2133,44.88%,229,249,82,540
"Railroad Commissioner, Unexpired Term",0155,1957,834,2791,4087,88.29%,1957,217,143,2317
"Railroad Commissioner, Unexpired Term",0158,1428,457,1885,3134,80.15%,134,302,144,580
"Railroad Commissioner, Unexpired Term",0157,881,382,1283,2311,54.85%,81,189,87,337
"Railroad Commissioner, Unexpired Term",0158,1304,435,1739,3018,57.88%,80,281,148,509
"Railroad Commissioner, Unexpired Term",0159,313,187,500,978,51.23%,80,85,42,207
"Railroad Commissioner, Unexpired Term",0180,248,140,388,888,58.10%,19,84,29,112
"Railroad Commissioner, Unexpired Term",0181,395,190,585,1030,58.80%,19,81,41,141
"Railroad Commissioner, Unexpired Term",0182,232,282,494,1249,39.55%,152,100,32,284
"Railroad Commissioner, Unexpired Term",0183,778,535,1413,3054,48.27%,443,241,84,748
"Railroad Commissioner, Unexpired Term",0184,505,304,809,1434,58.42%,33,94,52,179
"Railroad Commissioner, Unexpired Term",0185,919,557,1478,2284,84.82%,944,173,128,1245
"Railroad Commissioner, Unexpired Term",0188,281,311,592,1018,58.27%,213,140,88,441
"Railroad Commissioner, Unexpired Term",0187,5,2,7,23,30.43%,1,3,0,4
"Railroad Commissioner, Unexpired Term",0188,189,128,315,519,80.89%,17,31,10,58
"Railroad Commissioner, Unexpired Term",0189,1080,433,1493,2531,58.99%,84,172,104,340
"Railroad Commissioner, Unexpired Term",0170,481,353,834,1887,44.20%,408,125,45,578
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0171,514,294,808,1613,50.09%,40,115,39,194
"Railroad Commissioner, Unexpired Term",0172,161,147,308,600,51.33%,105,84,14,203
"Railroad Commissioner, Unexpired Term",0173,1799,619,2418,3105,77.87%,1866,160,87,2113
"Railroad Commissioner, Unexpired Term",0174,1554,767,2321,3159,73.47%,1629,178,126,1933
"Railroad Commissioner, Unexpired Term",0175,1066,867,1933,2506,77.13%,1086,220,225,1531
"Railroad Commissioner, Unexpired Term",0176,627,530,1157,1581,73.18%,670,107,140,917
"Railroad Commissioner, Unexpired Term",0177,676,385,1061,1478,71.79%,667,138,83,888
"Railroad Commissioner, Unexpired Term",0178,914,368,1282,1718,74.62%,905,111,75,1091
"Railroad Commissioner, Unexpired Term",0179,449,321,770,1508,51.06%,356,146,62,564
"Railroad Commissioner, Unexpired Term",0180,966,552,1518,2795,54.31%,79,229,83,391
"Railroad Commissioner, Unexpired Term",0181,418,514,932,1968,47.36%,299,224,44,567
"Railroad Commissioner, Unexpired Term",0182,1326,1081,2407,3289,73.18%,1580,207,230,2017
"Railroad Commissioner, Unexpired Term",0183,973,943,1916,2451,78.17%,1369,139,130,1638
"Railroad Commissioner, Unexpired Term",0184,214,256,470,969,48.50%,141,89,29,259
"Railroad Commissioner, Unexpired Term",0185,593,494,1087,1910,56.91%,369,189,53,611
"Railroad Commissioner, Unexpired Term",0186,204,170,374,795,47.04%,47,67,7,121
"Railroad Commissioner, Unexpired Term",0187,48,65,113,309,36.57%,26,26,8,60
"Railroad Commissioner, Unexpired Term",0188,307,378,685,1616,42.39%,256,121,28,405
"Railroad Commissioner, Unexpired Term",0189,493,473,966,1453,66.48%,538,117,119,774
"Railroad Commissioner, Unexpired Term",0190,275,401,676,1720,39.30%,230,143,37,410
"Railroad Commissioner, Unexpired Term",0191,197,313,510,1391,36.66%,172,97,26,295
"Railroad Commissioner, Unexpired Term",0192,746,332,1078,2045,52.71%,69,142,69,280
"Railroad Commissioner, Unexpired Term",0193,341,269,610,1050,58.10%,32,99,67,198
"Railroad Commissioner, Unexpired Term",0194,709,504,1213,1735,69.91%,395,199,237,831
"Railroad Commissioner, Unexpired Term",0195,539,419,958,1721,55.67%,59,114,70,243
"Railroad Commissioner, Unexpired Term",0196,121,55,176,323,54.49%,12,45,3,60
"Railroad Commissioner, Unexpired Term",0197,1109,497,1606,2895,55.47%,75,234,95,404
"Railroad Commissioner, Unexpired Term",0198,143,158,301,657,45.81%,5,35,21,61
"Railroad Commissioner, Unexpired Term",0199,1408,773,2181,3159,69.04%,1654,164,94,1912
"Railroad Commissioner, Unexpired Term",0200,1643,585,2228,3222,69.15%,1116,305,323,1744
"Railroad Commissioner, Unexpired Term",0201,229,125,354,728,48.63%,18,48,21,87
"Railroad Commissioner, Unexpired Term",0202,488,332,820,1479,55.44%,30,106,57,193
"Railroad Commissioner, Unexpired Term",0203,266,156,422,900,46.89%,93,89,27,209
"Railroad Commissioner, Unexpired Term",0204,1496,914,2410,3462,69.61%,1451,301,252,2004
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0205,656,201,1057,1667,63.41%,44,145,61,250
"Railroad Commissioner, Unexpired Term",0206,652,659,1311,2662,49.25%,436,312,171,921
"Railroad Commissioner, Unexpired Term",0207,410,310,720,1144,62.94%,266,162,63,511
"Railroad Commissioner, Unexpired Term",0206,606,364,1172,2201,53.25%,329,192,55,576
"Railroad Commissioner, Unexpired Term",0209,0,4,4,0,0.00%,4,0,0,4
"Railroad Commissioner, Unexpired Term",0210,1016,542,1560,2300,67.63%,217,292,220,729
"Railroad Commissioner, Unexpired Term",0211,710,666,1396,2797,49.91%,516,260,102,900
"Railroad Commissioner, Unexpired Term",0212,219,314,533,1266,42.10%,116,121,29,266
"Railroad Commissioner, Unexpired Term",0213,1603,939,2542,3306,76.64%,2061,126,94,2263
"Railroad Commissioner, Unexpired Term",0214,600,544,1344,1795,74.67%,661,139,120,1120
"Railroad Commissioner, Unexpired Term",0215,645,766,1631,2166,75.23%,1033,145,162,1340
"Railroad Commissioner, Unexpired Term",0216,764,320,1104,1917,57.59%,123,210,94,427
"Railroad Commissioner, Unexpired Term",0217,1399,651,2050,2637,77.74%,1429,141,155,1725
"Railroad Commissioner, Unexpired Term",0216,690,606,1296,2274,57.06%,403,307,165,675
"Railroad Commissioner, Unexpired Term",0219,1119,587,1706,2654,64.26%,175,293,142,610
"Railroad Commissioner, Unexpired Term",0220,711,353,1064,2360,45.06%,744,95,46,667
"Railroad Commissioner, Unexpired Term",0221,700,611,1311,2469,52.67%,566,271,70,907
"Railroad Commissioner, Unexpired Term",0222,1001,792,1793,2364,75.21%,963,195,263,1421
"Railroad Commissioner, Unexpired Term",0223,1361,760,2121,3526,60.12%,703,462,323,1506
"Railroad Commissioner, Unexpired Term",0224,696,649,1547,2259,66.46%,775,191,231,1197
"Railroad Commissioner, Unexpired Term",0225,1113,720,1633,3155,56.10%,631,304,134,1269
"Railroad Commissioner, Unexpired Term",0226,529,545,1074,2393,44.66%,245,294,65,604
"Railroad Commissioner, Unexpired Term",0227,949,451,1400,1767,79.23%,1065,76,63,1224
"Railroad Commissioner, Unexpired Term",0226,564,165,749,1073,69.60%,59,137,112,306
"Railroad Commissioner, Unexpired Term",0229,152,207,359,611,44.27%,112,74,16,202
"Railroad Commissioner, Unexpired Term",0230,421,153,574,1096,52.37%,23,61,34,136
"Railroad Commissioner, Unexpired Term",0231,563,471,1034,2219,46.60%,270,260,72,602
"Railroad Commissioner, Unexpired Term",0232,666,546,1232,1696,72.64%,762,114,126,1002
"Railroad Commissioner, Unexpired Term",0233,1635,1063,2696,4132,70.14%,1567,409,373,2349
"Railroad Commissioner, Unexpired Term",0234,2093,665,2976,3654,77.27%,2369,143,66,2600
"Railroad Commissioner, Unexpired Term",0235,466,242,706,1305,54.25%,43,113,41,197
"Railroad Commissioner, Unexpired Term",0236,779,342,1121,2144,52.29%,54,159,49,262
"Railroad Commissioner, Unexpired Term",0237,793,441,1234,2161,56.56%,44,164,75,263
"Railroad Commissioner, Unexpired Term",0236,641,422,1063,1901,55.92%,52,152,71,275
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Barry Smitherman,LIB Jaime O. Perez,GRN Josh Wendel,Totals
"Railroad Commissioner, Unexpired Term",0239,765,357,1122,1997,56.18%,65,191,91,347
"Railroad Commissioner, Unexpired Term",0240,1158,402,1560,2688,58.04%,61,269,126,456
"Railroad Commissioner, Unexpired Term",0241,494,479,973,2296,42.38%,397,151,46,594
"Railroad Commissioner, Unexpired Term",0242,363,323,686,1570,43.69%,363,85,25,473
"Railroad Commissioner, Unexpired Term",0243,254,50,304,452,67.26%,14,43,35,92
"Railroad Commissioner, Unexpired Term",0244,1102,656,1758,2912,60.37%,938,288,110,1336
"Railroad Commissioner, Unexpired Term",0245,2344,1115,3459,5240,66.01%,2295,360,137,2792
"Railroad Commissioner, Unexpired Term",0246,1584,624,2208,2999,73.62%,1520,212,86,1818
"Railroad Commissioner, Unexpired Term",0247,422,403,825,1607,51.34%,40,111,58,209
"Railroad Commissioner, Unexpired Term",0248,408,405,813,2122,38.31%,195,155,32,382
"Railroad Commissioner, Unexpired Term",0249,1031,481,1512,2676,56.50%,1011,152,61,1224
"Railroad Commissioner, Unexpired Term",0250,306,247,553,951,58.15%,23,74,29,126
"Railroad Commissioner, Unexpired Term",0251,809,529,1338,2072,64.58%,89,190,66,345
"Railroad Commissioner, Unexpired Term",0252,1111,356,1467,2350,62.43%,57,159,74,290
"Railroad Commissioner, Unexpired Term",0253,923,325,1248,2252,55.42%,52,147,66,265
"Railroad Commissioner, Unexpired Term",0254,220,282,502,1476,34.01%,137,92,32,261
"Railroad Commissioner, Unexpired Term",0255,996,797,1793,2411,74.37%,896,261,255,1412
"Railroad Commissioner, Unexpired Term",0256,1060,766,1826,3226,56.60%,771,333,181,1285
"Railroad Commissioner, Unexpired Term",0257,554,571,1125,2403,46.82%,279,233,67,579
"Railroad Commissioner, Unexpired Term",0258,1578,888,2466,3286,75.05%,1852,152,142,2146
