Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0001,417,466,883,2358,37.45%,273,558,33,7,871
Attorney General,0002,334,313,647,1961,32.99%,258,353,19,6,636
Attorney General,0003,326,405,731,1560,46.86%,227,452,27,10,716
Attorney General,0004,369,487,856,1668,51.32%,269,536,25,7,837
Attorney General,0005,280,448,728,1417,51.38%,229,449,29,9,716
Attorney General,0006,656,456,1112,3702,30.04%,622,431,37,7,1097
Attorney General,0007,209,110,319,1017,31.37%,13,292,2,4,311
Attorney General,0008,393,310,703,1744,40.31%,334,330,22,8,694
Attorney General,0009,206,223,429,1874,22.89%,110,275,14,16,415
Attorney General,0010,255,171,426,1753,24.30%,122,275,7,6,410
Attorney General,0011,184,176,360,1785,20.17%,68,257,9,4,338
Attorney General,0012,86,66,152,735,20.68%,86,63,3,0,152
Attorney General,0013,548,361,909,2689,33.80%,654,222,15,6,897
Attorney General,0014,442,495,937,1870,50.11%,473,427,12,7,919
Attorney General,0015,597,898,1495,2878,51.95%,781,658,20,8,1467
Attorney General,0016,243,137,380,1071,35.48%,166,190,13,1,370
Attorney General,0017,185,215,400,1162,34.42%,170,201,12,4,387
Attorney General,0018,371,351,722,1443,50.03%,309,373,15,7,704
Attorney General,0019,172,207,379,1170,32.39%,115,247,8,2,372
Attorney General,0020,313,287,600,2646,22.68%,156,406,22,7,591
Attorney General,0021,179,184,363,1122,32.35%,63,277,11,5,356
Attorney General,0022,397,322,719,2473,29.07%,132,560,10,6,708
Attorney General,0023,31,22,53,541,9.80%,8,41,1,1,51
Attorney General,0024,107,88,195,655,29.77%,14,169,8,0,191
Attorney General,0025,105,143,248,1086,22.84%,8,230,4,3,245
Attorney General,0026,241,277,518,1845,28.08%,128,340,15,9,492
Attorney General,0027,453,427,890,3074,28.95%,208,623,22,16,869
Attorney General,0028,637,405,1042,3029,34.40%,673,340,7,3,1023
Attorney General,0029,194,237,431,2638,16.34%,168,235,6,8,417
Attorney General,0030,369,391,760,2403,31.63%,179,544,17,13,753
Attorney General,0031,455,280,735,2511,29.27%,19,693,6,4,722
Attorney General,0032,320,405,725,2398,30.23%,265,414,35,3,717
Attorney General,0033,709,615,1324,3706,35.73%,370,866,47,19,1302
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0034,626,579,1205,2786,43.25%,252,892,32,12,1188
Attorney General,0035,4,0,4,11,36.36%,1,3,0,0,4
Attorney General,0036,416,318,734,2927,25.08%,202,485,14,14,715
Attorney General,0037,542,436,978,2106,46.44%,258,662,26,12,958
Attorney General,0038,786,589,1375,2875,47.83%,415,889,30,18,1352
Attorney General,0039,659,575,1234,2759,44.73%,267,892,34,22,1215
Attorney General,0040,136,152,288,541,53.23%,122,150,4,2,278
Attorney General,0041,176,230,406,1334,30.43%,161,230,8,3,402
Attorney General,0042,228,109,337,1071,31.47%,6,319,1,2,328
Attorney General,0043,293,210,503,1695,29.68%,260,205,12,9,486
Attorney General,0044,204,222,426,2001,21.29%,91,296,18,5,410
Attorney General,0045,894,750,1644,6698,24.54%,324,1246,18,22,1610
Attorney General,0046,290,247,537,2511,21.39%,92,404,18,9,523
Attorney General,0047,213,218,431,1627,26.49%,14,398,4,8,424
Attorney General,0048,158,142,300,940,31.91%,25,269,2,2,298
Attorney General,0049,584,482,1066,3343,31.89%,762,263,19,8,1052
Attorney General,0050,785,771,1556,5211,29.86%,834,658,30,17,1539
Attorney General,0051,353,243,596,1689,35.29%,439,135,9,4,587
Attorney General,0052,422,447,869,2457,35.37%,386,446,23,6,861
Attorney General,0053,564,726,1290,2971,43.42%,480,743,36,13,1272
Attorney General,0054,270,364,634,1487,42.64%,302,298,20,6,626
Attorney General,0055,191,251,442,1506,29.35%,182,221,24,4,431
Attorney General,0056,282,278,560,1326,42.23%,358,177,13,2,550
Attorney General,0057,710,831,1541,3153,48.87%,543,911,35,23,1512
Attorney General,0058,470,556,1026,2690,38.14%,391,560,43,12,1006
Attorney General,0059,555,609,1164,2544,45.75%,414,679,41,15,1149
Attorney General,0060,500,564,1064,2453,43.38%,240,752,29,26,1047
Attorney General,0061,172,204,376,1773,21.21,%,145,203,6,4,358
Attorney General,0062,145,322,467,2181,21.41%,122,311,11,5,449
Attorney General,0063,264,354,618,1826,33.84%,492,108,11,2,613
Attorney General,0064,191,221,412,2141,19.24%,87,289,9,4,389
Attorney General,0065,172,230,402,2167,18.55%,93,274,12,9,388
Attorney General,0066,69,143,212,1098,19.31%,36,164,4,3,207
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0067,304,282,586,2794,20.97%,159,376,17,7,559
Attorney General,0068,553,352,905,2924,30.95%,21,851,3,12,887
Attorney General,0069,80,124,204,1284,15.89%,43,147,3,0,193
Attorney General,0070,882,664,1546,3337,46.33%,835,647,34,10,1526
Attorney General,0071,602,722,1324,4197,31.55%,604,637,59,10,1310
Attorney General,0072,220,293,513,1924,26.66%,164,308,19,10,501
Attorney General,0073,252,414,666,1555,42.83%,362,263,15,7,647
Attorney General,0074,1153,782,1935,3583,54.01%,1492,395,21,3,1911
Attorney General,0075,254,280,534,1444,36.98%,184,314,24,6,528
Attorney General,0076,373,374,747,2362,31.63%,427,291,12,5,735
Attorney General,0077,43,46,89,566,15.72%,18,68,2,0,88
Attorney General,0078,181,201,382,1522,25.10%,134,222,12,5,373
Attorney General,0079,205,306,511,2927,17.46%,128,344,13,3,488
Attorney General,0080,501,351,852,2725,31.27%,215,592,15,10,832
Attorney General,0081,183,187,370,1835,20.16%,148,201,8,3,360
Attorney General,0082,639,671,1310,3368,38.90%,966,294,27,10,1297
Attorney General,0083,1298,888,2186,6625,33.00%,1050,1066,27,11,2154
Attorney General,0084,208,218,426,1373,31.03%,306,104,7,1,418
Attorney General,0085,271,248,519,2173,23.88%,23,479,4,6,512
Attorney General,0086,448,568,1016,2910,34.91%,432,533,32,4,1001
Attorney General,0087,574,787,1461,2818,51.85%,836,575,31,4,1446
Attorney General,0088,123,118,241,693,34.78%,158,72,4,2,236
Attorney General,0089,165,371,536,1094,48.99%,257,251,8,4,520
Attorney General,0090,845,790,1635,3700,44.19%,1159,413,44,5,1621
Attorney General,0091,221,222,443,1505,29.44%,257,167,14,1,439
Attorney General,0092,695,462,1157,2242,51.61%,751,361,22,5,1139
Attorney General,0093,381,301,582,3356,20.32%,270,361,15,8,654
Attorney General,0094,51,43,94,549,17.12%,28,62,2,1,93
Attorney General,0095,917,576,1493,3177,46.99%,1048,392,28,5,1473
Attorney General,0096,83,83,166,1296,12.81%,22,142,0,2,166
Attorney General,0097,1024,725,1749,4828,36.23%,1300,405,22,6,1733
Attorney General,0098,403,488,891,2651,33.61%,731,121,19,8,879
Attorney General,0099,254,184,438,2092,20.94%,207,214,8,5,434
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0100,165,173,338,1730,19.54%,174,147,9,3,333
Attorney General,0101,72,58,130,946,13.74%,46,76,6,1,129
Attorney General,0102,207,121,328,1872,17.52%,88,225,6,0,319
Attorney General,0103,700,714,1414,5371,26.33%,806,563,19,8,1396
Attorney General,0104,530,231,761,1905,39.95%,18,727,2,3,750
Attorney General,0105,196,210,406,2165,18.75%,133,235,11,5,384
Attorney General,0106,18,7,25,294,8.50%,16,9,0,0,25
Attorney General,0107,154,197,351,2032,17.27%,56,277,5,6,344
Attorney General,0108,558,272,940,3365,27.93%,563,343,18,4,928
Attorney General,0109,530,245,775,2824,27.44%,9,748,2,5,764
Attorney General,0110,854,494,1148,3042,37.74%,742,368,17,5,1132
Attorney General,0111,816,795,1611,4102,39.27%,1178,377,36,3,1594
Attorney General,0112,542,485,1027,2976,34.51%,760,239,19,3,1021
Attorney General,0113,552,429,991,2647,37.44%,582,358,20,15,975
Attorney General,0114,707,547,1254,3311,37.87%,1008,216,19,4,1247
Attorney General,0115,238,150,388,1800,21.56%,53,319,1,4,377
Attorney General,0116,982,776,1758,3147,55.86%,1295,396,35,2,1728
Attorney General,0117,216,226,442,1880,23.51%,217,207,8,3,435
Attorney General,0118,304,123,427,759,56.26%,333,81,10,1,425
Attorney General,0119,1290,1024,2314,5500,42.07%,1853,386,38,9,2286
Attorney General,0120,713,422,1135,3191,35.57%,732,364,16,8,1120
Attorney General,0121,92,178,270,848,31.84%,191,69,4,2,266
Attorney General,0122,352,225,577,1890,30.53%,22,532,8,7,569
Attorney General,0123,285,288,573,1392,41.16%,132,411,18,7,568
Attorney General,0124,1734,1292,3026,7254,41.71%,2384,576,40,6,3006
Attorney General,0125,415,332,747,2405,31.06%,452,259,17,10,738
Attorney General,0126,893,467,1360,3100,43.87%,1207,128,13,5,1353
Attorney General,0127,435,154,589,1836,32.08%,419,144,10,3,576
Attorney General,0128,445,707,1152,2290,50.31%,646,460,19,5,1130
Attorney General,0129,1031,1200,2231,5746,38.83%,1339,790,51,15,2195
Attorney General,0130,727,523,1250,2333,53.58%,897,322,9,2,1230
Attorney General,0131,251,259,510,1935,26.36%,120,361,7,6,494
Attorney General,0132,593,323,916,2387,38.37%,20,869,6,6,901
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0133,514,858,1372,2662,51.54%,728,572,37,10,1347
Attorney General,0134,192,265,457,1437,31.80%,209,230,7,3,449
Attorney General,0135,730,579,1309,2671,49.01%,832,427,22,4,1285
Attorney General,0136,503,371,874,2013,43.42%,30,811,9,11,861
Attorney General,0137,166,141,307,716,42.88%,138,156,8,3,305
Attorney General,0138,296,199,495,1699,29.13%,16,469,0,5,490
Attorney General,0139,700,551,1251,3037,41.19%,505,681,30,12,1228
Attorney General,0140,701,480,1181,3214,36.75%,137,990,21,18,1166
Attorney General,0141,80,80,160,855,18.71%,97,54,4,0,155
Attorney General,0142,87,103,190,902,21.06%,63,118,3,2,186
Attorney General,0143,1962,580,2542,6386,39.81%,1807,672,34,4,2517
Attorney General,0144,216,158,374,1093,34.22%,7,355,4,2,368
Attorney General,0145,264,213,477,1538,31.01%,11,451,2,1,465
Attorney General,0146,426,519,945,2008,47.06%,383,499,26,17,925
Attorney General,0147,589,329,101,8,3008,33.84%,125,861,11,7,1004
Attorney General,0148,500,780,1280,2540,50.39%,428,784,33,7,1252
Attorney General,0149,1621,737,2358,7993,29.50%,1201,1070,44,19,2334
Attorney General,0150,236,169,405,1256,32.25%,16,385,1,0,402
Attorney General,0151,137,79,216,826,26.15%,10,198,0,2,210
Attorney General,0152,214,299,513,2788,18.40%,127,345,14,11,497
Attorney General,0153,125,206,331,1808,18.31%,102,205,7,3,317
Attorney General,0154,249,183,432,2190,19.73%,103,290,14,9,416
Attorney General,0155,1022,619,1641,4109,39.94%,1129,469,15,12,1625
Attorney General,0156,800,326,1126,3071,36.67%,40,1046,14,9,1109
Attorney General,0157,448,214,662,2236,29.61%,25,619,6,1,651
Attorney General,0158,600,315,915,3035,30.15%,26,864,5,5,900
Attorney General,0159,116,127,243,998,24.35%,37,196,5,2,240
Attorney General,0160,122,73,195,696,28.02%,7,184,3,1,195
Attorney General,0161,163,141,304,991,30.68%,4,291,0,2,297
Attorney General,0162,101,83,184,1265,14.55%,70,103,4,0,177
Attorney General,0163,230,320,550,3037,18.11%,229,288,9,3,529
Attorney General,0164,182,205,387,1420,27.25%,11,364,2,0,377
Attorney General,0165,535,483,1018,2334,43.62%,654,322,21,4,1001
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0166,158,233,391,1028,38.04%,107,254,13,6,380
Attorney General,0167,3,0,3,24,12.50%,1,2,0,0,3
Attorney General,0168,92,58,150,503,29.82%,6,141,0,0,147
Attorney General,0169,516,251,767,2513,30.52%,14,730,6,3,753
Attorney General,0170,271,141,412,1869,22.04%,209,180,8,4,401
Attorney General,0171,202,198,400,1604,24.94%,14,380,0,2,396
Attorney General,0172,86,80,166,621,26.73%,63,89,2,6,160
Attorney General,0173,819,739,1558,3599,43.29%,1243,266,26,7,1542
Attorney General,0174,830,733,1563,3296,47.42%,1036,466,29,8,1539
Attorney General,0175,560,749,1309,2618,50.00%,617,632,25,13,1287
Attorney General,0176,344,451,795,1602,49.63%,396,364,12,4,776
Attorney General,0177,278,326,604,1496,40.37%,321,259,13,3,596
Attorney General,0178,504,365,869,1765,49.24%,548,289,20,0,857
Attorney General,0179,256,188,444,1575,28.19%,237,181,11,9,438
Attorney General,0180,470,343,813,2834,28.69%,19,757,10,10,796
Attorney General,0181,175,262,437,2061,21.20%,135,274,10,5,424
Attorney General,0182,590,974,1564,3405,45.93%,895,592,20,9,1516
Attorney General,0183,520,794,1314,2491,52.75%,770,489,21,4,1284
Attorney General,0184,106,135,241,994,24.25%,88,127,6,0,221
Attorney General,0185,283,292,575,1933,29.75%,197,343,11,5,556
Attorney General,0186,97,106,203,798,25.44%,34,165,2,0,201
Attorney General,0187,21,25,46,311,14.79%,13,30,1,0,44
Attorney General,0188,153,146,299,1637,18.27%,135,147,8,2,292
Attorney General,0189,239,360,599,1465,40.89%,301,251,26,9,587
Attorney General,0190,120,177,297,1723,17.24%,123,151,10,3,287
Attorney General,0191,79,126,205,1366,15.01%,91,103,5,2,201
Attorney General,0192,381,225,606,1959,30.93%,31,556,3,7,597
Attorney General,0193,173,187,360,1074,33.52%,10,334,2,6,352
Attorney General,0194,351,431,782,1912,40.90%,212,516,25,17,770
Attorney General,0195,269,278,547,1694,32.29%,18,512,8,4,542
Attorney General,0196,52,32,84,316,26.58%,5,74,5,0,84
Attorney General,0197,543,309,852,2914,29.24%,20,812,7,6,845
Attorney General,0198,53,74,127,642,19.78%,2,122,0,2,126
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0199,812,661,1473,3216,45.80%,1126,275,45,8,1454
Attorney General,0200,962,536,1498,3382,44.29%,639,778,32,10,1459
Attorney General,0201,98,87,185,724,25.55%,3,177,0,3,183
Attorney General,0202,217,189,406,1464,27.73%,11,381,4,4,400
Attorney General,0203,107,68,175,960,18.23%,43,121,2,3,169
Attorney General,0204,817,784,1601,3487,45.91%,855,653,51,16,1575
Attorney General,0205,465,171,636,1664,38.22%,12,616,1,1,630
Attorney General,0206,364,462,826,2779,29.72%,225,530,38,17,810
Attorney General,0207,265,261,526,1188,44.28%,162,330,15,3,510
Attorney General,0208,322,262,584,2195,26.61%,175,382,7,6,570
Attorney General,0209,0,2,2,0,0.00%,2,0,0,0,2
Attorney General,0210,502,467,969,2533,38.26%,90,838,18,13,959
Attorney General,0211,307,386,693,2914,23.78%,250,394,21,12,677
Attorney General,0212,95,155,251,1300,19.31%,51,186,2,3,242
Attorney General,0213,826,913,1739,3350,51.91%,1296,383,19,3,1701
Attorney General,0214,404,491,895,1854,48.27%,524,339,14,5,882
Attorney General,0215,423,711,1134,2258,50.22%,605,463,34,6,1108
Attorney General,0216,362,223,585,1945,30.08%,37,523,5,4,569
Attorney General,0217,844,631,1475,2678,55.08%,867,548,33,8,1456
Attorney General,0218,392,402,794,2292,34.64%,228,507,19,11,765
Attorney General,0219,497,436,933,2767,33.72%,55,849,7,8,919
Attorney General,0220,325,187,512,2310,22.16%,372,125,7,2,506
Attorney General,0221,332,369,701,2529,27.72%,293,361,20,2,676
Attorney General,0222,623,674,1297,2501,51.86%,511,717,24,15,1267
Attorney General,0223,563,377,940,3582,26.24%,238,650,29,8,925
Attorney General,0224,531,456,987,2238,44.10%,428,515,19,9,971
Attorney General,0225,376,405,781,3305,23.63%,393,357,14,6,770
Attorney General,0226,227,307,534,2436,21.92%,126,369,17,4,516
Attorney General,0227,558,423,981,1785,54.96%,688,266,10,4,968
Attorney General,0228,362,195,557,1050,53.05%,22,514,7,7,550
Attorney General,0229,31,96,127,815,15.58%,57,62,2,1,122
Attorney General,0230,185,116,301,1089,27.64%,7,284,5,2,298
Attorney General,0231,233,264,497,2232,22.27%,128,335,10,6,479
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0232,361,474,835,1760,47.44%,423,373,17,10,823
Attorney General,0233,892,801,1693,4445,38.09%,744,858,45,11,1658
Attorney General,0234,1192,913,2105,3993,52.72%,1512,521,15,9,2057
Attorney General,0235,240,158,398,1356,29.35%,13,372,4,5,394
Attorney General,0236,354,235,589,2079,28.33%,10,560,4,8,582
Attorney General,0237,417,253,670,2161,31.00%,14,646,4,0,664
Attorney General,0238,340,245,585,1925,30.39%,18,544,5,7,574
Attorney General,0239,383,236,619,1964,31.52%,20,579,3,6,608
Attorney General,0240,585,243,828,2649,31.26%,17,785,5,4,811
Attorney General,0241,222,229,451,2372,19.01%,186,248,4,0,438
Attorney General,0242,173,162,335,1596,20.99%,189,125,10,4,328
Attorney General,0243,138,43,181,457,39.61%,0,179,1,1,181
Attorney General,0244,480,425,905,3117,29.03%,511,357,14,6,888
Attorney General,0245,946,799,1745,5828,29.94%,1202,480,37,8,1727
Attorney General,0246,684,513,1197,3315,36.11%,858,308,16,4,1186
Attorney General,0247,173,254,427,1582,26.99%,16,401,2,4,423
Attorney General,0248,161,167,328,2100,15.62%,90,215,12,2,319
Attorney General,0249,461,348,809,2719,29.75%,556,225,11,7,799
Attorney General,0250,109,164,273,964,28.32%,10,253,4,2,269
Attorney General,0251,278,436,714,2089,34.18%,26,670,6,4,706
Attorney General,0252,504,312,816,2377,34.33%,13,787,3,5,808
Attorney General,0253,379,222,601,2177,27.61%,8,574,2,6,590
Attorney General,0254,93,112,205,1550,13.23%,62,133,5,2,202
Attorney General,0255,526,648,1174,2482,47.30%,501,622,26,4,1153
Attorney General,0256,575,449,1024,3254,31.47%,468,489,28,11,996
Attorney General,0257,204,245,449,2523,17.80%,135,292,7,1,435
Attorney General,0258,840,800,1640,3322,49.37%,1148,430,23,9,1610
Attorney General,0259,656,382,1038,2361,43.96%,24,987,5,5,1021
Attorney General,0260,162,145,307,1260,24.37%,184,112,4,2,302
Attorney General,0261,124,120,244,1417,17.22%,98,132,3,1,234
Attorney General,0262,758,600,1358,4397,30.88%,815,477,37,10,1339
Attorney General,0263,858,712,1570,3693,42.51%,1186,339,29,2,1556
Attorney General,0264,482,457,939,2963,31.69%,582,322,17,7,928
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0265,988,759,1747,3584,48.74%,1262,418,28,5,1713
Attorney General,0266,259,257,516,2104,24.52%,247,238,9,6,500
Attorney General,0267,146,166,312,1327,23.51%,168,121,6,4,299
Attorney General,0268,435,717,1152,2493,46.21%,637,454,20,9,1120
Attorney General,0269,702,453,1155,2030,56.90%,855,267,17,2,1141
Attorney General,0270,819,672,1491,3605,41.36%,796,620,36,12,1464
Attorney General,0271,656,382,1038,2518,41.22%,24,990,6,8,1028
Attorney General,0272,264,292,555,2162,25.72%,205,309,25,5,544
Attorney General,0273,548,689,1237,2470,50.08%,946,244,22,3,1215
Attorney General,0274,588,346,934,2153,43.38%,608,283,23,5,919
Attorney General,0275,207,236,443,1850,23.95%,96,327,6,7,436
Attorney General,0276,572,231,803,2536,31.66%,7,770,5,9,791
Attorney General,0277,170,186,356,1492,23.86%,167,178,3,3,351
Attorney General,0278,421,320,741,2454,30.20%,410,306,10,4,730
Attorney General,0279,251,223,474,1941,24.42%,293,166,7,1,467
Attorney General,0280,130,188,318,1524,20.87%,128,162,9,6,305
Attorney General,0281,655,742,1397,2633,53.06%,603,738,16,7,1364
Attorney General,0282,314,455,769,2042,37.66%,469,271,19,3,762
Attorney General,0283,0,0,0,0,0.00%,0,0,0,0,0
Attorney General,0284,574,335,910,3172,28.69%,405,451,19,10,885
Attorney General,0285,448,378,826,2540,32.52%,77,721,6,6,810
Attorney General,0286,1255,821,2076,6170,33.65%,191,1816,16,16,2039
Attorney General,0287,371,477,848,1621,52.31%,388,419,24,4,835
Attorney General,0288,532,313,845,2210,38.24%,19,807,1,10,837
Attorney General,0289,186,212,398,1564,25.45%,208,175,7,1,391
Attorney General,0290,245,298,543,1642,33.07%,403,127,8,4,542
Attorney General,0291,325,235,560,1225,45.71%,269,266,7,7,549
Attorney General,0292,207,147,354,1356,26.11%,45,298,2,1,346
Attorney General,0293,357,447,804,1759,45.71%,359,400,19,5,783
Attorney General,0294,488,221,709,2097,33.81%,11,676,4,6,697
Attorney General,0295,148,103,251,885,28.36%,5,238,1,4,248
Attorney General,0296,327,340,667,1713,38.94%,378,245,19,4,646
Attorney General,0297,280,249,529,2012,26.29%,230,270,9,6,515
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0298,415,358,773,2121,36.45%,441,286,21,7,755
Attorney General,0299,179,117,296,1353,21.88%,115,159,11,3,288
Attorney General,0300,1389,1016,2405,5406,44.49%,1895,443,33,6,2377
Attorney General,0301,210,255,465,2352,19.77%,188,246,8,5,447
Attorney General,0302,353,343,696,2720,25.59%,412,259,12,3,686
Attorney General,0303,924,784,1708,3245,52.63%,1288,357,31,9,1685
Attorney General,0304,606,505,1111,2298,48.35%,574,479,24,8,1085
Attorney General,0305,524,432,956,4191,22.81%,397,515,21,11,944
Attorney General,0306,550,342,992,1879,52.79%,693,266,15,5,979
Attorney General,0307,733,670,1403,3099,45.27%,915,417,39,15,1386
Attorney General,0308,199,130,329,1296,25.39%,111,199,10,5,325
Attorney General,0309,708,593,1301,2524,51.55%,1007,261,12,3,1283
Attorney General,0310,386,279,665,1435,46.34%,446,198,5,3,652
Attorney General,0311,485,421,907,2986,30.38%,475,366,16,11,868
Attorney General,0312,742,457,1199,3636,32.98%,734,415,25,7,1181
Attorney General,0313,9,0,9,62,14.52%,7,2,0,0,9
Attorney General,0314,1121,913,2034,5647,36.02%,1270,687,39,15,2011
Attorney General,0315,478,388,866,1608,53.86%,476,343,12,13,844
Attorney General,0316,412,341,753,1537,48.99%,371,349,12,7,739
Attorney General,0317,250,209,459,1588,28.90%,145,288,13,8,454
Attorney General,0318,834,568,1402,3660,38.31%,71,1298,7,9,1385
Attorney General,0319,512,230,742,2158,34.38%,45,667,2,12,726
Attorney General,0320,234,168,402,1537,26.15%,197,185,4,0,386
Attorney General,0321,262,191,453,2346,19.31%,170,255,5,10,440
Attorney General,0322,182,129,311,1226,25.37%,98,199,6,2,305
Attorney General,0323,278,211,489,1722,28.40%,226,231,10,5,472
Attorney General,0324,532,545,1178,2336,50.43%,710,419,25,3,1157
Attorney General,0325,289,193,482,2112,22.82%,105,355,7,7,474
Attorney General,0326,87,74,161,698,23.07%,78,73,4,2,157
Attorney General,0327,380,129,509,1729,29.44%,8,487,2,7,504
Attorney General,0328,151,140,291,1434,20.29%,120,148,9,5,282
Attorney General,0329,191,184,375,1397,26.84%,142,209,12,6,369
Attorney General,0330,334,253,587,1936,30.32%,328,227,14,3,572
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ken Paxton,DEM Sam Houston,LIB Jamie Balagia,GRN Jamar Osborne,Totals
Attorney General,0331,0,0,0,0,0.00%,0,0,0,0,0
Attorney General,0332,18,7,25,138,18.12%,10,12,0,0,22
Attorney General,0333,524,714,1238,3021,40.98%,844,331,44,3,1222
Attorney General,0334,83,42,125,742,16.85%,21,100,1,1,123
Attorney General,0335,121,98,219,1300,16.85%,84,121,7,2,214
Attorney General,0336,870,624,1494,4051,36.88%,127,1313,19,15,1474
Attorney General,0337,124,103,227,1029,22.06%,38,171,4,1,214
Attorney General,0338,731,391,1122,4934,22.74%,385,653,16,11,1065
Attorney General,0339,202,222,424,1757,24.13%,96,295,11,7,409
Attorney General,0340,1038,594,1632,3765,43.35%,1212,353,36,11,1612
Attorney General,0341,91,167,258,1290,20.00%,81,158,5,5,249
Attorney General,0342,675,605,1280,6526,19.61%,220,1015,17,11,1263
Attorney General,0343,189,271,460,1964,23.42%,132,289,13,2,436
