Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Wallace,DEM Herb Ritchie,Totals
"District Judge, 263rd Judicial District",0001,417,466,883,2358,37.45%,278,543,821
"District Judge, 263rd Judicial District",0002,333,313,646,1961,32.94%,259,344,603
"District Judge, 263rd Judicial District",0003,326,405,731,1560,46.86%,241,411,652
"District Judge, 263rd Judicial District",0004,369,487,856,1668,51.32%,284,498,782
"District Judge, 263rd Judicial District",0005,279,448,727,1417,51.31%,242,424,666
"District Judge, 263rd Judicial District",0006,656,456,1112,3702,30.04%,642,428,1070
"District Judge, 263rd Judicial District",0007,209,110,319,1017,31.37%,12,296,308
"District Judge, 263rd Judicial District",0008,393,310,703,1744,40.31%,348,320,668
"District Judge, 263rd Judicial District",0009,206,223,429,1874,22.89%,115,284,399
"District Judge, 263rd Judicial District",0010,255,171,426,1753,24.30%,131,267,398
"District Judge, 263rd Judicial District",0011,184,176,360,1785,20.17%,74,261,335
"District Judge, 263rd Judicial District",0012,86,66,152,735,20.68%,87,61,148
"District Judge, 263rd Judicial District",0013,548,361,909,2689,33.80%,660,210,870
"District Judge, 263rd Judicial District",0014,442,495,937,1870,50.11%,474,404,878
"District Judge, 263rd Judicial District",0015,597,898,1495,2878,51.95%,809,568,1377
"District Judge, 263rd Judicial District",0016,239,137,376,1071,35.11%,171,184,355
"District Judge, 263rd Judicial District",0017,185,215,400,1162,34.42%,168,204,372
"District Judge, 263rd Judicial District",0018,371,351,722,1443,50.03%,313,355,668
"District Judge, 263rd Judicial District",0019,170,207,377,1170,32.22%,120,238,358
"District Judge, 263rd Judicial District",0020,311,287,598,2646,22.60%,168,402,570
"District Judge, 263rd Judicial District",0021,176,184,360,1122,32.09%,70,271,341
"District Judge, 263rd Judicial District",0022,397,322,719,2473,29.07%,130,565,695
"District Judge, 263rd Judicial District",0023,31,22,53,541,9.80%,10,42,52
"District Judge, 263rd Judicial District",0024,106,88,194,655,29.62%,16,171,187
"District Judge, 263rd Judicial District",0025,104,143,247,1086,22.74%,12,230,242
"District Judge, 263rd Judicial District",0026,239,277,516,1845,27.97%,136,331,467
"District Judge, 263rd Judicial District",0027,463,427,890,3074,28.95%,221,614,835
"District Judge, 263rd Judicial District",0028,636,405,1041,3029,34.37%,667,323,990
"District Judge, 263rd Judicial District",0029,194,237,431,2638,16.34%,174,234,408
"District Judge, 263rd Judicial District",0030,368,391,759,2403,31.59%,194,533,727
"District Judge, 263rd Judicial District",0031,453,280,733,2511,29.19%,18,693,711
"District Judge, 263rd Judicial District",0032,318,405,723,2398,30.15%,280,395,675
"District Judge, 263rd Judicial District",0033,707,615,1322,3706,35.67%,406,829,1235
"District Judge, 263rd Judicial District",0034,625,579,1204,2786,43.22%,266,875,1141
"District Judge, 263rd Judicial District",0035,4,0,4,11,36.36%,1,3,4
"District Judge, 263rd Judicial District",0036,416,318,734,2927,25.08%,199,491,690
"District Judge, 263rd Judicial District",0037,542,436,978,2106,46.44%,270,643,913
"District Judge, 263rd Judicial District",0038,784,589,1373,2875,47.76%,436,843,1279
"District Judge, 263rd Judicial District",0039,657,575,1232,2759,44.65%,289,864,1153
"District Judge, 263rd Judicial District",0040,136,152,288,541,53.23%,123,147,270
"District Judge, 263rd Judicial District",0041,176,230,406,1334,30.43%,165,229,394
"District Judge, 263rd Judicial District",0042,228,109,337,1071,31.47%,6,321,327
"District Judge, 263rd Judicial District",0043,293,210,503,1695,29.68%,272,206,478
"District Judge, 263rd Judicial District",0044,204,222,426,2001,21.29%,102,293,395
"District Judge, 263rd Judicial District",0045,894,750,1644,6698,24.54%,335,1260,1595
"District Judge, 263rd Judicial District",0046,290,247,537,2511,21.39%,97,412,509
"District Judge, 263rd Judicial District",0047,213,218,431,1627,26.49%,16,406,422
"District Judge, 263rd Judicial District",0048,157,142,299,940,31.81%,25,267,292
"District Judge, 263rd Judicial District",0049,584,482,1066,3343,31.89%,782,251,1033
"District Judge, 263rd Judicial District",0050,785,771,1556,5211,29.86%,857,646,1503
"District Judge, 263rd Judicial District",0051,353,243,596,1689,35.29%,451,125,576
"District Judge, 263rd Judicial District",0052,422,447,869,2457,35.37%,396,418,814
"District Judge, 263rd Judicial District",0053,564,726,1290,2971,43.42%,490,715,1205
"District Judge, 263rd Judicial District",0054,269,364,633,1487,42.57%,321,272,593
"District Judge, 263rd Judicial District",0055,191,251,442,1506,29.35%,196,214,410
"District Judge, 263rd Judicial District",0056,282,278,560,1326,42.23%,370,164,534
"District Judge, 263rd Judicial District",0057,710,831,1541,3153,48.87%,566,845,1411
"District Judge, 263rd Judicial District",0058,469,556,1025,2690,38.10%,426,550,976
"District Judge, 263rd Judicial District",0059,555,609,1164,2544,45.75%,440,650,1090
"District Judge, 263rd Judicial District",0060,498,564,1062,2453,43.29%,254,732,986
"District Judge, 263rd Judicial District",0061,172,204,376,1773,21.21%,157,193,350
"District Judge, 263rd Judicial District",0062,145,322,467,2181,21.41%,126,318,444
"District Judge, 263rd Judicial District",0063,264,354,618,1826,33.84%,498,100,598
"District Judge, 263rd Judicial District",0064,191,221,412,2141,19.24%,90,297,387
"District Judge, 263rd Judicial District",0065,172,230,402,2167,18.55%,103,277,380
"District Judge, 263rd Judicial District",0066,69,143,212,1098,19.31%,37,162,199
"District Judge, 263rd Judicial District",0067,304,282,586,2794,20.97%,168,376,544
"District Judge, 263rd Judicial District",0068,553,352,905,2924,30.95%,22,861,883
"District Judge, 263rd Judicial District",0069,80,124,204,1284,15.89%,43,145,188
"District Judge, 263rd Judicial District",0070,882,664,1546,3337,46.33%,858,550,1408
"District Judge, 263rd Judicial District",0071,602,722,1324,4197,31.55%,641,610,1251
"District Judge, 263rd Judicial District",0072,220,293,513,1924,26.66%,170,315,485
"District Judge, 263rd Judicial District",0073,252,414,666,1555,42.83%,365,244,609
"District Judge, 263rd Judicial District",0074,1153,782,1935,3583,54.01%,1507,351,1858
"District Judge, 263rd Judicial District",0075,254,280,534,1444,36.98%,197,305,502
"District Judge, 263rd Judicial District",0076,373,374,747,2362,31.63%,437,273,710
"District Judge, 263rd Judicial District",0077,43,46,89,566,15.72%,20,65,85
"District Judge, 263rd Judicial District",0078,180,201,381,1522,25.03%,142,221,363
"District Judge, 263rd Judicial District",0079,205,306,511,2927,17.46%,129,334,463
"District Judge, 263rd Judicial District",0080,501,351,852,2725,31.27%,222,592,814
"District Judge, 263rd Judicial District",0081,183,187,370,1835,20.16%,151,197,348
"District Judge, 263rd Judicial District",0082,639,671,1310,3368,38.90%,984,289,1273
"District Judge, 263rd Judicial District",0083,1296,888,2184,6625,32.97%,1074,1034,2108
"District Judge, 263rd Judicial District",0084,208,218,426,1373,31.03%,309,101,410
"District Judge, 263rd Judicial District",0085,271,248,519,2173,23.88%,24,485,509
"District Judge, 263rd Judicial District",0086,447,568,1015,2910,34.88%,444,509,953
"District Judge, 263rd Judicial District",0087,574,787,1461,2818,51.85%,867,483,1350
"District Judge, 263rd Judicial District",0088,123,118,241,693,34.78%,153,74,227
"District Judge, 263rd Judicial District",0089,165,371,536,1094,48.99%,266,217,483
"District Judge, 263rd Judicial District",0090,844,790,1634,3700,44.16%,1174,396,1570
"District Judge, 263rd Judicial District",0091,219,222,441,1505,29.30%,265,159,424
"District Judge, 263rd Judicial District",0092,695,462,1157,2242,51.61%,747,333,1080
"District Judge, 263rd Judicial District",0093,381,301,682,3356,20.32%,280,363,643
"District Judge, 263rd Judicial District",0094,51,43,94,549,17.12%,28,63,91
"District Judge, 263rd Judicial District",0095,917,576,1493,3177,46.99%,1066,358,1424
"District Judge, 263rd Judicial District",0096,83,83,166,1296,12.81%,21,144,165
"District Judge, 263rd Judicial District",0097,1024,725,1749,4828,36.23%,1303,385,1688
"District Judge, 263rd Judicial District",0098,403,488,891,2651,33.61%,740,121,861
"District Judge, 263rd Judicial District",0099,254,184,438,2092,20.94%,213,211,424
"District Judge, 263rd Judicial District",0100,155,173,338,1730,19.54%,184,147,331
"District Judge, 263rd Judicial District",0101,72,58,130,946,13.74%,48,79,127
"District Judge, 263rd Judicial District",0102,207,121,328,1872,17.52%,95,223,318
"District Judge, 263rd Judicial District",0103,700,714,1414,5371,26.33%,812,560,1372
"District Judge, 263rd Judicial District",0104,530,231,761,1905,39.95%,22,724,746
"District Judge, 263rd Judicial District",0105,195,210,406,2165,18.75%,142,232,374
"District Judge, 263rd Judicial District",0106,15,7,25,294,8.50%,16,9,25
"District Judge, 263rd Judicial District",0107,154,197,351,2032,17.27%,59,276,335
"District Judge, 263rd Judicial District",0108,558,272,940,3365,27.93%,574,331,905
"District Judge, 263rd Judicial District",0109,529,245,774,2824,27.41%,9,748,757
"District Judge, 263rd Judicial District",0110,554,494,1148,3042,37.74%,745,363,1108
"District Judge, 263rd Judicial District",0111,815,795,1611,4102,39.27%,1182,361,1543
"District Judge, 263rd Judicial District",0112,542,485,1027,2976,34.51%,754,233,987
"District Judge, 263rd Judicial District",0113,552,429,991,2647,37.44%,605,338,943
"District Judge, 263rd Judicial District",0114,707,547,1254,3311,37.87%,1016,207,1223
"District Judge, 263rd Judicial District",0115,238,150,388,1800,21.56%,50,326,376
"District Judge, 263rd Judicial District",0116,982,776,1758,3147,55.86%,1313,337,1650
"District Judge, 263rd Judicial District",0117,215,226,441,1880,23.46%,221,199,420
"District Judge, 263rd Judicial District",0118,304,123,427,759,56.26%,347,68,415
"District Judge, 263rd Judicial District",0119,1288,1024,2312,5500,42.04%,1873,353,2226
"District Judge, 263rd Judicial District",0120,712,422,1134,3191,35.54%,731,351,1082
"District Judge, 263rd Judicial District",0121,92,178,270,848,31.84%,191,67,258
"District Judge, 263rd Judicial District",0122,352,225,577,1890,30.53%,26,538,564
"District Judge, 263rd Judicial District",0123,284,288,572,1392,41.09%,140,397,537
"District Judge, 263rd Judicial District",0124,1734,1292,3026,7254,41.71%,2393,552,2945
"District Judge, 263rd Judicial District",0125,415,332,747,2405,31.06%,466,253,719
"District Judge, 263rd Judicial District",0126,893,467,1360,3100,43.87%,1203,120,1323
"District Judge, 263rd Judicial District",0127,435,154,589,1836,32.08%,415,141,556
"District Judge, 263rd Judicial District",0128,445,707,1152,2290,50.31%,672,382,1054
"District Judge, 263rd Judicial District",0129,1030,1200,2230,5746,38.81%,1362,748,2110
"District Judge, 263rd Judicial District",0130,727,523,1250,2333,53.58%,906,279,1185
"District Judge, 263rd Judicial District",0131,251,259,510,1935,26.36%,125,360,485
"District Judge, 263rd Judicial District",0132,593,323,916,2387,38.37%,19,878,897
"District Judge, 263rd Judicial District",0133,513,858,1371,2662,51.50%,758,497,1255
"District Judge, 263rd Judicial District",0134,192,265,457,1437,31.80%,211,224,435
"District Judge, 263rd Judicial District",0135,727,579,1305,2671,48.90%,854,379,1233
"District Judge, 263rd Judicial District",0136,503,371,874,2013,43.42%,29,816,845
"District Judge, 263rd Judicial District",0137,166,141,307,716,42.88%,143,136,279
"District Judge, 263rd Judicial District",0138,296,199,495,1699,29.13%,17,470,487
"District Judge, 263rd Judicial District",0139,699,551,1250,3037,41.16%,518,651,1169
"District Judge, 263rd Judicial District",0140,699,480,1179,3214,36.68%,131,1001,1132
"District Judge, 263rd Judicial District",0141,80,80,160,855,18.71%,96,55,151
"District Judge, 263rd Judicial District",0142,87,103,190,902,21.06%,62,118,180
"District Judge, 263rd Judicial District",0143,1962,580,2542,6386,39.81%,1839,644,2483
"District Judge, 263rd Judicial District",0144,216,158,374,1093,34.22%,11,354,365
"District Judge, 263rd Judicial District",0145,264,213,477,1538,31.01%,9,456,465
"District Judge, 263rd Judicial District",0146,426,519,945,2008,47.06%,399,493,892
"District Judge, 263rd Judicial District",0147,589,329,1018,3008,33.84%,130,861,991
"District Judge, 263rd Judicial District",0148,500,780,1280,2540,50.39%,454,719,1173
"District Judge, 263rd Judicial District",0149,1621,737,2358,7993,29.50%,1224,1069,2293
"District Judge, 263rd Judicial District",0150,236,169,405,1256,32.25%,12,388,400
"District Judge, 263rd Judicial District",0151,137,79,216,826,26.15%,10,198,208
"District Judge, 263rd Judicial District",0152,213,299,512,2788,18.36%,143,346,489
"District Judge, 263rd Judicial District",0153,125,206,331,1808,18.31%,112,203,315
"District Judge, 263rd Judicial District",0154,249,183,432,2190,19.73%,116,293,409
"District Judge, 263rd Judicial District",0155,1022,619,1641,4109,39.94%,1132,451,1583
"District Judge, 263rd Judicial District",0156,799,326,1125,3071,36.63%,40,1053,1093
"District Judge, 263rd Judicial District",0157,448,214,662,2236,29.61%,24,621,645
"District Judge, 263rd Judicial District",0158,600,315,915,3035,30.15%,27,871,898
"District Judge, 263rd Judicial District",0159,116,127,243,998,24.35%,38,198,236
"District Judge, 263rd Judicial District",0160,122,73,195,696,28.02%,6,187,193
"District Judge, 263rd Judicial District",0161,163,141,304,991,30.68%,4,292,296
"District Judge, 263rd Judicial District",0162,101,83,184,1265,14.55%,70,102,172
"District Judge, 263rd Judicial District",0163,230,320,550,3037,18.11%,241,281,522
"District Judge, 263rd Judicial District",0164,182,205,387,1420,27.25%,11,367,378
"District Judge, 263rd Judicial District",0165,535,483,1018,2334,43.62%,665,301,966
"District Judge, 263rd Judicial District",0166,158,233,391,1028,38.04%,111,256,367
"District Judge, 263rd Judicial District",0167,3,0,3,24,12.50%,0,3,3
"District Judge, 263rd Judicial District",0168,92,58,150,503,29.82%,2,145,147
"District Judge, 263rd Judicial District",0169,518,251,767,2513,30.52%,13,733,746
"District Judge, 263rd Judicial District",0170,271,141,412,1869,22.04%,220,172,392
"District Judge, 263rd Judicial District",0171,202,198,400,1604,24.94%,13,380,393
"District Judge, 263rd Judicial District",0172,88,80,166,621,26.73%,64,90,154
"District Judge, 263rd Judicial District",0173,817,739,1556,3599,43.23%,1251,252,1503
"District Judge, 263rd Judicial District",0174,829,733,1562,3296,47.39%,1046,422,1468
"District Judge, 263rd Judicial District",0175,557,749,1306,2618,49.89%,632,568,1200
"District Judge, 263rd Judicial District",0176,344,451,795,1602,49.63%,395,326,721
"District Judge, 263rd Judicial District",0177,278,326,604,1496,40.37%,323,237,560
"District Judge, 263rd Judicial District",0178,504,365,869,1765,49.24%,566,239,805
"District Judge, 263rd Judicial District",0179,256,188,444,1575,28.19%,240,180,420
"District Judge, 263rd Judicial District",0180,470,343,813,2834,28.69%,25,748,773
"District Judge, 263rd Judicial District",0181,175,262,437,2061,21.20%,143,272,415
"District Judge, 263rd Judicial District",0182,590,974,1564,3405,45.93%,905,521,1426
"District Judge, 263rd Judicial District",0183,519,794,1313,2491,52.71%,801,411,1212
"District Judge, 263rd Judicial District",0184,106,135,241,994,24.25%,88,134,222
"District Judge, 263rd Judicial District",0185,283,292,575,1933,29.75%,207,340,547
"District Judge, 263rd Judicial District",0186,97,106,203,798,25.44%,35,161,196
"District Judge, 263rd Judicial District",0187,21,25,46,311,14.79%,15,29,44
"District Judge, 263rd Judicial District",0188,153,146,299,1637,18.27%,144,143,287
"District Judge, 263rd Judicial District",0189,239,360,599,1465,40.89%,312,246,558
"District Judge, 263rd Judicial District",0190,120,177,297,1723,17.24%,129,156,285
"District Judge, 263rd Judicial District",0191,79,126,205,1366,15.01%,89,108,197
"District Judge, 263rd Judicial District",0192,380,225,605,1959,30.88%,25,563,588
"District Judge, 263rd Judicial District",0193,173,187,360,1074,33.52%,7,339,346
"District Judge, 263rd Judicial District",0194,350,431,781,1912,40.85%,229,511,740
"District Judge, 263rd Judicial District",0195,269,278,547,1694,32.29%,19,515,534
"District Judge, 263rd Judicial District",0196,52,32,84,316,26.58%,6,76,82
"District Judge, 263rd Judicial District",0197,543,309,852,2914,29.24%,18,816,834
"District Judge, 263rd Judicial District",0198,53,74,127,642,19.78%,2,124,126
"District Judge, 263rd Judicial District",0199,812,661,1473,3216,45.80%,1142,267,1409
"District Judge, 263rd Judicial District",0200,962,536,1498,3382,44.29%,641,747,1388
"District Judge, 263rd Judicial District",0201,98,87,185,724,25.55%,2,178,180
"District Judge, 263rd Judicial District",0202,217,189,406,1464,27.73%,15,384,399
"District Judge, 263rd Judicial District",0203,107,68,175,960,18.23%,43,124,167
"District Judge, 263rd Judicial District",0204,816,784,1600,3487,45.88%,872,603,1475
"District Judge, 263rd Judicial District",0205,464,171,635,1664,38.16%,11,613,624
"District Judge, 263rd Judicial District",0206,362,462,824,2779,29.65%,236,537,773
"District Judge, 263rd Judicial District",0207,265,261,526,1188,44.28%,169,329,498
"District Judge, 263rd Judicial District",0208,322,262,584,2195,26.61%,183,373,556
"District Judge, 263rd Judicial District",0209,0,2,2,0,0.00%,2,0,2
"District Judge, 263rd Judicial District",0210,502,467,969,2533,38.26%,105,836,941
"District Judge, 263rd Judicial District",0211,307,386,693,2914,23.78%,267,385,652
"District Judge, 263rd Judicial District",0212,96,155,251,1300,19.31%,58,185,243
"District Judge, 263rd Judicial District",0213,826,913,1739,3350,51.91%,1330,295,1625
"District Judge, 263rd Judicial District",0214,404,491,895,1854,48.27%,542,294,836
"District Judge, 263rd Judicial District",0215,421,711,1132,2258,50.13%,648,402,1050
"District Judge, 263rd Judicial District",0216,362,223,585,1945,30.08%,40,532,572
"District Judge, 263rd Judicial District",0217,844,631,1475,2678,55.08%,890,463,1353
"District Judge, 263rd Judicial District",0218,391,402,793,2292,34.60%,243,484,727
"District Judge, 263rd Judicial District",0219,496,436,932,2767,33.68%,47,844,891
"District Judge, 263rd Judicial District",0220,325,187,512,2310,22.16%,372,125,497
"District Judge, 263rd Judicial District",0221,332,369,701,2529,27.72%,316,348,664
"District Judge, 263rd Judicial District",0222,623,674,1297,2501,51.86%,546,647,1193
"District Judge, 263rd Judicial District",0223,563,377,940,3582,26.24%,249,632,881
"District Judge, 263rd Judicial District",0224,530,456,986,2238,44.06%,433,482,915
"District Judge, 263rd Judicial District",0225,376,405,781,3305,23.63%,396,355,751
"District Judge, 263rd Judicial District",0226,227,307,534,2436,21.92%,136,369,505
"District Judge, 263rd Judicial District",0227,558,423,981,1785,54.96%,671,223,894
"District Judge, 263rd Judicial District",0228,362,195,557,1050,53.05%,29,503,532
"District Judge, 263rd Judicial District",0229,31,96,127,815,15.58%,61,59,120
"District Judge, 263rd Judicial District",0230,185,116,301,1089,27.64%,6,287,293
"District Judge, 263rd Judicial District",0231,233,264,497,2232,22.27%,129,338,467
"District Judge, 263rd Judicial District",0232,361,474,835,1760,47.44%,427,348,775
"District Judge, 263rd Judicial District",0233,890,801,1691,4445,38.04%,771,787,1558
"District Judge, 263rd Judicial District",0234,1192,913,2105,3993,52.72%,1522,440,1962
"District Judge, 263rd Judicial District",0235,240,158,398,1356,29.35%,13,372,385
"District Judge, 263rd Judicial District",0236,354,235,589,2079,28.33%,14,561,575
"District Judge, 263rd Judicial District",0237,416,253,669,2161,30.96%,13,642,655
"District Judge, 263rd Judicial District",0238,339,245,584,1925,30.34%,15,553,568
"District Judge, 263rd Judicial District",0239,383,236,619,1964,31.52%,22,588,610
"District Judge, 263rd Judicial District",0240,585,243,828,2649,31.26%,18,792,810
"District Judge, 263rd Judicial District",0241,222,229,451,2372,19.01%,193,240,433
"District Judge, 263rd Judicial District",0242,173,162,335,1596,20.99%,200,119,319
"District Judge, 263rd Judicial District",0243,138,43,181,457,39.61%,1,179,180
"District Judge, 263rd Judicial District",0244,480,425,905,3117,29.03%,504,356,860
"District Judge, 263rd Judicial District",0245,945,799,1745,5828,29.94%,1227,477,1704
"District Judge, 263rd Judicial District",0246,584,513,1197,3315,36.11%,856,301,1157
"District Judge, 263rd Judicial District",0247,173,254,427,1582,26.99%,13,408,421
"District Judge, 263rd Judicial District",0248,161,167,328,2100,15.62%,93,221,314
"District Judge, 263rd Judicial District",0249,461,348,809,2719,29.75%,571,211,782
"District Judge, 263rd Judicial District",0250,109,164,273,964,28.32%,11,257,268
"District Judge, 263rd Judicial District",0251,278,436,714,2089,34.18%,26,674,700
"District Judge, 263rd Judicial District",0252,504,312,816,2377,34.33%,14,784,798
"District Judge, 263rd Judicial District",0253,379,222,601,2177,27.61%,12,577,589
"District Judge, 263rd Judicial District",0254,93,112,205,1550,13.23%,70,127,197
"District Judge, 263rd Judicial District",0255,525,648,1173,2482,47.26%,520,572,1092
"District Judge, 263rd Judicial District",0256,575,449,1024,3254,31.47%,491,483,974
"District Judge, 263rd Judicial District",0257,204,245,449,2523,17.80%,134,289,423
"District Judge, 263rd Judicial District",0258,839,800,1539,3322,49.34%,1163,365,1528
"District Judge, 263rd Judicial District",0259,555,382,1038,2361,43.96%,28,983,1011
