Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0262,758,600,1358,4397,30.88%,825,449,1274
"Family District Judge, 308th Judicial District",0263,858,712,1570,3693,42.51%,1184,325,1509
"Family District Judge, 308th Judicial District",0264,480,457,937,2963,31.62%,564,316,880
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0265,988,759,1747,3584,48.74%,1247,381,1628
"Family District Judge, 308th Judicial District",0266,259,257,516,2104,24.52%,247,239,486
"Family District Judge, 308th Judicial District",0267,146,166,312,1327,23.51%,159,132,291
"Family District Judge, 308th Judicial District",0268,435,717,1152,2493,46.21%,626,398,1024
"Family District Judge, 308th Judicial District",0269,702,453,1155,2030,56.90%,849,234,1083
"Family District Judge, 308th Judicial District",0270,817,672,1489,3605,41.30%,797,611,1408
"Family District Judge, 308th Judicial District",0271,656,382,1038,2518,41.22%,26,1000,1026
"Family District Judge, 308th Judicial District",0272,264,292,555,2162,25.72%,221,308,529
"Family District Judge, 308th Judicial District",0273,548,689,1237,2470,50.08%,973,204,1177
"Family District Judge, 308th Judicial District",0274,588,346,934,2153,43.38%,593,276,869
"Family District Judge, 308th Judicial District",0275,207,236,443,1850,23.95%,105,325,430
"Family District Judge, 308th Judicial District",0276,572,231,803,2536,31.66%,9,780,789
"Family District Judge, 308th Judicial District",0277,170,186,356,1492,23.86%,166,174,340
"Family District Judge, 308th Judicial District",0278,421,320,741,2454,30.20%,408,305,713
"Family District Judge, 308th Judicial District",0279,250,223,473,1941,24.37%,272,177,449
"Family District Judge, 308th Judicial District",0280,130,188,318,1524,20.87%,132,167,299
"Family District Judge, 308th Judicial District",0281,655,742,1397,2633,53.06%,600,659,1259
"Family District Judge, 308th Judicial District",0282,314,455,769,2042,37.66%,470,253,723
"Family District Judge, 308th Judicial District",0283,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0284,574,336,910,3172,28.69%,419,449,868
"Family District Judge, 308th Judicial District",0285,448,378,826,2540,32.52%,81,721,802
"Family District Judge, 308th Judicial District",0286,1255,821,2076,6170,33.65%,193,1818,2011
"Family District Judge, 308th Judicial District",0287,370,477,847,1621,52.25%,387,402,789
"Family District Judge, 308th Judicial District",0288,532,313,845,2210,38.24%,17,814,831
"Family District Judge, 308th Judicial District",0289,186,212,398,1564,25.45%,194,182,376
"Family District Judge, 308th Judicial District",0290,245,298,543,1642,33.07%,406,119,525
"Family District Judge, 308th Judicial District",0291,325,235,560,1225,45.71%,277,250,527
"Family District Judge, 308th Judicial District",0292,207,147,354,1356,26.11%,37,308,345
"Family District Judge, 308th Judicial District",0293,356,447,803,1759,45.65%,352,395,747
"Family District Judge, 308th Judicial District",0294,488,221,709,2097,33.81%,7,686,693
"Family District Judge, 308th Judicial District",0295,148,103,251,885,28.36%,8,238,246
"Family District Judge, 308th Judicial District",0296,327,340,667,1713,38.94%,376,245,621
"Family District Judge, 308th Judicial District",0297,280,249,529,2012,26.29%,235,264,499
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0298,415,358,773,2121,36.45%,444,281,725
"Family District Judge, 308th Judicial District",0299,178,117,295,1353,21.80%,111,161,272
"Family District Judge, 308th Judicial District",0300,1389,1016,2405,5406,44.49%,1878,430,2308
"Family District Judge, 308th Judicial District",0301,210,255,465,2352,19.77%,177,262,439
"Family District Judge, 308th Judicial District",0302,353,343,696,2720,25.59%,392,280,672
"Family District Judge, 308th Judicial District",0303,922,784,1706,3245,52.57%,1303,308,1611
"Family District Judge, 308th Judicial District",0304,606,505,1111,2298,48.35%,572,458,1030
"Family District Judge, 308th Judicial District",0305,524,432,956,4191,22.81%,400,527,927
"Family District Judge, 308th Judicial District",0306,649,342,991,1879,52.74%,681,251,932
"Family District Judge, 308th Judicial District",0307,733,670,1403,3099,45.27%,922,395,1317
"Family District Judge, 308th Judicial District",0308,199,130,329,1296,25.39%,114,200,314
"Family District Judge, 308th Judicial District",0309,708,593,1301,2524,51.55%,981,237,1218
"Family District Judge, 308th Judicial District",0310,386,279,665,1435,46.34%,437,184,621
"Family District Judge, 308th Judicial District",0311,486,421,907,2986,30.38%,473,366,839
"Family District Judge, 308th Judicial District",0312,742,457,1199,3636,32.98%,739,406,1145
"Family District Judge, 308th Judicial District",0313,9,0,9,62,14.52%,7,2,9
"Family District Judge, 308th Judicial District",0314,1121,913,2034,5647,36.02%,1263,704,1967
"Family District Judge, 308th Judicial District",0315,478,388,866,1608,53.86%,484,334,818
"Family District Judge, 308th Judicial District",0316,412,341,753,1537,48.99%,373,324,697
"Family District Judge, 308th Judicial District",0317,248,209,457,1588,28.78%,143,297,440
"Family District Judge, 308th Judicial District",0318,834,568,1402,3660,38.31%,66,1292,1358
"Family District Judge, 308th Judicial District",0319,512,230,742,2158,34.38%,45,675,720
"Family District Judge, 308th Judicial District",0320,234,168,402,1537,26.15%,202,183,385
"Family District Judge, 308th Judicial District",0321,262,191,453,2346,19.31%,167,260,427
"Family District Judge, 308th Judicial District",0322,181,129,310,1226,25.29%,97,201,298
"Family District Judge, 308th Judicial District",0323,278,211,489,1722,28.40%,226,233,459
"Family District Judge, 308th Judicial District",0324,532,646,1178,2336,50.43%,689,401,1090
"Family District Judge, 308th Judicial District",0325,289,193,482,2112,22.82%,107,356,463
"Family District Judge, 308th Judicial District",0326,87,74,161,698,23.07%,80,71,151
"Family District Judge, 308th Judicial District",0327,380,129,509,1729,29.44%,8,486,494
"Family District Judge, 308th Judicial District",0328,151,140,291,1434,20.29%,122,156,278
"Family District Judge, 308th Judicial District",0329,189,184,373,1397,26.70%,143,214,357
"Family District Judge, 308th Judicial District",0330,334,253,587,1936,30.32%,325,229,554
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0331,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0332,18,7,25,138,18.12%,11,11,22
"Family District Judge, 308th Judicial District",0333,524,714,1238,3021,40.98%,859,313,1172
"Family District Judge, 308th Judicial District",0334,83,42,125,742,16.85%,22,99,121
"Family District Judge, 308th Judicial District",0335,121,98,219,1300,16.85%,80,122,202
"Family District Judge, 308th Judicial District",0336,866,624,1490,4051,36.78%,136,1320,1456
"Family District Judge, 308th Judicial District",0337,124,103,227,1029,22.06%,40,176,216
"Family District Judge, 308th Judicial District",0338,730,391,1121,4934,22.72%,377,664,1041
"Family District Judge, 308th Judicial District",0339,202,222,424,1757,24.13%,91,304,395
"Family District Judge, 308th Judicial District",0340,1038,594,1632,3765,43.35%,1211,347,1558
"Family District Judge, 308th Judicial District",0341,91,167,258,1290,20.00%,83,168,251
"Family District Judge, 308th Judicial District",0342,675,605,1280,6526,19.61%,212,1034,1246
"Family District Judge, 308th Judicial District",0343,189,271,460,1964,23.42%,136,295,431
"Family District Judge, 308th Judicial District",0344,154,172,326,1160,28.10%,15,297,312
"Family District Judge, 308th Judicial District",0345,156,165,321,1804,17.79%,94,210,304
"Family District Judge, 308th Judicial District",0346,0,1,1,3,33.33%,1,0,1
"Family District Judge, 308th Judicial District",0347,592,436,1028,3387,30.35%,677,315,992
"Family District Judge, 308th Judicial District",0348,438,208,646,1708,37.82%,491,123,614
"Family District Judge, 308th Judicial District",0349,188,267,455,1349,33.73%,272,157,429
"Family District Judge, 308th Judicial District",0350,524,526,1050,2909,36.09%,387,581,968
"Family District Judge, 308th Judicial District",0351,1491,710,2201,4712,46.71%,1711,406,2117
"Family District Judge, 308th Judicial District",0352,520,339,859,3205,26.80%,616,207,823
"Family District Judge, 308th Judicial District",0353,665,451,1116,3862,28.90%,203,878,1081
"Family District Judge, 308th Judicial District",0354,715,338,1053,3388,31.08%,256,762,1018
"Family District Judge, 308th Judicial District",0355,301,264,565,1560,36.22%,50,497,547
"Family District Judge, 308th Judicial District",0356,594,538,1132,2972,38.09%,712,364,1076
"Family District Judge, 308th Judicial District",0357,837,575,1412,3517,40.15%,1021,343,1364
"Family District Judge, 308th Judicial District",0358,212,254,466,2492,18.70%,48,401,449
"Family District Judge, 308th Judicial District",0359,234,224,458,3061,14.96%,59,387,446
"Family District Judge, 308th Judicial District",0360,522,380,902,2146,42.03%,441,380,821
"Family District Judge, 308th Judicial District",0361,41,295,336,1673,20.08%,52,241,293
"Family District Judge, 308th Judicial District",0362,1138,887,2025,5086,39.82%,1470,451,1921
"Family District Judge, 308th Judicial District",0363,620,412,1032,3677,28.07%,464,542,1006
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0364,488,405,893,2658,33.60%,511,342,853
"Family District Judge, 308th Judicial District",0365,478,231,709,1305,54.33%,51,638,689
"Family District Judge, 308th Judicial District",0366,252,270,522,2454,21.27%,135,371,506
"Family District Judge, 308th Judicial District",0367,170,138,308,1130,27.26%,72,230,302
"Family District Judge, 308th Judicial District",0368,178,88,266,958,27.77%,71,183,254
"Family District Judge, 308th Judicial District",0369,32,29,61,559,10.91%,17,42,59
"Family District Judge, 308th Judicial District",0370,1532,1105,2637,6593,40.00%,1980,568,2548
"Family District Judge, 308th Judicial District",0371,122,52,174,502,34.66%,6,162,168
"Family District Judge, 308th Judicial District",0372,221,170,391,1224,31.94%,53,325,378
"Family District Judge, 308th Judicial District",0373,21,12,33,157,21.02%,4,27,31
"Family District Judge, 308th Judicial District",0374,65,93,158,738,21.41%,58,95,153
"Family District Judge, 308th Judicial District",0375,254,220,474,2645,17.92%,236,204,440
"Family District Judge, 308th Judicial District",0376,278,205,483,1910,25.29%,210,250,460
"Family District Judge, 308th Judicial District",0377,525,583,1109,2920,37.98%,798,252,1050
"Family District Judge, 308th Judicial District",0378,232,354,586,1829,32.04%,364,200,564
"Family District Judge, 308th Judicial District",0379,431,289,720,2027,35.52%,73,630,703
"Family District Judge, 308th Judicial District",0380,1299,995,2294,5666,40.49%,1240,981,2221
"Family District Judge, 308th Judicial District",0381,412,248,660,2855,23.12%,307,326,633
"Family District Judge, 308th Judicial District",0382,132,157,289,922,31.34%,211,70,281
"Family District Judge, 308th Judicial District",0383,289,263,552,2173,25.40%,220,314,534
"Family District Judge, 308th Judicial District",0384,573,373,946,2657,35.60%,182,727,909
"Family District Judge, 308th Judicial District",0385,583,670,1253,2207,56.77%,911,269,1180
"Family District Judge, 308th Judicial District",0386,662,469,1131,2922,38.71%,825,263,1088
"Family District Judge, 308th Judicial District",0387,555,672,1227,3935,31.18%,881,307,1188
"Family District Judge, 308th Judicial District",0388,1430,1010,2440,6888,35.42%,1410,962,2372
"Family District Judge, 308th Judicial District",0389,91,208,299,1026,29.14%,42,233,275
"Family District Judge, 308th Judicial District",0390,356,263,619,1480,41.82%,69,524,593
"Family District Judge, 308th Judicial District",0391,508,260,768,1883,40.79%,467,262,729
"Family District Judge, 308th Judicial District",0392,387,155,542,1446,37.48%,7,527,534
"Family District Judge, 308th Judicial District",0393,165,185,350,1292,27.09%,165,176,341
"Family District Judge, 308th Judicial District",0394,69,73,142,834,17.03%,69,66,135
"Family District Judge, 308th Judicial District",0395,469,404,873,1846,47.29%,606,216,822
"Family District Judge, 308th Judicial District",0396,622,216,838,2082,40.25%,16,809,825
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0397,86,78,164,760,21.58%,80,80,160
"Family District Judge, 308th Judicial District",0398,615,521,1136,4022,28.24%,611,499,1110
"Family District Judge, 308th Judicial District",0399,402,366,768,2791,27.52%,416,328,744
"Family District Judge, 308th Judicial District",0400,620,359,979,2411,40.61%,704,230,934
"Family District Judge, 308th Judicial District",0401,330,205,535,1913,27.97%,23,500,523
"Family District Judge, 308th Judicial District",0402,466,266,732,1794,40.80%,33,681,714
"Family District Judge, 308th Judicial District",0403,475,498,973,1715,56.73%,493,388,881
"Family District Judge, 308th Judicial District",0404,419,330,749,2585,28.97%,426,294,720
"Family District Judge, 308th Judicial District",0405,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0406,137,67,204,628,32.48%,3,198,201
"Family District Judge, 308th Judicial District",0407,688,793,1481,3769,39.29%,967,430,1397
"Family District Judge, 308th Judicial District",0408,146,153,299,1691,17.68%,143,141,284
"Family District Judge, 308th Judicial District",0409,122,149,271,1459,18.57%,113,149,262
"Family District Judge, 308th Judicial District",0410,132,80,212,899,23.58%,45,155,200
"Family District Judge, 308th Judicial District",0411,235,200,435,2339,18.60%,166,251,417
"Family District Judge, 308th Judicial District",0412,74,44,118,468,25.21%,7,106,113
"Family District Judge, 308th Judicial District",0413,767,386,1153,2992,38.54%,450,659,1109
"Family District Judge, 308th Judicial District",0414,654,480,1134,3453,32.84%,864,222,1086
"Family District Judge, 308th Judicial District",0415,539,598,1137,2203,51.61%,735,350,1085
"Family District Judge, 308th Judicial District",0416,538,558,1096,3791,28.91%,605,451,1056
"Family District Judge, 308th Judicial District",0417,353,385,738,2448,30.15%,371,334,705
"Family District Judge, 308th Judicial District",0418,403,469,872,3584,24.33%,357,475,832
"Family District Judge, 308th Judicial District",0419,571,324,895,2658,33.67%,586,269,855
"Family District Judge, 308th Judicial District",0420,1036,874,1910,4762,40.11%,1486,362,1848
"Family District Judge, 308th Judicial District",0421,36,37,73,410,17.80%,25,44,69
"Family District Judge, 308th Judicial District",0422,731,402,1133,3345,33.87%,33,1077,1110
"Family District Judge, 308th Judicial District",0423,108,120,228,1376,16.57%,75,142,217
"Family District Judge, 308th Judicial District",0424,240,111,351,967,36.30%,200,133,333
"Family District Judge, 308th Judicial District",0425,107,123,230,883,26.05%,90,129,219
"Family District Judge, 308th Judicial District",0426,260,183,443,1218,36.37%,256,163,419
"Family District Judge, 308th Judicial District",0427,179,134,313,1092,28.66%,133,157,290
"Family District Judge, 308th Judicial District",0428,619,421,1040,4538,22.92%,327,632,959
"Family District Judge, 308th Judicial District",0429,445,314,759,3197,23.74%,206,513,719
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0430,161,133,294,1657,17.74%,91,190,281
"Family District Judge, 308th Judicial District",0431,327,84,411,3417,12.03%,144,247,391
"Family District Judge, 308th Judicial District",0432,123,157,280,1455,19.24%,104,167,271
"Family District Judge, 308th Judicial District",0433,50,63,113,581,19.45%,26,80,106
"Family District Judge, 308th Judicial District",0434,370,289,659,1503,43.85%,391,232,623
"Family District Judge, 308th Judicial District",0435,855,636,1491,3252,45.85%,923,483,1406
"Family District Judge, 308th Judicial District",0436,629,531,1160,2933,39.55%,699,392,1091
"Family District Judge, 308th Judicial District",0437,521,512,1033,2033,50.81%,694,274,968
"Family District Judge, 308th Judicial District",0438,517,389,1006,1861,54.06%,719,230,949
"Family District Judge, 308th Judicial District",0439,710,884,1594,3554,44.85%,1106,397,1503
"Family District Judge, 308th Judicial District",0440,664,858,1522,2930,51.95%,1150,275,1425
"Family District Judge, 308th Judicial District",0441,345,420,765,1669,45.84%,553,167,720
"Family District Judge, 308th Judicial District",0442,612,574,1186,2575,46.06%,951,183,1134
"Family District Judge, 308th Judicial District",0443,226,138,364,646,56.35%,235,105,340
"Family District Judge, 308th Judicial District",0444,587,583,1270,3262,38.93%,786,406,1192
"Family District Judge, 308th Judicial District",0445,499,348,847,2026,41.81%,553,254,807
"Family District Judge, 308th Judicial District",0446,31,22,53,291,18.21%,26,24,50
"Family District Judge, 308th Judicial District",0447,93,86,179,637,28.10%,51,118,169
"Family District Judge, 308th Judicial District",0448,590,778,1368,3138,43.59%,732,548,1280
"Family District Judge, 308th Judicial District",0449,12,23,35,198,17.68%,3,30,33
"Family District Judge, 308th Judicial District",0450,435,328,763,2635,28.96%,225,509,734
"Family District Judge, 308th Judicial District",0451,1002,510,1512,2687,56.27%,1197,239,1436
"Family District Judge, 308th Judicial District",0452,554,444,998,3048,32.74%,733,232,965
"Family District Judge, 308th Judicial District",0453,231,262,493,1937,25.45%,192,275,467
"Family District Judge, 308th Judicial District",0454,594,248,842,2561,32.88%,12,817,829
"Family District Judge, 308th Judicial District",0455,367,165,532,1689,31.50%,18,507,525
"Family District Judge, 308th Judicial District",0456,482,362,844,3513,24.03%,484,332,816
"Family District Judge, 308th Judicial District",0457,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0458,471,237,708,1924,36.80%,37,651,688
"Family District Judge, 308th Judicial District",0459,951,474,1425,3021,47.17%,1105,266,1371
"Family District Judge, 308th Judicial District",0460,554,331,885,2837,31.19%,227,637,864
"Family District Judge, 308th Judicial District",0461,1155,735,1900,3871,49.08%,1263,518,1781
"Family District Judge, 308th Judicial District",0462,674,619,1293,3384,38.21%,450,776,1226
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0463,480,404,884,3326,26.58%,400,454,854
"Family District Judge, 308th Judicial District",0464,356,430,786,2257,34.82%,556,202,758
"Family District Judge, 308th Judicial District",0465,687,520,1207,3564,33.87%,664,502,1166
"Family District Judge, 308th Judicial District",0466,1058,614,1672,4184,39.96%,953,660,1613
"Family District Judge, 308th Judicial District",0467,213,189,402,1270,31.65%,97,295,392
"Family District Judge, 308th Judicial District",0468,352,443,795,3598,22.10%,257,510,767
"Family District Judge, 308th Judicial District",0469,1294,547,1841,3985,46.20%,1413,345,1758
"Family District Judge, 308th Judicial District",0470,185,176,361,1326,27.22%,260,83,343
"Family District Judge, 308th Judicial District",0471,375,380,755,2387,31.63%,596,138,734
"Family District Judge, 308th Judicial District",0472,198,278,476,1081,44.03%,169,268,437
"Family District Judge, 308th Judicial District",0473,599,391,990,1806,54.82%,670,272,942
"Family District Judge, 308th Judicial District",0474,559,588,1147,3037,37.77%,792,312,1104
"Family District Judge, 308th Judicial District",0475,189,267,456,1809,25.21%,226,206,432
"Family District Judge, 308th Judicial District",0476,404,473,877,2430,36.09%,491,352,843
"Family District Judge, 308th Judicial District",0477,737,567,1304,3505,37.20%,982,274,1256
"Family District Judge, 308th Judicial District",0478,958,657,1615,4461,36.20%,1080,463,1543
"Family District Judge, 308th Judicial District",0479,638,612,1250,2714,46.06%,922,275,1197
"Family District Judge, 308th Judicial District",0480,493,450,943,2415,39.05%,673,230,903
"Family District Judge, 308th Judicial District",0481,770,623,1393,3482,40.01%,1052,278,1330
"Family District Judge, 308th Judicial District",0482,878,630,1508,4373,34.48%,1071,386,1457
"Family District Judge, 308th Judicial District",0483,1042,478,1520,4308,35.28%,859,598,1457
"Family District Judge, 308th Judicial District",0484,1107,930,2037,4979,40.91%,1446,525,1971
"Family District Judge, 308th Judicial District",0485,1095,911,2006,5388,37.23%,1553,395,1948
"Family District Judge, 308th Judicial District",0486,873,855,1728,3866,44.70%,1334,324,1658
"Family District Judge, 308th Judicial District",0487,570,294,864,3860,22.38%,309,487,796
"Family District Judge, 308th Judicial District",0488,268,254,522,1719,30.37%,196,284,480
"Family District Judge, 308th Judicial District",0489,350,290,640,1893,33.81%,208,399,607
"Family District Judge, 308th Judicial District",0490,444,368,812,1975,41.11%,283,498,781
"Family District Judge, 308th Judicial District",0491,314,372,686,1888,36.33%,398,254,652
"Family District Judge, 308th Judicial District",0492,556,410,966,2335,41.37%,567,353,920
"Family District Judge, 308th Judicial District",0493,479,322,801,1853,43.23%,525,230,755
"Family District Judge, 308th Judicial District",0494,381,247,628,2467,25.46%,82,531,613
"Family District Judge, 308th Judicial District",0495,522,523,1045,2375,44.00%,732,250,982
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0496,190,315,505,2160,23.38%,198,290,488
"Family District Judge, 308th Judicial District",0497,526,243,769,2257,34.07%,24,723,747
"Family District Judge, 308th Judicial District",0498,363,323,686,2297,29.87%,298,369,667
"Family District Judge, 308th Judicial District",0499,750,518,1268,2326,54.51%,892,303,1195
"Family District Judge, 308th Judicial District",0500,729,715,1444,3507,41.17%,988,405,1393
"Family District Judge, 308th Judicial District",0501,341,417,758,1801,42.09%,263,439,702
"Family District Judge, 308th Judicial District",0502,477,350,827,2501,33.07%,667,134,801
"Family District Judge, 308th Judicial District",0503,174,116,290,1374,21.11%,111,158,269
"Family District Judge, 308th Judicial District",0504,524,527,1151,2288,50.31%,704,372,1076
"Family District Judge, 308th Judicial District",0505,531,562,1193,3773,31.62%,524,591,1115
"Family District Judge, 308th Judicial District",0506,665,670,1335,3502,38.12%,227,1060,1287
"Family District Judge, 308th Judicial District",0507,221,149,370,2452,15.09%,75,227,302
"Family District Judge, 308th Judicial District",0508,492,412,904,3287,27.50%,342,493,835
"Family District Judge, 308th Judicial District",0509,753,596,1349,3732,36.15%,942,340,1282
"Family District Judge, 308th Judicial District",0510,687,514,1201,3590,33.45%,586,562,1148
"Family District Judge, 308th Judicial District",0511,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0512,602,660,1262,5057,24.96%,596,630,1226
"Family District Judge, 308th Judicial District",0513,1019,487,1506,2894,52.04%,1117,316,1433
"Family District Judge, 308th Judicial District",0514,953,720,1673,4275,39.13%,1261,341,1602
"Family District Judge, 308th Judicial District",0515,942,683,1625,3455,47.03%,1309,249,1558
"Family District Judge, 308th Judicial District",0516,1000,800,1800,5356,33.61%,942,775,1717
"Family District Judge, 308th Judicial District",0517,481,256,737,2954,24.95%,419,295,714
"Family District Judge, 308th Judicial District",0518,635,693,1328,3943,33.68%,861,411,1272
"Family District Judge, 308th Judicial District",0519,623,493,1116,2966,37.63%,825,254,1079
"Family District Judge, 308th Judicial District",0520,473,457,930,4580,20.31%,168,740,908
"Family District Judge, 308th Judicial District",0521,471,464,935,2866,32.62%,505,394,899
"Family District Judge, 308th Judicial District",0522,715,572,1288,2689,47.90%,987,257,1244
