Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0523,751,415,1166,3052,38.20%,769,343,1112
"Family District Judge, 308th Judicial District",0524,567,459,1026,3410,30.09%,353,640,993
"Family District Judge, 308th Judicial District",0525,707,482,1189,3091,38.47%,257,878,1135
"Family District Judge, 308th Judicial District",0526,58,84,152,780,19.49%,45,97,142
"Family District Judge, 308th Judicial District",0527,37,40,77,574,13.41%,39,36,75
"Family District Judge, 308th Judicial District",0528,14,12,26,90,28.89%,2,23,25
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0529,1043,491,1534,3710,41.35%,1313,164,1477
"Family District Judge, 308th Judicial District",0530,114,107,221,1196,18.48%,52,153,205
"Family District Judge, 308th Judicial District",0531,363,174,537,1145,46.90%,414,102,516
"Family District Judge, 308th Judicial District",0532,205,146,351,1048,33.49%,251,91,342
"Family District Judge, 308th Judicial District",0533,124,108,232,1119,20.73%,133,87,220
"Family District Judge, 308th Judicial District",0534,783,524,1,307,3837,34.06%,971,279,1250
"Family District Judge, 308th Judicial District",0535,33,29,62,416,14.90%,30,30,60
"Family District Judge, 308th Judicial District",0536,554,780,1334,5139,25.96%,518,771,1289
"Family District Judge, 308th Judicial District",0537,855,778,1633,3050,53.54%,1182,372,1554
"Family District Judge, 308th Judicial District",0538,204,160,364,1303,27.94%,6,352,358
"Family District Judge, 308th Judicial District",0539,15,241,256,64,400.00%,77,161,238
"Family District Judge, 308th Judicial District",0540,378,316,694,1567,44.29%,245,393,638
"Family District Judge, 308th Judicial District",0541,784,505,1289,4599,28.03%,175,1061,1236
"Family District Judge, 308th Judicial District",0542,360,382,742,2557,29.02%,45,669,714
"Family District Judge, 308th Judicial District",0543,141,213,354,1565,22.62%,124,209,333
"Family District Judge, 308th Judicial District",0544,35,41,77,310,24.84%,11,65,76
"Family District Judge, 308th Judicial District",0545,596,620,1216,3629,33.51%,622,549,1171
"Family District Judge, 308th Judicial District",0546,2,2,4,37,10.81%,3,0,3
"Family District Judge, 308th Judicial District",0547,501,466,967,2406,40.19%,673,247,920
"Family District Judge, 308th Judicial District",0548,286,293,579,2215,26.14%,302,259,561
"Family District Judge, 308th Judicial District",0549,343,418,761,2663,28.58%,108,638,746
"Family District Judge, 308th Judicial District",0550,501,431,932,3031,30.75%,524,377,901
"Family District Judge, 308th Judicial District",0551,1288,1394,2682,7034,38.13%,2009,596,2605
"Family District Judge, 308th Judicial District",0552,847,883,1730,3415,50.66%,1421,256,1677
"Family District Judge, 308th Judicial District",0553,578,529,1107,4686,23.62%,502,573,1075
"Family District Judge, 308th Judicial District",0554,261,199,460,1757,26.18%,97,332,429
"Family District Judge, 308th Judicial District",0555,225,277,502,2219,22.62%,105,378,483
"Family District Judge, 308th Judicial District",0556,276,186,462,2319,19.92%,135,306,441
"Family District Judge, 308th Judicial District",0557,455,183,638,2830,22.54%,266,291,557
"Family District Judge, 308th Judicial District",0558,693,463,1156,4380,26.39%,414,695,1109
"Family District Judge, 308th Judicial District",0559,640,494,1134,4969,22.82%,341,749,1090
"Family District Judge, 308th Judicial District",0560,72,131,203,1120,18.13%,56,132,188
"Family District Judge, 308th Judicial District",0561,362,436,798,3064,26.04%,476,293,769
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0562,113,66,161,694,26.06%,23,154,177
"Family District Judge, 308th Judicial District",0563,1107,376,1463,3105,47.76%,1146,270,1416
"Family District Judge, 308th Judicial District",0564,470,426,696,3155,26.40%,235,616,653
"Family District Judge, 308th Judicial District",0565,108,76,166,1.354,13.74%,43,132,175
"Family District Judge, 308th Judicial District",0566,417,324,741,2662,25.71%,227,490,717
"Family District Judge, 308th Judicial District",0567,301,193,494,2236,22.07%,156,294,452
"Family District Judge, 308th Judicial District",0566,676,665,1561,3594,43.43%,994,470,1464
"Family District Judge, 308th Judicial District",0569,572,667,1239,3525,35.15%,617,541,1156
"Family District Judge, 308th Judicial District",0570,236,210,446,1562,26.66%,146,265,413
"Family District Judge, 308th Judicial District",0571,155,149,304,1627,16.64%,125,170,295
"Family District Judge, 308th Judicial District",0572,555,375,930,3106,29.92%,462,424,666
"Family District Judge, 308th Judicial District",0573,290,151,441,1619,27.24%,6,426,436
"Family District Judge, 308th Judicial District",0574,31,42,73,402,16.16%,9,64,73
"Family District Judge, 308th Judicial District",0575,13,11,24,74,32.43%,17,6,23
"Family District Judge, 308th Judicial District",0576,485,316,603,2734,29.37%,23,764,767
"Family District Judge, 308th Judicial District",0577,147,66,235,606,36.65%,136,65,223
"Family District Judge, 308th Judicial District",0576,409,536,947,1799,52.64%,552,344,696
"Family District Judge, 308th Judicial District",0579,75,101,176,1056,16.67%,36,132,170
"Family District Judge, 308th Judicial District",0560,179,116,297,1031,26.61%,4,264,266
"Family District Judge, 308th Judicial District",0561,212,174,366,1032,37.40%,6,367,375
"Family District Judge, 308th Judicial District",0562,258,171,429,1566,27.02%,22,397,419
"Family District Judge, 308th Judicial District",0563,225,131,356,1262,26.21%,12,337,349
"Family District Judge, 308th Judicial District",0564,162,93,275,1014,27.12%,12,259,271
"Family District Judge, 308th Judicial District",0565,417,172,569,2511,23.46%,17,564,561
"Family District Judge, 308th Judicial District",0566,636,660,1316,4316,30.54%,797,466,1265
"Family District Judge, 308th Judicial District",0567,436,264,720,2596,27.71%,265,416,703
"Family District Judge, 308th Judicial District",0566,758,674,1432,3645,39.29%,1013,369,1362
"Family District Judge, 308th Judicial District",0569,500,366,666,3420,25.91%,494,366,660
"Family District Judge, 308th Judicial District",0590,772,399,1171,2162,54.16%,676,252,1130
"Family District Judge, 308th Judicial District",0591,163,231,414,2121,19.52%,131,264,395
"Family District Judge, 308th Judicial District",0592,133,157,290,1350,21.46%,73,204,277
"Family District Judge, 308th Judicial District",0593,543,564,1107,4360,25.27%,536,516,1054
"Family District Judge, 308th Judicial District",0594,561,326,667,2490,35.62%,246,610,656
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0595,201,178,379,1693,22.39%,73,299,372
"Family District Judge, 308th Judicial District",0596,441,348,789,3007,26.24%,438,324,762
"Family District Judge, 308th Judicial District",0597,367,394,761,3653,20.83%,330,416,746
"Family District Judge, 308th Judicial District",0598,195,57,252,728,34.62%,201,43,244
"Family District Judge, 308th Judicial District",0599,850,578,1428,4950,28.85%,509,875,1384
"Family District Judge, 308th Judicial District",0600,667,429,1096,3957,27.70%,437,607,1044
"Family District Judge, 308th Judicial District",0601,1073,756,1829,4057,45.08%,1374,389,1763
"Family District Judge, 308th Judicial District",0602,293,235,528,1326,39.82%,380,131,511
"Family District Judge, 308th Judicial District",0603,884,794,1678,4843,34.65%,1067,569,1636
"Family District Judge, 308th Judicial District",0604,702,518,1220,3005,40.60%,1000,180,1180
"Family District Judge, 308th Judicial District",0605,907,556,1463,5582,26.21%,361,1060,1421
"Family District Judge, 308th Judicial District",0606,176,70,246,937,26.25%,3,237,240
"Family District Judge, 308th Judicial District",0607,62,51,113,728,15.52%,12,95,107
"Family District Judge, 308th Judicial District",0608,31,47,78,537,14.53%,41,30,71
"Family District Judge, 308th Judicial District",0609,667,680,1347,3384,39.80%,823,449,1272
"Family District Judge, 308th Judicial District",0610,231,188,419,1927,21.74%,209,179,388
"Family District Judge, 308th Judicial District",0611,495,242,737,2488,29.62%,25,700,725
"Family District Judge, 308th Judicial District",0612,996,497,1493,3307,45.15%,1095,313,1408
"Family District Judge, 308th Judicial District",0613,186,204,390,1554,25.10%,68,310,378
"Family District Judge, 308th Judicial District",0614,737,566,1303,4207,30.97%,502,750,1252
"Family District Judge, 308th Judicial District",0615,480,299,779,1967,39.60%,493,267,760
"Family District Judge, 308th Judicial District",0616,739,663,1402,3436,40.80%,973,373,1346
"Family District Judge, 308th Judicial District",0617,541,393,934,3809,24.52%,390,523,913
"Family District Judge, 308th Judicial District",0618,946,567,1513,6003,25.20%,766,703,1469
"Family District Judge, 308th Judicial District",0619,1219,803,2022,4297,47.06%,1486,442,1928
"Family District Judge, 308th Judicial District",0620,689,264,953,2897,32.90%,592,320,912
"Family District Judge, 308th Judicial District",0621,154,101,255,1133,22.51%,129,114,243
"Family District Judge, 308th Judicial District",0622,881,524,1405,4403,31.91,%,853,499,1352
"Family District Judge, 308th Judicial District",0623,887,487,1374,3691,37.23%,922,389,1311
"Family District Judge, 308th Judicial District",0624,1,1,2,3,66.67%,1,1,2
"Family District Judge, 308th Judicial District",0625,477,362,839,1820,46.10%,465,322,787
"Family District Judge, 308th Judicial District",0626,581,440,1021,2861,35.69%,544,416,960
"Family District Judge, 308th Judicial District",0627,346,322,668,3049,21.91%,238,399,637
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0628,152,219,371,1675,22.15%,194,164,358
"Family District Judge, 308th Judicial District",0629,37,53,90,696,12.93%,18,71,89
"Family District Judge, 308th Judicial District",0630,974,600,1574,3905,40.31%,116,1418,1534
"Family District Judge, 308th Judicial District",0631,822,404,1226,2846,43.08%,887,297,1184
"Family District Judge, 308th Judicial District",0632,7,4,11,343,3.21%,3,8,11
"Family District Judge, 308th Judicial District",0633,943,731,1674,3559,47.04%,1182,428,1610
"Family District Judge, 308th Judicial District",0634,458,442,900,3029,29.71%,594,275,869
"Family District Judge, 308th Judicial District",0635,743,485,1228,3393,36.19%,923,270,1193
"Family District Judge, 308th Judicial District",0636,835,874,1710,4140,41.30%,1466,192,1658
"Family District Judge, 308th Judicial District",0637,409,362,771,2512,30.69%,185,535,720
"Family District Judge, 308th Judicial District",0638,304,245,549,2204,24.91%,44,482,526
"Family District Judge, 308th Judicial District",0639,549,547,1096,2526,43.39%,867,185,1052
"Family District Judge, 308th Judicial District",0640,641,459,1100,3733,29.47%,685,384,1069
"Family District Judge, 308th Judicial District",0641,649,596,1245,3650,34.11%,826,376,1202
"Family District Judge, 308th Judicial District",0642,471,394,865,1764,49.04%,690,141,831
"Family District Judge, 308th Judicial District",0643,934,653,1587,5945,26.69%,620,919,1539
"Family District Judge, 308th Judicial District",0644,1019,823,1842,5523,33.35%,1213,549,1762
"Family District Judge, 308th Judicial District",0645,654,594,1248,4185,29.82%,659,538,1197
"Family District Judge, 308th Judicial District",0646,364,287,651,2220,29.32%,205,402,607
"Family District Judge, 308th Judicial District",0647,904,470,1374,6084,22.58%,376,885,1261
"Family District Judge, 308th Judicial District",0648,838,579,1417,3367,42.08%,1017,352,1369
"Family District Judge, 308th Judicial District",0649,687,434,1121,4576,24.50%,371,676,1047
"Family District Judge, 308th Judicial District",0650,906,766,1672,3888,43.00%,1188,405,1593
"Family District Judge, 308th Judicial District",0651,963,766,1729,5128,33.72%,1099,556,1655
"Family District Judge, 308th Judicial District",0652,467,515,982,2815,34.88%,174,773,947
"Family District Judge, 308th Judicial District",0653,0,4,4,0,0.00%,0,4,4
"Family District Judge, 308th Judicial District",0654,950,1005,1955,6208,31.49%,1087,792,1879
"Family District Judge, 308th Judicial District",0655,1115,1079,2195,6855,32.02%,1369,742,2111
"Family District Judge, 308th Judicial District",0656,579,393,972,2674,36.35%,37,916,953
"Family District Judge, 308th Judicial District",0657,246,172,418,1292,32.35%,169,231,400
"Family District Judge, 308th Judicial District",0658,540,426,966,2807,34.41%,622,321,943
"Family District Judge, 308th Judicial District",0659,1149,788,1937,4856,39.89%,1387,498,1885
"Family District Judge, 308th Judicial District",0660,950,825,1775,5372,33.04%,159,1578,1737
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0661,675,765,1440,4567,31.53%,840,543,1383
"Family District Judge, 308th Judicial District",0662,1148,890,2038,4874,41.81%,1613,359,1972
"Family District Judge, 308th Judicial District",0663,717,797,1514,3346,45.25%,731,679,1410
"Family District Judge, 308th Judicial District",0664,352,250,602,2869,20.98%,131,442,573
"Family District Judge, 308th Judicial District",0665,482,348,830,2154,38.53%,686,116,802
"Family District Judge, 308th Judicial District",0666,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0667,488,502,990,2149,46.07%,772,179,951
"Family District Judge, 308th Judicial District",0668,399,509,908,2775,32.72%,592,288,880
"Family District Judge, 308th Judicial District",0669,850,738,1,588,3425,46.36%,1113,404,1517
"Family District Judge, 308th Judicial District",0670,955,471,1427,2983,47.84%,1106,263,1369
"Family District Judge, 308th Judicial District",0671,403,565,968,3037,31.87%,594,332,926
"Family District Judge, 308th Judicial District",0672,959,862,1821,5706,31.91%,1241,531,1772
"Family District Judge, 308th Judicial District",0673,729,516,1245,2995,41.57%,961,241,1202
"Family District Judge, 308th Judicial District",0674,1071,618,1689,4091,41.29%,1243,382,1625
"Family District Judge, 308th Judicial District",0675,0,1,1,0,0.00%,1,0,1
"Family District Judge, 308th Judicial District",0676,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0677,127,127,254,1266,20.06%,95,145,240
"Family District Judge, 308th Judicial District",0678,166,108,274,735,37.28%,175,78,253
"Family District Judge, 308th Judicial District",0679,635,520,1155,3381,34.16%,865,240,1105
"Family District Judge, 308th Judicial District",0680,21,14,35,162,21.60%,13,22,35
"Family District Judge, 308th Judicial District",0681,1,0,1,5,20.00%,1,0,1
"Family District Judge, 308th Judicial District",0682,711,654,1365,4216,32.38%,1003,316,1319
"Family District Judge, 308th Judicial District",0683,29,20,49,276,17.75%,8,36,44
"Family District Judge, 308th Judicial District",0684,27,22,49,223,21.97%,24,23,47
"Family District Judge, 308th Judicial District",0685,110,29,139,307,45.28%,63,66,129
"Family District Judge, 308th Judicial District",0686,17,12,29,208,13.94%,11,17,28
"Family District Judge, 308th Judicial District",0687,549,537,1086,2609,41.63%,726,296,1022
"Family District Judge, 308th Judicial District",0688,999,617,1616,3504,46.12%,1277,277,1554
"Family District Judge, 308th Judicial District",0689,211,387,598,2346,25.49%,301,271,572
"Family District Judge, 308th Judicial District",0690,926,1104,2030,5102,39.79%,1644,321,1965
"Family District Judge, 308th Judicial District",0691,2,5,7,25,28.00%,4,3,7
"Family District Judge, 308th Judicial District",0692,444,548,992,2847,34.84%,738,213,951
"Family District Judge, 308th Judicial District",0693,167,91,258,666,38.74%,71,178,249
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0694,250,120,380,845,44.97%,253,102,355
"Family District Judge, 308th Judicial District",0695,232,193,425,1724,24.65%,271,140,411
"Family District Judge, 308th Judicial District",0696,251,207,468,1982,23.61%,291,157,448
"Family District Judge, 308th Judicial District",0697,505,613,1218,4413,27.60%,310,866,1176
"Family District Judge, 308th Judicial District",0698,448,489,937,3189,29.38%,100,814,914
"Family District Judge, 308th Judicial District",0699,558,414,982,2343,41.91,%,630,290,920
"Family District Judge, 308th Judicial District",0700,255,251,506,1371,36.91%,423,60,483
"Family District Judge, 308th Judicial District",0701,56,43,99,588,16.84%,61,33,94
"Family District Judge, 308th Judicial District",0702,54,70,134,539,24.86%,18,114,132
"Family District Judge, 308th Judicial District",0703,372,490,862,1882,45.80%,613,205,818
"Family District Judge, 308th Judicial District",0704,569,599,1168,3064,38.12%,926,197,1123
"Family District Judge, 308th Judicial District",0705,114,113,227,1523,14.90%,30,189,219
"Family District Judge, 308th Judicial District",0706,115,71,186,610,30.49%,88,85,173
"Family District Judge, 308th Judicial District",0707,153,86,239,707,33.80%,146,78,224
"Family District Judge, 308th Judicial District",0708,54,52,106,563,18.83%,52,47,99
"Family District Judge, 308th Judicial District",0709,1375,947,2322,6848,33.91%,1405,849,2254
"Family District Judge, 308th Judicial District",0710,371,462,833,2082,40.01%,446,329,775
"Family District Judge, 308th Judicial District",0711,702,506,1208,3484,34.67%,718,417,1135
"Family District Judge, 308th Judicial District",0712,491,463,954,3670,25.99%,413,519,932
"Family District Judge, 308th Judicial District",0713,228,262,490,1907,25.69%,245,222,467
"Family District Judge, 308th Judicial District",0714,35,19,55,296,18.58%,33,19,52
"Family District Judge, 308th Judicial District",0715,175,187,363,1408,25.78%,203,141,344
"Family District Judge, 308th Judicial District",0716,449,407,856,2680,31.94%,594,241,835
"Family District Judge, 308th Judicial District",0717,373,250,623,2002,31.12%,74,534,608
"Family District Judge, 308th Judicial District",0718,1017,806,1823,4229,43.11%,1253,471,1724
"Family District Judge, 308th Judicial District",0719,247,137,384,1589,24.17%,227,138,365
"Family District Judge, 308th Judicial District",0720,994,780,1774,4282,41.43%,1320,395,1715
"Family District Judge, 308th Judicial District",0721,754,532,1286,2870,44.81%,821,401,1222
"Family District Judge, 308th Judicial District",0722,871,494,1365,4479,30.48%,101,1227,1328
"Family District Judge, 308th Judicial District",0723,401,202,603,1858,32.45%,128,455,583
"Family District Judge, 308th Judicial District",0724,151,128,279,766,36.42%,204,62,266
"Family District Judge, 308th Judicial District",0725,423,237,660,2237,29.50%,310,329,639
"Family District Judge, 308th Judicial District",0726,592,402,994,2087,47.63%,869,103,972
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0727,338,290,628,2488,25.24%,204,386,590
"Family District Judge, 308th Judicial District",0728,209,151,360,880,40.91%,215,127,342
"Family District Judge, 308th Judicial District",0729,136,59,195,464,42.03%,119,72,191
"Family District Judge, 308th Judicial District",0730,428,359,787,1747,45.05%,498,243,741
"Family District Judge, 308th Judicial District",0731,58,27,85,352,24.15%,26,57,83
"Family District Judge, 308th Judicial District",0732,441,324,765,1924,39.76%,472,250,722
"Family District Judge, 308th Judicial District",0733,13,7,20,215,9.30%,8,10,18
"Family District Judge, 308th Judicial District",0734,1558,962,2520,7005,35.97%,1734,714,2448
"Family District Judge, 308th Judicial District",0735,8,0,6,18,33.33%,5,1,6
"Family District Judge, 308th Judicial District",0736,3,1,4,22,18.18%,0,3,3
"Family District Judge, 308th Judicial District",0737,11,7,18,51,35.29%,13,5,18
"Family District Judge, 308th Judicial District",0738,139,100,239,1361,17.56%,48,185,233
"Family District Judge, 308th Judicial District",0739,353,301,654,2955,22.13%,339,290,629
"Family District Judge, 308th Judicial District",0740,96,98,194,939,20.66%,126,60,186
"Family District Judge, 308th Judicial District",0741,0,1,1,0,0.00%,0,1,1
"Family District Judge, 308th Judicial District",0742,0,11,11,0,0.00%,6,5,11
"Family District Judge, 308th Judicial District",0743,15,18,33,210,15.71%,17,14,31
"Family District Judge, 308th Judicial District",0744,456,392,848,2027,41.84%,530,274,804
"Family District Judge, 308th Judicial District",0745,683,372,1055,2494,42.30%,632,365,997
"Family District Judge, 308th Judicial District",0746,114,77,191,691,27.64%,94,94,188
"Family District Judge, 308th Judicial District",0747,550,467,1017,3743,27.17%,509,479,988
"Family District Judge, 308th Judicial District",0748,170,140,310,1403,22.10%,161,137,298
"Family District Judge, 308th Judicial District",0749,30,17,47,377,12.47%,9,37,46
"Family District Judge, 308th Judicial District",0750,111,96,207,767,26.99%,130,73,203
"Family District Judge, 308th Judicial District",0751,925,964,1889,5084,37.16%,1251,561,1812
"Family District Judge, 308th Judicial District",0752,286,200,486,1483,32.77%,362,102,464
"Family District Judge, 308th Judicial District",0753,55,73,128,259,49.42%,79,44,123
"Family District Judge, 308th Judicial District",0754,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0755,442,584,1026,4294,23.89%,447,535,982
"Family District Judge, 308th Judicial District",0756,251,177,428,1600,26.75%,170,242,412
"Family District Judge, 308th Judicial District",0757,520,508,1028,4035,25.48%,186,806,992
"Family District Judge, 308th Judicial District",0758,1114,692,1806,4096,44.09%,1445,302,1747
"Family District Judge, 308th Judicial District",0759,465,413,878,2730,32.16%,558,285,843
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0760,1432,639,2071,4367,47.42%,1682,300,1982
"Family District Judge, 308th Judicial District",0761,548,253,801,1550,51.68%,535,210,745
"Family District Judge, 308th Judicial District",0762,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0763,108,146,254,1212,20.96%,98,143,241
"Family District Judge, 308th Judicial District",0764,1133,774,1907,5217,36.55%,1202,648,1850
"Family District Judge, 308th Judicial District",0765,647,426,1073,4055,26.46%,447,576,1023
"Family District Judge, 308th Judicial District",0766,40,25,65,392,16.58%,16,43,59
"Family District Judge, 308th Judicial District",0767,10,2,12,86,13.95%,6,6,12
"Family District Judge, 308th Judicial District",0768,1359,1015,2374,5857,40.53%,1926,389,2315
"Family District Judge, 308th Judicial District",0769,54,16,70,183,38.25%,3,66,69
"Family District Judge, 308th Judicial District",0770,31,25,56,323,17.34%,27,27,54
"Family District Judge, 308th Judicial District",0771,324,254,578,2426,23.83%,334,224,558
"Family District Judge, 308th Judicial District",0772,1792,851,2643,5709,46.30%,2003,520,2523
"Family District Judge, 308th Judicial District",0773,473,312,785,2918,26.90%,224,499,723
"Family District Judge, 308th Judicial District",0774,30,41,71,378,18.78%,15,54,69
"Family District Judge, 308th Judicial District",0775,18,3,21,92,22.83%,0,21,21
"Family District Judge, 308th Judicial District",0776,551,496,1047,3053,34.29%,610,390,1000
"Family District Judge, 308th Judicial District",0777,46,40,86,652,13.19%,31,53,84
"Family District Judge, 308th Judicial District",0778,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0779,64,51,115,940,12.23%,42,68,110
"Family District Judge, 308th Judicial District",0780,63,59,122,595,20.50%,72,47,119
"Family District Judge, 308th Judicial District",0781,666,273,939,3603,26.06%,420,422,842
"Family District Judge, 308th Judicial District",0782,368,370,738,2236,33.01%,457,257,714
"Family District Judge, 308th Judicial District",0783,49,13,62,294,21.09%,46,14,60
"Family District Judge, 308th Judicial District",0784,208,128,336,1079,31.14%,8,314,322
"Family District Judge, 308th Judicial District",0785,28,25,53,296,17.91%,25,28,53
"Family District Judge, 308th Judicial District",0786,100,98,198,1251,15.83%,73,120,193
