Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0787,46,52,98,488,20.08%,33,61,94
"Family District Judge, 308th Judicial District",0788,74,32,106,454,23.35%,52,51,103
"Family District Judge, 308th Judicial District",0789,0,3,3,3,100.00%,0,3,3
"Family District Judge, 308th Judicial District",0790,0,0,0,3,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0791,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0792,269,239,508,1865,27.24%,123,361,484
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0793,448,247,695,2484,27.98%,409,262,671
"Family District Judge, 308th Judicial District",0794,124,144,268,2710,9.89%,36,227,263
"Family District Judge, 308th Judicial District",0795,90,125,215,1217,17.67%,77,125,202
"Family District Judge, 308th Judicial District",0796,83,51,134,476,28.15%,75,55,130
"Family District Judge, 308th Judicial District",0797,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0798,99,111,210,500,42.00%,81,118,199
"Family District Judge, 308th Judicial District",0799,28,15,43,161,26.71%,8,35,43
"Family District Judge, 308th Judicial District",0800,588,642,1230,2932,41.95%,822,343,1165
"Family District Judge, 308th Judicial District",0801,32,14,46,258,17.83%,16,28,44
"Family District Judge, 308th Judicial District",0802,51,27,78,312,25.00%,16,61,77
"Family District Judge, 308th Judicial District",0803,725,511,1236,2893,42.72%,899,296,1195
"Family District Judge, 308th Judicial District",0804,932,591,1523,4768,31.94%,959,512,1471
"Family District Judge, 308th Judicial District",0805,765,533,1298,2866,45.29%,1043,210,1253
"Family District Judge, 308th Judicial District",0806,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0807,211,204,415,2028,20.46%,94,305,399
"Family District Judge, 308th Judicial District",0808,12,17,29,131,22.14%,6,22,28
"Family District Judge, 308th Judicial District",0809,7,6,13,92,14.13%,5,6,11
"Family District Judge, 308th Judicial District",0810,9,16,25,211,11.85%,8,16,24
"Family District Judge, 308th Judicial District",0811,29,50,79,270,29.26%,27,51,78
"Family District Judge, 308th Judicial District",0812,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0813,938,761,1699,5807,29.26%,845,802,1647
"Family District Judge, 308th Judicial District",0814,673,533,1206,5102,23.64%,310,859,1169
"Family District Judge, 308th Judicial District",0815,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0816,10,0,10,73,13.70%,3,7,10
"Family District Judge, 308th Judicial District",0817,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0818,86,39,125,616,20.29%,27,93,120
"Family District Judge, 308th Judicial District",0819,64,30,94,240,39.17%,48,34,82
"Family District Judge, 308th Judicial District",0820,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0821,124,120,244,1242,19.65%,32,205,237
"Family District Judge, 308th Judicial District",0822,332,167,499,1535,32.51%,14,472,486
"Family District Judge, 308th Judicial District",0823,821,564,1385,5087,27.23%,787,554,1341
"Family District Judge, 308th Judicial District",0824,428,282,710,2700,26.30%,155,535,690
"Family District Judge, 308th Judicial District",0825,0,0,0,0,0.00%,0,0,0
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0826,73,50,123,358,34.36%,53,59,112
"Family District Judge, 308th Judicial District",0827,60,98,158,979,16.14%,69,84,153
"Family District Judge, 308th Judicial District",0828,541,388,929,1916,48.49%,729,158,887
"Family District Judge, 308th Judicial District",0829,54,22,76,264,28.79%,18,57,75
"Family District Judge, 308th Judicial District",0830,0,0,0,2,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0831,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0832,34,28,62,352,17.61%,16,43,59
"Family District Judge, 308th Judicial District",0833,0,1,1,20,5.00%,0,1,1
"Family District Judge, 308th Judicial District",0834,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0835,38,19,57,290,19.66%,13,38,51
"Family District Judge, 308th Judicial District",0836,3,0,3,19,15.79%,0,3,3
"Family District Judge, 308th Judicial District",0837,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0838,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0839,136,118,254,1128,22.52%,53,191,244
"Family District Judge, 308th Judicial District",0840,381,174,555,1705,32.55%,194,347,541
"Family District Judge, 308th Judicial District",0841,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0842,421,434,855,3259,26.24%,400,422,822
"Family District Judge, 308th Judicial District",0843,0,1,1,0,0.00%,0,1,1
"Family District Judge, 308th Judicial District",0844,1,0,1,11,9.09%,0,1,1
"Family District Judge, 308th Judicial District",0845,54,9,63,134,47.01%,38,21,59
"Family District Judge, 308th Judicial District",0845,23,24,47,229,20.52%,3,41,44
"Family District Judge, 308th Judicial District",0847,305,211,516,2015,25.61%,139,361,500
"Family District Judge, 308th Judicial District",0848,489,266,755,1856,40.68%,219,499,718
"Family District Judge, 308th Judicial District",0849,201,291,492,2124,23.16%,195,279,474
"Family District Judge, 308th Judicial District",0850,46,41,87,210,41.43%,33,52,85
"Family District Judge, 308th Judicial District",0851,1029,657,1686,4709,35.80%,1123,494,1617
"Family District Judge, 308th Judicial District",0852,0,0,0,1,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0853,575,620,1296,2882,44.97%,983,254,1237
"Family District Judge, 308th Judicial District",0854,15,26,41,172,23.84%,6,33,39
"Family District Judge, 308th Judicial District",0855,5,9,14,16,87.50%,5,8,13
"Family District Judge, 308th Judicial District",0856,0,1,1,0,0.00%,0,1,1
"Family District Judge, 308th Judicial District",0857,0,0,0,1,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0858,63,34,97,343,28.28%,3,91,94
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0859,157,106,263,890,29.55%,69,188,257
"Family District Judge, 308th Judicial District",0860,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0861,315,199,514,1842,27.90%,87,415,502
"Family District Judge, 308th Judicial District",0862,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0863,101,54,155,584,26.54%,8,146,154
"Family District Judge, 308th Judicial District",0864,193,299,492,2569,19.15%,141,327,468
"Family District Judge, 308th Judicial District",0865,2,3,5,21,23.81%,0,5,5
"Family District Judge, 308th Judicial District",0866,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0867,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0868,236,271,507,2326,21.80%,160,328,488
"Family District Judge, 308th Judicial District",0869,53,39,92,470,19.57%,21,69,90
"Family District Judge, 308th Judicial District",0870,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0871,1,0,1,3,33.33%,0,1,1
"Family District Judge, 308th Judicial District",0872,5,3,8,59,13.56%,4,4,8
"Family District Judge, 308th Judicial District",0873,98,75,173,737,23.47%,44,124,168
"Family District Judge, 308th Judicial District",0874,763,707,1470,3223,45.61%,1090,319,1409
"Family District Judge, 308th Judicial District",0875,904,527,1431,5147,27.80%,696,683,1379
"Family District Judge, 308th Judicial District",0876,698,641,1339,3265,41.01%,1023,276,1299
"Family District Judge, 308th Judicial District",0877,476,382,858,3032,28.30%,344,492,836
"Family District Judge, 308th Judicial District",0878,427,354,781,1666,46.88%,645,117,762
"Family District Judge, 308th Judicial District",0879,407,294,701,2667,26.28%,357,310,667
"Family District Judge, 308th Judicial District",0880,543,447,990,2352,42.09%,786,173,959
"Family District Judge, 308th Judicial District",0881,593,540,1133,4479,25.30%,402,707,1109
"Family District Judge, 308th Judicial District",0882,426,291,717,2422,29.60%,428,265,693
"Family District Judge, 308th Judicial District",0883,643,702,1345,5408,24.87%,240,1068,1308
"Family District Judge, 308th Judicial District",0884,57,25,82,377,21.75%,8,70,78
"Family District Judge, 308th Judicial District",0885,562,368,930,2619,35.51%,539,368,907
"Family District Judge, 308th Judicial District",0886,128,108,236,675,34.96%,125,98,223
"Family District Judge, 308th Judicial District",0887,50,67,117,418,27.99%,56,53,109
"Family District Judge, 308th Judicial District",0888,0,3,3,0,0.00%,2,1,3
"Family District Judge, 308th Judicial District",0889,14,0,14,57,24.56%,5,8,13
"Family District Judge, 308th Judicial District",0890,164,103,267,1095,24.38%,81,165,246
"Family District Judge, 308th Judicial District",0891,317,243,560,1331,42.07%,195,330,525
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0892,115,86,201,808,24.88%,69,121,190
"Family District Judge, 308th Judicial District",0893,0,2,2,6,33.33%,0,2,2
"Family District Judge, 308th Judicial District",0894,0,3,3,0,0.00%,2,1,3
"Family District Judge, 308th Judicial District",0895,156,286,442,793,55.74%,146,248,394
"Family District Judge, 308th Judicial District",0896,370,297,667,1459,45.72%,217,405,622
"Family District Judge, 308th Judicial District",0897,252,297,549,1701,32.28%,314,216,530
"Family District Judge, 308th Judicial District",0898,0,0,0,3,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0899,2,0,2,8,25.00%,0,2,2
"Family District Judge, 308th Judicial District",0900,0,2,2,10,20.00%,1,1,2
"Family District Judge, 308th Judicial District",0901,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0902,394,486,880,2139,41.14%,459,365,824
"Family District Judge, 308th Judicial District",0903,3,7,10,50,20.00%,3,6,9
"Family District Judge, 308th Judicial District",0904,1,0,1,7,14.29%,1,0,1
"Family District Judge, 308th Judicial District",0905,123,100,223,904,24.67%,103,107,210
"Family District Judge, 308th Judicial District",0906,8,6,14,25,56.00%,6,7,13
"Family District Judge, 308th Judicial District",0907,12,19,31,181,17.13%,6,25,31
"Family District Judge, 308th Judicial District",0908,0,1,1,0,0.00%,0,1,1
"Family District Judge, 308th Judicial District",0909,2,1,3,18,16.67%,0,3,3
"Family District Judge, 308th Judicial District",0910,25,24,49,217,22.58%,21,25,46
"Family District Judge, 308th Judicial District",0911,118,60,178,551,32.30%,119,53,172
"Family District Judge, 308th Judicial District",0912,316,201,517,1273,40.61%,335,156,491
"Family District Judge, 308th Judicial District",0913,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0914,169,179,348,701,49.64%,277,58,335
"Family District Judge, 308th Judicial District",0915,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0916,417,240,657,1491,44.06%,521,116,637
"Family District Judge, 308th Judicial District",0917,177,62,239,483,49.48%,151,70,221
"Family District Judge, 308th Judicial District",0918,304,168,472,883,53.45%,350,98,448
"Family District Judge, 308th Judicial District",0919,0,0,0,3,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0920,22,12,34,71,47.89%,23,10,33
"Family District Judge, 308th Judicial District",0921,32,15,47,119,39.50%,34,12,46
"Family District Judge, 308th Judicial District",0922,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0923,470,137,607,1511,40.17%,455,132,587
"Family District Judge, 308th Judicial District",0924,0,0,0,0,0.00%,0,0,0
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0925,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0926,171,128,299,796,37.56%,221,67,288
"Family District Judge, 308th Judicial District",0927,44,30,74,270,27.41%,28,41,69
"Family District Judge, 308th Judicial District",0928,3,0,3,8,37.50%,0,3,3
"Family District Judge, 308th Judicial District",0929,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0930,109,54,163,584,27.91%,5,154,159
"Family District Judge, 308th Judicial District",0931,30,40,70,130,53.85%,28,33,61
"Family District Judge, 308th Judicial District",0932,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0933,115,85,200,627,31.90%,58,135,193
"Family District Judge, 308th Judicial District",0934,2,0,2,63,3.17%,1,1,2
"Family District Judge, 308th Judicial District",0935,3,2,5,54,9.26%,2,2,4
"Family District Judge, 308th Judicial District",0936,8,2,10,81,12.35%,3,6,9
"Family District Judge, 308th Judicial District",0937,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0938,30,14,44,231,19.05%,11,31,42
"Family District Judge, 308th Judicial District",0939,0,0,0,2,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0940,0,0,0,10,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0941,9,10,19,25,76.00%,17,2,19
"Family District Judge, 308th Judicial District",0942,53,27,80,156,51.28%,65,13,78
"Family District Judge, 308th Judicial District",0943,164,80,244,547,44.61%,155,73,228
"Family District Judge, 308th Judicial District",0944,20,4,24,45,53.33%,18,2,20
"Family District Judge, 308th Judicial District",0945,1,2,3,17,17.65%,1,2,3
"Family District Judge, 308th Judicial District",0946,0,1,1,13,7.69%,0,1,1
"Family District Judge, 308th Judicial District",0947,177,246,423,799,52.94%,209,193,402
"Family District Judge, 308th Judicial District",0948,0,14,14,1,1400.00%,8,3,11
"Family District Judge, 308th Judicial District",0949,34,27,61,193,31.61%,29,32,61
"Family District Judge, 308th Judicial District",0950,0,0,0,1,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0951,33,30,63,277,22.74%,16,46,62
"Family District Judge, 308th Judicial District",0952,16,15,31,71,43.66%,16,13,29
"Family District Judge, 308th Judicial District",0953,18,9,27,275,9.82%,4,23,27
"Family District Judge, 308th Judicial District",0954,0,0,0,1,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0955,3,2,5,19,26.32%,4,1,5
"Family District Judge, 308th Judicial District",0956,2,4,6,11,54.55%,2,4,6
"Family District Judge, 308th Judicial District",0957,97,95,192,562,34.16%,19,170,189
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0958,81,129,210,1081,19.43%,51,152,203
"Family District Judge, 308th Judicial District",0959,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0960,196,157,353,976,36.17%,70,271,341
"Family District Judge, 308th Judicial District",0961,15,0,16,56,28.57%,0,16,16
"Family District Judge, 308th Judicial District",0962,10,17,27,88,30.68%,4,23,27
"Family District Judge, 308th Judicial District",0963,54,41,105,426,24.65%,58,41,99
"Family District Judge, 308th Judicial District",0964,568,437,1005,2372,42.37%,612,356,968
"Family District Judge, 308th Judicial District",0965,31,21,52,343,15.16%,27,25,52
"Family District Judge, 308th Judicial District",0966,129,83,212,1148,18.47%,78,128,206
"Family District Judge, 308th Judicial District",0967,15,48,63,165,38.18%,19,43,62
"Family District Judge, 308th Judicial District",0968,119,30,149,692,21.53%,29,118,147
"Family District Judge, 308th Judicial District",0969,156,73,229,604,37.91%,0,225,225
"Family District Judge, 308th Judicial District",0970,83,36,119,731,16.28%,16,100,116
"Family District Judge, 308th Judicial District",0971,11,8,19,147,12.93%,1,16,17
"Family District Judge, 308th Judicial District",0972,e,8,14,31,45.16%,13,0,13
"Family District Judge, 308th Judicial District",0973,24,19,43,111,38.74%,19,20,39
"Family District Judge, 308th Judicial District",0974,57,36,93,299,31.10%,57,33,90
"Family District Judge, 308th Judicial District",0975,55,30,85,193,44.04%,38,40,78
"Family District Judge, 308th Judicial District",0976,58,62,130,683,19.03%,81,47,128
"Family District Judge, 308th Judicial District",0977,50,43,93,572,16.26%,40,53,93
"Family District Judge, 308th Judicial District",0978,77,79,156,546,28.57%,29,124,153
"Family District Judge, 308th Judicial District",0979,2,6,8,27,29.63%,4,3,7
"Family District Judge, 308th Judicial District",0980,280,321,601,1389,43.27%,444,129,573
"Family District Judge, 308th Judicial District",0981,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0982,312,312,624,1567,39.82%,505,95,600
"Family District Judge, 308th Judicial District",0983,11,21,32,161,19.88%,21,11,32
"Family District Judge, 308th Judicial District",0984,18,9,27,192,14.06%,4,22,26
"Family District Judge, 308th Judicial District",0985,117,63,180,351,51.28%,93,76,169
"Family District Judge, 308th Judicial District",0986,43,30,73,463,15.77%,11,61,72
"Family District Judge, 308th Judicial District",0987,231,90,321,1155,27.79%,28,285,313
"Family District Judge, 308th Judicial District",0988,24,12,36,123,29.27%,33,3,36
"Family District Judge, 308th Judicial District",0989,e,6,12,43,27.91%,8,4,12
"Family District Judge, 308th Judicial District",0990,16,1,17,140,12.14%,8,8,16
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",0991,0,0,0,1,0.00%,0,0,0
"Family District Judge, 308th Judicial District",0992,157,107,264,1048,25.19%,144,107,251
"Family District Judge, 308th Judicial District",0993,169,101,270,568,47.54%,218,42,260
"Family District Judge, 308th Judicial District",0994,e,5,11,25,44.00%,2,9,11
"Family District Judge, 308th Judicial District",0995,295,156,451,1393,32.38%,28,412,440
"Family District Judge, 308th Judicial District",0996,135,140,275,694,39.63%,154,103,257
"Family District Judge, 308th Judicial District",0997,101,163,264,1656,15.94%,61,201,262
"Family District Judge, 308th Judicial District",0998,5,1,6,57,10.53%,3,3,6
"Family District Judge, 308th Judicial District",0999,17,10,27,68,39.71%,23,3,26
"Family District Judge, 308th Judicial District",1000,42,6,48,405,11.85%,12,35,47
"Family District Judge, 308th Judicial District",1001,228,136,364,1565,23.26%,96,250,346
"Family District Judge, 308th Judicial District",1002,170,139,309,1744,17.72%,53,240,293
"Family District Judge, 308th Judicial District",1003,1,0,1,0,0.00%,0,1,1
"Family District Judge, 308th Judicial District",1004,111,139,250,654,38.23%,117,114,231
"Family District Judge, 308th Judicial District",1005,0,8,8,0,0.00%,3,4,7
"Family District Judge, 308th Judicial District",1006,1,0,1,5,20.00%,1,0,1
"Family District Judge, 308th Judicial District",1007,208,188,396,1547,25.60%,93,288,381
"Family District Judge, 308th Judicial District",1008,32,12,44,151,29.14%,33,10,43
"Family District Judge, 308th Judicial District",1009,0,0,0,9,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1010,59,35,94,459,20.48%,17,75,92
"Family District Judge, 308th Judicial District",1011,8,1,9,26,34.62%,3,6,9
"Family District Judge, 308th Judicial District",1012,134,201,335,1365,24.54%,101,226,327
"Family District Judge, 308th Judicial District",1013,0,6,6,58,10.34%,4,2,6
"Family District Judge, 308th Judicial District",1014,4,6,10,31,32.26%,1,9,10
"Family District Judge, 308th Judicial District",1015,5,4,9,25,36.00%,3,5,8
"Family District Judge, 308th Judicial District",1016,252,212,464,1691,27.44%,229,216,445
"Family District Judge, 308th Judicial District",1017,61,44,105,330,31.82%,32,71,103
"Family District Judge, 308th Judicial District",1018,93,64,157,494,31.78%,69,83,152
"Family District Judge, 308th Judicial District",1019,130,107,237,1456,16.28%,11,224,235
"Family District Judge, 308th Judicial District",1020,0,0,0,1,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1021,0,0,0,2,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1022,97,79,176,441,39.91%,131,35,166
"Family District Judge, 308th Judicial District",1023,430,315,745,2026,36.77%,521,194,715
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",1024,55,61,116,249,46.59%,61,48,109
"Family District Judge, 308th Judicial District",1025,0,1,1,14,7.14%,1,0,1
"Family District Judge, 308th Judicial District",1026,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1027,1,0,1,8,12.50%,1,0,1
"Family District Judge, 308th Judicial District",1028,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1029,537,719,1256,2927,42.91%,974,234,1208
"Family District Judge, 308th Judicial District",1030,231,151,382,785,48.66%,327,46,373
"Family District Judge, 308th Judicial District",1031,59,71,130,792,16.41%,35,87,122
"Family District Judge, 308th Judicial District",1032,31,25,56,244,22.95%,36,17,53
"Family District Judge, 308th Judicial District",1033,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1034,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1035,2,4,6,138,4.35%,2,4,6
"Family District Judge, 308th Judicial District",1036,65,24,89,449,19.82%,72,16,88
"Family District Judge, 308th Judicial District",1037,19,11,30,76,39.47%,16,10,26
"Family District Judge, 308th Judicial District",1038,62,6,68,327,20.80%,9,56,65
"Family District Judge, 308th Judicial District",1039,2,0,2,25,8.00%,0,2,2
"Family District Judge, 308th Judicial District",1040,91,66,157,771,20.36%,73,80,153
"Family District Judge, 308th Judicial District",1041,0,2,2,0,0.00%,1,1,2
"Family District Judge, 308th Judicial District",1042,105,67,172,521,33.01%,50,114,164
"Family District Judge, 308th Judicial District",1043,6,6,12,33,36.36%,4,8,12
"Family District Judge, 308th Judicial District",1044,16,6,22,55,40.00%,7,14,21
"Family District Judge, 308th Judicial District",1045,197,173,370,1788,20.69%,51,308,359
"Family District Judge, 308th Judicial District",1046,11,5,16,62,25.81%,1,15,16
"Family District Judge, 308th Judicial District",1047,255,186,441,1568,28.13%,164,266,430
"Family District Judge, 308th Judicial District",1048,1,0,1,17,5.88%,1,0,1
"Family District Judge, 308th Judicial District",1049,14,45,59,290,20.34%,21,36,57
"Family District Judge, 308th Judicial District",1050,60,63,123,537,22.91%,34,84,118
"Family District Judge, 308th Judicial District",1051,0,31,31,0,0.00%,17,12,29
"Family District Judge, 308th Judicial District",1052,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1053,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1054,0,0,0,1,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1055,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1056,4,2,6,8,75.00%,0,5,5
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP James Lombardino,DEM Jim Evans,Totals
"Family District Judge, 308th Judicial District",1057,7,9,16,118,13.56%,3,12,15
"Family District Judge, 308th Judicial District",1058,241,285,526,1243,42.32%,103,413,516
"Family District Judge, 308th Judicial District",1059,3,3,6,28,21.43%,1,5,6
"Family District Judge, 308th Judicial District",1060,5,2,7,42,16.67%,5,2,7
"Family District Judge, 308th Judicial District",1061,332,184,516,1716,30.07%,271,220,491
"Family District Judge, 308th Judicial District",1062,17,6,23,201,11.44%,4,17,21
"Family District Judge, 308th Judicial District",1063,66,59,125,857,14.59%,19,103,122
"Family District Judge, 308th Judicial District",1064,25,11,36,119,30.25%,28,8,36
"Family District Judge, 308th Judicial District",1065,1,0,1,28,3.57%,0,1,1
"Family District Judge, 308th Judicial District",1066,72,0,72,229,31.44%,3,66,69
"Family District Judge, 308th Judicial District",1067,0,0,0,0,0.00%,0,0,0
"Family District Judge, 308th Judicial District",1068,22,8,30,121,24.79%,12,17,29
"Family District Judge, 308th Judicial District",1069,434,256,690,2580,26.74%,308,338,646
"Family District Judge, 308th Judicial District",Totals:,378846,308736,687582,2044361,348710,307989,656699
