Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0001,417,466,883,2358,37.45%,276,590,9,3,0,878
Governor,0002,334,313,647,1961,32.99%,251,378,10,1,0,540
Governor,0003,326,405,731,1560,46.86%,220,484,18,3,0,725
Governor,0004,359,487,856,1668,51.32%,275,555,17,4,0,851
Governor,0005,280,448,728,1417,51.38%,219,494,10,0,0,723
Governor,0006,656,456,1112,3702,30.04%,609,463,22,8,0,1102
Governor,0007,209,110,319,1017,31.37%,13,299,0,1,0,313
Governor,0008,393,310,703,1744,40.31%,334,342,16,5,0,597
Governor,0009,206,223,429,1874,22.89%,112,291,4,8,0,415
Governor,0010,255,171,426,1753,24.30%,125,281,4,8,0,418
Governor,0011,184,176,360,1785,20.17%,73,267,5,2,0,347
Governor,0012,86,66,152,735,20.68%,86,63,1,0,0,150
Governor,0013,548,361,909,2689,33.80%,653,241,8,3,0,905
Governor,0014,442,495,937,1870,50.11%,453,472,6,2,0,933
Governor,0015,597,898,1495,2878,51.95%,786,685,15,5,0,1491
Governor,0016,243,137,380,1071,35.48%,165,200,9,1,0,375
Governor,0017,185,215,400,1162,34.42%,176,207,7,1,0,391
Governor,0018,371,351,722,1443,50.03%,319,392,7,0,0,718
Governor,0019,172,207,379,1170,32.39%,114,261,2,2,0,379
Governor,0020,313,287,600,2646,22.68%,152,425,14,4,0,595
Governor,0021,179,184,363,1122,32.35%,67,282,5,3,0,357
Governor,0022,397,322,719,2473,29.07%,130,572,7,3,0,712
Governor,0023,31,22,53,541,9.80%,11,39,0,0,0,50
Governor,0024,107,88,195,655,29.77%,13,177,1,1,0,192
Governor,0025,105,143,248,1086,22.84%,9,233,2,1,0,245
Governor,0026,241,277,518,1845,28.08%,131,362,9,5,0,507
Governor,0027,463,427,890,3074,28.95%,226,639,9,7,0,881
Governor,0028,537,405,1042,3029,34.40%,674,345,3,3,1,1025
Governor,0029,194,237,431,2638,16.34%,171,239,3,6,0,419
Governor,0030,369,391,760,2403,31.63%,181,557,14,4,0,756
Governor,0032,320,405,725,2398,30.23%,272,431,15,5,0,723
Governor,0033,709,615,1324,3706,35.73%,381,902,22,8,0,1313
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0034,626,579,1205,2786,43.25%,252,923,19,4,0,1198
Governor,0035,4,0,4,11,36.36%,1,3,0,0,0,4
Governor,0036,416,318,734,2927,25.08%,207,504,4,4,0,719
Governor,0037,542,436,978,2106,46.44%,256,705,9,4,0,974
Governor,0038,786,589,1375,2875,47.83%,415,931,15,6,0,1367
Governor,0039,659,575,1234,2759,44.73%,269,939,16,6,0,1230
Governor,0040,136,152,288,541,53.23%,125,158,3,0,0,286
Governor,0041,176,230,406,1334,30.43%,162,236,5,0,0,403
Governor,0042,228,109,337,1071,31.47%,5,325,0,1,0,331
Governor,0043,293,210,503,1695,29.68%,253,230,10,2,0,495
Governor,0044,204,222,426,2001,21.29%,97,309,7,2,0,415
Governor,0045,894,750,1644,6698,24.54%,323,1284,6,11,0,1624
Governor,0046,290,247,537,2511,21.39%,102,418,4,2,0,525
Governor,0047,213,218,431,1627,26.49%,19,401,1,2,0,423
Governor,0048,158,142,300,940,31.91%,20,275,1,2,0,298
Governor,0049,584,482,1066,3343,31.89%,751,280,20,4,0,1055
Governor,0050,785,771,1556,5211,29.86%,829,696,17,5,0,1547
Governor,0051,353,243,596,1689,35.29%,436,137,14,4,0,591
Governor,0052,422,447,869,2457,35.37%,391,459,10,2,0,862
Governor,0053,564,726,1290,2971,43.42%,471,782,26,5,0,1284
Governor,0054,270,364,634,1487,42.64%,297,319,10,3,0,629
Governor,0055,191,251,442,1506,29.35%,182,244,10,3,0,439
Governor,0056,282,278,560,1326,42.23%,358,186,9,1,0,554
Governor,0057,710,831,1541,3153,48.87%,527,975,23,6,0,1531
Governor,0058,470,556,1026,2690,38.14%,390,602,21,7,0,1020
Governor,0059,555,609,1164,2544,45.75%,411,716,25,8,0,1150
Governor,0060,500,564,1064,2453,43.38%,228,822,6,4,0,1050
Governor,0061,172,204,376,1773,21.21,%,152,199,4,5,0,360
Governor,0062,145,322,467,2181,21.41%,121,328,3,5,0,457
Governor,0063,264,354,618,1826,33.84%,497,106,9,1,0,613
Governor,0064,191,221,412,2141,19.24%,87,302,1,7,0,397
Governor,0065,172,230,402,2167,18.55%,113,269,6,6,0,394
Governor,0066,69,143,212,1098,19.31%,40,158,4,2,0,204
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0067,304,282,586,2794,20.97%,167,388,9,3,0,557
Governor,0068,553,352,905,2924,30.95%,27,860,2,1,0,890
Governor,0069,80,124,204,1284,15.89%,47,150,2,0,0,199
Governor,0070,882,664,1546,3337,46.33%,846,665,20,5,0,1535
Governor,0071,602,722,1324,4197,31.55%,587,689,36,4,1,1317
Governor,0072,220,293,513,1924,26.66%,164,333,3,5,0,505
Governor,0073,252,414,666,1555,42.83%,340,304,9,5,0,658
Governor,0074,1153,782,1935,3583,54.01%,1492,404,12,5,0,1913
Governor,0075,254,280,534,1444,36.98%,180,337,13,2,0,532
Governor,0076,373,374,747,2362,31.63%,446,283,6,5,0,740
Governor,0077,43,46,89,566,15.72%,20,68,1,0,0,89
Governor,0078,181,201,382,1522,25.10%,143,227,2,2,0,374
Governor,0079,205,306,511,2927,17.46%,148,339,5,3,0,495
Governor,0080,501,351,852,2725,31.27%,222,602,7,5,0,836
Governor,0081,183,187,370,1835,20.16%,151,207,2,4,0,354
Governor,0082,639,671,1310,3368,38.90%,950,327,19,5,0,1301
Governor,0083,1298,888,2186,6625,33.00%,1040,1100,16,8,0,2154
Governor,0084,208,218,426,1373,31.03%,307,108,7,0,0,422
Governor,0085,271,248,519,2173,23.88%,21,491,0,2,0,514
Governor,0086,448,568,1016,2910,34.91%,428,560,21,3,0,1012
Governor,0087,574,787,1461,2818,51.85%,842,590,23,1,0,1455
Governor,0088,123,118,241,693,34.78%,155,77,4,1,0,237
Governor,0089,165,371,536,1094,48.99%,260,267,5,2,0,534
Governor,0090,845,790,1635,3700,44.19%,1165,427,25,3,0,1520
Governor,0091,221,222,443,1505,29.44%,254,177,8,0,0,439
Governor,0092,695,462,1157,2242,51.61%,749,379,16,3,0,1147
Governor,0093,381,301,682,3356,20.32%,284,370,3,5,0,552
Governor,0094,51,43,94,549,17.12%,28,61,1,2,0,92
Governor,0095,917,576,1493,3177,46.99%,1057,397,23,4,0,1481
Governor,0096,83,83,166,1296,12.81%,19,141,2,2,0,154
Governor,0097,1024,725,1749,4828,36.23%,1281,432,16,6,0,1735
Governor,0098,403,488,891,2651,33.61%,738,124,14,5,0,881
Governor,0099,254,184,438,2092,20.94%,209,210,7,5,0,431
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0100,165,173,338,1730,19.54%,176,148,6,3,0,333
Governor,0101,72,58,130,946,13.74%,46,82,2,0,0,130
Governor,0102,207,121,328,1872,17.52%,94,223,1,1,0,319
Governor,0103,700,714,1414,5371,26.33%,804,583,16,5,0,1408
Governor,0104,530,231,761,1905,39.95%,20,731,3,0,0,754
Governor,0105,196,210,406,2165,18.75%,130,241,7,3,0,381
Governor,0106,15,7,25,294,8.50%,16,9,0,0,0,25
Governor,0107,154,197,351,2032,17.27%,65,279,0,1,0,345
Governor,0108,555,272,940,3365,27.93%,561,344,17,3,0,925
Governor,0109,530,245,775,2824,27.44%,15,749,1,1,0,755
Governor,0110,654,494,1148,3042,37.74%,742,379,15,1,0,1137
Governor,0111,816,795,1611,4102,39.27%,1159,408,31,4,0,1502
Governor,0112,542,485,1027,2976,34.51%,737,259,22,0,0,1015
Governor,0113,562,429,991,2647,37.44%,589,374,15,2,1,951
Governor,0114,707,547,1254,3311,37.87%,1014,223,11,2,0,1250
Governor,0115,238,150,388,1800,21.56%,54,322,1,3,0,350
Governor,0116,982,776,1758,3147,55.86%,1306,414,23,0,0,1743
Governor,0117,216,226,442,1880,23.51%,214,213,8,5,0,440
Governor,0118,304,123,427,759,56.26%,344,75,4,1,0,424
Governor,0119,1290,1024,2314,5500,42.07%,1861,401,23,8,0,2293
Governor,0120,713,422,1135,3191,35.57%,732,375,12,5,0,1124
Governor,0121,92,178,270,848,31.84%,190,72,2,3,0,257
Governor,0122,352,225,577,1890,30.53%,16,542,4,5,0,557
Governor,0123,285,288,573,1392,41.16%,132,429,4,5,0,570
Governor,0124,1734,1292,3026,7254,41.71%,2381,590,30,7,0,3005
Governor,0125,415,332,747,2405,31.06%,452,275,11,4,0,742
Governor,0126,893,467,1360,3100,43.87%,1202,136,15,2,0,1355
Governor,0127,435,154,589,1836,32.08%,417,148,12,2,0,579
Governor,0128,445,707,1152,2290,50.31%,659,483,10,0,0,1152
Governor,0129,1031,1200,2231,5746,38.83%,1355,826,28,7,0,2215
Governor,0130,727,523,1250,2333,53.58%,913,324,4,1,0,1242
Governor,0131,251,259,510,1935,26.36%,125,369,3,1,0,498
Governor,0132,593,323,916,2387,38.37%,18,882,4,3,0,907
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0133,514,858,1372,2662,51.54%,731,610,22,2,0,1365
Governor,0134,192,265,457,1437,31.80%,212,238,3,1,0,454
Governor,0135,730,579,1309,2671,49.01%,843,445,10,5,0,1303
Governor,0136,503,371,874,2013,43.42%,36,826,1,2,0,865
Governor,0137,166,141,307,716,42.88%,135,161,7,0,0,303
Governor,0138,296,199,495,1699,29.13%,14,471,3,2,0,490
Governor,0139,700,551,1251,3037,41.19%,496,724,16,8,0,1244
Governor,0140,701,480,1181,3214,36.75%,132,1027,12,1,0,1172
Governor,0141,s0,80,160,855,18.71%,94,57,5,0,0,155
Governor,0142,87,103,190,902,21.06%,65,112,3,2,0,182
Governor,0143,1962,580,2542,6386,39.81%,1798,697,26,2,0,2523
Governor,0144,216,158,374,1093,34.22%,6,363,0,1,0,370
Governor,0145,264,213,477,1538,31.01%,10,454,0,0,0,464
Governor,0146,426,519,945,2008,47.06%,382,535,11,5,0,933
Governor,0147,689,329,1018,3008,33.84%,119,882,3,1,0,1005
Governor,0148,500,780,1280,2540,50.39%,449,802,15,3,0,1269
Governor,0149,1621,737,2358,7993,29.50%,1203,1111,32,1,0,2347
Governor,0150,236,169,405,1256,32.25%,13,387,0,1,0,401
Governor,0151,137,79,216,826,26.15%,9,201,1,0,0,211
Governor,0152,214,299,513,2788,18.40%,138,355,3,4,0,500
Governor,0153,125,206,331,1808,18.31%,101,213,7,2,0,323
Governor,0154,249,183,432,2190,19.73%,116,297,6,5,0,424
Governor,0155,1022,619,1641,4109,39.94%,1130,479,12,3,0,1624
Governor,0156,800,326,1126,3071,36.67%,43,1057,9,3,0,1112
Governor,0157,448,214,662,2236,29.61%,26,622,4,1,0,553
Governor,0158,600,315,915,3035,30.15%,28,870,4,2,0,904
Governor,0159,116,127,243,998,24.35%,35,207,1,0,0,243
Governor,0160,122,73,195,696,28.02%,8,183,2,1,0,194
Governor,0161,163,141,304,991,30.68%,5,289,0,0,0,294
Governor,0162,101,83,184,1265,14.55%,74,103,0,1,0,178
Governor,0163,230,320,550,3037,18.11%,237,292,1,2,0,532
Governor,0164,182,205,387,1420,27.25%,12,371,0,0,0,383
Governor,0165,535,483,1018,2334,43.62%,657,330,11,7,0,1005
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0166,158,233,391,1028,38.04%,100,274,10,2,0,386
Governor,0167,3,0,3,24,12.50%,0,3,0,0,0,3
Governor,0168,92,58,150,503,29.82%,2,146,1,0,0,149
Governor,0169,516,251,767,2513,30.52%,16,741,1,2,0,750
Governor,0170,271,141,412,1869,22.04%,216,176,8,1,1,402
Governor,0171,202,198,400,1604,24.94%,8,384,1,1,0,394
Governor,0172,86,80,166,621,26.73%,64,96,1,1,0,152
Governor,0173,819,739,1558,3599,43.29%,1238,291,20,3,0,1552
Governor,0174,830,733,1563,3296,47.42%,1041,479,24,4,0,1548
Governor,0175,550,749,1309,2618,50.00%,608,677,12,5,0,1302
Governor,0176,344,451,795,1602,49.63%,384,401,3,2,0,790
Governor,0177,278,326,604,1496,40.37%,325,270,6,2,0,603
Governor,0178,504,365,869,1765,49.24%,564,289,13,1,0,867
Governor,0179,256,188,444,1575,28.19%,232,186,7,9,0,434
Governor,0180,470,343,813,2834,28.69%,21,768,5,6,0,800
Governor,0181,175,262,437,2061,21.20%,144,270,7,7,0,428
Governor,0182,590,974,1564,3405,45.93%,890,633,14,4,0,1541
Governor,0183,520,794,1314,2491,52.75%,808,481,10,4,0,1303
Governor,0184,106,135,241,994,24.25%,88,137,4,1,0,230
Governor,0185,283,292,575,1933,29.75%,201,352,3,3,0,559
Governor,0186,97,106,203,798,25.44%,31,167,1,2,0,201
Governor,0187,21,25,46,311,14.79%,15,29,0,2,0,46
Governor,0188,153,146,299,1637,18.27%,146,140,4,3,0,293
Governor,0189,239,360,599,1465,40.89%,307,272,14,3,0,596
Governor,0190,120,177,297,1723,17.24%,124,160,3,2,0,289
Governor,0191,79,126,205,1366,15.01%,96,100,4,2,0,202
Governor,0192,381,225,606,1959,30.93%,28,567,1,1,0,597
Governor,0193,173,187,360,1074,33.52%,13,341,0,1,0,355
Governor,0194,351,431,782,1912,40.90%,204,553,14,5,0,776
Governor,0195,269,278,547,1694,32.29%,19,515,6,2,0,542
Governor,0196,52,32,84,316,26.58%,6,77,1,0,0,84
Governor,0197,543,309,852,2914,29.24%,20,815,5,1,0,841
Governor,0198,53,74,127,642,19.78%,1,123,0,1,0,125
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0199,812,661,1473,3216,45.80%,1115,309,26,10,0,1450
Governor,0200,962,536,1498,3382,44.29%,643,823,18,4,0,1455
Governor,0201,98,87,185,724,25.55%,3,179,1,1,0,154
Governor,0202,217,189,406,1464,27.73%,13,386,1,2,0,402
Governor,0203,107,68,175,960,18.23%,48,125,0,1,0,174
Governor,0204,817,784,1601,3487,45.91%,860,697,22,8,0,1587
Governor,0205,465,171,636,1664,38.22%,11,616,1,2,0,530
Governor,0206,364,462,826,2779,29.72%,233,567,12,6,0,818
Governor,0207,255,261,526,1188,44.28%,172,344,2,4,0,522
Governor,0208,322,262,584,2195,26.61%,188,382,5,1,0,575
Governor,0209,0,2,2,0,0.00%,2,0,0,0,0,2
Governor,0210,502,467,969,2533,38.26%,91,855,10,4,0,960
Governor,0211,307,386,693,2914,23.78%,279,376,13,4,0,572
Governor,0212,96,155,251,1300,19.31%,51,192,1,1,1,245
Governor,0213,525,913,1739,3350,51.91%,1343,380,9,0,0,1732
Governor,0214,404,491,895,1854,48.27%,520,355,12,3,0,890
Governor,0215,423,711,1134,2258,50.22%,609,495,19,4,0,1127
Governor,0216,362,223,585,1945,30.08%,42,527,3,0,0,572
Governor,0217,844,631,1475,2678,55.08%,888,563,11,1,0,1453
Governor,0218,392,402,794,2292,34.64%,249,513,11,5,1,779
Governor,0219,497,436,933,2767,33.72%,52,863,4,3,0,922
Governor,0220,325,187,512,2310,22.16%,376,120,1,6,0,503
Governor,0221,332,369,701,2529,27.72%,307,363,9,3,0,582
Governor,0222,623,674,1297,2501,51.86%,534,743,9,3,0,1289
Governor,0223,563,377,940,3582,26.24%,247,672,16,0,0,935
Governor,0224,531,456,987,2238,44.10%,427,537,8,4,0,975
Governor,0225,376,405,781,3305,23.63%,383,375,11,3,0,772
Governor,0226,227,307,534,2436,21.92%,136,378,8,1,0,523
Governor,0227,558,423,981,1785,54.96%,696,274,4,2,0,975
Governor,0228,362,195,557,1050,53.05%,20,526,3,2,0,551
Governor,0229,31,96,127,815,15.58%,57,61,2,1,0,121
Governor,0230,185,116,301,1089,27.64%,11,282,2,2,0,297
Governor,0231,233,264,497,2232,22.27%,136,346,3,4,0,489
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0232,361,474,835,1760,47.44%,440,384,7,2,0,833
Governor,0233,892,801,1693,4445,38.09%,735,919,28,3,0,1555
Governor,0234,1192,913,2105,3993,52.72%,1559,507,8,3,0,2077
Governor,0235,240,158,398,1356,29.35%,15,376,1,3,0,395
Governor,0236,354,235,589,2079,28.33%,15,559,2,5,0,581
Governor,0237,417,253,670,2161,31.00%,9,653,1,1,0,554
Governor,0238,340,245,585,1925,30.39%,17,553,3,3,0,575
Governor,0239,383,236,619,1964,31.52%,18,589,5,0,0,512
Governor,0240,585,243,828,2649,31.26%,13,798,1,2,0,514
Governor,0241,222,229,451,2372,19.01%,192,237,5,5,0,439
Governor,0242,173,162,335,1596,20.99%,197,123,7,4,0,331
Governor,0243,138,43,181,457,39.61%,2,177,0,1,0,180
Governor,0244,480,425,905,311,7,29.03%,496,383,13,2,1,895
Governor,0245,946,799,1745,5828,29.94%,1196,503,30,7,0,1735
Governor,0246,554,513,1197,3315,36.11%,852,322,13,0,0,1187
Governor,0247,173,254,427,1582,26.99%,16,407,2,0,0,425
Governor,0248,161,167,328,2100,15.62%,90,221,9,1,0,321
Governor,0249,461,348,809,2719,29.75%,563,230,3,2,1,799
Governor,0250,109,164,273,964,28.32%,7,255,3,1,0,266
Governor,0251,278,436,714,2089,34.18%,21,673,2,4,0,700
Governor,0252,504,312,816,2377,34.33%,18,782,4,1,0,505
Governor,0253,379,222,601,2177,27.61%,10,580,1,2,0,593
Governor,0254,93,112,205,1550,13.23%,64,134,3,1,0,202
Governor,0255,526,648,1174,2482,47.30%,499,651,17,0,0,1157
Governor,0256,575,449,1024,3254,31.47%,468,517,14,5,0,1004
Governor,0257,204,245,449,2523,17.80%,146,289,2,3,0,440
Governor,0258,840,500,1540,3322,49.37%,1168,443,19,2,0,1532
Governor,0259,555,382,1038,2361,43.96%,27,997,2,0,0,1025
Governor,0260,162,145,307,1260,24.37%,184,116,3,2,0,305
Governor,0261,124,120,244,1417,17.22%,98,133,2,5,0,238
Governor,0262,758,600,1358,4397,30.88%,817,486,34,6,0,1343
Governor,0263,858,712,1570,3693,42.51%,1180,352,27,1,0,1550
Governor,0264,482,457,939,2963,31.69%,576,340,10,6,0,932
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0265,988,759,1747,3584,48.74%,1266,435,21,5,0,1727
Governor,0266,259,257,516,2104,24.52%,265,233,3,1,1,503
Governor,0267,146,166,312,1327,23.51%,167,127,8,3,1,306
Governor,0268,435,717,1152,2493,46.21%,641,497,7,2,0,1147
Governor,0269,702,453,1155,2030,56.90%,885,261,6,0,0,1152
Governor,0270,819,672,1491,3605,41.36%,790,648,23,14,0,1475
Governor,0271,656,382,1038,2518,41.22%,24,1004,1,3,0,1032
Governor,0272,264,292,556,2162,25.72%,214,316,15,5,0,550
Governor,0273,548,689,1237,2470,50.08%,982,231,17,1,0,1231
Governor,0274,588,346,934,2153,43.38%,630,286,10,3,0,929
Governor,0275,207,236,443,1850,23.95%,103,330,3,2,0,438
Governor,0276,572,231,803,2536,31.66%,11,778,1,3,0,793
Governor,0277,170,186,356,1492,23.86%,174,167,6,1,0,348
Governor,0278,421,320,741,2454,30.20%,414,307,9,4,0,734
Governor,0279,251,223,474,1941,24.42%,286,176,3,2,0,467
Governor,0280,130,188,318,1524,20.87%,129,168,7,1,0,305
Governor,0281,655,742,1397,2633,53.06%,601,764,12,3,0,1380
Governor,0282,314,455,769,2042,37.66%,476,270,16,3,0,765
Governor,0283,0,0,0,0,0.00%,0,0,0,0,0,0
Governor,0284,574,335,910,3172,28.69%,405,473,9,5,0,892
Governor,0285,448,378,826,2540,32.52%,74,735,7,1,0,817
Governor,0286,1255,821,2076,6170,33.65%,204,1831,7,9,0,2051
Governor,0287,371,477,848,1621,52.31%,385,443,10,1,1,840
Governor,0288,532,313,845,2210,38.24%,20,814,4,3,0,841
Governor,0289,186,212,398,1564,25.45%,202,179,8,1,0,390
Governor,0290,245,298,543,1642,33.07%,399,133,7,2,0,541
Governor,0291,325,235,560,1225,45.71%,280,268,4,4,0,556
Governor,0292,207,147,354,1356,26.11%,44,302,2,2,0,350
Governor,0293,357,447,804,1759,45.71%,350,435,6,5,0,796
Governor,0294,488,221,709,2097,33.81%,11,687,3,1,0,702
Governor,0295,148,103,251,885,28.36%,5,244,0,1,0,250
Governor,0296,327,340,667,1713,38.94%,382,254,11,4,0,651
Governor,0297,280,249,529,2012,26.29%,222,289,5,2,0,518
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0298,415,358,773,2121,36.45%,444,300,10,3,0,757
Governor,0299,179,117,296,1353,21.88%,117,168,4,1,0,290
Governor,0300,1389,1015,2405,5406,44.49%,1865,501,27,0,0,2393
Governor,0301,210,255,465,2352,19.77%,191,250,2,4,0,447
Governor,0302,353,343,696,2720,25,59%,403,274,3,2,0,682
Governor,0303,924,784,1708,3245,52.63%,1336,349,9,4,0,1698
Governor,0304,606,505,1111,2298,48.35%,571,518,11,2,0,1102
Governor,0305,524,432,956,4191,22.81%,400,528,13,6,0,947
Governor,0306,550,342,992,1879,52.79%,702,276,10,0,0,988
Governor,0307,733,670,1403,3099,45.27%,920,435,28,7,0,1390
Governor,0308,199,130,329,1296,25.39%,103,214,7,1,0,325
Governor,0309,708,593,1301,2524,51.55%,1017,261,12,0,0,1290
Governor,0310,386,279,665,1435,46.34%,442,211,4,2,0,659
Governor,0311,486,421,907,2986,30.38%,483,375,8,8,0,874
Governor,0312,742,457,1199,3636,32.98%,755,421,11,4,0,1191
Governor,0313,9,0,9,62,14.52%,7,2,0,0,0,9
Governor,0314,1121,913,2034,5647,36.02%,1256,730,29,6,1,2022
Governor,0315,478,388,866,1608,53.86%,474,374,7,2,0,857
Governor,0316,412,341,753,1537,48.99%,378,357,7,4,0,745
Governor,0317,250,209,459,1588,28.90%,138,307,4,4,0,453
Governor,0318,834,568,1402,3660,38.31%,72,1304,4,5,0,1385
Governor,0319,512,230,742,2158,34.38%,43,680,1,2,0,726
Governor,0320,234,168,402,1537,26.15%,196,188,3,0,0,387
Governor,0321,262,191,453,2346,19.31%,177,257,3,7,0,444
Governor,0322,182,129,311,1226,25.37%,95,201,9,3,0,308
Governor,0323,278,211,489,1722,28.40%,227,244,7,2,0,480
Governor,0324,532,646,1178,2336,50.43%,691,457,10,7,0,1155
Governor,0325,289,193,482,2112,22.82%,100,366,7,2,0,475
Governor,0327,380,129,509,1729,29.44%,8,493,2,0,0,503
Governor,0328,151,140,291,1434,20.29%,122,155,3,1,0,281
Governor,0329,191,184,375,1397,26.84%,151,206,7,3,0,357
Governor,0330,334,253,587,1936,30.32%,313,255,8,1,0,577
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Greg Abbott,DEM Wendy R. Davis,LIB Kathie Glass,GRN Brandon Parmer,Sarah M. Pavitt,Totals
Governor,0331,0,0,0,0,0.00%,0,0,0,0,0,0
Governor,0332,18,7,25,138,18.12%,12,12,0,0,0,24
Governor,0333,524,714,1238,3021,40.98%,843,352,23,8,0,1225
Governor,0334,83,42,125,742,16.85%,22,100,0,1,0,123
Governor,0335,121,98,219,1300,16.85%,82,124,4,2,0,212
Governor,0336,870,624,1494,4051,36.88%,142,1324,11,5,0,1482
Governor,0337,124,103,227,1029,22.06%,41,175,4,0,0,220
Governor,0338,731,391,1122,4934,22.74%,387,669,12,4,0,1072
Governor,0339,202,222,424,1757,24.13%,98,299,10,3,0,410
Governor,0340,1038,594,1632,3765,43.35%,1222,376,20,5,0,1523
Governor,0341,91,167,258,1290,20.00%,83,170,2,0,0,255
Governor,0342,675,605,1280,6526,19.61%,216,1042,8,4,0,1270
