Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0001,417,466,883,2358,37.45%,288,535,823
"Judge, County Court at Law No. 3",0002,333,313,646,1961,32.94%,258,343,601
"Judge, County Court at Law No. 3",0003,325,405,731,1560,46.86%,248,405,653
"Judge, County Court at Law No. 3",0004,369,487,856,1668,51.32%,283,496,779
"Judge, County Court at Law No. 3",0005,279,448,727,1417,51.31%,237,425,662
"Judge, County Court at Law No. 3",0006,656,456,1112,3702,30.04%,640,436,1076
"Judge, County Court at Law No. 3",0007,209,110,319,1017,31.37%,13,294,307
"Judge, County Court at Law No. 3",0008,393,310,703,1744,40.31%,357,314,671
"Judge, County Court at Law No. 3",0009,206,223,429,1874,22.89%,115,281,396
"Judge, County Court at Law No. 3",0010,255,171,426,1753,24.30%,122,273,395
"Judge, County Court at Law No. 3",0011,184,176,360,1785,20.17%,69,264,333
"Judge, County Court at Law No. 3",0012,86,66,152,735,20.68%,88,60,148
"Judge, County Court at Law No. 3",0013,548,361,909,2689,33.80%,661,206,867
"Judge, County Court at Law No. 3",0014,442,495,937,1870,50.11%,481,393,874
"Judge, County Court at Law No. 3",0015,597,898,1495,2878,51.95%,815,545,1360
"Judge, County Court at Law No. 3",0016,239,137,376,1071,35.11%,163,187,350
"Judge, County Court at Law No. 3",0017,185,215,400,1162,34.42%,175,197,372
"Judge, County Court at Law No. 3",0018,371,351,722,1443,50.03%,319,344,663
"Judge, County Court at Law No. 3",0019,170,207,377,1170,32.22%,110,240,350
"Judge, County Court at Law No. 3",0020,311,287,598,2646,22.60%,173,396,569
"Judge, County Court at Law No. 3",0021,176,184,360,1122,32.09%,68,271,339
"Judge, County Court at Law No. 3",0022,397,322,719,2473,29.07%,132,560,692
"Judge, County Court at Law No. 3",0023,31,22,53,541,9.80%,10,40,50
"Judge, County Court at Law No. 3",0024,106,88,194,655,29.62%,16,171,187
"Judge, County Court at Law No. 3",0025,104,143,247,1086,22.74%,12,229,241
"Judge, County Court at Law No. 3",0026,239,277,516,1845,27.97%,125,351,476
"Judge, County Court at Law No. 3",0027,463,427,890,3074,28.95%,222,620,842
"Judge, County Court at Law No. 3",0028,636,405,1041,3029,34.37%,668,319,987
"Judge, County Court at Law No. 3",0029,194,237,431,2638,16.34%,169,239,408
"Judge, County Court at Law No. 3",0030,368,391,759,2403,31.59%,197,525,722
"Judge, County Court at Law No. 3",0031,453,280,733,2511,29.19%,18,690,708
"Judge, County Court at Law No. 3",0032,318,405,723,2398,30.15%,279,390,669
"Judge, County Court at Law No. 3",0033,707,615,1322,3706,35.67%,418,818,1236
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0034,625,579,1204,2786,43.22%,271,869,1140
"Judge, County Court at Law No. 3",0035,4,0,4,11,36.36%,1,3,4
"Judge, County Court at Law No. 3",0036,416,318,734,2927,25.08%,206,489,695
"Judge, County Court at Law No. 3",0037,542,436,978,2106,46.44%,278,628,906
"Judge, County Court at Law No. 3",0038,784,589,1373,2875,47.76%,444,830,1274
"Judge, County Court at Law No. 3",0039,657,575,1232,2759,44.65%,299,845,1144
"Judge, County Court at Law No. 3",0040,136,152,288,541,53.23%,122,145,267
"Judge, County Court at Law No. 3",0041,176,230,406,1334,30.43%,162,229,391
"Judge, County Court at Law No. 3",0042,228,109,337,1071,31.47%,5,321,326
"Judge, County Court at Law No. 3",0043,293,210,503,1695,29.68%,277,203,480
"Judge, County Court at Law No. 3",0044,204,222,426,2001,21.29%,87,308,395
"Judge, County Court at Law No. 3",0045,894,750,1644,6698,24.54%,329,1264,1593
"Judge, County Court at Law No. 3",0046,290,247,537,2511,21.39%,86,420,506
"Judge, County Court at Law No. 3",0047,213,218,431,1627,26.49%,20,402,422
"Judge, County Court at Law No. 3",0048,157,142,299,940,31.81%,24,267,291
"Judge, County Court at Law No. 3",0049,584,482,1066,3343,31.89%,779,253,1032
"Judge, County Court at Law No. 3",0050,785,771,1556,5211,29.86%,850,649,1499
"Judge, County Court at Law No. 3",0051,353,243,596,1689,35.29%,445,129,574
"Judge, County Court at Law No. 3",0052,422,447,869,2457,35.37%,400,411,811
"Judge, County Court at Law No. 3",0053,564,726,1290,2971,43.42%,503,688,1191
"Judge, County Court at Law No. 3",0054,269,364,633,1487,42.57%,320,272,592
"Judge, County Court at Law No. 3",0055,191,251,442,1506,29.35%,197,213,410
"Judge, County Court at Law No. 3",0056,282,278,560,1326,42.23%,364,165,529
"Judge, County Court at Law No. 3",0057,710,831,1541,3153,48.87%,557,846,1403
"Judge, County Court at Law No. 3",0058,469,556,1025,2690,38.10%,435,538,973
"Judge, County Court at Law No. 3",0059,555,609,1164,2544,45.75%,440,641,1081
"Judge, County Court at Law No. 3",0060,498,564,1062,2453,43.29%,253,730,983
"Judge, County Court at Law No. 3",0061,172,204,376,1773,21.21%,156,192,348
"Judge, County Court at Law No. 3",0062,145,322,467,2181,21.41%,116,329,445
"Judge, County Court at Law No. 3",0063,264,354,618,1826,33.84%,503,96,599
"Judge, County Court at Law No. 3",0064,191,221,412,2141,19.24%,84,303,387
"Judge, County Court at Law No. 3",0065,172,230,402,2167,18.55%,92,286,378
"Judge, County Court at Law No. 3",0066,69,143,212,1098,19.31%,35,163,198
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0067,304,282,586,2794,20.97%,153,389,542
"Judge, County Court at Law No. 3",0068,553,352,905,2924,30.95%,23,859,882
"Judge, County Court at Law No. 3",0069,80,124,204,1284,15.89%,41,151,192
"Judge, County Court at Law No. 3",0070,882,664,1546,3337,46.33%,863,556,1419
"Judge, County Court at Law No. 3",0071,602,722,1324,4197,31.55%,639,609,1248
"Judge, County Court at Law No. 3",0072,220,293,513,1924,26.66%,155,332,487
"Judge, County Court at Law No. 3",0073,252,414,666,1555,42.83%,375,239,614
"Judge, County Court at Law No. 3",0074,1153,782,1935,3583,54.01%,1506,340,1846
"Judge, County Court at Law No. 3",0075,254,280,534,1444,36.98%,203,296,499
"Judge, County Court at Law No. 3",0076,373,374,747,2362,31.63%,427,288,715
"Judge, County Court at Law No. 3",0077,43,46,89,566,15.72%,22,63,85
"Judge, County Court at Law No. 3",0078,180,201,381,1522,25.03%,132,229,361
"Judge, County Court at Law No. 3",0079,205,306,511,2927,17.46%,125,348,473
"Judge, County Court at Law No. 3",0080,501,351,852,2725,31.27%,219,589,808
"Judge, County Court at Law No. 3",0081,183,187,370,1835,20.16%,143,204,347
"Judge, County Court at Law No. 3",0082,639,671,1310,3368,38.90%,987,285,1272
"Judge, County Court at Law No. 3",0083,1296,888,2184,6625,32.97%,1070,1034,2104
"Judge, County Court at Law No. 3",0084,208,218,426,1373,31.03%,312,96,408
"Judge, County Court at Law No. 3",0085,271,248,519,2173,23.88%,24,478,502
"Judge, County Court at Law No. 3",0086,447,568,1015,2910,34.88%,449,509,958
"Judge, County Court at Law No. 3",0087,574,787,1461,2818,51.85%,884,462,1346
"Judge, County Court at Law No. 3",0088,123,118,241,693,34.78%,155,73,228
"Judge, County Court at Law No. 3",0089,165,371,536,1094,48.99%,281,210,491
"Judge, County Court at Law No. 3",0090,844,790,1634,3700,44.16%,1171,386,1557
"Judge, County Court at Law No. 3",0091,219,222,441,1505,29.30%,266,156,422
"Judge, County Court at Law No. 3",0092,695,462,1157,2242,51.61%,753,324,1077
"Judge, County Court at Law No. 3",0093,381,301,682,3356,20.32%,274,365,639
"Judge, County Court at Law No. 3",0094,51,43,94,549,17.12%,27,64,91
"Judge, County Court at Law No. 3",0095,917,576,1493,3177,46.99%,1073,354,1427
"Judge, County Court at Law No. 3",0096,83,83,166,1296,12.81%,24,139,163
"Judge, County Court at Law No. 3",0097,1024,725,1749,4828,36.23%,1305,387,1692
"Judge, County Court at Law No. 3",0098,403,488,891,2651,33.61%,741,122,863
"Judge, County Court at Law No. 3",0099,254,184,438,2092,20.94%,211,214,425
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0100,185,173,338,1730,19.54%,178,153,331
"Judge, County Court at Law No. 3",0101,72,58,130,948,13.74%,48,79,127
"Judge, County Court at Law No. 3",0102,207,121,328,1872,17.52%,89,227,318
"Judge, County Court at Law No. 3",0103,700,714,1414,5371,28.33%,805,588,1371
"Judge, County Court at Law No. 3",0104,530,231,781,1905,39.95%,17,728,745
"Judge, County Court at Law No. 3",0105,198,210,408,2185,18.75%,130,242,372
"Judge, County Court at Law No. 3",0108,18,7,25,294,8.50%,15,9,24
"Judge, County Court at Law No. 3",0107,154,197,351,2032,17.27%,54,280,334
"Judge, County Court at Law No. 3",0108,558,272,940,3385,27.93%,589,339,908
"Judge, County Court at Law No. 3",0109,529,245,774,2824,27.41%,10,745,755
"Judge, County Court at Law No. 3",0110,854,494,1148,3042,37.74%,743,385,1108
"Judge, County Court at Law No. 3",0111,818,795,1811,4102,39.27%,1187,351,1538
"Judge, County Court at Law No. 3",0112,542,485,1027,2978,34.51%,755,229,984
"Judge, County Court at Law No. 3",0113,582,429,991,2847,37.44%,597,344,941
"Judge, County Court at Law No. 3",0114,707,547,1254,3311,37.87%,1014,205,1219
"Judge, County Court at Law No. 3",0115,238,150,388,1800,21.58%,49,329,378
"Judge, County Court at Law No. 3",0118,982,778,1758,3147,55.88%,1325,330,1855
"Judge, County Court at Law No. 3",0117,215,228,441,1880,23.48%,224,192,418
"Judge, County Court at Law No. 3",0118,304,123,427,759,58.28%,353,58,411
"Judge, County Court at Law No. 3",0119,1288,1024,2312,5500,42.04%,1877,345,2222
"Judge, County Court at Law No. 3",0120,712,422,1134,3191,35.54%,738,348,1088
"Judge, County Court at Law No. 3",0121,92,178,270,848,31.84%,192,88,258
"Judge, County Court at Law No. 3",0122,352,225,577,1890,30.53%,20,533,553
"Judge, County Court at Law No. 3",0123,284,288,572,1392,41.09%,143,390,533
"Judge, County Court at Law No. 3",0124,1734,1292,3028,7254,41.71%,2410,538,2948
"Judge, County Court at Law No. 3",0125,415,332,747,2405,31.08%,458,282,720
"Judge, County Court at Law No. 3",0128,893,487,1380,3100,43.87%,1201,121,1322
"Judge, County Court at Law No. 3",0127,435,154,589,1838,32.08%,415,137,552
"Judge, County Court at Law No. 3",0128,445,707,1152,2290,50.31%,888,381,1047
"Judge, County Court at Law No. 3",0129,1030,1200,2230,5748,38.81%,1373,739,2112
"Judge, County Court at Law No. 3",0130,727,523,1250,2333,53.58%,921,287,1188
"Judge, County Court at Law No. 3",0131,251,259,510,1935,28.38%,129,357,488
"Judge, County Court at Law No. 3",0132,593,323,918,2387,38.37%,19,874,893
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0133,513,858,1371,2662,51.50%,775,485,1260
"Judge, County Court at Law No. 3",0134,192,265,457,1437,31.80%,205,227,432
"Judge, County Court at Law No. 3",0135,727,579,1305,2671,48.90%,862,356,1218
"Judge, County Court at Law No. 3",0136,503,371,874,2013,43.42%,27,820,847
"Judge, County Court at Law No. 3",0137,166,141,307,716,42.88%,147,132,279
"Judge, County Court at Law No. 3",0138,296,199,495,1699,29.13%,15,469,484
"Judge, County Court at Law No. 3",0139,699,551,1250,3037,41.16%,530,643,1173
"Judge, County Court at Law No. 3",0140,699,480,1179,3214,36.68%,136,998,1134
"Judge, County Court at Law No. 3",0141,80,80,160,855,18.71%,96,56,152
"Judge, County Court at Law No. 3",0142,87,103,190,902,21.06%,59,121,180
"Judge, County Court at Law No. 3",0143,1962,580,2542,6386,39.81%,1827,649,2476
"Judge, County Court at Law No. 3",0144,216,158,374,1093,34.22%,9,357,366
"Judge, County Court at Law No. 3",0145,264,213,477,1538,31.01%,10,452,462
"Judge, County Court at Law No. 3",0146,426,519,945,2008,47.06%,404,485,889
"Judge, County Court at Law No. 3",0147,589,329,1018,3008,33.84%,134,857,991
"Judge, County Court at Law No. 3",0148,500,780,1280,2540,50.39%,465,701,1166
"Judge, County Court at Law No. 3",0149,1621,737,2358,7993,29.50%,1236,1064,2300
"Judge, County Court at Law No. 3",0150,236,169,405,1256,32.25%,11,386,397
"Judge, County Court at Law No. 3",0151,137,79,216,826,26.15%,11,197,208
"Judge, County Court at Law No. 3",0152,213,299,512,2788,18.36%,131,359,490
"Judge, County Court at Law No. 3",0153,125,206,331,1808,18.31%,104,214,318
"Judge, County Court at Law No. 3",0154,249,183,432,2190,19.73%,109,297,406
"Judge, County Court at Law No. 3",0155,1022,619,1641,4109,39.94%,1142,442,1584
"Judge, County Court at Law No. 3",0156,799,326,1125,3071,36.63%,39,1053,1092
"Judge, County Court at Law No. 3",0157,448,214,662,2236,29.61%,22,620,642
"Judge, County Court at Law No. 3",0158,600,315,915,3035,30.15%,21,868,889
"Judge, County Court at Law No. 3",0159,116,127,243,998,24.35%,38,197,235
"Judge, County Court at Law No. 3",0160,122,73,195,696,28.02%,6,185,191
"Judge, County Court at Law No. 3",0161,163,141,304,991,30.68%,5,290,295
"Judge, County Court at Law No. 3",0162,101,83,184,1265,14.55%,70,100,170
"Judge, County Court at Law No. 3",0163,230,320,550,3037,18.11%,238,284,522
"Judge, County Court at Law No. 3",0164,182,205,387,1420,27.25%,12,367,379
"Judge, County Court at Law No. 3",0165,535,483,1018,2334,43.62%,679,293,972
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0166,158,233,391,1028,38.04%,119,253,372
"Judge, County Court at Law No. 3",0167,3,0,3,24,12.50%,0,3,3
"Judge, County Court at Law No. 3",0168,92,58,150,503,29.82%,3,142,145
"Judge, County Court at Law No. 3",0169,518,251,767,2513,30.52%,18,727,745
"Judge, County Court at Law No. 3",0170,271,141,412,1869,22.04%,213,178,391
"Judge, County Court at Law No. 3",0171,202,198,400,1604,24.94%,11,379,390
"Judge, County Court at Law No. 3",0172,88,80,166,621,26.73%,64,90,154
"Judge, County Court at Law No. 3",0173,817,739,1556,3599,43.23%,1250,256,1506
"Judge, County Court at Law No. 3",0174,829,733,1562,3296,47.39%,1050,423,1473
"Judge, County Court at Law No. 3",0175,557,749,1306,2618,49.89%,643,555,1198
"Judge, County Court at Law No. 3",0176,344,451,795,1602,49.63%,398,325,723
"Judge, County Court at Law No. 3",0177,278,326,604,1496,40.37%,338,231,569
"Judge, County Court at Law No. 3",0178,504,365,869,1765,49.24%,571,230,801
"Judge, County Court at Law No. 3",0179,256,188,444,1575,28.19%,239,181,420
"Judge, County Court at Law No. 3",0180,470,343,813,2834,28.69%,21,753,774
"Judge, County Court at Law No. 3",0181,175,262,437,2061,21.20%,139,276,415
"Judge, County Court at Law No. 3",0182,590,974,1564,3405,45.93%,918,506,1424
"Judge, County Court at Law No. 3",0183,519,794,1313,2491,52.71%,841,378,1219
"Judge, County Court at Law No. 3",0184,106,135,241,994,24.25%,82,137,219
"Judge, County Court at Law No. 3",0185,283,292,575,1933,29.75%,203,347,550
"Judge, County Court at Law No. 3",0186,97,106,203,798,25.44%,30,165,195
"Judge, County Court at Law No. 3",0187,21,25,46,311,14.79%,14,31,45
"Judge, County Court at Law No. 3",0188,153,146,299,1637,18.27%,142,144,286
"Judge, County Court at Law No. 3",0189,239,360,599,1465,40.89%,307,241,548
"Judge, County Court at Law No. 3",0190,120,177,297,1723,17.24%,125,162,287
"Judge, County Court at Law No. 3",0191,79,126,205,1366,15.01%,85,110,195
"Judge, County Court at Law No. 3",0192,380,225,605,1959,30.88%,28,558,586
"Judge, County Court at Law No. 3",0193,173,187,360,1074,33.52%,9,337,346
"Judge, County Court at Law No. 3",0194,350,431,781,1912,40.85%,238,500,738
"Judge, County Court at Law No. 3",0195,269,278,547,1694,32.29%,21,509,530
"Judge, County Court at Law No. 3",0196,52,32,84,316,26.58%,4,76,80
"Judge, County Court at Law No. 3",0197,543,309,852,2914,29.24%,14,817,831
"Judge, County Court at Law No. 3",0198,53,74,127,642,19.78%,2,123,125
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0199,812,661,1473,3216,45.80%,1149,258,1407
"Judge, County Court at Law No. 3",0200,962,536,1498,3382,44.29%,657,729,1386
"Judge, County Court at Law No. 3",0201,98,87,185,724,25.55%,1,179,180
"Judge, County Court at Law No. 3",0202,217,189,406,1464,27.73%,13,382,395
"Judge, County Court at Law No. 3",0203,107,68,175,960,18.23%,42,124,166
"Judge, County Court at Law No. 3",0204,816,784,1600,3487,45.88%,876,604,1480
"Judge, County Court at Law No. 3",0205,464,171,635,1664,38.16%,12,611,623
"Judge, County Court at Law No. 3",0206,362,462,824,2779,29.65%,229,544,773
"Judge, County Court at Law No. 3",0207,265,261,526,1188,44.28%,155,342,497
"Judge, County Court at Law No. 3",0208,322,262,584,2195,26.61%,172,383,555
"Judge, County Court at Law No. 3",0209,0,2,2,0,0.00%,2,0,2
"Judge, County Court at Law No. 3",0210,502,467,969,2533,38.26%,99,832,931
"Judge, County Court at Law No. 3",0211,307,386,693,2914,23.78%,256,400,656
"Judge, County Court at Law No. 3",0212,96,155,251,1300,19.31%,57,186,243
"Judge, County Court at Law No. 3",0213,826,913,1739,3350,51.91%,1346,278,1624
"Judge, County Court at Law No. 3",0214,404,491,895,1854,48.27%,552,289,841
"Judge, County Court at Law No. 3",0215,421,711,1132,2258,50.13%,659,385,1044
"Judge, County Court at Law No. 3",0216,362,223,585,1945,30.08%,38,534,572
"Judge, County Court at Law No. 3",0217,844,631,1475,2678,55.08%,925,432,1357
"Judge, County Court at Law No. 3",0218,391,402,793,2292,34.60%,238,498,736
"Judge, County Court at Law No. 3",0219,496,436,932,2767,33.68%,47,844,891
"Judge, County Court at Law No. 3",0220,325,187,512,2310,22.16%,371,124,495
"Judge, County Court at Law No. 3",0221,332,369,701,2529,27.72%,296,367,663
"Judge, County Court at Law No. 3",0222,623,674,1297,2501,51.86%,566,619,1185
"Judge, County Court at Law No. 3",0223,563,377,940,3582,26.24%,254,625,879
"Judge, County Court at Law No. 3",0224,530,456,986,2238,44.06%,440,474,914
"Judge, County Court at Law No. 3",0225,376,405,781,3305,23.63%,392,354,746
"Judge, County Court at Law No. 3",0226,227,307,534,2436,21.92%,124,382,506
"Judge, County Court at Law No. 3",0227,558,423,981,1785,54.96%,696,194,890
"Judge, County Court at Law No. 3",0228,362,195,557,1050,53.05%,28,507,535
"Judge, County Court at Law No. 3",0229,31,96,127,815,15.58%,55,65,120
"Judge, County Court at Law No. 3",0230,185,116,301,1089,27.64%,6,285,291
"Judge, County Court at Law No. 3",0231,233,264,497,2232,22.27%,118,349,467
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0232,351,474,835,1760,47.44%,437,338,775
"Judge, County Court at Law No. 3",0233,890,801,1691,4445,38.04%,786,761,1547
"Judge, County Court at Law No. 3",0234,1192,913,2105,3993,52.72%,1552,396,1948
"Judge, County Court at Law No. 3",0235,240,158,398,1356,29.35%,12,375,387
"Judge, County Court at Law No. 3",0236,354,235,589,2079,28.33%,13,560,573
"Judge, County Court at Law No. 3",0237,415,253,669,2161,30.96%,8,643,651
"Judge, County Court at Law No. 3",0238,339,245,584,1925,30.34%,15,554,569
"Judge, County Court at Law No. 3",0239,383,236,619,1964,31.52%,22,584,606
"Judge, County Court at Law No. 3",0240,585,243,828,2649,31.26%,21,787,808
"Judge, County Court at Law No. 3",0241,222,229,451,2372,19.01%,190,239,429
"Judge, County Court at Law No. 3",0242,173,162,335,1596,20.99%,195,121,316
"Judge, County Court at Law No. 3",0243,138,43,181,457,39.61%,1,178,179
"Judge, County Court at Law No. 3",0244,480,425,905,3117,29.03%,509,356,865
"Judge, County Court at Law No. 3",0245,945,799,1745,5828,29.94%,1228,475,1703
"Judge, County Court at Law No. 3",0246,584,513,1197,3315,36.11%,852,303,1155
"Judge, County Court at Law No. 3",0247,173,254,427,1582,26.99%,14,407,421
"Judge, County Court at Law No. 3",0248,161,167,328,2100,15.62%,91,221,312
"Judge, County Court at Law No. 3",0249,461,348,809,2719,29.75%,563,217,780
"Judge, County Court at Law No. 3",0250,109,164,273,964,28.32%,9,260,269
"Judge, County Court at Law No. 3",0251,278,436,714,2089,34.18%,29,670,699
"Judge, County Court at Law No. 3",0252,504,312,816,2377,34.33%,13,785,798
"Judge, County Court at Law No. 3",0253,379,222,601,2177,27.61%,12,571,583
"Judge, County Court at Law No. 3",0254,93,112,205,1550,13.23%,64,131,195
"Judge, County Court at Law No. 3",0255,525,648,1173,2482,47.26%,531,552,1083
"Judge, County Court at Law No. 3",0256,575,449,1024,3254,31.47%,482,484,966
"Judge, County Court at Law No. 3",0257,204,245,449,2523,17.80%,132,292,424
"Judge, County Court at Law No. 3",0258,839,800,1539,3322,49.34%,1170,353,1523
"Judge, County Court at Law No. 3",0259,555,382,1038,2361,43.96%,23,985,1008
"Judge, County Court at Law No. 3",0260,152,145,307,1260,24.37%,182,106,288
