Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0261,124,120,244,1417,17.22%,102,131,233
"Judge, County Court at Law No. 3",0262,758,600,1358,4397,30.88%,846,434,1280
"Judge, County Court at Law No. 3",0263,858,712,1570,3693,42.51%,1203,307,1510
"Judge, County Court at Law No. 3",0264,480,457,937,2963,31.62%,581,295,876
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0265,988,759,1747,3584,48.74%,1274,352,1626
"Judge, County Court at Law No. 3",0266,259,257,516,2104,24.52%,252,232,484
"Judge, County Court at Law No. 3",0267,146,166,312,1327,23.51%,163,128,291
"Judge, County Court at Law No. 3",0268,435,717,1152,2493,46.21%,643,382,1025
"Judge, County Court at Law No. 3",0269,702,453,1155,2030,56.90%,892,192,1084
"Judge, County Court at Law No. 3",0270,817,672,1489,3605,41.30%,826,580,1406
"Judge, County Court at Law No. 3",0271,656,382,1038,2518,41.22%,27,994,1021
"Judge, County Court at Law No. 3",0272,264,292,556,2162,25.72%,221,306,527
"Judge, County Court at Law No. 3",0273,548,689,1237,2470,50.08%,978,195,1173
"Judge, County Court at Law No. 3",0274,588,346,934,2153,43.38%,625,248,873
"Judge, County Court at Law No. 3",0275,207,236,443,1850,23.95%,103,324,427
"Judge, County Court at Law No. 3",0276,572,231,803,2536,31.66%,8,777,785
"Judge, County Court at Law No. 3",0277,170,186,356,1492,23.86%,166,175,341
"Judge, County Court at Law No. 3",0278,421,320,741,2454,30.20%,407,302,709
"Judge, County Court at Law No. 3",0279,250,223,473,1941,24.37%,282,171,453
"Judge, County Court at Law No. 3",0280,130,188,318,1524,20.87%,132,166,298
"Judge, County Court at Law No. 3",0281,655,742,1397,2633,53.06%,619,637,1256
"Judge, County Court at Law No. 3",0282,314,455,769,2042,37.66%,486,239,725
"Judge, County Court at Law No. 3",0283,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0284,574,336,910,3172,28.69%,420,449,869
"Judge, County Court at Law No. 3",0285,448,378,826,2540,32.52%,75,725,800
"Judge, County Court at Law No. 3",0286,1255,821,2076,6170,33.65%,189,1811,2000
"Judge, County Court at Law No. 3",0287,370,477,847,1621,52.25%,403,385,788
"Judge, County Court at Law No. 3",0288,532,313,845,2210,38.24%,17,813,830
"Judge, County Court at Law No. 3",0289,186,212,398,1564,25.45%,196,181,377
"Judge, County Court at Law No. 3",0290,245,298,543,1642,33.07%,407,117,524
"Judge, County Court at Law No. 3",0291,325,235,560,1225,45.71%,275,249,524
"Judge, County Court at Law No. 3",0292,207,147,354,1356,26.11%,40,304,344
"Judge, County Court at Law No. 3",0293,356,447,803,1759,45.65%,362,385,747
"Judge, County Court at Law No. 3",0294,488,221,709,2097,33.81%,9,686,695
"Judge, County Court at Law No. 3",0295,148,103,251,885,28.36%,6,241,247
"Judge, County Court at Law No. 3",0296,327,340,667,1713,38.94%,375,237,612
"Judge, County Court at Law No. 3",0297,280,249,529,2012,26.29%,238,258,496
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0298,415,358,773,2121,36.45%,452,273,725
"Judge, County Court at Law No. 3",0299,178,117,295,1353,21.80%,113,160,273
"Judge, County Court at Law No. 3",0300,1389,1016,2405,5406,44.49%,1913,393,2306
"Judge, County Court at Law No. 3",0301,210,255,465,2352,19.77%,191,250,441
"Judge, County Court at Law No. 3",0302,353,343,696,2720,25.59%,407,261,668
"Judge, County Court at Law No. 3",0303,922,784,1706,3245,52.57%,1336,278,1614
"Judge, County Court at Law No. 3",0304,606,505,1111,2298,48.35%,599,431,1030
"Judge, County Court at Law No. 3",0305,524,432,956,4191,22.81%,404,524,928
"Judge, County Court at Law No. 3",0306,549,342,991,1879,52.74%,698,234,932
"Judge, County Court at Law No. 3",0307,733,670,1403,3099,45.27%,943,377,1320
"Judge, County Court at Law No. 3",0308,199,130,329,1296,25.39%,109,205,314
"Judge, County Court at Law No. 3",0309,708,593,1301,2524,51.55%,1014,208,1222
"Judge, County Court at Law No. 3",0310,386,279,665,1435,46.34%,442,174,616
"Judge, County Court at Law No. 3",0311,486,421,907,2986,30.38%,489,356,845
"Judge, County Court at Law No. 3",0312,742,457,1199,3636,32.98%,758,386,1144
"Judge, County Court at Law No. 3",0313,9,0,9,62,14.52%,7,1,8
"Judge, County Court at Law No. 3",0314,1121,913,2034,5647,36.02%,1281,688,1969
"Judge, County Court at Law No. 3",0315,478,388,866,1608,53.86%,495,311,806
"Judge, County Court at Law No. 3",0316,412,341,753,1537,48.99%,386,308,694
"Judge, County Court at Law No. 3",0317,248,209,457,1588,28.78%,146,285,431
"Judge, County Court at Law No. 3",0318,834,568,1402,3660,38.31%,71,1286,1357
"Judge, County Court at Law No. 3",0319,512,230,742,2158,34.38%,43,674,717
"Judge, County Court at Law No. 3",0320,234,168,402,1537,26.15%,202,184,386
"Judge, County Court at Law No. 3",0321,262,191,453,2346,19.31%,173,255,428
"Judge, County Court at Law No. 3",0322,181,129,310,1226,25.29%,103,197,300
"Judge, County Court at Law No. 3",0323,278,211,489,1722,28.40%,236,223,459
"Judge, County Court at Law No. 3",0324,532,646,1178,2336,50.43%,708,377,1085
"Judge, County Court at Law No. 3",0325,289,193,482,2112,22.82%,109,350,459
"Judge, County Court at Law No. 3",0326,87,74,161,698,23.07%,77,74,151
"Judge, County Court at Law No. 3",0327,380,129,509,1729,29.44%,10,483,493
"Judge, County Court at Law No. 3",0328,151,140,291,1434,20.29%,121,156,277
"Judge, County Court at Law No. 3",0329,189,184,373,1397,26.70%,138,216,354
"Judge, County Court at Law No. 3",0330,334,253,587,1936,30.32%,328,226,554
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0331,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0332,18,7,25,138,18.12%,11,10,21
"Judge, County Court at Law No. 3",0333,524,714,1238,3021,40.98%,859,309,1168
"Judge, County Court at Law No. 3",0334,83,42,125,742,16.85%,23,98,121
"Judge, County Court at Law No. 3",0335,121,98,219,1300,16.85%,83,120,203
"Judge, County Court at Law No. 3",0336,866,624,1490,4051,36.78%,131,1322,1453
"Judge, County Court at Law No. 3",0337,124,103,227,1029,22.06%,44,170,214
"Judge, County Court at Law No. 3",0338,730,391,1121,4934,22.72%,386,657,1043
"Judge, County Court at Law No. 3",0339,202,222,424,1757,24.13%,89,307,396
"Judge, County Court at Law No. 3",0340,1038,594,1632,3765,43.35%,1221,334,1555
"Judge, County Court at Law No. 3",0341,91,167,258,1290,20.00%,81,168,249
"Judge, County Court at Law No. 3",0342,675,605,1280,6526,19.61%,217,1029,1246
"Judge, County Court at Law No. 3",0343,189,271,460,1964,23.42%,132,298,430
"Judge, County Court at Law No. 3",0344,154,172,326,1160,28.10%,12,299,311
"Judge, County Court at Law No. 3",0345,156,165,321,1804,17.79%,97,206,303
"Judge, County Court at Law No. 3",0346,0,1,1,3,33.33%,1,0,1
"Judge, County Court at Law No. 3",0347,592,436,1028,3387,30.35%,691,306,997
"Judge, County Court at Law No. 3",0348,438,208,646,1708,37.82%,498,116,614
"Judge, County Court at Law No. 3",0349,188,267,455,1349,33.73%,281,149,430
"Judge, County Court at Law No. 3",0350,524,526,1050,2909,36.09%,402,555,957
"Judge, County Court at Law No. 3",0351,1491,710,2201,4712,46.71%,1721,394,2115
"Judge, County Court at Law No. 3",0352,520,339,859,3205,26.80%,634,195,829
"Judge, County Court at Law No. 3",0353,665,451,1116,3862,28.90%,204,877,1081
"Judge, County Court at Law No. 3",0354,715,338,1053,3388,31.08%,269,755,1024
"Judge, County Court at Law No. 3",0355,301,264,565,1560,36.22%,48,500,548
"Judge, County Court at Law No. 3",0356,594,538,1132,2972,38.09%,732,347,1079
"Judge, County Court at Law No. 3",0357,837,575,1412,3517,40.15%,1029,330,1359
"Judge, County Court at Law No. 3",0358,212,254,466,2492,18.70%,55,396,451
"Judge, County Court at Law No. 3",0359,234,224,458,3061,14.96%,65,382,447
"Judge, County Court at Law No. 3",0360,522,380,902,2146,42.03%,458,363,821
"Judge, County Court at Law No. 3",0361,41,295,336,1673,20.08%,48,246,294
"Judge, County Court at Law No. 3",0362,1138,887,2025,5086,39.82%,1483,436,1919
"Judge, County Court at Law No. 3",0363,620,412,1032,3677,28.07%,473,527,1000
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0364,488,405,893,2658,33.60%,51,7,333,850
"Judge, County Court at Law No. 3",0365,478,231,709,1305,54.33%,51,641,692
"Judge, County Court at Law No. 3",0366,252,270,522,2454,21.27%,130,378,508
"Judge, County Court at Law No. 3",0367,170,138,308,1130,27.26%,72,228,300
"Judge, County Court at Law No. 3",0368,178,88,266,958,27.77%,71,184,255
"Judge, County Court at Law No. 3",0369,32,29,61,559,10.91%,18,40,58
"Judge, County Court at Law No. 3",0370,1532,1105,2637,6593,40.00%,2003,543,2546
"Judge, County Court at Law No. 3",0371,122,52,174,502,34.66%,7,161,168
"Judge, County Court at Law No. 3",0372,221,170,391,1224,31.94%,50,326,376
"Judge, County Court at Law No. 3",0373,21,12,33,157,21.02%,3,28,31
"Judge, County Court at Law No. 3",0374,65,93,158,738,21.41%,53,98,151
"Judge, County Court at Law No. 3",0375,254,220,474,2645,17.92%,238,200,438
"Judge, County Court at Law No. 3",0376,278,205,483,1910,25.29%,216,246,462
"Judge, County Court at Law No. 3",0377,525,583,1109,2920,37.98%,815,238,1053
"Judge, County Court at Law No. 3",0378,232,354,586,1829,32.04%,367,192,559
"Judge, County Court at Law No. 3",0379,431,289,720,2027,35.52%,69,630,699
"Judge, County Court at Law No. 3",0380,1299,995,2294,5666,40.49%,1258,964,2222
"Judge, County Court at Law No. 3",0381,412,248,660,2855,23.12%,313,319,632
"Judge, County Court at Law No. 3",0382,132,157,289,922,31.34%,216,64,280
"Judge, County Court at Law No. 3",0383,289,263,552,2173,25.40%,226,305,531
"Judge, County Court at Law No. 3",0384,573,373,946,2657,35.60%,185,722,907
"Judge, County Court at Law No. 3",0385,583,670,1253,2207,56.77%,934,240,1174
"Judge, County Court at Law No. 3",0386,662,469,1131,2922,38.71%,832,253,1085
"Judge, County Court at Law No. 3",0387,555,672,1227,3935,31.18%,891,295,1186
"Judge, County Court at Law No. 3",0388,1430,1010,2440,6888,35.42%,1417,948,2365
"Judge, County Court at Law No. 3",0389,91,208,299,1026,29.14%,41,234,275
"Judge, County Court at Law No. 3",0390,356,263,619,1480,41.82%,75,521,596
"Judge, County Court at Law No. 3",0391,508,260,768,1883,40.79%,477,251,728
"Judge, County Court at Law No. 3",0392,387,155,542,1446,37.48%,7,524,531
"Judge, County Court at Law No. 3",0393,165,185,350,1292,27.09%,169,167,336
"Judge, County Court at Law No. 3",0394,69,73,142,834,17.03%,71,65,136
"Judge, County Court at Law No. 3",0395,469,404,873,1846,47.29%,627,200,827
"Judge, County Court at Law No. 3",0396,622,216,838,2082,40.25%,19,799,818
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0397,86,78,164,760,21.58%,85,74,159
"Judge, County Court at Law No. 3",0398,615,521,1136,4022,28.24%,610,491,1101
"Judge, County Court at Law No. 3",0399,402,366,768,2791,27.52%,418,322,740
"Judge, County Court at Law No. 3",0400,620,359,979,2411,40.61%,711,221,932
"Judge, County Court at Law No. 3",0401,330,205,535,1913,27.97%,18,502,520
"Judge, County Court at Law No. 3",0402,466,266,732,1794,40.80%,35,678,713
"Judge, County Court at Law No. 3",0403,475,498,973,1715,56.73%,518,359,877
"Judge, County Court at Law No. 3",0404,419,330,749,2585,28.97%,440,280,720
"Judge, County Court at Law No. 3",0405,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0406,137,67,204,628,32.48%,2,196,198
"Judge, County Court at Law No. 3",0407,688,793,1481,3769,39.29%,980,415,1395
"Judge, County Court at Law No. 3",0408,146,153,299,1691,17.68%,144,138,282
"Judge, County Court at Law No. 3",0409,122,149,271,1459,18.57%,111,149,260
"Judge, County Court at Law No. 3",0410,132,80,212,899,23.58%,44,157,201
"Judge, County Court at Law No. 3",0411,235,200,435,2339,18.60%,156,257,413
"Judge, County Court at Law No. 3",0412,74,44,118,468,25.21%,5,107,112
"Judge, County Court at Law No. 3",0413,767,386,1153,2992,38.54%,460,646,1106
"Judge, County Court at Law No. 3",0414,654,480,1134,3453,32.84%,878,208,1086
"Judge, County Court at Law No. 3",0415,539,598,1137,2203,51.61%,753,327,1080
"Judge, County Court at Law No. 3",0416,538,558,1096,3791,28.91%,616,440,1056
"Judge, County Court at Law No. 3",0417,353,385,738,2448,30.15%,372,332,704
"Judge, County Court at Law No. 3",0418,403,469,872,3584,24.33%,370,461,831
"Judge, County Court at Law No. 3",0419,571,324,895,2658,33.67%,598,255,853
"Judge, County Court at Law No. 3",0420,1036,874,1910,4762,40.11%,1562,271,1833
"Judge, County Court at Law No. 3",0421,36,37,73,410,17.80%,26,41,67
"Judge, County Court at Law No. 3",0422,731,402,1133,3345,33.87%,31,1080,1111
"Judge, County Court at Law No. 3",0423,108,120,228,1376,16.57%,74,144,218
"Judge, County Court at Law No. 3",0424,240,111,351,967,36.30%,210,123,333
"Judge, County Court at Law No. 3",0425,107,123,230,883,26.05%,87,131,218
"Judge, County Court at Law No. 3",0426,260,183,443,1218,36.37%,265,156,421
"Judge, County Court at Law No. 3",0427,179,134,313,1092,28.66%,137,153,290
"Judge, County Court at Law No. 3",0428,619,421,1040,4538,22.92%,334,626,960
"Judge, County Court at Law No. 3",0429,445,314,759,3197,23.74%,214,501,715
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0430,161,133,294,1657,17.74%,86,194,280
"Judge, County Court at Law No. 3",0431,327,84,411,3417,12.03%,150,243,393
"Judge, County Court at Law No. 3",0432,123,157,280,1455,19.24%,103,166,269
"Judge, County Court at Law No. 3",0433,50,63,113,581,19.45%,25,82,107
"Judge, County Court at Law No. 3",0434,370,289,659,1503,43.85%,413,204,617
"Judge, County Court at Law No. 3",0435,855,636,1491,3252,45.85%,957,447,1404
"Judge, County Court at Law No. 3",0436,629,531,1160,2933,39.55%,727,360,1087
"Judge, County Court at Law No. 3",0437,521,512,1033,2033,50.81%,706,255,961
"Judge, County Court at Law No. 3",0438,617,389,1006,1861,54.06%,754,202,956
"Judge, County Court at Law No. 3",0439,710,884,1594,3554,44.85%,1128,369,1497
"Judge, County Court at Law No. 3",0440,664,858,1522,2930,51.95%,1183,247,1430
"Judge, County Court at Law No. 3",0441,345,420,765,1669,45.84%,574,144,718
"Judge, County Court at Law No. 3",0442,612,574,1186,2575,46.06%,978,161,1139
"Judge, County Court at Law No. 3",0443,226,138,364,646,56.35%,253,86,339
"Judge, County Court at Law No. 3",0444,687,583,1270,3262,38.93%,798,399,1197
"Judge, County Court at Law No. 3",0445,499,348,847,2026,41.81%,570,240,810
"Judge, County Court at Law No. 3",0446,31,22,53,291,18.21%,26,25,51
"Judge, County Court at Law No. 3",0447,93,86,179,637,28.10%,49,118,167
"Judge, County Court at Law No. 3",0448,590,778,1368,3138,43.59%,760,518,1278
"Judge, County Court at Law No. 3",0449,12,23,35,198,17.68%,3,31,34
"Judge, County Court at Law No. 3",0450,435,328,763,2635,28.96%,237,495,732
"Judge, County Court at Law No. 3",0451,1002,510,1512,2687,56.27%,1213,220,1433
"Judge, County Court at Law No. 3",0452,554,444,998,3048,32.74%,742,228,970
"Judge, County Court at Law No. 3",0453,231,262,493,1937,25.45%,200,270,470
"Judge, County Court at Law No. 3",0454,594,248,842,2561,32.88%,13,808,821
"Judge, County Court at Law No. 3",0455,367,165,532,1689,31.50%,23,499,522
"Judge, County Court at Law No. 3",0456,482,362,844,3513,24.03%,499,318,817
"Judge, County Court at Law No. 3",0457,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0458,471,237,708,1924,36.80%,29,653,682
"Judge, County Court at Law No. 3",0459,951,474,1425,3021,47.17%,1122,247,1369
"Judge, County Court at Law No. 3",0460,554,331,885,2837,31.19%,229,630,859
"Judge, County Court at Law No. 3",0461,1165,735,1900,3871,49.08%,1280,492,1772
"Judge, County Court at Law No. 3",0462,674,619,1293,3384,38.21%,473,750,1223
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0463,480,404,884,3326,26.58%,408,448,856
"Judge, County Court at Law No. 3",0464,356,430,786,2257,34.82%,562,194,756
"Judge, County Court at Law No. 3",0465,687,520,1207,3564,33.87%,673,491,1164
"Judge, County Court at Law No. 3",0466,1058,614,1672,4184,39.96%,972,639,1611
"Judge, County Court at Law No. 3",0467,213,189,402,1270,31.65%,101,292,393
"Judge, County Court at Law No. 3",0468,352,443,795,3598,22.10%,258,508,766
"Judge, County Court at Law No. 3",0469,1294,547,1841,3985,46.20%,1435,318,1753
"Judge, County Court at Law No. 3",0470,185,176,361,1326,27.22%,266,75,341
"Judge, County Court at Law No. 3",0471,375,380,755,2387,31.63%,604,130,734
"Judge, County Court at Law No. 3",0472,198,278,476,1081,44.03%,180,256,436
"Judge, County Court at Law No. 3",0473,599,391,990,1806,54.82%,684,249,933
"Judge, County Court at Law No. 3",0474,559,588,1147,3037,37.77%,796,312,1108
"Judge, County Court at Law No. 3",0475,189,267,456,1809,25.21%,221,211,432
"Judge, County Court at Law No. 3",0476,404,473,877,2430,36.09%,493,351,844
"Judge, County Court at Law No. 3",0477,737,567,1304,3505,37.20%,999,254,1253
"Judge, County Court at Law No. 3",0478,958,657,1615,4461,36.20%,1085,449,1534
"Judge, County Court at Law No. 3",0479,638,612,1250,2714,46.06%,924,270,1194
"Judge, County Court at Law No. 3",0480,493,450,943,2415,39.05%,683,219,902
"Judge, County Court at Law No. 3",0481,770,623,1393,3482,40.01%,1061,268,1329
"Judge, County Court at Law No. 3",0482,878,630,1508,4373,34.48%,1090,365,1455
"Judge, County Court at Law No. 3",0483,1042,478,1520,4308,35.28%,889,571,1460
"Judge, County Court at Law No. 3",0484,1107,930,2037,4979,40.91%,1467,497,1964
"Judge, County Court at Law No. 3",0485,1095,911,2006,5388,37.23%,1573,378,1951
"Judge, County Court at Law No. 3",0486,873,855,1728,3866,44.70%,1348,304,1652
"Judge, County Court at Law No. 3",0487,570,294,864,3860,22.38%,326,466,792
"Judge, County Court at Law No. 3",0488,268,254,522,1719,30.37%,194,289,483
"Judge, County Court at Law No. 3",0489,350,290,640,1893,33.81%,213,398,611
"Judge, County Court at Law No. 3",0490,444,368,812,1975,41.11%,294,482,776
"Judge, County Court at Law No. 3",0491,314,372,686,1888,36.33%,406,239,645
"Judge, County Court at Law No. 3",0492,556,410,966,2335,41.37%,578,339,917
"Judge, County Court at Law No. 3",0493,479,322,801,1853,43.23%,541,213,754
"Judge, County Court at Law No. 3",0494,381,247,628,2467,25.46%,75,534,609
"Judge, County Court at Law No. 3",0495,522,523,1045,2375,44.00%,753,223,976
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0496,190,315,505,2160,23.38%,201,286,487
"Judge, County Court at Law No. 3",0497,526,243,769,2257,34.07%,27,719,746
"Judge, County Court at Law No. 3",0498,363,323,686,2297,29.87%,308,358,666
"Judge, County Court at Law No. 3",0499,750,518,1268,2326,54.51%,920,272,1192
"Judge, County Court at Law No. 3",0500,729,715,1444,3507,41.17%,1003,381,1384
"Judge, County Court at Law No. 3",0501,341,417,758,1801,42.09%,272,425,697
"Judge, County Court at Law No. 3",0502,477,350,827,2501,33.07%,675,121,796
"Judge, County Court at Law No. 3",0503,174,116,290,1374,21.11%,112,157,269
"Judge, County Court at Law No. 3",0504,624,527,1151,2288,50.31%,734,347,1081
"Judge, County Court at Law No. 3",0505,531,562,1193,3773,31.62%,545,567,1112
"Judge, County Court at Law No. 3",0506,665,670,1335,3502,38.12%,241,1042,1283
"Judge, County Court at Law No. 3",0507,221,149,370,2452,15.09%,80,224,304
"Judge, County Court at Law No. 3",0508,492,412,904,3287,27.50%,351,484,835
"Judge, County Court at Law No. 3",0509,753,596,1349,3732,36.15%,957,324,1281
"Judge, County Court at Law No. 3",0510,687,514,1201,3590,33.45%,601,540,1141
"Judge, County Court at Law No. 3",0511,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0512,602,660,1262,5057,24.96%,617,610,1227
"Judge, County Court at Law No. 3",0513,1019,487,1506,2894,52.04%,1135,297,1432
"Judge, County Court at Law No. 3",0514,953,720,1673,4275,39.13%,1271,332,1603
"Judge, County Court at Law No. 3",0515,942,683,1625,3455,47.03%,1302,247,1549
"Judge, County Court at Law No. 3",0516,1000,800,1800,5356,33.61%,961,752,1713
"Judge, County Court at Law No. 3",0517,481,256,737,2954,24.95%,428,289,717
"Judge, County Court at Law No. 3",0518,635,693,1328,3943,33.68%,885,390,1275
"Judge, County Court at Law No. 3",0519,623,493,1116,2966,37.63%,835,240,1075
