Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0520,473,457,930,4580,20.31%,169,740,909
"Judge, County Court at Law No. 3",0521,471,464,935,2866,32.62%,511,392,903
"Judge, County Court at Law No. 3",0522,715,572,1288,2689,47.90%,1010,228,1238
"Judge, County Court at Law No. 3",0523,751,415,1166,3052,38.20%,798,317,1115
"Judge, County Court at Law No. 3",0524,567,459,1026,3410,30.09%,351,640,991
"Judge, County Court at Law No. 3",0525,707,482,1189,3091,38.47%,269,863,1132
"Judge, County Court at Law No. 3",0526,68,84,152,780,19.49%,44,98,142
"Judge, County Court at Law No. 3",0527,37,40,77,574,13.41%,43,31,74
"Judge, County Court at Law No. 3",0528,14,12,26,90,28.89%,2,22,24
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0529,1043,491,1534,3710,41.35%,1322,151,1473
"Judge, County Court at Law No. 3",0530,114,107,221,1196,18.48%,56,152,208
"Judge, County Court at Law No. 3",0531,363,174,537,1145,46.90%,415,96,511
"Judge, County Court at Law No. 3",0532,205,146,351,1048,33.49%,255,84,339
"Judge, County Court at Law No. 3",0533,124,108,232,1119,20.73%,134,84,218
"Judge, County Court at Law No. 3",0534,783,524,1,307,3837,34.06%,996,249,1245
"Judge, County Court at Law No. 3",0535,33,29,62,416,14.90%,29,31,60
"Judge, County Court at Law No. 3",0536,554,780,1334,5139,25.96%,524,763,1287
"Judge, County Court at Law No. 3",0537,855,778,1633,3050,53.54%,1198,361,1559
"Judge, County Court at Law No. 3",0538,204,160,364,1303,27.94%,6,348,354
"Judge, County Court at Law No. 3",0539,15,241,256,64,400.00%,77,163,240
"Judge, County Court at Law No. 3",0540,378,316,694,1567,44.29%,261,375,636
"Judge, County Court at Law No. 3",0541,784,505,1289,4599,28.03%,190,1041,1231
"Judge, County Court at Law No. 3",0542,360,382,742,2557,29.02%,47,667,714
"Judge, County Court at Law No. 3",0543,141,213,354,1565,22.62%,113,219,332
"Judge, County Court at Law No. 3",0544,36,41,77,310,24.84%,12,58,70
"Judge, County Court at Law No. 3",0545,596,620,1216,3629,33.51%,617,551,1168
"Judge, County Court at Law No. 3",0546,2,2,4,37,10.81%,2,1,3
"Judge, County Court at Law No. 3",0547,501,466,967,2406,40.19%,688,237,925
"Judge, County Court at Law No. 3",0548,286,293,579,2215,26.14%,309,251,560
"Judge, County Court at Law No. 3",0549,343,418,761,2663,28.58%,112,631,743
"Judge, County Court at Law No. 3",0550,501,431,932,3031,30.75%,532,364,896
"Judge, County Court at Law No. 3",0551,1288,1394,2682,7034,38.13%,2033,567,2600
"Judge, County Court at Law No. 3",0552,847,883,1730,3415,50.66%,1431,242,1673
"Judge, County Court at Law No. 3",0553,578,529,1107,4686,23.62%,513,559,1072
"Judge, County Court at Law No. 3",0554,261,199,460,1757,26.18%,100,326,426
"Judge, County Court at Law No. 3",0555,225,277,502,2219,22.62%,105,374,479
"Judge, County Court at Law No. 3",0556,276,186,462,2319,19.92%,138,305,443
"Judge, County Court at Law No. 3",0557,455,183,638,2830,22.54%,265,297,562
"Judge, County Court at Law No. 3",0558,693,463,1156,4380,26.39%,419,693,1112
"Judge, County Court at Law No. 3",0559,640,494,1134,4969,22.82%,345,745,1090
"Judge, County Court at Law No. 3",0560,72,131,203,1120,18.13%,50,138,188
"Judge, County Court at Law No. 3",0561,362,436,798,3064,26.04%,480,281,761
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0562,113,68,181,694,26.08%,26,153,179
"Judge, County Court at Law No. 3",0563,1107,376,1483,3105,47.76%,1158,258,1416
"Judge, County Court at Law No. 3",0564,470,426,896,3155,28.40%,232,619,851
"Judge, County Court at Law No. 3",0565,108,78,186,1354,13.74%,43,128,171
"Judge, County Court at Law No. 3",0566,417,324,741,2882,25.71%,231,487,718
"Judge, County Court at Law No. 3",0567,301,193,494,2238,22.07%,161,292,453
"Judge, County Court at Law No. 3",0568,876,685,1561,3594,43.43%,1013,450,1463
"Judge, County Court at Law No. 3",0569,572,667,1239,3525,35.15%,644,518,1162
"Judge, County Court at Law No. 3",0570,238,210,448,1562,28.68%,154,257,411
"Judge, County Court at Law No. 3",0571,155,149,304,1827,16.64%,124,171,295
"Judge, County Court at Law No. 3",0572,555,375,930,3108,29.92%,480,405,885
"Judge, County Court at Law No. 3",0573,290,151,441,1619,27.24%,7,430,437
"Judge, County Court at Law No. 3",0574,31,42,73,402,18.16%,8,65,73
"Judge, County Court at Law No. 3",0575,13,11,24,74,32.43%,19,4,23
"Judge, County Court at Law No. 3",0576,485,318,803,2734,29.37%,23,762,785
"Judge, County Court at Law No. 3",0577,147,88,235,608,38.65%,145,80,225
"Judge, County Court at Law No. 3",0578,409,538,947,1799,52.64%,578,321,899
"Judge, County Court at Law No. 3",0579,75,101,176,1056,16.67%,35,133,168
"Judge, County Court at Law No. 3",0580,179,118,297,1031,28.81%,5,282,287
"Judge, County Court at Law No. 3",0581,212,174,386,1032,37.40%,7,365,372
"Judge, County Court at Law No. 3",0582,258,171,429,1588,27.02%,20,396,416
"Judge, County Court at Law No. 3",0583,225,131,356,1262,28.21%,12,336,348
"Judge, County Court at Law No. 3",0584,182,93,275,1014,27.12%,11,259,270
"Judge, County Court at Law No. 3",0585,417,172,589,2511,23.46%,16,562,578
"Judge, County Court at Law No. 3",0586,638,680,1318,4316,30.54%,807,460,1267
"Judge, County Court at Law No. 3",0587,436,284,720,2598,27.71%,282,415,697
"Judge, County Court at Law No. 3",0588,758,674,1432,3645,39.29%,1020,357,1377
"Judge, County Court at Law No. 3",0589,500,386,886,3420,25.91%,499,359,858
"Judge, County Court at Law No. 3",0590,772,399,1171,2162,54.16%,906,222,1128
"Judge, County Court at Law No. 3",0591,183,231,414,2121,19.52%,125,272,397
"Judge, County Court at Law No. 3",0592,133,157,290,1350,21.48%,79,197,276
"Judge, County Court at Law No. 3",0593,543,564,1107,4380,25.27%,546,508,1054
"Judge, County Court at Law No. 3",0594,561,326,887,2490,35.62%,253,604,857
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0595,201,178,379,1693,22.39%,69,300,369
"Judge, County Court at Law No. 3",0596,441,348,789,3007,26.24%,443,319,762
"Judge, County Court at Law No. 3",0597,367,394,761,3653,20.83%,332,416,748
"Judge, County Court at Law No. 3",0598,195,57,252,728,34.62%,206,39,245
"Judge, County Court at Law No. 3",0599,850,578,1428,4950,28.85%,509,871,1380
"Judge, County Court at Law No. 3",0600,667,429,1096,3957,27.70%,446,599,1045
"Judge, County Court at Law No. 3",0601,1073,756,1829,4057,45.08%,1383,380,1763
"Judge, County Court at Law No. 3",0602,293,235,525,1326,39.82%,385,126,511
"Judge, County Court at Law No. 3",0603,554,794,1678,4843,34.65%,1089,547,1636
"Judge, County Court at Law No. 3",0604,702,518,1220,3005,40.60%,1011,163,1174
"Judge, County Court at Law No. 3",0605,907,556,1463,5582,26.21%,360,1061,1421
"Judge, County Court at Law No. 3",0606,176,70,246,937,26.25%,4,238,242
"Judge, County Court at Law No. 3",0607,52,51,113,728,15.52%,13,93,106
"Judge, County Court at Law No. 3",0608,31,47,78,537,14.53%,47,26,73
"Judge, County Court at Law No. 3",0609,557,680,1347,3384,39.80%,836,438,1274
"Judge, County Court at Law No. 3",0610,231,188,419,1927,21.74%,216,170,386
"Judge, County Court at Law No. 3",0611,495,242,737,2488,29.62%,26,699,725
"Judge, County Court at Law No. 3",0612,996,497,1493,3307,45.15%,1122,290,1412
"Judge, County Court at Law No. 3",0613,186,204,390,1554,25.10%,67,311,378
"Judge, County Court at Law No. 3",0614,737,566,1303,4207,30.97%,504,750,1254
"Judge, County Court at Law No. 3",0615,450,299,779,1967,39.60%,495,259,754
"Judge, County Court at Law No. 3",0616,739,663,1402,3436,40.80%,985,364,1349
"Judge, County Court at Law No. 3",0617,541,393,934,3809,24.52%,394,515,909
"Judge, County Court at Law No. 3",0618,946,567,1513,6003,25.20%,773,690,1463
"Judge, County Court at Law No. 3",0619,1219,803,2022,4297,47.06%,1506,418,1924
"Judge, County Court at Law No. 3",0620,589,264,953,2897,32.90%,593,313,906
"Judge, County Court at Law No. 3",0621,154,101,255,1133,22.51%,135,105,240
"Judge, County Court at Law No. 3",0622,881,524,1405,4403,31.91,%,872,481,1353
"Judge, County Court at Law No. 3",0623,887,487,1374,3691,37.23%,933,377,1310
"Judge, County Court at Law No. 3",0624,1,1,2,3,66.67%,1,1,2
"Judge, County Court at Law No. 3",0625,477,362,839,1820,46.10%,474,309,783
"Judge, County Court at Law No. 3",0626,551,440,1021,2861,35.69%,573,394,967
"Judge, County Court at Law No. 3",0627,345,322,668,3049,21.91%,251,387,638
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0628,152,219,371,1675,22.15%,202,159,361
"Judge, County Court at Law No. 3",0629,37,53,90,696,12.93%,15,74,89
"Judge, County Court at Law No. 3",0630,974,600,1574,3905,40.31%,121,1405,1526
"Judge, County Court at Law No. 3",0631,822,404,1226,2846,43.08%,896,284,1180
"Judge, County Court at Law No. 3",0632,7,4,11,343,3.21%,3,8,11
"Judge, County Court at Law No. 3",0633,943,731,1674,3559,47.04%,1196,412,1608
"Judge, County Court at Law No. 3",0634,458,442,900,3029,29.71%,603,266,869
"Judge, County Court at Law No. 3",0635,743,485,1228,3393,36.19%,935,257,1192
"Judge, County Court at Law No. 3",0636,835,874,1710,4140,41.30%,1490,168,1658
"Judge, County Court at Law No. 3",0637,409,362,771,2512,30.69%,182,536,718
"Judge, County Court at Law No. 3",0638,304,245,549,2204,24.91%,41,484,525
"Judge, County Court at Law No. 3",0639,549,547,1096,2526,43.39%,884,164,1048
"Judge, County Court at Law No. 3",0640,641,459,1100,3733,29.47%,703,359,1062
"Judge, County Court at Law No. 3",0641,649,596,1245,3650,34.11%,840,360,1200
"Judge, County Court at Law No. 3",0642,471,394,865,1764,49.04%,697,125,822
"Judge, County Court at Law No. 3",0643,934,653,1587,5945,26.69%,634,903,1537
"Judge, County Court at Law No. 3",0644,1019,823,1842,5523,33.35%,1233,530,1763
"Judge, County Court at Law No. 3",0645,654,594,1248,4185,29.82%,676,517,1193
"Judge, County Court at Law No. 3",0646,364,287,651,2220,29.32%,211,400,611
"Judge, County Court at Law No. 3",0647,904,470,1374,6084,22.58%,402,860,1262
"Judge, County Court at Law No. 3",0648,838,579,1417,3367,42.08%,1027,341,1368
"Judge, County Court at Law No. 3",0649,687,434,1121,4576,24.50%,362,684,1046
"Judge, County Court at Law No. 3",0650,906,766,1672,3888,43.00%,1216,381,1597
"Judge, County Court at Law No. 3",0651,963,766,1729,5128,33.72%,1127,526,1653
"Judge, County Court at Law No. 3",0652,467,515,982,2815,34.88%,179,769,948
"Judge, County Court at Law No. 3",0653,0,4,4,0,0.00%,0,4,4
"Judge, County Court at Law No. 3",0654,950,1005,1955,6208,31.49%,1091,791,1882
"Judge, County Court at Law No. 3",0655,1115,1079,2195,6855,32.02%,1383,728,2111
"Judge, County Court at Law No. 3",0656,579,393,972,2674,36.35%,34,913,947
"Judge, County Court at Law No. 3",0657,246,172,418,1292,32.35%,167,234,401
"Judge, County Court at Law No. 3",0658,540,426,966,2807,34.41%,634,309,943
"Judge, County Court at Law No. 3",0659,1149,788,1937,4856,39.89%,1387,487,1874
"Judge, County Court at Law No. 3",0660,950,825,1775,5372,33.04%,169,1562,1731
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0661,675,765,1440,4567,31.53%,850,535,1385
"Judge, County Court at Law No. 3",0662,1148,890,2038,4874,41.81%,1639,334,1973
"Judge, County Court at Law No. 3",0663,717,797,1514,3346,45.25%,749,659,1408
"Judge, County Court at Law No. 3",0664,352,250,602,2869,20.98%,133,442,575
"Judge, County Court at Law No. 3",0665,482,348,830,2154,38.53%,705,95,800
"Judge, County Court at Law No. 3",0666,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0667,488,502,990,2149,46.07%,769,181,950
"Judge, County Court at Law No. 3",0668,399,509,908,2775,32.72%,595,287,882
"Judge, County Court at Law No. 3",0669,850,738,1,588,3425,46.36%,1139,377,1516
"Judge, County Court at Law No. 3",0670,955,471,1427,2983,47.84%,1128,246,1374
"Judge, County Court at Law No. 3",0671,403,565,968,3037,31.87%,595,331,926
"Judge, County Court at Law No. 3",0672,959,862,1821,5706,31.91%,1244,519,1763
"Judge, County Court at Law No. 3",0673,729,516,1245,2995,41.57%,1002,192,1194
"Judge, County Court at Law No. 3",0674,1071,618,1689,4091,41.29%,1269,358,1627
"Judge, County Court at Law No. 3",0675,0,1,1,0,0.00%,1,0,1
"Judge, County Court at Law No. 3",0676,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0677,127,127,254,1266,20.06%,91,146,237
"Judge, County Court at Law No. 3",0678,166,108,274,735,37.28%,183,71,254
"Judge, County Court at Law No. 3",0679,635,520,1155,3381,34.16%,884,222,1106
"Judge, County Court at Law No. 3",0680,21,14,35,162,21.60%,13,21,34
"Judge, County Court at Law No. 3",0681,1,0,1,5,20.00%,1,0,1
"Judge, County Court at Law No. 3",0682,711,654,1365,4216,32.38%,1013,302,1315
"Judge, County Court at Law No. 3",0683,29,20,49,276,17.75%,8,36,44
"Judge, County Court at Law No. 3",0684,27,22,49,223,21.97%,27,19,46
"Judge, County Court at Law No. 3",0685,110,29,139,307,45.28%,64,65,129
"Judge, County Court at Law No. 3",0686,17,12,29,208,13.94%,11,17,28
"Judge, County Court at Law No. 3",0687,549,537,1085,2609,41.63%,739,279,1018
"Judge, County Court at Law No. 3",0688,999,617,1616,3504,46.12%,1292,259,1551
"Judge, County Court at Law No. 3",0689,211,387,598,2346,25.49%,306,262,568
"Judge, County Court at Law No. 3",0690,926,1104,2030,5102,39.79%,1652,314,1966
"Judge, County Court at Law No. 3",0691,2,5,7,25,28.00%,3,4,7
"Judge, County Court at Law No. 3",0692,444,548,992,2847,34.84%,747,206,953
"Judge, County Court at Law No. 3",0693,167,91,258,666,38.74%,71,174,245
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0694,260,120,380,845,44.97%,262,94,356
"Judge, County Court at Law No. 3",0695,232,193,425,1724,24.65%,277,133,410
"Judge, County Court at Law No. 3",0696,261,207,468,1982,23.61%,300,142,442
"Judge, County Court at Law No. 3",0697,605,613,1218,4413,27.60%,305,864,1169
"Judge, County Court at Law No. 3",0698,448,489,937,3189,29.38%,99,811,910
"Judge, County Court at Law No. 3",0699,568,414,982,2343,41.91%,639,279,918
"Judge, County Court at Law No. 3",0700,255,251,506,1371,36.91%,429,54,483
"Judge, County Court at Law No. 3",0701,56,43,99,588,16.84%,62,32,94
"Judge, County Court at Law No. 3",0702,54,70,134,539,24.86%,18,114,132
"Judge, County Court at Law No. 3",0703,372,490,862,1882,45.80%,625,200,825
"Judge, County Court at Law No. 3",0704,569,599,1168,3064,38.12%,949,166,1115
"Judge, County Court at Law No. 3",0705,114,113,227,1523,14.90%,33,185,218
"Judge, County Court at Law No. 3",0706,115,71,186,610,30.49%,94,81,175
"Judge, County Court at Law No. 3",0707,153,86,239,707,33.80%,154,72,226
"Judge, County Court at Law No. 3",0708,54,52,106,563,18.83%,48,48,96
"Judge, County Court at Law No. 3",0709,1375,947,2322,6848,33.91%,1426,832,2258
"Judge, County Court at Law No. 3",0710,371,462,833,2082,40.01%,449,318,767
"Judge, County Court at Law No. 3",0711,702,506,1208,3484,34.67%,725,416,1141
"Judge, County Court at Law No. 3",0712,491,463,954,3670,25.99%,414,519,933
"Judge, County Court at Law No. 3",0713,228,262,490,1907,25.69%,249,217,466
"Judge, County Court at Law No. 3",0714,35,19,55,296,18.58%,34,19,53
"Judge, County Court at Law No. 3",0715,176,187,363,1408,25.78%,206,137,343
"Judge, County Court at Law No. 3",0716,449,407,856,2680,31.94%,613,223,836
"Judge, County Court at Law No. 3",0717,373,250,623,2002,31.12%,75,531,606
"Judge, County Court at Law No. 3",0718,1017,806,1823,4229,43.11%,1268,448,1716
"Judge, County Court at Law No. 3",0719,247,137,384,1589,24.17%,232,135,367
"Judge, County Court at Law No. 3",0720,994,780,1774,4282,41.43%,1344,366,1710
"Judge, County Court at Law No. 3",0721,754,532,1286,2870,44.81%,833,382,1215
"Judge, County Court at Law No. 3",0722,871,494,1365,4479,30.48%,100,1220,1320
"Judge, County Court at Law No. 3",0723,401,202,603,1858,32.45%,133,445,578
"Judge, County Court at Law No. 3",0724,151,128,279,766,36.42%,207,58,265
"Judge, County Court at Law No. 3",0725,423,237,660,2237,29.50%,309,331,640
"Judge, County Court at Law No. 3",0726,592,402,994,2087,47.63%,876,92,968
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0727,338,290,628,2488,25.24%,203,384,587
"Judge, County Court at Law No. 3",0728,209,151,360,880,40.91%,224,115,339
"Judge, County Court at Law No. 3",0729,136,59,195,464,42.03%,123,67,190
"Judge, County Court at Law No. 3",0730,428,359,787,1747,45.05%,509,233,742
"Judge, County Court at Law No. 3",0731,58,27,85,352,24.15%,25,58,83
"Judge, County Court at Law No. 3",0732,441,324,765,1924,39.76%,480,241,721
"Judge, County Court at Law No. 3",0733,13,7,20,215,9.30%,8,10,18
"Judge, County Court at Law No. 3",0734,1558,962,2520,7005,35.97%,1755,695,2450
"Judge, County Court at Law No. 3",0735,8,0,6,18,33.33%,6,0,6
"Judge, County Court at Law No. 3",0736,3,1,4,22,18.18%,0,3,3
"Judge, County Court at Law No. 3",0737,11,7,18,51,35.29%,14,4,18
"Judge, County Court at Law No. 3",0738,139,100,239,1361,17.56%,47,185,232
"Judge, County Court at Law No. 3",0739,353,301,654,2955,22.13%,343,285,628
"Judge, County Court at Law No. 3",0740,96,98,194,939,20.66%,130,54,184
"Judge, County Court at Law No. 3",0741,0,1,1,0,0.00%,0,1,1
"Judge, County Court at Law No. 3",0742,0,11,11,0,0.00%,6,5,11
"Judge, County Court at Law No. 3",0743,15,18,33,210,15.71%,18,13,31
"Judge, County Court at Law No. 3",0744,456,392,848,2027,41.84%,538,260,798
"Judge, County Court at Law No. 3",0745,683,372,1055,2494,42.30%,649,352,1001
"Judge, County Court at Law No. 3",0746,114,77,191,691,27.64%,92,95,187
"Judge, County Court at Law No. 3",0747,550,467,1017,3743,27.17%,514,472,986
"Judge, County Court at Law No. 3",0748,170,140,310,1403,22.10%,165,135,300
"Judge, County Court at Law No. 3",0749,30,17,47,377,12.47%,9,36,45
"Judge, County Court at Law No. 3",0750,111,96,207,767,26.99%,127,76,203
"Judge, County Court at Law No. 3",0751,925,964,1889,5084,37.16%,1272,540,1812
"Judge, County Court at Law No. 3",0752,286,200,486,1483,32.77%,374,92,466
"Judge, County Court at Law No. 3",0753,55,73,128,259,49.42%,78,42,120
"Judge, County Court at Law No. 3",0754,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0755,442,584,1026,4294,23.89%,449,536,985
"Judge, County Court at Law No. 3",0756,251,177,428,1600,26.75%,174,236,410
"Judge, County Court at Law No. 3",0757,520,508,1028,4035,25.48%,183,812,995
"Judge, County Court at Law No. 3",0758,1114,692,1806,4096,44.09%,1458,290,1748
"Judge, County Court at Law No. 3",0759,465,413,878,2730,32.16%,567,276,843
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Linda Storey,DEM Gloria Cantu Minnick,Totals
"Judge, County Court at Law No. 3",0760,1432,639,2071,4367,47.42%,1714,270,1984
"Judge, County Court at Law No. 3",0761,548,253,801,1550,51.68%,548,199,747
"Judge, County Court at Law No. 3",0762,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0763,108,146,254,1212,20.96%,100,143,243
"Judge, County Court at Law No. 3",0764,1133,774,1907,5217,36.55%,1211,632,1843
"Judge, County Court at Law No. 3",0765,647,426,1073,4055,26.46%,457,564,1021
"Judge, County Court at Law No. 3",0766,40,25,65,392,16.58%,18,41,59
"Judge, County Court at Law No. 3",0767,10,2,12,86,13.95%,6,6,12
"Judge, County Court at Law No. 3",0768,1359,1015,2374,5857,40.53%,1949,360,2309
"Judge, County Court at Law No. 3",0769,54,16,70,183,38.25%,3,66,69
"Judge, County Court at Law No. 3",0770,31,25,56,323,17.34%,27,25,52
"Judge, County Court at Law No. 3",0771,324,254,578,2426,23.83%,340,219,559
"Judge, County Court at Law No. 3",0772,1792,851,2643,5709,46.30%,2025,501,2526
"Judge, County Court at Law No. 3",0773,473,312,785,2918,26.90%,223,496,719
"Judge, County Court at Law No. 3",0774,30,41,71,378,18.78%,15,54,69
"Judge, County Court at Law No. 3",0775,18,3,21,92,22.83%,0,21,21
"Judge, County Court at Law No. 3",0776,551,496,1047,3053,34.29%,616,387,1003
"Judge, County Court at Law No. 3",0777,46,40,86,652,13.19%,32,53,85
"Judge, County Court at Law No. 3",0778,0,0,0,0,0.00%,0,0,0
"Judge, County Court at Law No. 3",0779,64,51,115,940,12.23%,40,71,111
"Judge, County Court at Law No. 3",0780,63,59,122,595,20.50%,71,46,117
"Judge, County Court at Law No. 3",0781,666,273,939,3603,26.06%,430,412,842
"Judge, County Court at Law No. 3",0782,368,370,738,2236,33.01%,461,248,709
"Judge, County Court at Law No. 3",0783,49,13,62,294,21.09%,45,15,60
