Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0001,417,466,883,2358,37.45%,295,522,817
"Judge, County Criminal Court No. 15",0002,333,313,646,1961,32.94%,275,324,599
"Judge, County Criminal Court No. 15",0003,325,405,731,1560,46.86%,256,384,640
"Judge, County Criminal Court No. 15",0004,359,487,856,1668,51.32%,312,462,774
"Judge, County Criminal Court No. 15",0005,279,448,727,1417,51.31%,259,402,661
"Judge, County Criminal Court No. 15",0006,555,456,1112,3702,30.04%,638,434,1072
"Judge, County Criminal Court No. 15",0007,209,110,319,1017,31.37%,10,299,309
"Judge, County Criminal Court No. 15",0008,393,310,703,1744,40.31%,360,312,672
"Judge, County Criminal Court No. 15",0009,205,223,429,1874,22.89%,108,290,398
"Judge, County Criminal Court No. 15",0010,255,171,426,1753,24.30%,114,285,399
"Judge, County Criminal Court No. 15",0011,184,176,360,1785,20.17%,71,267,338
"Judge, County Criminal Court No. 15",0012,55,66,152,735,20.68%,88,60,148
"Judge, County Criminal Court No. 15",0013,548,361,909,2689,33.80%,660,201,861
"Judge, County Criminal Court No. 15",0014,442,495,937,1870,50.11%,514,354,868
"Judge, County Criminal Court No. 15",0015,597,898,1495,2878,51.95%,890,463,1353
"Judge, County Criminal Court No. 15",0016,239,137,376,1071,35.11%,169,185,354
"Judge, County Criminal Court No. 15",0017,185,215,400,1162,34.42%,178,193,371
"Judge, County Criminal Court No. 15",0018,371,351,722,1443,50.03%,349,317,666
"Judge, County Criminal Court No. 15",0019,170,207,377,1170,32.22%,125,233,358
"Judge, County Criminal Court No. 15",0020,311,287,598,2646,22.60%,186,385,571
"Judge, County Criminal Court No. 15",0021,175,184,360,1122,32.09%,74,268,342
"Judge, County Criminal Court No. 15",0022,397,322,719,2473,29.07%,142,552,694
"Judge, County Criminal Court No. 15",0023,31,22,53,541,9.80%,9,42,51
"Judge, County Criminal Court No. 15",0024,106,88,194,655,29.62%,16,169,185
"Judge, County Criminal Court No. 15",0025,104,143,247,1086,22.74%,12,228,240
"Judge, County Criminal Court No. 15",0026,239,277,516,1845,27.97%,125,345,470
"Judge, County Criminal Court No. 15",0027,453,427,890,3074,28.95%,217,633,850
"Judge, County Criminal Court No. 15",0028,535,405,1041,3029,34.37%,678,310,988
"Judge, County Criminal Court No. 15",0029,194,237,431,2638,16.34%,167,241,408
"Judge, County Criminal Court No. 15",0030,358,391,759,2403,31.59%,195,526,721
"Judge, County Criminal Court No. 15",0031,453,280,733,2511,29.19%,16,691,707
"Judge, County Criminal Court No. 15",0032,318,405,723,2398,30.15%,286,385,671
"Judge, County Criminal Court No. 15",0033,707,615,1322,3706,35.67%,437,793,1230
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0034,625,579,1204,2786,43.22%,294,842,1136
"Judge, County Criminal Court No. 15",0035,4,0,4,11,36.36%,1,3,4
"Judge, County Criminal Court No. 15",0036,416,318,734,2927,25.08%,200,490,690
"Judge, County Criminal Court No. 15",0037,542,436,978,2106,46.44%,291,608,899
"Judge, County Criminal Court No. 15",0038,784,589,1373,2875,47.76%,478,790,1268
"Judge, County Criminal Court No. 15",0039,657,575,1232,2759,44.65%,323,814,1137
"Judge, County Criminal Court No. 15",0040,136,152,288,541,53.23%,151,116,267
"Judge, County Criminal Court No. 15",0041,176,230,406,1334,30.43%,164,228,392
"Judge, County Criminal Court No. 15",0042,228,109,337,1071,31.47%,6,320,326
"Judge, County Criminal Court No. 15",0043,293,210,503,1695,29.68%,269,208,477
"Judge, County Criminal Court No. 15",0044,204,222,426,2001,21.29%,90,312,402
"Judge, County Criminal Court No. 15",0045,894,750,1644,6698,24.54%,320,1272,1592
"Judge, County Criminal Court No. 15",0046,290,247,537,2511,21.39%,89,419,508
"Judge, County Criminal Court No. 15",0047,213,218,431,1627,26.49%,17,403,420
"Judge, County Criminal Court No. 15",0048,157,142,299,940,31.81%,23,266,289
"Judge, County Criminal Court No. 15",0049,584,482,1066,3343,31.89%,778,257,1035
"Judge, County Criminal Court No. 15",0050,785,771,1556,5211,29.86%,852,649,1501
"Judge, County Criminal Court No. 15",0051,353,243,596,1689,35.29%,444,131,575
"Judge, County Criminal Court No. 15",0052,422,447,869,2457,35.37%,409,403,812
"Judge, County Criminal Court No. 15",0053,564,726,1290,2971,43.42%,538,646,1184
"Judge, County Criminal Court No. 15",0054,269,364,633,1487,42.57%,330,258,588
"Judge, County Criminal Court No. 15",0055,191,251,442,1506,29.35%,194,212,406
"Judge, County Criminal Court No. 15",0056,282,278,560,1326,42.23%,380,148,528
"Judge, County Criminal Court No. 15",0057,710,831,1541,3153,48.87%,602,799,1401
"Judge, County Criminal Court No. 15",0058,469,556,1025,2690,38.10%,443,527,970
"Judge, County Criminal Court No. 15",0059,555,609,1164,2544,45.75%,462,607,1069
"Judge, County Criminal Court No. 15",0060,498,564,1062,2453,43.29%,260,723,983
"Judge, County Criminal Court No. 15",0061,172,204,376,1773,21.21%,149,199,348
"Judge, County Criminal Court No. 15",0062,145,322,467,2181,21.41%,106,340,446
"Judge, County Criminal Court No. 15",0063,264,354,618,1826,33.84%,510,90,600
"Judge, County Criminal Court No. 15",0064,191,221,412,2141,19.24%,77,312,389
"Judge, County Criminal Court No. 15",0065,172,230,402,2167,18.55%,85,297,382
"Judge, County Criminal Court No. 15",0066,69,143,212,1098,19.31%,35,165,200
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0067,304,282,586,2794,20.97%,150,397,547
"Judge, County Criminal Court No. 15",0068,553,352,905,2924,30.95%,23,858,881
"Judge, County Criminal Court No. 15",0069,80,124,204,1284,15.89%,39,153,192
"Judge, County Criminal Court No. 15",0070,882,664,1546,3337,46.33%,919,492,1411
"Judge, County Criminal Court No. 15",0071,602,722,1324,4197,31.55%,655,589,1244
"Judge, County Criminal Court No. 15",0072,220,293,513,1924,26.66%,153,331,484
"Judge, County Criminal Court No. 15",0073,252,414,666,1555,42.83%,384,226,610
"Judge, County Criminal Court No. 15",0074,1153,782,1935,3583,54.01%,1532,317,1849
"Judge, County Criminal Court No. 15",0075,254,280,534,1444,36.98%,203,297,500
"Judge, County Criminal Court No. 15",0076,373,374,747,2362,31.63%,435,282,717
"Judge, County Criminal Court No. 15",0077,43,46,89,566,15.72%,21,65,86
"Judge, County Criminal Court No. 15",0078,180,201,381,1522,25.03%,124,237,361
"Judge, County Criminal Court No. 15",0079,205,306,511,2927,17.46%,103,370,473
"Judge, County Criminal Court No. 15",0080,501,351,852,2725,31.27%,211,601,812
"Judge, County Criminal Court No. 15",0081,183,187,370,1835,20.16%,147,198,345
"Judge, County Criminal Court No. 15",0082,639,671,1310,3368,38.90%,986,285,1271
"Judge, County Criminal Court No. 15",0083,1296,888,2184,6625,32.97%,1070,1029,2099
"Judge, County Criminal Court No. 15",0084,208,218,426,1373,31.03%,311,95,406
"Judge, County Criminal Court No. 15",0085,271,248,519,2173,23.88%,18,487,505
"Judge, County Criminal Court No. 15",0086,447,568,1015,2910,34.88%,463,489,952
"Judge, County Criminal Court No. 15",0087,574,787,1461,2818,51.85%,942,399,1341
"Judge, County Criminal Court No. 15",0088,123,118,241,693,34.78%,159,70,229
"Judge, County Criminal Court No. 15",0089,165,371,536,1094,48.99%,304,180,484
"Judge, County Criminal Court No. 15",0090,844,790,1634,3700,44.16%,1209,350,1559
"Judge, County Criminal Court No. 15",0091,219,222,441,1505,29.30%,270,152,422
"Judge, County Criminal Court No. 15",0092,695,462,1157,2242,51.61,%,772,304,1076
"Judge, County Criminal Court No. 15",0093,381,301,682,3356,20.32%,265,377,642
"Judge, County Criminal Court No. 15",0094,51,43,94,549,17.12%,26,65,91
"Judge, County Criminal Court No. 15",0095,917,576,1493,3177,46.99%,1112,312,1424
"Judge, County Criminal Court No. 15",0096,83,83,166,1296,12.81%,24,141,165
"Judge, County Criminal Court No. 15",0097,1024,725,1749,4828,36.23%,1305,375,1680
"Judge, County Criminal Court No. 15",0098,403,488,891,2651,33.61%,742,119,861
"Judge, County Criminal Court No. 15",0099,254,184,438,2092,20.94%,210,213,423
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0100,155,173,338,1730,19.54%,180,149,329
"Judge, County Criminal Court No. 15",0101,72,58,130,946,13.74%,48,79,127
"Judge, County Criminal Court No. 15",0102,207,121,328,1872,17.52%,87,230,317
"Judge, County Criminal Court No. 15",0103,700,714,1414,5371,26.33%,806,561,1367
"Judge, County Criminal Court No. 15",0104,530,231,761,1905,39.95%,27,718,745
"Judge, County Criminal Court No. 15",0105,195,210,406,2165,18.75%,126,247,373
"Judge, County Criminal Court No. 15",0106,15,7,25,294,8.50%,15,9,24
"Judge, County Criminal Court No. 15",0107,154,197,351,2032,17.27%,52,281,333
"Judge, County Criminal Court No. 15",0108,558,272,940,3365,27.93%,577,330,907
"Judge, County Criminal Court No. 15",0109,529,245,774,2824,27.41%,10,745,755
"Judge, County Criminal Court No. 15",0110,554,494,1148,3042,37.74%,753,358,1111
"Judge, County Criminal Court No. 15",0111,815,795,1611,4102,39.27%,1181,351,1532
"Judge, County Criminal Court No. 15",0112,542,485,1027,2976,34.51%,764,219,983
"Judge, County Criminal Court No. 15",0113,552,429,991,2647,37.44%,617,324,941
"Judge, County Criminal Court No. 15",0114,707,547,1254,3311,37.87%,1016,203,1219
"Judge, County Criminal Court No. 15",0115,238,150,388,1800,21.56%,52,322,374
"Judge, County Criminal Court No. 15",0116,982,776,1758,3147,55.86%,1366,274,1640
"Judge, County Criminal Court No. 15",0117,215,226,441,1880,23.46%,220,198,418
"Judge, County Criminal Court No. 15",0118,304,123,427,759,56.26%,360,51,411
"Judge, County Criminal Court No. 15",0119,1288,1024,2312,5500,42.04%,1880,332,2212
"Judge, County Criminal Court No. 15",0120,712,422,1134,3191,35.54%,744,338,1082
"Judge, County Criminal Court No. 15",0121,92,178,270,848,31.84%,190,69,259
"Judge, County Criminal Court No. 15",0122,352,225,577,1890,30.53%,25,527,552
"Judge, County Criminal Court No. 15",0123,284,288,572,1392,41.09%,151,381,532
"Judge, County Criminal Court No. 15",0124,1734,1292,3026,7254,41.71%,2413,528,2941
"Judge, County Criminal Court No. 15",0125,415,332,747,2405,31.06%,462,258,720
"Judge, County Criminal Court No. 15",0126,893,467,1360,3100,43.87%,1202,117,1319
"Judge, County Criminal Court No. 15",0127,435,154,589,1836,32.08%,424,130,554
"Judge, County Criminal Court No. 15",0128,445,707,1152,2290,50.31%,758,291,1049
"Judge, County Criminal Court No. 15",0129,1030,1200,2230,5746,38.81%,1422,683,2105
"Judge, County Criminal Court No. 15",0130,727,523,1250,2333,53.58%,933,244,1177
"Judge, County Criminal Court No. 15",0131,251,259,510,1935,26.36%,124,359,483
"Judge, County Criminal Court No. 15",0132,593,323,916,2387,38.37%,19,872,891
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0133,513,858,1371,2662,51.50%,813,434,1247
"Judge, County Criminal Court No. 15",0134,192,265,457,1437,31.80%,203,233,436
"Judge, County Criminal Court No. 15",0135,727,579,1306,2671,48.90%,927,290,1217
"Judge, County Criminal Court No. 15",0136,503,371,874,2013,43.42%,37,809,846
"Judge, County Criminal Court No. 15",0137,166,141,307,716,42.88%,157,121,278
"Judge, County Criminal Court No. 15",0138,296,199,495,1699,29.13%,14,468,482
"Judge, County Criminal Court No. 15",0139,699,551,1250,3037,41.16%,550,617,1167
"Judge, County Criminal Court No. 15",0140,699,480,1179,3214,36.68%,142,993,1135
"Judge, County Criminal Court No. 15",0141,80,80,160,855,18.71%,99,52,151
"Judge, County Criminal Court No. 15",0142,87,103,190,902,21.06%,59,120,179
"Judge, County Criminal Court No. 15",0143,1962,580,2542,6386,39.81%,1844,628,2472
"Judge, County Criminal Court No. 15",0144,216,158,374,1093,34.22%,10,355,365
"Judge, County Criminal Court No. 15",0145,264,213,477,1538,31.01%,9,454,463
"Judge, County Criminal Court No. 15",0146,426,519,945,2008,47.06%,429,458,887
"Judge, County Criminal Court No. 15",0147,689,329,1018,3008,33.84%,134,857,991
"Judge, County Criminal Court No. 15",0148,500,780,1280,2540,50.39%,520,641,1161
"Judge, County Criminal Court No. 15",0149,1621,737,2358,7993,29.50%,1239,1052,2291
"Judge, County Criminal Court No. 15",0150,236,169,405,1256,32.25%,13,383,396
"Judge, County Criminal Court No. 15",0151,137,79,216,826,26.15%,11,198,209
"Judge, County Criminal Court No. 15",0152,213,299,512,2788,18.36%,133,356,489
"Judge, County Criminal Court No. 15",0153,125,206,331,1808,18.31%,99,222,321
"Judge, County Criminal Court No. 15",0154,249,183,432,2190,19.73%,102,308,410
"Judge, County Criminal Court No. 15",0155,1022,619,1641,4109,39.94%,1148,428,1576
"Judge, County Criminal Court No. 15",0156,799,326,1125,3071,36.63%,40,1052,1092
"Judge, County Criminal Court No. 15",0157,448,214,662,2236,29.61%,23,618,641
"Judge, County Criminal Court No. 15",0158,600,315,915,3035,30.15%,24,863,887
"Judge, County Criminal Court No. 15",0159,116,127,243,998,24.35%,41,193,234
"Judge, County Criminal Court No. 15",0160,122,73,195,696,28.02%,7,185,192
"Judge, County Criminal Court No. 15",0161,163,141,304,991,30.68%,4,290,294
"Judge, County Criminal Court No. 15",0162,101,83,184,1265,14.55%,72,99,171
"Judge, County Criminal Court No. 15",0163,230,320,550,3037,18.11%,229,294,523
"Judge, County Criminal Court No. 15",0164,182,205,387,1420,27.25%,11,370,381
"Judge, County Criminal Court No. 15",0165,535,483,1018,2334,43.62%,687,279,966
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0166,158,233,391,1028,38.04%,118,248,366
"Judge, County Criminal Court No. 15",0167,3,0,3,24,12.50%,0,3,3
"Judge, County Criminal Court No. 15",0168,92,58,150,503,29.82%,2,143,145
"Judge, County Criminal Court No. 15",0169,518,251,767,2513,30.52%,17,728,745
"Judge, County Criminal Court No. 15",0170,271,141,412,1869,22.04%,214,175,389
"Judge, County Criminal Court No. 15",0171,202,198,400,1604,24.94%,10,380,390
"Judge, County Criminal Court No. 15",0172,88,80,166,621,26.73%,63,91,154
"Judge, County Criminal Court No. 15",0173,817,739,1556,3599,43.23%,1262,241,1503
"Judge, County Criminal Court No. 15",0174,829,733,1562,3296,47.39%,1095,378,1473
"Judge, County Criminal Court No. 15",0175,557,749,1306,2618,49.89%,676,509,1185
"Judge, County Criminal Court No. 15",0176,344,451,795,1602,49.63%,429,287,716
"Judge, County Criminal Court No. 15",0177,278,326,604,1496,40.37%,343,217,560
"Judge, County Criminal Court No. 15",0178,504,365,869,1765,49.24%,607,188,795
"Judge, County Criminal Court No. 15",0179,256,188,444,1575,28.19%,238,181,419
"Judge, County Criminal Court No. 15",0180,470,343,813,2834,28.69%,23,753,776
"Judge, County Criminal Court No. 15",0181,175,262,437,2061,21.20%,135,281,416
"Judge, County Criminal Court No. 15",0182,590,974,1564,3405,45.93%,981,437,1418
"Judge, County Criminal Court No. 15",0183,519,794,1313,2491,52.71%,889,323,1212
"Judge, County Criminal Court No. 15",0184,106,135,241,994,24.25%,79,138,217
"Judge, County Criminal Court No. 15",0185,283,292,575,1933,29.75%,203,348,551
"Judge, County Criminal Court No. 15",0186,97,106,203,798,25.44%,31,167,198
"Judge, County Criminal Court No. 15",0187,21,25,46,311,14.79%,12,33,45
"Judge, County Criminal Court No. 15",0188,153,146,299,1637,18.27%,140,149,289
"Judge, County Criminal Court No. 15",0189,239,360,599,1465,40.89%,318,232,550
"Judge, County Criminal Court No. 15",0190,120,177,297,1723,17.24%,123,160,283
"Judge, County Criminal Court No. 15",0191,79,126,205,1366,15.01%,79,118,197
"Judge, County Criminal Court No. 15",0192,380,225,605,1959,30.88%,25,561,586
"Judge, County Criminal Court No. 15",0193,173,187,360,1074,33.52%,10,337,347
"Judge, County Criminal Court No. 15",0194,350,431,781,1912,40.85%,250,483,733
"Judge, County Criminal Court No. 15",0195,269,278,547,1694,32.29%,20,511,531
"Judge, County Criminal Court No. 15",0196,52,32,84,316,26.58%,5,77,82
"Judge, County Criminal Court No. 15",0197,543,309,852,2914,29.24%,14,818,832
"Judge, County Criminal Court No. 15",0198,53,74,127,642,19.78%,3,122,125
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0199,812,661,1473,3216,45.80%,1156,250,1406
"Judge, County Criminal Court No. 15",0200,962,536,1498,3382,44.29%,698,679,1377
"Judge, County Criminal Court No. 15",0201,98,87,185,724,25.55%,6,174,180
"Judge, County Criminal Court No. 15",0202,217,189,406,1464,27.73%,19,378,397
"Judge, County Criminal Court No. 15",0203,107,68,175,960,18.23%,39,126,165
"Judge, County Criminal Court No. 15",0204,816,784,1600,3487,45.88%,896,579,1475
"Judge, County Criminal Court No. 15",0205,464,171,635,1664,38.16%,12,613,625
"Judge, County Criminal Court No. 15",0206,362,462,824,2779,29.65%,233,547,780
"Judge, County Criminal Court No. 15",0207,265,261,526,1188,44.28%,158,339,497
"Judge, County Criminal Court No. 15",0208,322,262,584,2195,26.61%,167,388,555
"Judge, County Criminal Court No. 15",0209,0,2,2,0,0.00%,2,0,2
"Judge, County Criminal Court No. 15",0210,502,467,969,2533,38.26%,106,826,932
"Judge, County Criminal Court No. 15",0211,307,386,693,2914,23.78%,249,405,654
"Judge, County Criminal Court No. 15",0212,96,155,251,1300,19.31%,54,192,246
"Judge, County Criminal Court No. 15",0213,826,913,1739,3350,51.91%,1400,214,1614
"Judge, County Criminal Court No. 15",0214,404,491,895,1854,48.27%,586,245,831
"Judge, County Criminal Court No. 15",0215,421,711,1132,2258,50.13%,699,341,1040
"Judge, County Criminal Court No. 15",0216,362,223,585,1945,30.08%,38,534,572
"Judge, County Criminal Court No. 15",0217,844,631,1475,2678,55.08%,997,342,1339
"Judge, County Criminal Court No. 15",0218,391,402,793,2292,34.60%,235,504,739
"Judge, County Criminal Court No. 15",0219,496,436,932,2767,33.68%,52,839,891
"Judge, County Criminal Court No. 15",0220,325,187,512,2310,22.16%,373,122,495
"Judge, County Criminal Court No. 15",0221,332,369,701,2529,27.72%,294,375,669
"Judge, County Criminal Court No. 15",0222,623,674,1297,2501,51.86%,648,533,1181
"Judge, County Criminal Court No. 15",0223,563,377,940,3582,26.24%,263,613,876
"Judge, County Criminal Court No. 15",0224,530,456,986,2238,44.06%,474,438,912
"Judge, County Criminal Court No. 15",0225,376,405,781,3305,23.63%,392,355,747
"Judge, County Criminal Court No. 15",0226,227,307,534,2436,21.92%,119,389,508
"Judge, County Criminal Court No. 15",0227,558,423,981,1785,54.96%,743,145,888
"Judge, County Criminal Court No. 15",0228,362,195,557,1050,53.05%,28,508,536
"Judge, County Criminal Court No. 15",0229,31,96,127,815,15.58%,57,66,123
"Judge, County Criminal Court No. 15",0230,185,116,301,1089,27.64%,5,287,292
"Judge, County Criminal Court No. 15",0231,233,264,497,2232,22.27%,120,346,466
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0232,361,474,835,1760,47.44%,480,292,772
"Judge, County Criminal Court No. 15",0233,890,801,1691,4445,38.04%,836,706,1542
"Judge, County Criminal Court No. 15",0234,1192,913,2105,3993,52.72%,1625,316,1941
"Judge, County Criminal Court No. 15",0235,240,158,398,1356,29.35%,13,372,385
"Judge, County Criminal Court No. 15",0236,354,235,589,2079,28.33%,14,558,572
"Judge, County Criminal Court No. 15",0237,416,253,669,2161,30.96%,10,640,650
"Judge, County Criminal Court No. 15",0238,339,245,584,1925,30.34%,15,555,570
"Judge, County Criminal Court No. 15",0239,383,236,619,1964,31.52%,23,586,609
"Judge, County Criminal Court No. 15",0240,585,243,828,2649,31.26%,18,789,807
"Judge, County Criminal Court No. 15",0241,222,229,451,2372,19.01%,191,235,426
"Judge, County Criminal Court No. 15",0242,173,162,335,1596,20.99%,196,120,316
"Judge, County Criminal Court No. 15",0243,138,43,181,457,39.61%,3,177,180
"Judge, County Criminal Court No. 15",0244,480,425,905,3117,29.03%,510,346,856
"Judge, County Criminal Court No. 15",0245,946,799,1745,5828,29.94%,1226,478,1704
"Judge, County Criminal Court No. 15",0246,584,513,1197,3315,36.11%,864,293,1157
"Judge, County Criminal Court No. 15",0247,173,254,427,1582,26.99%,14,406,420
"Judge, County Criminal Court No. 15",0248,161,167,328,2100,15.62%,91,222,313
"Judge, County Criminal Court No. 15",0249,461,348,809,2719,29.75%,569,213,782
"Judge, County Criminal Court No. 15",0250,109,164,273,964,28.32%,9,259,268
"Judge, County Criminal Court No. 15",0251,278,436,714,2089,34.18%,29,671,700
"Judge, County Criminal Court No. 15",0252,504,312,816,2377,34.33%,17,780,797
"Judge, County Criminal Court No. 15",0253,379,222,601,2177,27.61%,11,573,584
"Judge, County Criminal Court No. 15",0254,93,112,205,1550,13.23%,65,131,196
"Judge, County Criminal Court No. 15",0255,525,648,1173,2482,47.26%,568,518,1086
"Judge, County Criminal Court No. 15",0256,575,449,1024,3254,31.47%,492,470,962
"Judge, County Criminal Court No. 15",0257,204,245,449,2523,17.80%,134,293,427
"Judge, County Criminal Court No. 15",0258,839,800,1539,3322,49.34%,1214,299,1513
"Judge, County Criminal Court No. 15",0259,555,382,1038,2361,43.96%,32,978,1010
"Judge, County Criminal Court No. 15",0260,162,145,307,1260,24.37%,178,107,285
