Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0521,471,464,935,2866,32.62%,512,388,900
"Judge, County Criminal Court No. 15",0522,715,572,1288,2689,47.90%,1008,220,1228
"Judge, County Criminal Court No. 15",0523,751,415,1166,3052,38.20%,803,308,1111
"Judge, County Criminal Court No. 15",0524,567,459,1026,3410,30.09%,360,628,988
"Judge, County Criminal Court No. 15",0525,707,482,1189,3091,38.47%,277,855,1132
"Judge, County Criminal Court No. 15",0526,68,84,152,780,19.49%,44,101,145
"Judge, County Criminal Court No. 15",0527,37,40,77,574,13.41%,44,31,75
"Judge, County Criminal Court No. 15",0528,14,12,26,90,28.89%,2,22,24
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0529,1043,491,1534,3710,41.35%,1324,145,1469
"Judge, County Criminal Court No. 15",0530,114,107,221,1196,18.48%,49,158,207
"Judge, County Criminal Court No. 15",0531,363,174,537,1145,46.90%,421,91,512
"Judge, County Criminal Court No. 15",0532,205,146,351,1048,33.49%,255,85,340
"Judge, County Criminal Court No. 15",0533,124,108,232,1119,20.73%,134,85,219
"Judge, County Criminal Court No. 15",0534,783,524,1307,3837,34.06%,1010,238,1248
"Judge, County Criminal Court No. 15",0535,33,29,62,416,14.90%,30,31,61
"Judge, County Criminal Court No. 15",0536,554,780,1334,5139,25.96%,516,772,1288
"Judge, County Criminal Court No. 15",0537,855,778,1633,3050,53.54%,1213,346,1559
"Judge, County Criminal Court No. 15",0538,204,160,364,1303,27.94%,10,347,357
"Judge, County Criminal Court No. 15",0539,15,241,256,64,400.00%,73,165,238
"Judge, County Criminal Court No. 15",0540,378,316,694,1567,44.29%,294,339,633
"Judge, County Criminal Court No. 15",0541,784,505,1289,4599,28.03%,189,1040,1229
"Judge, County Criminal Court No. 15",0542,360,382,742,2557,29.02%,48,666,714
"Judge, County Criminal Court No. 15",0543,141,213,354,1565,22.62%,108,224,332
"Judge, County Criminal Court No. 15",0544,35,41,77,310,24.84%,13,63,76
"Judge, County Criminal Court No. 15",0545,596,620,1216,3629,33.51%,623,542,1165
"Judge, County Criminal Court No. 15",0546,2,2,4,37,10.81%,2,1,3
"Judge, County Criminal Court No. 15",0547,501,466,967,2406,40.19%,682,243,925
"Judge, County Criminal Court No. 15",0548,286,293,579,2215,26.14%,303,259,562
"Judge, County Criminal Court No. 15",0549,343,418,761,2663,28.58%,111,633,744
"Judge, County Criminal Court No. 15",0550,501,431,932,3031,30.75%,532,366,898
"Judge, County Criminal Court No. 15",0551,1288,1394,2682,7034,38.13%,2044,554,2598
"Judge, County Criminal Court No. 15",0552,847,883,1730,3415,50.66%,1456,212,1668
"Judge, County Criminal Court No. 15",0553,578,529,1107,4686,23.62%,508,563,1071
"Judge, County Criminal Court No. 15",0554,261,199,460,1757,26.18%,105,320,425
"Judge, County Criminal Court No. 15",0555,225,277,502,2219,22.62%,108,374,482
"Judge, County Criminal Court No. 15",0556,276,186,462,2319,19.92%,140,306,446
"Judge, County Criminal Court No. 15",0557,455,183,638,2830,22.54%,265,297,562
"Judge, County Criminal Court No. 15",0558,693,463,1156,4380,26.39%,412,695,1107
"Judge, County Criminal Court No. 15",0559,640,494,1134,4969,22.82%,353,737,1090
"Judge, County Criminal Court No. 15",0560,72,131,203,1120,18.13%,47,143,190
"Judge, County Criminal Court No. 15",0561,362,436,798,3064,26.04%,491,269,760
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0562,113,68,181,694,26.08%,20,158,178
"Judge, County Criminal Court No. 15",0563,1107,376,1483,3105,47.76%,1177,235,1412
"Judge, County Criminal Court No. 15",0564,470,426,896,3155,28.40%,242,609,851
"Judge, County Criminal Court No. 15",0565,108,78,186,1354,13.74%,43,126,169
"Judge, County Criminal Court No. 15",0566,417,324,741,2882,25.71%,242,475,717
"Judge, County Criminal Court No. 15",0567,301,193,494,2238,22.07%,174,280,454
"Judge, County Criminal Court No. 15",0568,876,685,1561,3594,43.43%,1031,431,1462
"Judge, County Criminal Court No. 15",0569,572,667,1239,3525,35.15%,684,478,1162
"Judge, County Criminal Court No. 15",0570,238,210,448,1562,28.68%,157,259,416
"Judge, County Criminal Court No. 15",0571,155,149,304,1827,16.64%,117,176,293
"Judge, County Criminal Court No. 15",0572,555,375,930,3108,29.92%,496,391,887
"Judge, County Criminal Court No. 15",0573,290,151,441,1619,27.24%,7,429,436
"Judge, County Criminal Court No. 15",0574,31,42,73,402,18.16%,8,63,71
"Judge, County Criminal Court No. 15",0575,13,11,24,74,32.43%,19,4,23
"Judge, County Criminal Court No. 15",0576,485,318,803,2734,29.37%,28,758,786
"Judge, County Criminal Court No. 15",0577,147,88,235,608,38.65%,146,82,228
"Judge, County Criminal Court No. 15",0578,409,538,947,1799,52.64%,596,297,893
"Judge, County Criminal Court No. 15",0579,75,101,176,1056,16.67%,33,137,170
"Judge, County Criminal Court No. 15",0580,179,118,297,1031,28.81%,5,281,286
"Judge, County Criminal Court No. 15",0581,212,174,386,1032,37.40%,6,365,371
"Judge, County Criminal Court No. 15",0582,258,171,429,1588,27.02%,20,395,415
"Judge, County Criminal Court No. 15",0583,225,131,356,1262,28.21%,11,335,346
"Judge, County Criminal Court No. 15",0584,182,93,275,1014,27.12%,13,258,271
"Judge, County Criminal Court No. 15",0585,417,172,589,2511,23.46%,16,558,574
"Judge, County Criminal Court No. 15",0586,638,680,1318,4316,30.54%,807,456,1263
"Judge, County Criminal Court No. 15",0587,436,284,720,2598,27.71%,285,411,696
"Judge, County Criminal Court No. 15",0588,758,674,1432,3645,39.29%,1027,353,1380
"Judge, County Criminal Court No. 15",0589,500,386,886,3420,25.91%,503,354,857
"Judge, County Criminal Court No. 15",0590,772,399,1171,2162,54.16%,936,190,1126
"Judge, County Criminal Court No. 15",0591,183,231,414,2121,19.52%,118,278,396
"Judge, County Criminal Court No. 15",0592,133,157,290,1350,21.48%,78,197,275
"Judge, County Criminal Court No. 15",0593,543,564,1107,4380,25.27%,543,508,1051
"Judge, County Criminal Court No. 15",0594,561,326,887,2490,35.62%,261,595,856
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0595,201,178,379,1693,22.39%,69,299,368
"Judge, County Criminal Court No. 15",0596,441,348,789,3007,26.24%,444,317,761
"Judge, County Criminal Court No. 15",0597,367,394,761,3653,20.83%,332,418,750
"Judge, County Criminal Court No. 15",0598,195,57,252,728,34.62%,208,38,246
"Judge, County Criminal Court No. 15",0599,850,578,1428,4950,28.85%,518,864,1382
"Judge, County Criminal Court No. 15",0600,667,429,1096,3957,27.70%,454,588,1042
"Judge, County Criminal Court No. 15",0601,1073,756,1829,4057,45.08%,1400,358,1758
"Judge, County Criminal Court No. 15",0602,293,235,528,1326,39.82%,390,122,512
"Judge, County Criminal Court No. 15",0603,884,794,1678,4843,34.65%,1082,552,1634
"Judge, County Criminal Court No. 15",0604,702,518,1220,3005,40.60%,1025,154,1179
"Judge, County Criminal Court No. 15",0605,907,556,1463,5582,26.21%,361,1066,1427
"Judge, County Criminal Court No. 15",0606,176,70,246,937,26.25%,3,238,241
"Judge, County Criminal Court No. 15",0607,62,51,113,728,15.52%,12,96,108
"Judge, County Criminal Court No. 15",0608,31,47,78,537,14.53%,42,30,72
"Judge, County Criminal Court No. 15",0609,667,680,1347,3384,39.80%,857,411,1268
"Judge, County Criminal Court No. 15",0610,231,188,419,1927,21.74%,219,166,385
"Judge, County Criminal Court No. 15",0611,495,242,737,2488,29.62%,26,698,724
"Judge, County Criminal Court No. 15",0612,996,497,1493,3307,45.15%,1130,278,1408
"Judge, County Criminal Court No. 15",0613,186,204,390,1554,25.10%,66,312,378
"Judge, County Criminal Court No. 15",0614,737,566,1303,4207,30.97%,505,746,1251
"Judge, County Criminal Court No. 15",0615,480,299,779,1967,39.60%,502,250,752
"Judge, County Criminal Court No. 15",0616,739,663,1402,3436,40.80%,996,348,1344
"Judge, County Criminal Court No. 15",0617,541,393,934,3809,24.52%,393,516,909
"Judge, County Criminal Court No. 15",0618,946,567,1513,6003,25.20%,771,691,1462
"Judge, County Criminal Court No. 15",0619,1219,803,2022,4297,47.06%,1518,402,1920
"Judge, County Criminal Court No. 15",0620,689,264,953,2897,32.90%,617,288,905
"Judge, County Criminal Court No. 15",0621,154,101,255,1133,22.51%,134,106,240
"Judge, County Criminal Court No. 15",0622,881,524,1405,4403,31.91,%,884,469,1353
"Judge, County Criminal Court No. 15",0623,887,487,1374,3691,37.23%,948,359,1307
"Judge, County Criminal Court No. 15",0624,1,1,2,3,66.67%,1,1,2
"Judge, County Criminal Court No. 15",0625,477,362,839,1820,46.10%,492,294,786
"Judge, County Criminal Court No. 15",0626,581,440,1021,2861,35.69%,577,381,958
"Judge, County Criminal Court No. 15",0627,346,322,668,3049,21.91%,242,395,637
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0628,152,219,371,1675,22.15%,200,161,361
"Judge, County Criminal Court No. 15",0629,37,53,90,696,12.93%,15,74,89
"Judge, County Criminal Court No. 15",0630,974,600,1574,3905,40.31%,129,1402,1531
"Judge, County Criminal Court No. 15",0631,822,404,1226,2846,43.08%,906,270,1176
"Judge, County Criminal Court No. 15",0632,7,4,11,343,3.21%,3,8,11
"Judge, County Criminal Court No. 15",0633,943,731,1674,3559,47.04%,1201,403,1604
"Judge, County Criminal Court No. 15",0634,458,442,900,3029,29.71%,598,270,868
"Judge, County Criminal Court No. 15",0635,743,485,1228,3393,36.19%,935,250,1185
"Judge, County Criminal Court No. 15",0636,836,874,1710,4140,41.30%,1481,172,1653
"Judge, County Criminal Court No. 15",0637,409,362,771,2512,30.69%,181,543,724
"Judge, County Criminal Court No. 15",0638,304,245,549,2204,24.91%,47,475,522
"Judge, County Criminal Court No. 15",0639,549,547,1096,2526,43.39%,887,164,1051
"Judge, County Criminal Court No. 15",0640,641,459,1100,3733,29.47%,703,357,1060
"Judge, County Criminal Court No. 15",0641,649,596,1245,3650,34.11%,836,360,1196
"Judge, County Criminal Court No. 15",0642,471,394,865,1764,49.04%,697,125,822
"Judge, County Criminal Court No. 15",0643,934,653,1587,5945,26.69%,639,895,1534
"Judge, County Criminal Court No. 15",0644,1019,823,1842,5523,33.35%,1236,524,1760
"Judge, County Criminal Court No. 15",0645,654,594,1248,4185,29.82%,690,504,1194
"Judge, County Criminal Court No. 15",0646,364,287,651,2220,29.32%,215,398,613
"Judge, County Criminal Court No. 15",0647,904,470,1374,6084,22.58%,397,862,1259
"Judge, County Criminal Court No. 15",0648,838,579,1417,3367,42.08%,1034,334,1368
"Judge, County Criminal Court No. 15",0649,687,434,1121,4576,24.50%,364,682,1046
"Judge, County Criminal Court No. 15",0650,906,766,1672,3888,43.00%,1232,360,1592
"Judge, County Criminal Court No. 15",0651,963,766,1729,5128,33.72%,1120,533,1653
"Judge, County Criminal Court No. 15",0652,467,515,982,2815,34.88%,177,766,943
"Judge, County Criminal Court No. 15",0653,0,4,4,0,0.00%,0,4,4
"Judge, County Criminal Court No. 15",0654,950,1005,1955,6208,31.49%,1065,813,1878
"Judge, County Criminal Court No. 15",0655,1116,1079,2195,6855,32.02%,1377,729,2106
"Judge, County Criminal Court No. 15",0656,579,393,972,2674,36.35%,39,904,943
"Judge, County Criminal Court No. 15",0657,246,172,418,1292,32.35%,171,229,400
"Judge, County Criminal Court No. 15",0658,540,426,966,2807,34.41%,641,300,941
"Judge, County Criminal Court No. 15",0659,1149,788,1937,4856,39.89%,1408,465,1873
"Judge, County Criminal Court No. 15",0660,950,825,1775,5372,33.04%,168,1558,1726
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0661,675,765,1440,4567,31.53%,859,527,1386
"Judge, County Criminal Court No. 15",0662,1148,890,2038,4874,41.81%,1649,319,1968
"Judge, County Criminal Court No. 15",0663,717,797,1514,3346,45.25%,787,613,1400
"Judge, County Criminal Court No. 15",0664,352,250,602,2869,20.98%,130,442,572
"Judge, County Criminal Court No. 15",0665,482,348,830,2154,38.53%,705,95,800
"Judge, County Criminal Court No. 15",0666,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0667,488,502,990,2149,46.07%,785,162,947
"Judge, County Criminal Court No. 15",0668,399,509,908,2775,32.72%,600,282,882
"Judge, County Criminal Court No. 15",0669,850,738,1,588,3425,46.36%,1160,357,1517
"Judge, County Criminal Court No. 15",0670,955,471,1427,2983,47.84%,1152,213,1365
"Judge, County Criminal Court No. 15",0671,403,565,968,3037,31.87%,598,327,925
"Judge, County Criminal Court No. 15",0672,959,862,1821,5706,31.91%,1250,512,1762
"Judge, County Criminal Court No. 15",0673,729,516,1245,2995,41.57%,1001,188,1189
"Judge, County Criminal Court No. 15",0674,1071,618,1689,4091,41.29%,1285,340,1625
"Judge, County Criminal Court No. 15",0675,0,1,1,0,0.00%,1,0,1
"Judge, County Criminal Court No. 15",0676,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0677,127,127,254,1266,20.06%,92,148,240
"Judge, County Criminal Court No. 15",0678,166,108,274,735,37.28%,185,68,253
"Judge, County Criminal Court No. 15",0679,635,520,1155,3381,34.16%,891,213,1104
"Judge, County Criminal Court No. 15",0680,21,14,35,162,21.60%,14,21,35
"Judge, County Criminal Court No. 15",0681,1,0,1,5,20.00%,1,0,1
"Judge, County Criminal Court No. 15",0682,711,654,1365,4216,32.38%,1016,299,1315
"Judge, County Criminal Court No. 15",0683,29,20,49,276,17.75%,8,38,46
"Judge, County Criminal Court No. 15",0684,27,22,49,223,21.97%,26,20,46
"Judge, County Criminal Court No. 15",0685,110,29,139,307,45.28%,62,66,128
"Judge, County Criminal Court No. 15",0686,17,12,29,208,13.94%,12,16,28
"Judge, County Criminal Court No. 15",0687,549,537,1085,2609,41.63%,742,278,1020
"Judge, County Criminal Court No. 15",0688,999,617,1616,3504,46.12%,1303,242,1545
"Judge, County Criminal Court No. 15",0689,211,387,598,2346,25.49%,310,259,569
"Judge, County Criminal Court No. 15",0690,926,1104,2030,5102,39.79%,1660,301,1961
"Judge, County Criminal Court No. 15",0691,2,5,7,25,28.00%,3,4,7
"Judge, County Criminal Court No. 15",0692,444,548,992,2847,34.84%,762,187,949
"Judge, County Criminal Court No. 15",0693,167,91,258,666,38.74%,72,174,246
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0694,260,120,380,845,44.97%,263,91,354
"Judge, County Criminal Court No. 15",0695,232,193,425,1724,24.65%,277,132,409
"Judge, County Criminal Court No. 15",0696,261,207,468,1982,23.61%,304,140,444
"Judge, County Criminal Court No. 15",0697,605,613,1218,4413,27.60%,301,868,1169
"Judge, County Criminal Court No. 15",0698,448,489,937,3189,29.38%,97,810,907
"Judge, County Criminal Court No. 15",0699,568,414,982,2343,41.91%,680,237,917
"Judge, County Criminal Court No. 15",0700,255,251,506,1371,36.91%,425,56,481
"Judge, County Criminal Court No. 15",0701,56,43,99,588,16.84%,63,32,95
"Judge, County Criminal Court No. 15",0702,54,70,134,539,24.86%,17,115,132
"Judge, County Criminal Court No. 15",0703,372,490,862,1882,45.80%,647,173,820
"Judge, County Criminal Court No. 15",0704,569,599,1168,3064,38.12%,953,165,1118
"Judge, County Criminal Court No. 15",0705,114,113,227,1523,14.90%,33,183,216
"Judge, County Criminal Court No. 15",0706,115,71,186,610,30.49%,97,77,174
"Judge, County Criminal Court No. 15",0707,153,86,239,707,33.80%,155,70,225
"Judge, County Criminal Court No. 15",0708,54,52,106,563,18.83%,47,48,95
"Judge, County Criminal Court No. 15",0709,1375,947,2322,6848,33.91%,1418,830,2248
"Judge, County Criminal Court No. 15",0710,371,462,833,2082,40.01%,460,308,768
"Judge, County Criminal Court No. 15",0711,702,506,1208,3484,34.67%,759,378,1137
"Judge, County Criminal Court No. 15",0712,491,463,954,3670,25.99%,412,526,938
"Judge, County Criminal Court No. 15",0713,228,262,490,1907,25.69%,253,213,466
"Judge, County Criminal Court No. 15",0714,35,19,55,296,18.58%,33,20,53
"Judge, County Criminal Court No. 15",0715,176,187,363,1408,25.78%,210,134,344
"Judge, County Criminal Court No. 15",0716,449,407,856,2680,31.94%,615,217,832
"Judge, County Criminal Court No. 15",0717,373,250,623,2002,31.12%,70,537,607
"Judge, County Criminal Court No. 15",0718,1017,806,1823,4229,43.11%,1302,412,1714
"Judge, County Criminal Court No. 15",0719,247,137,384,1589,24.17%,234,132,366
"Judge, County Criminal Court No. 15",0720,994,780,1774,4282,41.43%,1347,360,1707
"Judge, County Criminal Court No. 15",0721,754,532,1286,2870,44.81%,867,348,1215
"Judge, County Criminal Court No. 15",0722,871,494,1365,4479,30.48%,100,1212,1312
"Judge, County Criminal Court No. 15",0723,401,202,603,1858,32.45%,133,446,579
"Judge, County Criminal Court No. 15",0724,151,128,279,766,36.42%,217,49,266
"Judge, County Criminal Court No. 15",0725,423,237,660,2237,29.50%,311,329,640
"Judge, County Criminal Court No. 15",0726,592,402,994,2087,47.63%,877,91,968
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0727,338,290,628,2488,25.24%,212,378,590
"Judge, County Criminal Court No. 15",0728,209,151,360,880,40.91%,231,105,336
"Judge, County Criminal Court No. 15",0729,136,59,195,464,42.03%,121,67,188
"Judge, County Criminal Court No. 15",0730,428,359,787,1747,45.05%,526,212,738
"Judge, County Criminal Court No. 15",0731,58,27,85,352,24.15%,25,57,82
"Judge, County Criminal Court No. 15",0732,441,324,765,1924,39.76%,483,238,721
"Judge, County Criminal Court No. 15",0733,13,7,20,215,9.30%,7,11,18
"Judge, County Criminal Court No. 15",0734,1558,962,2520,7005,35.97%,1737,700,2437
"Judge, County Criminal Court No. 15",0735,8,0,6,18,33.33%,6,0,6
"Judge, County Criminal Court No. 15",0736,3,1,4,22,18.18%,0,3,3
"Judge, County Criminal Court No. 15",0737,11,7,18,51,35.29%,13,5,18
"Judge, County Criminal Court No. 15",0738,139,100,239,1361,17.56%,47,184,231
"Judge, County Criminal Court No. 15",0739,353,301,654,2955,22.13%,343,286,629
"Judge, County Criminal Court No. 15",0740,96,98,194,939,20.66%,128,56,184
"Judge, County Criminal Court No. 15",0741,0,1,1,0,0.00%,0,1,1
"Judge, County Criminal Court No. 15",0742,0,11,11,0,0.00%,6,5,11
"Judge, County Criminal Court No. 15",0743,15,18,33,210,15.71%,18,13,31
"Judge, County Criminal Court No. 15",0744,456,392,848,2027,41.84%,566,228,794
"Judge, County Criminal Court No. 15",0745,683,372,1055,2494,42.30%,663,333,996
"Judge, County Criminal Court No. 15",0746,114,77,191,691,27.64%,94,93,187
"Judge, County Criminal Court No. 15",0747,550,467,1017,3743,27.17%,503,482,985
"Judge, County Criminal Court No. 15",0748,170,140,310,1403,22.10%,161,135,296
"Judge, County Criminal Court No. 15",0749,30,17,47,377,12.47%,9,36,45
"Judge, County Criminal Court No. 15",0750,111,96,207,767,26.99%,128,75,203
"Judge, County Criminal Court No. 15",0751,925,964,1889,5084,37.16%,1264,543,1807
"Judge, County Criminal Court No. 15",0752,286,200,486,1483,32.77%,376,89,465
"Judge, County Criminal Court No. 15",0753,55,73,128,259,49.42%,79,42,121
"Judge, County Criminal Court No. 15",0754,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0755,442,584,1026,4294,23.89%,453,532,985
"Judge, County Criminal Court No. 15",0756,251,177,428,1600,26.75%,177,233,410
"Judge, County Criminal Court No. 15",0757,520,508,1028,4035,25.48%,192,801,993
"Judge, County Criminal Court No. 15",0758,1114,692,1806,4096,44.09%,1468,273,1741
"Judge, County Criminal Court No. 15",0759,465,413,878,2730,32.16%,568,274,842
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0760,1432,639,2071,4367,47.42%,1739,236,1975
"Judge, County Criminal Court No. 15",0761,548,253,801,1550,51.68%,569,173,742
"Judge, County Criminal Court No. 15",0762,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0763,108,146,254,1212,20.96%,100,143,243
"Judge, County Criminal Court No. 15",0764,1133,774,1907,5217,36.55%,1218,621,1839
"Judge, County Criminal Court No. 15",0765,647,426,1073,4055,26.46%,465,556,1021
"Judge, County Criminal Court No. 15",0766,40,25,65,392,16.58%,16,42,58
"Judge, County Criminal Court No. 15",0767,10,2,12,86,13.95%,6,6,12
"Judge, County Criminal Court No. 15",0768,1359,1015,2374,5857,40.53%,1953,353,2306
"Judge, County Criminal Court No. 15",0769,54,16,70,183,38.25%,3,66,69
"Judge, County Criminal Court No. 15",0770,31,25,56,323,17.34%,26,26,52
"Judge, County Criminal Court No. 15",0771,324,254,578,2426,23.83%,347,208,555
"Judge, County Criminal Court No. 15",0772,1792,851,2643,5709,46.30%,2046,464,2510
"Judge, County Criminal Court No. 15",0773,473,312,785,2918,26.90%,221,499,720
"Judge, County Criminal Court No. 15",0774,30,41,71,378,18.78%,15,54,69
"Judge, County Criminal Court No. 15",0775,18,3,21,92,22.83%,0,20,20
"Judge, County Criminal Court No. 15",0776,551,496,1047,3053,34.29%,626,375,1001
"Judge, County Criminal Court No. 15",0777,46,40,86,652,13.19%,31,54,85
"Judge, County Criminal Court No. 15",0778,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0779,64,51,115,940,12.23%,40,71,111
"Judge, County Criminal Court No. 15",0780,63,59,122,595,20.50%,73,45,118
"Judge, County Criminal Court No. 15",0781,666,273,939,3603,26.06%,428,416,844
"Judge, County Criminal Court No. 15",0782,368,370,738,2236,33.01%,466,240,706
"Judge, County Criminal Court No. 15",0783,49,13,62,294,21.09%,46,13,59
"Judge, County Criminal Court No. 15",0784,208,128,336,1079,31.14%,8,312,320
