Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0785,28,25,53,296,17.91%,31,22,53
"Judge, County Criminal Court No. 15",0786,100,98,198,1251,15.83%,73,119,192
"Judge, County Criminal Court No. 15",0787,46,52,98,488,20.08%,34,61,95
"Judge, County Criminal Court No. 15",0788,74,32,106,454,23.35%,52,51,103
"Judge, County Criminal Court No. 15",0789,0,3,3,3,100.00%,1,2,3
"Judge, County Criminal Court No. 15",0790,0,0,0,3,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0791,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0792,269,239,508,1865,27.24%,122,362,484
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0793,448,247,695,2484,27.98%,411,261,672
"Judge, County Criminal Court No. 15",0794,124,144,268,2710,9.89%,34,226,260
"Judge, County Criminal Court No. 15",0795,90,125,215,1217,17.67%,76,128,204
"Judge, County Criminal Court No. 15",0796,83,51,134,476,28.15%,77,52,129
"Judge, County Criminal Court No. 15",0797,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0798,99,111,210,500,42.00%,83,115,198
"Judge, County Criminal Court No. 15",0799,28,15,43,161,26.71%,8,35,43
"Judge, County Criminal Court No. 15",0800,588,642,1230,2932,41.95%,844,325,1169
"Judge, County Criminal Court No. 15",0801,32,14,46,258,17.83%,16,26,42
"Judge, County Criminal Court No. 15",0802,51,27,78,312,25.00%,14,62,76
"Judge, County Criminal Court No. 15",0803,725,511,1236,2893,42.72%,928,268,1196
"Judge, County Criminal Court No. 15",0804,932,591,1523,4768,31.94%,970,506,1476
"Judge, County Criminal Court No. 15",0805,765,533,1298,2866,45.29%,1064,184,1248
"Judge, County Criminal Court No. 15",0806,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0807,211,204,415,2028,20.46%,92,305,397
"Judge, County Criminal Court No. 15",0808,12,17,29,131,22.14%,8,19,27
"Judge, County Criminal Court No. 15",0809,7,6,13,92,14.13%,5,6,11
"Judge, County Criminal Court No. 15",0810,9,16,25,211,11.85%,7,17,24
"Judge, County Criminal Court No. 15",0811,29,50,79,270,29.26%,25,53,78
"Judge, County Criminal Court No. 15",0812,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0813,938,761,1699,5807,29.26%,847,798,1645
"Judge, County Criminal Court No. 15",0814,673,533,1206,5102,23.64%,308,856,1164
"Judge, County Criminal Court No. 15",0815,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0816,10,0,10,73,13.70%,3,7,10
"Judge, County Criminal Court No. 15",0817,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0818,86,39,125,616,20.29%,29,91,120
"Judge, County Criminal Court No. 15",0819,64,30,94,240,39.17%,52,30,82
"Judge, County Criminal Court No. 15",0820,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0821,124,120,244,1242,19.65%,30,205,235
"Judge, County Criminal Court No. 15",0822,332,167,499,1535,32.51%,15,467,482
"Judge, County Criminal Court No. 15",0823,821,564,1385,5087,27.23%,811,529,1340
"Judge, County Criminal Court No. 15",0824,428,282,710,2700,26.30%,162,527,689
"Judge, County Criminal Court No. 15",0825,0,0,0,0,0.00%,0,0,0
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0828,73,50,123,358,34.38%,88,45,113
"Judge, County Criminal Court No. 15",0827,80,98,158,979,18.14%,72,81,153
"Judge, County Criminal Court No. 15",0828,541,388,929,1918,48.49%,757,128,883
"Judge, County Criminal Court No. 15",0829,54,22,78,284,28.79%,19,58,75
"Judge, County Criminal Court No. 15",0830,0,0,0,2,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0831,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0832,34,28,82,352,17.81%,19,41,80
"Judge, County Criminal Court No. 15",0833,0,1,1,20,5.00%,0,1,1
"Judge, County Criminal Court No. 15",0834,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0835,38,19,57,290,19.88%,14,37,51
"Judge, County Criminal Court No. 15",0838,3,0,3,19,15.79%,0,3,3
"Judge, County Criminal Court No. 15",0837,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0838,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0839,138,118,254,1128,22.52%,53,190,243
"Judge, County Criminal Court No. 15",0840,381,174,555,1705,32.55%,198,344,540
"Judge, County Criminal Court No. 15",0841,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0842,421,434,855,3259,28.24%,398,425,821
"Judge, County Criminal Court No. 15",0843,0,1,1,0,0.00%,0,1,1
"Judge, County Criminal Court No. 15",0844,1,0,1,11,9.09%,0,1,1
"Judge, County Criminal Court No. 15",0845,54,9,83,134,47.01%,39,21,80
"Judge, County Criminal Court No. 15",0848,23,24,47,229,20.52%,4,42,48
"Judge, County Criminal Court No. 15",0847,305,211,518,2015,25.81%,145,358,501
"Judge, County Criminal Court No. 15",0848,489,288,755,1858,40.88%,227,489,718
"Judge, County Criminal Court No. 15",0849,201,291,492,2124,23.18%,185,291,478
"Judge, County Criminal Court No. 15",0850,48,41,87,210,41.43%,28,57,85
"Judge, County Criminal Court No. 15",0851,1029,857,1888,4709,35.80%,1143,489,1812
"Judge, County Criminal Court No. 15",0852,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0853,575,820,1298,2882,44.97%,1002,233,1235
"Judge, County Criminal Court No. 15",0854,15,28,41,172,23.84%,5,35,40
"Judge, County Criminal Court No. 15",0855,5,9,14,18,87.50%,5,8,13
"Judge, County Criminal Court No. 15",0858,0,1,1,0,0.00%,0,1,1
"Judge, County Criminal Court No. 15",0857,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0858,83,34,97,343,28.28%,3,90,93
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0859,157,106,263,890,29.55%,69,187,256
"Judge, County Criminal Court No. 15",0860,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0861,315,199,514,1842,27.90%,87,411,498
"Judge, County Criminal Court No. 15",0862,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0863,101,54,155,584,26.54%,9,145,154
"Judge, County Criminal Court No. 15",0864,193,299,492,2569,19.15%,138,332,470
"Judge, County Criminal Court No. 15",0865,2,3,5,21,23.81%,0,5,5
"Judge, County Criminal Court No. 15",0866,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0867,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0868,236,271,507,2326,21.80%,162,329,491
"Judge, County Criminal Court No. 15",0869,53,39,92,470,19.57%,26,65,91
"Judge, County Criminal Court No. 15",0870,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0871,1,0,1,3,33.33%,0,1,1
"Judge, County Criminal Court No. 15",0872,5,3,8,59,13.56%,4,4,8
"Judge, County Criminal Court No. 15",0873,98,75,173,737,23.47%,46,124,170
"Judge, County Criminal Court No. 15",0874,763,707,1470,3223,45.61%,1117,293,1410
"Judge, County Criminal Court No. 15",0875,904,527,1431,5147,27.80%,707,674,1381
"Judge, County Criminal Court No. 15",0876,698,641,1339,3265,41.01,%,1035,260,1295
"Judge, County Criminal Court No. 15",0877,476,382,858,3032,28.30%,350,486,836
"Judge, County Criminal Court No. 15",0878,427,354,781,1666,46.88%,660,101,761
"Judge, County Criminal Court No. 15",0879,407,294,701,2667,26.28%,358,311,669
"Judge, County Criminal Court No. 15",0880,543,447,990,2352,42.09%,806,151,957
"Judge, County Criminal Court No. 15",0881,593,540,1133,4479,25.30%,398,706,1104
"Judge, County Criminal Court No. 15",0882,426,291,717,2422,29.60%,434,255,689
"Judge, County Criminal Court No. 15",0883,643,702,1345,5408,24.87%,249,1059,1308
"Judge, County Criminal Court No. 15",0884,57,25,82,377,21.75%,9,71,80
"Judge, County Criminal Court No. 15",0885,562,368,930,2619,35.51%,554,352,906
"Judge, County Criminal Court No. 15",0886,128,108,236,675,34.96%,141,80,221
"Judge, County Criminal Court No. 15",0887,50,67,117,418,27.99%,56,52,108
"Judge, County Criminal Court No. 15",0888,0,3,3,0,0.00%,2,1,3
"Judge, County Criminal Court No. 15",0889,14,0,14,57,24.56%,5,8,13
"Judge, County Criminal Court No. 15",0890,164,103,267,1095,24.38%,95,153,248
"Judge, County Criminal Court No. 15",0891,317,243,560,1331,42.07%,221,295,516
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0892,115,86,201,808,24.88%,74,116,190
"Judge, County Criminal Court No. 15",0893,0,2,2,6,33.33%,0,2,2
"Judge, County Criminal Court No. 15",0894,0,3,3,0,0.00%,2,1,3
"Judge, County Criminal Court No. 15",0895,156,286,442,793,55.74%,185,203,388
"Judge, County Criminal Court No. 15",0896,370,297,667,1459,45.72%,263,349,612
"Judge, County Criminal Court No. 15",0897,252,297,549,1701,32.28%,323,205,528
"Judge, County Criminal Court No. 15",0898,0,0,0,3,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0899,2,0,2,8,25.00%,0,2,2
"Judge, County Criminal Court No. 15",0900,0,2,2,10,20.00%,1,1,2
"Judge, County Criminal Court No. 15",0901,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0902,394,486,880,2139,41.14%,500,320,820
"Judge, County Criminal Court No. 15",0903,3,7,10,50,20.00%,2,6,8
"Judge, County Criminal Court No. 15",0904,1,0,1,7,14.29%,1,0,1
"Judge, County Criminal Court No. 15",0905,123,100,223,904,24.67%,98,114,212
"Judge, County Criminal Court No. 15",0906,8,6,14,25,56.00%,7,5,12
"Judge, County Criminal Court No. 15",0907,12,19,31,181,17.13%,6,25,31
"Judge, County Criminal Court No. 15",0908,0,1,1,0,0.00%,0,1,1
"Judge, County Criminal Court No. 15",0909,2,1,3,18,16.67%,0,3,3
"Judge, County Criminal Court No. 15",0910,25,24,49,217,22.58%,19,26,45
"Judge, County Criminal Court No. 15",0911,118,60,178,551,32.30%,121,50,171
"Judge, County Criminal Court No. 15",0912,316,201,517,1273,40.61%,339,152,491
"Judge, County Criminal Court No. 15",0913,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0914,169,179,348,701,49.64%,283,52,335
"Judge, County Criminal Court No. 15",0915,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0916,417,240,657,1491,44.06%,528,105,633
"Judge, County Criminal Court No. 15",0917,177,62,239,483,49.48%,159,64,223
"Judge, County Criminal Court No. 15",0918,304,168,472,883,53.45%,373,75,448
"Judge, County Criminal Court No. 15",0919,0,0,0,3,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0920,22,12,34,71,47.89%,23,10,33
"Judge, County Criminal Court No. 15",0921,32,15,47,119,39.50%,33,13,46
"Judge, County Criminal Court No. 15",0922,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0923,470,137,607,1511,40.17%,458,132,590
"Judge, County Criminal Court No. 15",0924,0,0,0,0,0.00%,0,0,0
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0925,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0926,171,128,299,796,37.56%,224,64,288
"Judge, County Criminal Court No. 15",0927,44,30,74,270,27.41%,30,39,69
"Judge, County Criminal Court No. 15",0928,3,0,3,8,37.50%,0,3,3
"Judge, County Criminal Court No. 15",0929,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0930,109,54,163,584,27.91%,5,154,159
"Judge, County Criminal Court No. 15",0931,30,40,70,130,53.85%,35,24,59
"Judge, County Criminal Court No. 15",0932,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0933,115,85,200,627,31.90%,60,134,194
"Judge, County Criminal Court No. 15",0934,2,0,2,63,3.17%,1,1,2
"Judge, County Criminal Court No. 15",0935,3,2,5,54,9.26%,2,1,3
"Judge, County Criminal Court No. 15",0936,8,2,10,81,12.35%,3,7,10
"Judge, County Criminal Court No. 15",0937,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0938,30,14,44,231,19.05%,15,28,43
"Judge, County Criminal Court No. 15",0939,0,0,0,2,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0940,0,0,0,10,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0941,9,10,19,25,76.00%,19,0,19
"Judge, County Criminal Court No. 15",0942,53,27,80,156,51.28%,68,7,75
"Judge, County Criminal Court No. 15",0943,164,80,244,547,44.61%,172,56,228
"Judge, County Criminal Court No. 15",0944,20,4,24,45,53.33%,20,0,20
"Judge, County Criminal Court No. 15",0945,1,2,3,17,17.65%,1,2,3
"Judge, County Criminal Court No. 15",0946,0,1,1,13,7.69%,0,1,1
"Judge, County Criminal Court No. 15",0947,177,246,423,799,52.94%,222,177,399
"Judge, County Criminal Court No. 15",0948,0,14,14,1,1400.00%,10,3,13
"Judge, County Criminal Court No. 15",0949,34,27,61,193,31.61%,32,29,61
"Judge, County Criminal Court No. 15",0950,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0951,33,30,63,277,22.74%,16,46,62
"Judge, County Criminal Court No. 15",0952,15,15,31,71,43.66%,17,12,29
"Judge, County Criminal Court No. 15",0953,18,9,27,275,9.82%,4,22,26
"Judge, County Criminal Court No. 15",0954,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0955,3,2,5,19,26.32%,4,1,5
"Judge, County Criminal Court No. 15",0956,2,4,6,11,54.55%,2,4,6
"Judge, County Criminal Court No. 15",0957,97,95,192,562,34.16%,23,168,191
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0958,81,129,210,1081,19.43%,53,151,204
"Judge, County Criminal Court No. 15",0959,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0960,196,157,353,976,36.17%,75,267,342
"Judge, County Criminal Court No. 15",0961,15,0,16,56,28.57%,0,16,16
"Judge, County Criminal Court No. 15",0962,10,17,27,88,30.68%,5,22,27
"Judge, County Criminal Court No. 15",0963,54,41,105,426,24.65%,57,42,99
"Judge, County Criminal Court No. 15",0964,568,437,1005,2372,42.37%,619,351,970
"Judge, County Criminal Court No. 15",0965,31,21,52,343,15.16%,27,24,51
"Judge, County Criminal Court No. 15",0966,129,83,212,1148,18.47%,74,134,208
"Judge, County Criminal Court No. 15",0967,15,48,63,165,38.18%,18,44,62
"Judge, County Criminal Court No. 15",0968,119,30,149,692,21.53%,31,114,145
"Judge, County Criminal Court No. 15",0969,156,73,229,604,37.91%,0,225,225
"Judge, County Criminal Court No. 15",0970,83,36,119,731,16.28%,16,98,114
"Judge, County Criminal Court No. 15",0971,11,8,19,147,12.93%,1,16,17
"Judge, County Criminal Court No. 15",0972,e,8,14,31,45.16%,13,0,13
"Judge, County Criminal Court No. 15",0973,24,19,43,111,38.74%,20,19,39
"Judge, County Criminal Court No. 15",0974,57,36,93,299,31.10%,59,33,92
"Judge, County Criminal Court No. 15",0975,55,30,85,193,44.04%,39,40,79
"Judge, County Criminal Court No. 15",0976,58,62,130,683,19.03%,88,39,127
"Judge, County Criminal Court No. 15",0977,50,43,93,572,16.26%,40,52,92
"Judge, County Criminal Court No. 15",0978,77,79,156,546,28.57%,29,124,153
"Judge, County Criminal Court No. 15",0979,2,6,8,27,29.63%,4,3,7
"Judge, County Criminal Court No. 15",0980,280,321,601,1389,43.27%,454,118,572
"Judge, County Criminal Court No. 15",0981,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0982,312,312,624,1567,39.82%,510,88,598
"Judge, County Criminal Court No. 15",0983,11,21,32,161,19.88%,20,10,30
"Judge, County Criminal Court No. 15",0984,18,9,27,192,14.06%,4,22,26
"Judge, County Criminal Court No. 15",0985,117,63,180,351,51.28%,97,71,168
"Judge, County Criminal Court No. 15",0986,43,30,73,463,15.77%,12,60,72
"Judge, County Criminal Court No. 15",0987,231,90,321,1155,27.79%,31,284,315
"Judge, County Criminal Court No. 15",0988,24,12,36,123,29.27%,33,3,36
"Judge, County Criminal Court No. 15",0989,e,6,12,43,27.91%,8,4,12
"Judge, County Criminal Court No. 15",0990,16,1,17,140,12.14%,9,7,16
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",0991,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 15",0992,157,107,264,1048,25.19%,149,104,253
"Judge, County Criminal Court No. 15",0993,169,101,270,568,47.54%,224,38,262
"Judge, County Criminal Court No. 15",0994,e,5,11,25,44.00%,2,9,11
"Judge, County Criminal Court No. 15",0995,295,156,451,1393,32.38%,29,410,439
"Judge, County Criminal Court No. 15",0996,135,140,275,694,39.63%,160,94,254
"Judge, County Criminal Court No. 15",0997,101,163,264,1656,15.94%,60,200,260
"Judge, County Criminal Court No. 15",0998,5,1,6,57,10.53%,3,3,6
"Judge, County Criminal Court No. 15",0999,17,10,27,68,39.71%,23,3,26
"Judge, County Criminal Court No. 15",1000,42,6,48,405,11.85%,13,34,47
"Judge, County Criminal Court No. 15",1001,228,136,364,1565,23.26%,94,252,346
"Judge, County Criminal Court No. 15",1002,170,139,309,1744,17.72%,56,236,292
"Judge, County Criminal Court No. 15",1003,1,0,1,0,0.00%,1,0,1
"Judge, County Criminal Court No. 15",1004,111,139,250,654,38.23%,124,101,225
"Judge, County Criminal Court No. 15",1005,0,8,8,0,0.00%,3,4,7
"Judge, County Criminal Court No. 15",1006,1,0,1,5,20.00%,1,0,1
"Judge, County Criminal Court No. 15",1007,208,188,396,1547,25.60%,88,291,379
"Judge, County Criminal Court No. 15",1008,32,12,44,151,29.14%,34,8,42
"Judge, County Criminal Court No. 15",1009,0,0,0,9,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1010,59,35,94,459,20.48%,16,75,91
"Judge, County Criminal Court No. 15",1011,8,1,9,26,34.62%,5,3,8
"Judge, County Criminal Court No. 15",1012,134,201,335,1365,24.54%,103,225,328
"Judge, County Criminal Court No. 15",1013,0,6,6,58,10.34%,3,3,6
"Judge, County Criminal Court No. 15",1014,4,6,10,31,32.26%,1,9,10
"Judge, County Criminal Court No. 15",1015,5,4,9,25,36.00%,2,6,8
"Judge, County Criminal Court No. 15",1016,252,212,464,1691,27.44%,228,220,448
"Judge, County Criminal Court No. 15",1017,61,44,105,330,31.82%,32,71,103
"Judge, County Criminal Court No. 15",1018,93,64,157,494,31.78%,71,82,153
"Judge, County Criminal Court No. 15",1019,130,107,237,1456,16.28%,13,220,233
"Judge, County Criminal Court No. 15",1020,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1021,0,0,0,2,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1022,97,79,176,441,39.91%,131,33,164
"Judge, County Criminal Court No. 15",1023,430,315,745,2026,36.77%,536,178,714
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",1024,55,61,116,249,46.59%,64,42,106
"Judge, County Criminal Court No. 15",1025,0,1,1,14,7.14%,1,0,1
"Judge, County Criminal Court No. 15",1026,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1027,1,0,1,8,12.50%,0,1,1
"Judge, County Criminal Court No. 15",1028,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1029,537,719,1256,2927,42.91%,995,203,1198
"Judge, County Criminal Court No. 15",1030,231,151,382,785,48.66%,337,40,377
"Judge, County Criminal Court No. 15",1031,59,71,130,792,16.41%,35,87,122
"Judge, County Criminal Court No. 15",1032,31,25,56,244,22.95%,35,17,52
"Judge, County Criminal Court No. 15",1033,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1034,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1035,2,4,6,138,4.35%,1,4,5
"Judge, County Criminal Court No. 15",1036,65,24,89,449,19.82%,73,14,87
"Judge, County Criminal Court No. 15",1037,19,11,30,76,39.47%,17,10,27
"Judge, County Criminal Court No. 15",1038,62,6,68,327,20.80%,10,54,64
"Judge, County Criminal Court No. 15",1039,2,0,2,25,8.00%,0,2,2
"Judge, County Criminal Court No. 15",1040,91,66,157,771,20.36%,72,78,150
"Judge, County Criminal Court No. 15",1041,0,2,2,0,0.00%,1,1,2
"Judge, County Criminal Court No. 15",1042,105,67,172,521,33.01%,53,112,165
"Judge, County Criminal Court No. 15",1043,6,6,12,33,36.36%,4,8,12
"Judge, County Criminal Court No. 15",1044,16,6,22,55,40.00%,7,14,21
"Judge, County Criminal Court No. 15",1045,197,173,370,1788,20.69%,55,303,358
"Judge, County Criminal Court No. 15",1046,11,5,16,62,25.81%,1,15,16
"Judge, County Criminal Court No. 15",1047,255,186,441,1568,28.13%,163,265,428
"Judge, County Criminal Court No. 15",1048,1,0,1,17,5.88%,1,0,1
"Judge, County Criminal Court No. 15",1049,14,45,59,290,20.34%,20,37,57
"Judge, County Criminal Court No. 15",1050,60,63,123,537,22.91%,32,85,117
"Judge, County Criminal Court No. 15",1051,0,31,31,0,0.00%,18,11,29
"Judge, County Criminal Court No. 15",1052,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1053,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1054,0,0,0,1,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1055,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1056,4,2,6,8,75.00%,0,6,6
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jean Spradling Hughes,DEM Raul Rodriguez,Totals
"Judge, County Criminal Court No. 15",1057,7,9,16,118,13.56%,2,13,15
"Judge, County Criminal Court No. 15",1058,241,285,526,1243,42.32%,102,411,513
"Judge, County Criminal Court No. 15",1059,3,3,6,28,21.43%,1,5,6
"Judge, County Criminal Court No. 15",1060,5,2,7,42,16.67%,5,2,7
"Judge, County Criminal Court No. 15",1061,332,184,516,1716,30.07%,276,218,494
"Judge, County Criminal Court No. 15",1062,17,6,23,201,11.44%,4,16,20
"Judge, County Criminal Court No. 15",1063,66,59,125,857,14.59%,18,102,120
"Judge, County Criminal Court No. 15",1064,25,11,36,119,30.25%,30,6,36
"Judge, County Criminal Court No. 15",1065,1,0,1,28,3.57%,0,1,1
"Judge, County Criminal Court No. 15",1066,72,0,72,229,31.44%,3,65,68
"Judge, County Criminal Court No. 15",1067,0,0,0,0,0.00%,0,0,0
"Judge, County Criminal Court No. 15",1068,22,8,30,121,24.79%,12,17,29
"Judge, County Criminal Court No. 15",1069,434,256,690,2580,26.74%,318,326,644
"Judge, County Criminal Court No. 15",Totals:,378846,308736,687582,2044361,360974,293690,654664
