Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0001,417,466,883,2358,37.45%,283,536,819
"Judge, County Probate Court No. 3",0002,333,313,646,1961,32.94%,265,338,603
"Judge, County Probate Court No. 3",0003,326,405,731,1560,46.86%,242,404,646
"Judge, County Probate Court No. 3",0004,369,487,856,1668,51.32%,276,499,775
"Judge, County Probate Court No. 3",0005,279,448,727,1417,51.31%,236,423,659
"Judge, County Probate Court No. 3",0006,656,456,1112,3702,30.04%,638,431,1069
"Judge, County Probate Court No. 3",0007,209,110,319,1017,31.37%,15,295,310
"Judge, County Probate Court No. 3",0008,393,310,703,1744,40.31%,356,316,672
"Judge, County Probate Court No. 3",0009,206,223,429,1874,22.89%,108,284,392
"Judge, County Probate Court No. 3",0010,255,171,426,1753,24.30%,124,267,391
"Judge, County Probate Court No. 3",0011,184,176,360,1785,20.17%,75,259,334
"Judge, County Probate Court No. 3",0012,86,66,152,735,20.68%,88,60,148
"Judge, County Probate Court No. 3",0013,548,361,909,2689,33.80%,648,211,859
"Judge, County Probate Court No. 3",0014,442,495,937,1870,50.11%,465,405,870
"Judge, County Probate Court No. 3",0015,597,898,1495,2878,51.95%,799,557,1356
"Judge, County Probate Court No. 3",0016,239,137,376,1071,35.11%,167,183,350
"Judge, County Probate Court No. 3",0017,185,215,400,1162,34.42%,172,200,372
"Judge, County Probate Court No. 3",0018,371,351,722,1443,50.03%,307,362,669
"Judge, County Probate Court No. 3",0019,170,207,377,1170,32.22%,115,237,352
"Judge, County Probate Court No. 3",0020,311,287,598,2646,22.60%,172,395,567
"Judge, County Probate Court No. 3",0021,176,184,360,1122,32.09%,72,270,342
"Judge, County Probate Court No. 3",0022,397,322,719,2473,29.07%,133,558,691
"Judge, County Probate Court No. 3",0023,31,22,53,541,9.80%,11,40,51
"Judge, County Probate Court No. 3",0024,106,88,194,655,29.62%,13,173,186
"Judge, County Probate Court No. 3",0025,104,143,247,1086,22.74%,13,228,241
"Judge, County Probate Court No. 3",0026,239,277,516,1845,27.97%,131,329,460
"Judge, County Probate Court No. 3",0027,463,427,890,3074,28.95%,215,625,840
"Judge, County Probate Court No. 3",0028,636,405,1041,3029,34.37%,664,320,984
"Judge, County Probate Court No. 3",0029,194,237,431,2638,16.34%,179,227,406
"Judge, County Probate Court No. 3",0030,368,391,759,2403,31.59%,198,523,721
"Judge, County Probate Court No. 3",0031,453,280,733,2511,29.19%,19,689,708
"Judge, County Probate Court No. 3",0032,318,405,723,2398,30.15%,281,385,666
"Judge, County Probate Court No. 3",0033,707,615,1322,3706,35.67%,417,809,1226
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0034,625,579,1204,2786,43.22%,267,869,1136
"Judge, County Probate Court No. 3",0035,4,0,4,11,36.36%,1,3,4
"Judge, County Probate Court No. 3",0036,416,318,734,2927,25.08%,202,490,692
"Judge, County Probate Court No. 3",0037,542,436,978,2106,46.44%,268,638,906
"Judge, County Probate Court No. 3",0038,784,589,1373,2875,47.76%,428,846,1274
"Judge, County Probate Court No. 3",0039,657,575,1232,2759,44.65%,284,859,1143
"Judge, County Probate Court No. 3",0040,136,152,288,541,53.23%,120,145,265
"Judge, County Probate Court No. 3",0041,176,230,406,1334,30.43%,162,230,392
"Judge, County Probate Court No. 3",0042,228,109,337,1071,31.47%,8,319,327
"Judge, County Probate Court No. 3",0043,293,210,503,1695,29.68%,270,208,478
"Judge, County Probate Court No. 3",0044,204,222,426,2001,21.29%,99,297,396
"Judge, County Probate Court No. 3",0045,894,750,1644,6698,24.54%,325,1272,1597
"Judge, County Probate Court No. 3",0046,290,247,537,2511,21.39%,96,410,506
"Judge, County Probate Court No. 3",0047,213,218,431,1627,26.49%,17,402,419
"Judge, County Probate Court No. 3",0048,157,142,299,940,31.81%,25,262,287
"Judge, County Probate Court No. 3",0049,584,482,1066,3343,31.89%,769,260,1029
"Judge, County Probate Court No. 3",0050,785,771,1556,5211,29.86%,854,646,1500
"Judge, County Probate Court No. 3",0051,353,243,596,1689,35.29%,445,132,577
"Judge, County Probate Court No. 3",0052,422,447,869,2457,35.37%,398,410,808
"Judge, County Probate Court No. 3",0053,564,726,1290,2971,43.42%,491,691,1182
"Judge, County Probate Court No. 3",0054,269,364,633,1487,42.57%,311,275,586
"Judge, County Probate Court No. 3",0055,191,251,442,1506,29.35%,194,213,407
"Judge, County Probate Court No. 3",0056,282,278,560,1326,42.23%,361,166,527
"Judge, County Probate Court No. 3",0057,710,831,1541,3153,48.87%,553,845,1398
"Judge, County Probate Court No. 3",0058,469,556,1025,2690,38.10%,426,543,969
"Judge, County Probate Court No. 3",0059,555,609,1164,2544,45.75%,433,637,1070
"Judge, County Probate Court No. 3",0060,498,564,1062,2453,43.29%,248,736,984
"Judge, County Probate Court No. 3",0061,172,204,376,1773,21.21%,156,192,348
"Judge, County Probate Court No. 3",0062,145,322,467,2181,21.41%,121,319,440
"Judge, County Probate Court No. 3",0063,264,354,618,1826,33.84%,502,97,599
"Judge, County Probate Court No. 3",0064,191,221,412,2141,19.24%,88,299,387
"Judge, County Probate Court No. 3",0065,172,230,402,2167,18.55%,97,281,378
"Judge, County Probate Court No. 3",0066,69,143,212,1098,19.31%,37,163,200
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0067,304,282,586,2794,20.97%,170,371,541
"Judge, County Probate Court No. 3",0068,553,352,905,2924,30.95%,25,857,882
"Judge, County Probate Court No. 3",0069,80,124,204,1284,15.89%,42,147,189
"Judge, County Probate Court No. 3",0070,882,664,1546,3337,46.33%,850,559,1409
"Judge, County Probate Court No. 3",0071,602,722,1324,4197,31.55%,637,607,1244
"Judge, County Probate Court No. 3",0072,220,293,513,1924,26.66%,165,316,481
"Judge, County Probate Court No. 3",0073,252,414,666,1555,42.83%,365,244,609
"Judge, County Probate Court No. 3",0074,1153,782,1935,3583,54.01%,1492,353,1845
"Judge, County Probate Court No. 3",0075,254,280,534,1444,36.98%,196,304,500
"Judge, County Probate Court No. 3",0076,373,374,747,2362,31.63%,436,276,712
"Judge, County Probate Court No. 3",0077,43,46,89,566,15.72%,23,63,86
"Judge, County Probate Court No. 3",0078,180,201,381,1522,25.03%,138,222,360
"Judge, County Probate Court No. 3",0079,205,306,511,2927,17.46%,133,332,465
"Judge, County Probate Court No. 3",0080,501,351,852,2725,31.27%,216,594,810
"Judge, County Probate Court No. 3",0081,183,187,370,1835,20.16%,145,204,349
"Judge, County Probate Court No. 3",0082,639,671,1310,3368,38.90%,986,285,1271
"Judge, County Probate Court No. 3",0083,1296,888,2184,6625,32.97%,1064,1037,2101
"Judge, County Probate Court No. 3",0084,208,218,426,1373,31.03%,312,97,409
"Judge, County Probate Court No. 3",0085,271,248,519,2173,23.88%,23,485,508
"Judge, County Probate Court No. 3",0086,447,568,1015,2910,34.88%,447,503,950
"Judge, County Probate Court No. 3",0087,574,787,1461,2818,51.85%,859,489,1348
"Judge, County Probate Court No. 3",0088,123,118,241,693,34.78%,154,72,226
"Judge, County Probate Court No. 3",0089,165,371,536,1094,48.99%,279,208,487
"Judge, County Probate Court No. 3",0090,844,790,1634,3700,44.16%,1171,390,1561
"Judge, County Probate Court No. 3",0091,219,222,441,1505,29.30%,267,156,423
"Judge, County Probate Court No. 3",0092,695,462,1157,2242,51.61%,745,338,1083
"Judge, County Probate Court No. 3",0093,381,301,682,3356,20.32%,278,358,636
"Judge, County Probate Court No. 3",0094,51,43,94,549,17.12%,28,63,91
"Judge, County Probate Court No. 3",0095,917,576,1493,3177,46.99%,1056,365,1421
"Judge, County Probate Court No. 3",0096,83,83,166,1296,12.81%,23,141,164
"Judge, County Probate Court No. 3",0097,1024,725,1749,4828,36.23%,1297,386,1683
"Judge, County Probate Court No. 3",0098,403,488,891,2651,33.61%,735,122,857
"Judge, County Probate Court No. 3",0099,254,184,438,2092,20.94%,212,209,421
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0100,155,173,338,1730,19.54%,184,145,329
"Judge, County Probate Court No. 3",0101,72,58,130,946,13.74%,49,79,128
"Judge, County Probate Court No. 3",0102,207,121,328,1872,17.52%,91,223,314
"Judge, County Probate Court No. 3",0103,700,714,1414,5371,26.33%,810,557,1367
"Judge, County Probate Court No. 3",0104,530,231,761,1905,39.95%,19,725,744
"Judge, County Probate Court No. 3",0105,195,210,406,2165,18.75%,132,240,372
"Judge, County Probate Court No. 3",0106,15,7,25,294,8.50%,15,9,24
"Judge, County Probate Court No. 3",0107,154,197,351,2032,17.27%,57,275,332
"Judge, County Probate Court No. 3",0108,558,272,940,3365,27.93%,571,333,904
"Judge, County Probate Court No. 3",0109,529,245,774,2824,27.41%,11,744,755
"Judge, County Probate Court No. 3",0110,554,494,1148,3042,37.74%,741,366,1107
"Judge, County Probate Court No. 3",0111,815,795,1611,4102,39.27%,1170,362,1532
"Judge, County Probate Court No. 3",0112,542,485,1027,2976,34.51%,759,219,978
"Judge, County Probate Court No. 3",0113,552,429,991,2647,37.44%,593,350,943
"Judge, County Probate Court No. 3",0114,707,547,1254,3311,37.87%,1011,210,1221
"Judge, County Probate Court No. 3",0115,238,150,388,1800,21.56%,49,327,376
"Judge, County Probate Court No. 3",0116,982,776,1758,3147,55.86%,1313,327,1640
"Judge, County Probate Court No. 3",0117,215,226,441,1880,23.46%,214,202,416
"Judge, County Probate Court No. 3",0118,304,123,427,759,56.26%,350,62,412
"Judge, County Probate Court No. 3",0119,1288,1024,2312,5500,42.04%,1859,352,2211
"Judge, County Probate Court No. 3",0120,712,422,1134,3191,35.54%,733,349,1082
"Judge, County Probate Court No. 3",0121,92,178,270,848,31.84%,188,72,250
"Judge, County Probate Court No. 3",0122,352,225,577,1890,30.53%,20,532,552
"Judge, County Probate Court No. 3",0123,284,288,572,1392,41.09%,141,394,535
"Judge, County Probate Court No. 3",0124,1734,1292,3026,7254,41.71%,2394,545,2939
"Judge, County Probate Court No. 3",0125,415,332,747,2405,31.06%,456,263,719
"Judge, County Probate Court No. 3",0126,893,467,1360,3100,43.87%,1197,122,1319
"Judge, County Probate Court No. 3",0127,435,154,589,1836,32.08%,414,141,555
"Judge, County Probate Court No. 3",0128,445,707,1152,2290,50.31%,690,361,1051
"Judge, County Probate Court No. 3",0129,1030,1200,2230,5746,38.81%,1355,751,2106
"Judge, County Probate Court No. 3",0130,727,523,1250,2333,53.58%,907,272,1179
"Judge, County Probate Court No. 3",0131,251,259,510,1935,26.36%,120,363,483
"Judge, County Probate Court No. 3",0132,593,323,916,2387,38.37%,17,876,893
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0133,513,858,1371,2662,51.50%,747,500,1247
"Judge, County Probate Court No. 3",0134,192,265,457,1437,31.80%,212,224,436
"Judge, County Probate Court No. 3",0135,727,579,1305,2671,48.90%,859,366,1225
"Judge, County Probate Court No. 3",0136,503,371,874,2013,43.42%,34,810,844
"Judge, County Probate Court No. 3",0137,166,141,307,716,42.88%,145,133,278
"Judge, County Probate Court No. 3",0138,296,199,495,1699,29.13%,14,470,484
"Judge, County Probate Court No. 3",0139,699,551,1250,3037,41.16%,517,650,1167
"Judge, County Probate Court No. 3",0140,699,480,1179,3214,36.68%,141,988,1129
"Judge, County Probate Court No. 3",0141,80,80,160,855,18.71%,98,55,153
"Judge, County Probate Court No. 3",0142,87,103,190,902,21.06%,66,115,181
"Judge, County Probate Court No. 3",0143,1962,580,2542,6386,39.81%,1820,648,2468
"Judge, County Probate Court No. 3",0144,216,158,374,1093,34.22%,9,356,365
"Judge, County Probate Court No. 3",0145,264,213,477,1538,31.01%,9,455,464
"Judge, County Probate Court No. 3",0146,426,519,945,2008,47.06%,402,490,892
"Judge, County Probate Court No. 3",0147,589,329,1018,3008,33.84%,129,865,994
"Judge, County Probate Court No. 3",0148,500,780,1280,2540,50.39%,452,711,1163
"Judge, County Probate Court No. 3",0149,1621,737,2358,7993,29.50%,1236,1052,2288
"Judge, County Probate Court No. 3",0150,236,169,405,1256,32.25%,13,385,398
"Judge, County Probate Court No. 3",0151,137,79,216,826,26.15%,12,197,209
"Judge, County Probate Court No. 3",0152,213,299,512,2788,18.36%,139,347,486
"Judge, County Probate Court No. 3",0153,125,206,331,1808,18.31%,107,207,314
"Judge, County Probate Court No. 3",0154,249,183,432,2190,19.73%,119,286,405
"Judge, County Probate Court No. 3",0155,1022,619,1641,4109,39.94%,1125,454,1579
"Judge, County Probate Court No. 3",0156,799,326,1125,3071,36.63%,43,1047,1090
"Judge, County Probate Court No. 3",0157,448,214,662,2236,29.61%,27,614,641
"Judge, County Probate Court No. 3",0158,600,315,915,3035,30.15%,23,862,885
"Judge, County Probate Court No. 3",0159,116,127,243,998,24.35%,38,196,234
"Judge, County Probate Court No. 3",0160,122,73,195,696,28.02%,6,186,192
"Judge, County Probate Court No. 3",0161,163,141,304,991,30.68%,4,290,294
"Judge, County Probate Court No. 3",0162,101,83,184,1265,14.55%,69,101,170
"Judge, County Probate Court No. 3",0163,230,320,550,3037,18.11%,241,280,521
"Judge, County Probate Court No. 3",0164,182,205,387,1420,27.25%,10,370,380
"Judge, County Probate Court No. 3",0165,535,483,1018,2334,43.62%,666,300,966
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0166,158,233,391,1028,38.04%,109,259,368
"Judge, County Probate Court No. 3",0167,3,0,3,24,12.50%,0,3,3
"Judge, County Probate Court No. 3",0168,92,58,150,503,29.82%,2,144,146
"Judge, County Probate Court No. 3",0169,518,251,767,2513,30.52%,13,735,748
"Judge, County Probate Court No. 3",0170,271,141,412,1869,22.04%,220,170,390
"Judge, County Probate Court No. 3",0171,202,198,400,1604,24.94%,12,377,389
"Judge, County Probate Court No. 3",0172,88,80,166,621,26.73%,66,85,151
"Judge, County Probate Court No. 3",0173,817,739,1556,3599,43.23%,1249,255,1504
"Judge, County Probate Court No. 3",0174,829,733,1562,3296,47.39%,1057,414,1471
"Judge, County Probate Court No. 3",0175,557,749,1306,2618,49.89%,622,562,1184
"Judge, County Probate Court No. 3",0176,344,451,795,1602,49.63%,402,316,718
"Judge, County Probate Court No. 3",0177,278,326,604,1496,40.37%,326,234,560
"Judge, County Probate Court No. 3",0178,504,365,869,1765,49.24%,561,235,796
"Judge, County Probate Court No. 3",0179,256,188,444,1575,28.19%,237,180,417
"Judge, County Probate Court No. 3",0180,470,343,813,2834,28.69%,24,749,773
"Judge, County Probate Court No. 3",0181,175,262,437,2061,21.20%,144,269,413
"Judge, County Probate Court No. 3",0182,590,974,1564,3405,45.93%,910,507,1417
"Judge, County Probate Court No. 3",0183,519,794,1313,2491,52.71%,804,410,1214
"Judge, County Probate Court No. 3",0184,106,135,241,994,24.25%,86,130,216
"Judge, County Probate Court No. 3",0185,283,292,575,1933,29.75%,209,341,550
"Judge, County Probate Court No. 3",0186,97,106,203,798,25.44%,38,158,196
"Judge, County Probate Court No. 3",0187,21,25,46,311,14.79%,15,30,45
"Judge, County Probate Court No. 3",0188,153,146,299,1637,18.27%,139,144,283
"Judge, County Probate Court No. 3",0189,239,360,599,1465,40.89%,306,244,550
"Judge, County Probate Court No. 3",0190,120,177,297,1723,17.24%,134,149,283
"Judge, County Probate Court No. 3",0191,79,126,205,1366,15.01%,88,108,196
"Judge, County Probate Court No. 3",0192,380,225,605,1959,30.88%,29,558,587
"Judge, County Probate Court No. 3",0193,173,187,360,1074,33.52%,8,338,346
"Judge, County Probate Court No. 3",0194,350,431,781,1912,40.85%,226,509,735
"Judge, County Probate Court No. 3",0195,269,278,547,1694,32.29%,19,512,531
"Judge, County Probate Court No. 3",0196,52,32,84,316,26.58%,5,76,81
"Judge, County Probate Court No. 3",0197,543,309,852,2914,29.24%,15,821,836
"Judge, County Probate Court No. 3",0198,53,74,127,642,19.78%,1,124,125
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0199,812,661,1473,3216,45.80%,1130,273,1403
"Judge, County Probate Court No. 3",0200,962,536,1498,3382,44.29%,643,729,1372
"Judge, County Probate Court No. 3",0201,98,87,185,724,25.55%,2,179,181
"Judge, County Probate Court No. 3",0202,217,189,406,1464,27.73%,15,382,397
"Judge, County Probate Court No. 3",0203,107,68,175,960,18.23%,47,118,165
"Judge, County Probate Court No. 3",0204,816,784,1600,3487,45.88%,870,607,1477
"Judge, County Probate Court No. 3",0205,464,171,635,1664,38.16%,13,613,626
"Judge, County Probate Court No. 3",0206,362,462,824,2779,29.65%,228,546,774
"Judge, County Probate Court No. 3",0207,265,261,526,1188,44.28%,164,330,494
"Judge, County Probate Court No. 3",0208,322,262,584,2195,26.61%,174,378,552
"Judge, County Probate Court No. 3",0209,0,2,2,0,0.00%,2,0,2
"Judge, County Probate Court No. 3",0210,502,467,969,2533,38.26%,106,830,936
"Judge, County Probate Court No. 3",0211,307,386,693,2914,23.78%,261,384,645
"Judge, County Probate Court No. 3",0212,96,155,251,1300,19.31%,55,187,242
"Judge, County Probate Court No. 3",0213,826,913,1739,3350,51.91%,1322,295,1617
"Judge, County Probate Court No. 3",0214,404,491,895,1854,48.27%,548,284,832
"Judge, County Probate Court No. 3",0215,421,711,1132,2258,50.13%,642,397,1039
"Judge, County Probate Court No. 3",0216,362,223,585,1945,30.08%,36,536,572
"Judge, County Probate Court No. 3",0217,844,631,1475,2678,55.08%,889,457,1346
"Judge, County Probate Court No. 3",0218,391,402,793,2292,34.60%,242,489,731
"Judge, County Probate Court No. 3",0219,496,436,932,2767,33.68%,45,844,889
"Judge, County Probate Court No. 3",0220,325,187,512,2310,22.16%,368,126,494
"Judge, County Probate Court No. 3",0221,332,369,701,2529,27.72%,304,360,664
"Judge, County Probate Court No. 3",0222,623,674,1297,2501,51.86%,540,645,1185
"Judge, County Probate Court No. 3",0223,563,377,940,3582,26.24%,252,629,881
"Judge, County Probate Court No. 3",0224,530,456,986,2238,44.06%,426,483,909
"Judge, County Probate Court No. 3",0225,376,405,781,3305,23.63%,388,360,748
"Judge, County Probate Court No. 3",0226,227,307,534,2436,21.92%,136,368,504
"Judge, County Probate Court No. 3",0227,558,423,981,1785,54.96%,663,228,891
"Judge, County Probate Court No. 3",0228,362,195,557,1050,53.05%,24,513,537
"Judge, County Probate Court No. 3",0229,31,96,127,815,15.58%,57,63,120
"Judge, County Probate Court No. 3",0230,185,116,301,1089,27.64%,9,281,290
"Judge, County Probate Court No. 3",0231,233,264,497,2232,22.27%,126,340,466
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0232,361,474,835,1760,47.44%,432,340,772
"Judge, County Probate Court No. 3",0233,890,801,1691,4445,38.04%,768,781,1549
"Judge, County Probate Court No. 3",0234,1192,913,2105,3993,52.72%,1526,415,1941
"Judge, County Probate Court No. 3",0235,240,158,398,1356,29.35%,12,373,385
"Judge, County Probate Court No. 3",0236,354,235,589,2079,28.33%,12,559,571
"Judge, County Probate Court No. 3",0237,416,253,669,2161,30.96%,10,641,651
"Judge, County Probate Court No. 3",0238,339,245,584,1925,30.34%,13,558,571
"Judge, County Probate Court No. 3",0239,383,236,619,1964,31.52%,21,585,606
"Judge, County Probate Court No. 3",0240,585,243,828,2649,31.26%,18,792,810
"Judge, County Probate Court No. 3",0241,222,229,451,2372,19.01%,189,241,430
"Judge, County Probate Court No. 3",0242,173,162,335,1596,20.99%,199,122,321
"Judge, County Probate Court No. 3",0243,138,43,181,457,39.61%,2,178,180
"Judge, County Probate Court No. 3",0244,480,425,905,3117,29.03%,501,356,857
"Judge, County Probate Court No. 3",0245,945,799,1745,5828,29.94%,1230,473,1703
"Judge, County Probate Court No. 3",0246,584,513,1197,3315,36.11%,850,304,1154
"Judge, County Probate Court No. 3",0247,173,254,427,1582,26.99%,12,409,421
"Judge, County Probate Court No. 3",0248,161,167,328,2100,15.62%,95,218,313
"Judge, County Probate Court No. 3",0249,461,348,809,2719,29.75%,565,216,781
"Judge, County Probate Court No. 3",0250,109,164,273,964,28.32%,8,260,268
"Judge, County Probate Court No. 3",0251,278,436,714,2089,34.18%,26,673,699
"Judge, County Probate Court No. 3",0252,504,312,816,2377,34.33%,14,782,796
"Judge, County Probate Court No. 3",0253,379,222,601,2177,27.61%,10,575,585
"Judge, County Probate Court No. 3",0254,93,112,205,1550,13.23%,66,128,194
"Judge, County Probate Court No. 3",0255,525,648,1173,2482,47.26%,519,564,1083
"Judge, County Probate Court No. 3",0256,575,449,1024,3254,31.47%,485,473,958
"Judge, County Probate Court No. 3",0257,204,245,449,2523,17.80%,140,289,429
"Judge, County Probate Court No. 3",0258,839,800,1539,3322,49.34%,1153,365,1518
"Judge, County Probate Court No. 3",0259,555,382,1038,2361,43.96%,26,979,1005
"Judge, County Probate Court No. 3",0260,162,145,307,1260,24.37%,172,111,283
