Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0261,124,120,244,1417,17.22%,103,131,234
"Judge, County Probate Court No. 3",0262,758,600,1358,4397,30.88%,835,436,1271
"Judge, County Probate Court No. 3",0263,858,712,1570,3693,42.51%,1193,310,1503
"Judge, County Probate Court No. 3",0264,480,457,937,2963,31.62%,569,308,877
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0265,988,759,1747,3584,48.74%,1261,357,1618
"Judge, County Probate Court No. 3",0266,259,257,516,2104,24.52%,257,226,483
"Judge, County Probate Court No. 3",0267,146,166,312,1327,23.51%,165,123,288
"Judge, County Probate Court No. 3",0268,435,717,1152,2493,46.21%,636,383,1019
"Judge, County Probate Court No. 3",0269,702,453,1155,2030,56.90%,865,218,1083
"Judge, County Probate Court No. 3",0270,817,672,1489,3605,41.30%,809,583,1392
"Judge, County Probate Court No. 3",0271,656,382,1038,2518,41.22%,24,1000,1024
"Judge, County Probate Court No. 3",0272,254,292,556,2162,25.72%,215,314,529
"Judge, County Probate Court No. 3",0273,548,689,1237,2470,50.08%,979,195,1174
"Judge, County Probate Court No. 3",0274,588,346,934,2153,43.38%,616,252,868
"Judge, County Probate Court No. 3",0275,207,236,443,1850,23.95%,104,323,427
"Judge, County Probate Court No. 3",0276,572,231,803,2536,31.66%,10,775,785
"Judge, County Probate Court No. 3",0277,170,186,356,1492,23.86%,163,173,336
"Judge, County Probate Court No. 3",0278,421,320,741,2454,30.20%,418,288,706
"Judge, County Probate Court No. 3",0279,250,223,473,1941,24.37%,280,171,451
"Judge, County Probate Court No. 3",0280,130,188,318,1524,20.87%,142,158,300
"Judge, County Probate Court No. 3",0281,655,742,1397,2633,53.06%,621,627,1248
"Judge, County Probate Court No. 3",0282,314,455,769,2042,37.66%,480,241,721
"Judge, County Probate Court No. 3",0283,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0284,574,336,910,3172,28.69%,421,445,866
"Judge, County Probate Court No. 3",0285,448,378,826,2540,32.52%,75,718,793
"Judge, County Probate Court No. 3",0286,1255,821,2076,6170,33.65%,194,1807,2001
"Judge, County Probate Court No. 3",0287,370,477,847,1621,52.25%,398,390,788
"Judge, County Probate Court No. 3",0288,532,313,845,2210,38.24%,18,812,830
"Judge, County Probate Court No. 3",0289,186,212,398,1564,25.45%,203,173,376
"Judge, County Probate Court No. 3",0290,245,298,543,1642,33.07%,409,116,525
"Judge, County Probate Court No. 3",0291,325,235,560,1225,45.71%,275,246,521
"Judge, County Probate Court No. 3",0292,207,147,354,1356,26.11%,40,303,343
"Judge, County Probate Court No. 3",0293,356,447,803,1759,45.65%,357,388,745
"Judge, County Probate Court No. 3",0294,488,221,709,2097,33.81%,7,686,693
"Judge, County Probate Court No. 3",0295,148,103,251,885,28.36%,8,237,245
"Judge, County Probate Court No. 3",0296,327,340,667,1713,38.94%,379,233,612
"Judge, County Probate Court No. 3",0297,280,249,529,2012,26.29%,229,264,493
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0298,415,358,773,2121,36.45%,447,275,722
"Judge, County Probate Court No. 3",0299,178,117,295,1353,21.80%,114,157,271
"Judge, County Probate Court No. 3",0300,1389,1016,2405,5406,44.49%,1904,396,2300
"Judge, County Probate Court No. 3",0301,210,255,465,2352,19.77%,188,251,439
"Judge, County Probate Court No. 3",0302,353,343,696,2720,25.59%,410,262,672
"Judge, County Probate Court No. 3",0303,922,784,1706,3245,52.57%,1319,290,1609
"Judge, County Probate Court No. 3",0304,606,505,1111,2298,48.35%,598,416,1014
"Judge, County Probate Court No. 3",0305,524,432,956,4191,22.81%,403,524,927
"Judge, County Probate Court No. 3",0306,649,342,991,1879,52.74%,690,239,929
"Judge, County Probate Court No. 3",0307,733,670,1403,3099,45.27%,940,367,1307
"Judge, County Probate Court No. 3",0308,199,130,329,1296,25.39%,116,200,316
"Judge, County Probate Court No. 3",0309,708,593,1301,2524,51.55%,1005,210,1215
"Judge, County Probate Court No. 3",0310,386,279,665,1435,46.34%,441,177,618
"Judge, County Probate Court No. 3",0311,486,421,907,2986,30.38%,492,350,842
"Judge, County Probate Court No. 3",0312,742,457,1199,3636,32.98%,742,397,1139
"Judge, County Probate Court No. 3",0313,9,0,9,62,14.52%,7,1,8
"Judge, County Probate Court No. 3",0314,1121,913,2034,5647,36.02%,1280,684,1964
"Judge, County Probate Court No. 3",0315,478,388,866,1608,53.86%,494,308,802
"Judge, County Probate Court No. 3",0316,412,341,753,1537,48.99%,377,322,699
"Judge, County Probate Court No. 3",0317,248,209,457,1588,28.78%,145,288,433
"Judge, County Probate Court No. 3",0318,834,568,1402,3660,38.31%,75,1279,1354
"Judge, County Probate Court No. 3",0319,512,230,742,2158,34.38%,44,672,716
"Judge, County Probate Court No. 3",0320,234,168,402,1537,26.15%,208,179,387
"Judge, County Probate Court No. 3",0321,262,191,453,2346,19.31%,171,258,429
"Judge, County Probate Court No. 3",0322,181,129,310,1226,25.29%,101,197,298
"Judge, County Probate Court No. 3",0323,278,211,489,1722,28.40%,229,229,458
"Judge, County Probate Court No. 3",0324,532,646,1178,2336,50.43%,708,373,1081
"Judge, County Probate Court No. 3",0325,289,193,482,2112,22.82%,103,355,458
"Judge, County Probate Court No. 3",0326,87,74,161,698,23.07%,82,69,151
"Judge, County Probate Court No. 3",0327,380,129,509,1729,29.44%,8,484,492
"Judge, County Probate Court No. 3",0328,151,140,291,1434,20.29%,128,147,275
"Judge, County Probate Court No. 3",0329,189,184,373,1397,26.70%,144,207,351
"Judge, County Probate Court No. 3",0330,334,253,587,1936,30.32%,327,229,556
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0331,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0332,18,7,25,138,18.12%,12,10,22
"Judge, County Probate Court No. 3",0333,524,714,1238,3021,40.98%,859,306,1165
"Judge, County Probate Court No. 3",0334,83,42,125,742,16.85%,22,98,120
"Judge, County Probate Court No. 3",0335,121,98,219,1300,16.85%,85,118,203
"Judge, County Probate Court No. 3",0336,866,624,1490,4051,36.78%,133,1317,1450
"Judge, County Probate Court No. 3",0337,124,103,227,1029,22.06%,42,174,216
"Judge, County Probate Court No. 3",0338,730,391,1121,4934,22.72%,391,653,1044
"Judge, County Probate Court No. 3",0339,202,222,424,1757,24.13%,96,298,394
"Judge, County Probate Court No. 3",0340,1038,594,1632,3765,43.35%,1217,338,1555
"Judge, County Probate Court No. 3",0341,91,167,258,1290,20.00%,87,162,249
"Judge, County Probate Court No. 3",0342,675,605,1280,6526,19.61%,213,1032,1245
"Judge, County Probate Court No. 3",0343,189,271,460,1964,23.42%,139,293,432
"Judge, County Probate Court No. 3",0344,154,172,326,1160,28.10%,14,293,307
"Judge, County Probate Court No. 3",0345,156,165,321,1804,17.79%,96,206,302
"Judge, County Probate Court No. 3",0346,0,1,1,3,33.33%,1,0,1
"Judge, County Probate Court No. 3",0347,592,436,1028,3387,30.35%,689,300,989
"Judge, County Probate Court No. 3",0348,438,208,646,1708,37.82%,494,119,613
"Judge, County Probate Court No. 3",0349,188,267,455,1349,33.73%,280,150,430
"Judge, County Probate Court No. 3",0350,524,526,1050,2909,36.09%,395,562,957
"Judge, County Probate Court No. 3",0351,1491,710,2201,4712,46.71%,1725,390,2115
"Judge, County Probate Court No. 3",0352,520,339,859,3205,26.80%,632,194,826
"Judge, County Probate Court No. 3",0353,665,451,1116,3862,28.90%,205,876,1081
"Judge, County Probate Court No. 3",0354,715,338,1053,3388,31.08%,264,752,1016
"Judge, County Probate Court No. 3",0355,301,264,565,1560,36.22%,51,498,549
"Judge, County Probate Court No. 3",0356,594,538,1132,2972,38.09%,727,349,1076
"Judge, County Probate Court No. 3",0357,837,575,1412,3517,40.15%,1027,335,1362
"Judge, County Probate Court No. 3",0358,212,254,466,2492,18.70%,53,397,450
"Judge, County Probate Court No. 3",0359,234,224,458,3061,14.96%,60,384,444
"Judge, County Probate Court No. 3",0360,522,380,902,2146,42.03%,439,379,818
"Judge, County Probate Court No. 3",0361,41,295,336,1673,20.08%,50,243,293
"Judge, County Probate Court No. 3",0362,1138,887,2025,5086,39.82%,1486,429,1915
"Judge, County Probate Court No. 3",0363,620,412,1032,3677,28.07%,474,526,1000
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0364,488,405,893,2658,33.60%,514,335,849
"Judge, County Probate Court No. 3",0365,478,231,709,1305,54.33%,55,636,691
"Judge, County Probate Court No. 3",0366,252,270,522,2454,21.27%,144,364,508
"Judge, County Probate Court No. 3",0367,170,138,308,1130,27.26%,68,232,300
"Judge, County Probate Court No. 3",0368,178,88,266,958,27.77%,71,185,256
"Judge, County Probate Court No. 3",0369,32,29,61,559,10.91%,18,41,59
"Judge, County Probate Court No. 3",0370,1532,1105,2637,6593,40.00%,1997,543,2540
"Judge, County Probate Court No. 3",0371,122,52,174,502,34.66%,7,161,168
"Judge, County Probate Court No. 3",0372,221,170,391,1224,31.94%,50,323,373
"Judge, County Probate Court No. 3",0373,21,12,33,157,21.02%,3,28,31
"Judge, County Probate Court No. 3",0374,65,93,158,738,21.41%,58,92,150
"Judge, County Probate Court No. 3",0375,254,220,474,2645,17.92%,241,195,436
"Judge, County Probate Court No. 3",0376,278,205,483,1910,25.29%,217,243,460
"Judge, County Probate Court No. 3",0377,525,583,1109,2920,37.98%,807,240,1047
"Judge, County Probate Court No. 3",0378,232,354,586,1829,32.04%,369,188,557
"Judge, County Probate Court No. 3",0379,431,289,720,2027,35.52%,69,629,698
"Judge, County Probate Court No. 3",0380,1299,995,2294,5666,40.49%,1256,953,2209
"Judge, County Probate Court No. 3",0381,412,248,660,2855,23.12%,315,317,632
"Judge, County Probate Court No. 3",0382,132,157,289,922,31.34%,217,63,280
"Judge, County Probate Court No. 3",0383,289,263,552,2173,25.40%,229,300,529
"Judge, County Probate Court No. 3",0384,573,373,946,2657,35.60%,188,716,904
"Judge, County Probate Court No. 3",0385,583,670,1253,2207,56.77%,924,249,1173
"Judge, County Probate Court No. 3",0386,662,469,1131,2922,38.71%,826,253,1079
"Judge, County Probate Court No. 3",0387,555,672,1227,3935,31.18%,895,294,1189
"Judge, County Probate Court No. 3",0388,1430,1010,2440,6888,35.42%,1412,947,2359
"Judge, County Probate Court No. 3",0389,91,208,299,1026,29.14%,43,231,274
"Judge, County Probate Court No. 3",0390,356,263,619,1480,41.82%,78,517,595
"Judge, County Probate Court No. 3",0391,508,260,768,1883,40.79%,472,256,728
"Judge, County Probate Court No. 3",0392,387,155,542,1446,37.48%,7,523,530
"Judge, County Probate Court No. 3",0393,165,185,350,1292,27.09%,171,169,340
"Judge, County Probate Court No. 3",0394,69,73,142,834,17.03%,74,61,135
"Judge, County Probate Court No. 3",0395,469,404,873,1846,47.29%,614,209,823
"Judge, County Probate Court No. 3",0396,622,216,838,2082,40.25%,16,798,814
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0397,86,78,164,760,21,58%,79,79,158
"Judge, County Probate Court No. 3",0398,615,521,1136,4022,28.24%,610,492,1102
"Judge, County Probate Court No. 3",0399,402,366,768,2791,27.52%,419,321,740
"Judge, County Probate Court No. 3",0400,520,359,979,2411,40.61%,717,213,930
"Judge, County Probate Court No. 3",0401,330,205,535,1913,27.97%,21,497,518
"Judge, County Probate Court No. 3",0402,466,266,732,1794,40.80%,36,676,712
"Judge, County Probate Court No. 3",0403,475,498,973,1715,56.73%,505,371,876
"Judge, County Probate Court No. 3",0404,419,330,749,2585,28.97%,439,277,716
"Judge, County Probate Court No. 3",0405,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0406,137,67,204,628,32.48%,3,195,198
"Judge, County Probate Court No. 3",0407,688,793,1481,3769,39.29%,989,407,1396
"Judge, County Probate Court No. 3",0408,146,153,299,1691,17.68%,142,143,285
"Judge, County Probate Court No. 3",0409,122,149,271,1459,18.57%,111,149,260
"Judge, County Probate Court No. 3",0410,132,80,212,899,23.58%,44,155,199
"Judge, County Probate Court No. 3",0411,235,200,435,2339,18.60%,163,247,410
"Judge, County Probate Court No. 3",0412,74,44,118,468,25.21%,7,105,112
"Judge, County Probate Court No. 3",0413,767,386,1153,2992,38.54%,467,632,1099
"Judge, County Probate Court No. 3",0414,654,480,1134,3453,32.84%,873,213,1086
"Judge, County Probate Court No. 3",0415,539,598,1137,2203,51.61%,751,328,1079
"Judge, County Probate Court No. 3",0416,538,558,1096,3791,28.91%,616,434,1050
"Judge, County Probate Court No. 3",0417,353,385,738,2448,30.15%,378,328,706
"Judge, County Probate Court No. 3",0418,403,469,872,3584,24.33%,368,461,829
"Judge, County Probate Court No. 3",0419,571,324,895,2658,33.67%,599,255,854
"Judge, County Probate Court No. 3",0420,1036,874,1910,4762,40.11%,1559,265,1824
"Judge, County Probate Court No. 3",0421,35,37,73,410,17.80%,24,44,68
"Judge, County Probate Court No. 3",0422,731,402,1133,3345,33.87%,28,1080,1108
"Judge, County Probate Court No. 3",0423,108,120,228,1376,16.57%,77,142,219
"Judge, County Probate Court No. 3",0424,240,111,351,967,36.30%,199,131,330
"Judge, County Probate Court No. 3",0425,107,123,230,883,26.05%,88,134,222
"Judge, County Probate Court No. 3",0426,260,183,443,1218,36.37%,258,158,416
"Judge, County Probate Court No. 3",0427,179,134,313,1092,28.66%,134,156,290
"Judge, County Probate Court No. 3",0428,619,421,1040,4538,22.92%,331,628,959
"Judge, County Probate Court No. 3",0429,445,314,759,3197,23.74%,217,498,715
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0430,161,133,294,1657,17.74%,87,193,280
"Judge, County Probate Court No. 3",0431,327,84,411,3417,12.03%,150,240,390
"Judge, County Probate Court No. 3",0432,123,157,280,1455,19.24%,108,161,269
"Judge, County Probate Court No. 3",0433,50,63,113,581,19.45%,28,79,107
"Judge, County Probate Court No. 3",0434,370,289,659,1503,43.85%,402,216,618
"Judge, County Probate Court No. 3",0435,855,636,1491,3252,45.85%,934,469,1403
"Judge, County Probate Court No. 3",0436,629,531,1160,2933,39.55%,705,381,1086
"Judge, County Probate Court No. 3",0437,521,512,1033,2033,50.81%,701,263,964
"Judge, County Probate Court No. 3",0438,617,389,1006,1861,54.06%,723,209,932
"Judge, County Probate Court No. 3",0439,710,884,1594,3554,44.85%,1115,376,1491
"Judge, County Probate Court No. 3",0440,664,858,1522,2930,51.95%,1161,259,1420
"Judge, County Probate Court No. 3",0441,345,420,765,1669,45.84%,572,144,716
"Judge, County Probate Court No. 3",0442,612,574,1186,2575,46.06%,964,173,1137
"Judge, County Probate Court No. 3",0443,226,138,364,646,56.35%,244,93,337
"Judge, County Probate Court No. 3",0444,687,583,1270,3262,38.93%,791,398,1189
"Judge, County Probate Court No. 3",0445,499,348,847,2026,41.81%,558,242,800
"Judge, County Probate Court No. 3",0446,31,22,53,291,18.21%,26,23,49
"Judge, County Probate Court No. 3",0447,93,86,179,637,28.10%,49,118,167
"Judge, County Probate Court No. 3",0448,590,778,1368,3138,43.59%,744,522,1266
"Judge, County Probate Court No. 3",0449,12,23,35,198,17.68%,4,31,35
"Judge, County Probate Court No. 3",0450,435,328,763,2635,28.96%,229,499,728
"Judge, County Probate Court No. 3",0451,1002,510,1512,2687,56.27%,1200,224,1424
"Judge, County Probate Court No. 3",0452,554,444,998,3048,32.74%,736,229,965
"Judge, County Probate Court No. 3",0453,231,262,493,1937,25.45%,203,265,468
"Judge, County Probate Court No. 3",0454,594,248,842,2561,32.88%,12,812,824
"Judge, County Probate Court No. 3",0455,367,165,532,1689,31.50%,22,503,525
"Judge, County Probate Court No. 3",0456,482,362,844,3513,24.03%,497,321,818
"Judge, County Probate Court No. 3",0457,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0458,471,237,708,1924,36.80%,34,648,682
"Judge, County Probate Court No. 3",0459,951,474,1425,3021,47.17%,1122,247,1369
"Judge, County Probate Court No. 3",0460,554,331,885,2837,31.19%,236,625,861
"Judge, County Probate Court No. 3",0461,1165,735,1900,3871,49.08%,1281,485,1766
"Judge, County Probate Court No. 3",0462,674,619,1293,3384,38.21%,459,762,1221
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0463,480,404,884,3326,26.58%,404,446,850
"Judge, County Probate Court No. 3",0464,356,430,786,2257,34.82%,559,196,755
"Judge, County Probate Court No. 3",0465,687,520,1207,3564,33.87%,680,484,1164
"Judge, County Probate Court No. 3",0466,1058,614,1672,4184,39.96%,969,643,1612
"Judge, County Probate Court No. 3",0467,213,189,402,1270,31.65%,102,291,393
"Judge, County Probate Court No. 3",0468,352,443,795,3598,22.10%,246,514,760
"Judge, County Probate Court No. 3",0469,1294,547,1841,3985,46.20%,1433,319,1752
"Judge, County Probate Court No. 3",0470,185,176,361,1326,27.22%,268,73,341
"Judge, County Probate Court No. 3",0471,375,380,755,2387,31.63%,610,121,731
"Judge, County Probate Court No. 3",0472,198,278,476,1081,44.03%,181,251,432
"Judge, County Probate Court No. 3",0473,599,391,990,1806,54.82%,675,259,934
"Judge, County Probate Court No. 3",0474,559,588,1147,3037,37.77%,794,306,1100
"Judge, County Probate Court No. 3",0475,189,267,456,1809,25.21%,217,217,434
"Judge, County Probate Court No. 3",0476,404,473,877,2430,36.09%,500,341,841
"Judge, County Probate Court No. 3",0477,737,567,1304,3505,37.20%,987,261,1248
"Judge, County Probate Court No. 3",0478,958,657,1615,4461,36.20%,1076,459,1535
"Judge, County Probate Court No. 3",0479,638,612,1250,2714,46.06%,919,278,1197
"Judge, County Probate Court No. 3",0480,493,450,943,2415,39.05%,675,224,899
"Judge, County Probate Court No. 3",0481,770,623,1393,3482,40.01%,1062,268,1330
"Judge, County Probate Court No. 3",0482,878,630,1508,4373,34.48%,1092,364,1456
"Judge, County Probate Court No. 3",0483,1042,478,1520,4308,35.28%,877,579,1456
"Judge, County Probate Court No. 3",0484,1107,930,2037,4979,40.91%,1464,500,1964
"Judge, County Probate Court No. 3",0485,1095,911,2006,5388,37.23%,1563,384,1947
"Judge, County Probate Court No. 3",0486,873,855,1728,3866,44.70%,1339,312,1651
"Judge, County Probate Court No. 3",0487,570,294,864,3860,22.38%,317,477,794
"Judge, County Probate Court No. 3",0488,268,254,522,1719,30.37%,193,283,476
"Judge, County Probate Court No. 3",0489,350,290,640,1893,33.81%,214,391,605
"Judge, County Probate Court No. 3",0490,444,368,812,1975,41.11%,293,485,778
"Judge, County Probate Court No. 3",0491,314,372,686,1888,36.33%,407,242,649
"Judge, County Probate Court No. 3",0492,556,410,966,2335,41.37%,575,341,916
"Judge, County Probate Court No. 3",0493,479,322,801,1853,43.23%,540,206,746
"Judge, County Probate Court No. 3",0494,381,247,628,2467,25.46%,80,531,611
"Judge, County Probate Court No. 3",0495,522,523,1045,2375,44.00%,748,225,973
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0496,190,315,505,2160,23.38%,201,285,486
"Judge, County Probate Court No. 3",0497,526,243,769,2257,34.07%,26,722,748
"Judge, County Probate Court No. 3",0498,363,323,686,2297,29.87%,309,359,668
"Judge, County Probate Court No. 3",0499,750,518,1268,2326,54.51%,901,285,1186
"Judge, County Probate Court No. 3",0500,729,715,1444,3507,41.17%,999,389,1388
"Judge, County Probate Court No. 3",0501,341,417,758,1801,42.09%,267,435,702
"Judge, County Probate Court No. 3",0502,477,350,827,2501,33.07%,675,123,798
"Judge, County Probate Court No. 3",0503,174,116,290,1374,21.11%,110,160,270
"Judge, County Probate Court No. 3",0504,524,527,1151,2288,50.31%,722,358,1080
"Judge, County Probate Court No. 3",0505,531,562,1193,3773,31.62%,541,562,1103
"Judge, County Probate Court No. 3",0506,665,670,1335,3502,38.12%,235,1051,1286
"Judge, County Probate Court No. 3",0507,221,149,370,2452,15.09%,76,227,303
"Judge, County Probate Court No. 3",0508,492,412,904,3287,27.50%,352,481,833
"Judge, County Probate Court No. 3",0509,753,596,1349,3732,36.15%,945,330,1275
"Judge, County Probate Court No. 3",0510,687,514,1201,3590,33.45%,597,551,1148
"Judge, County Probate Court No. 3",0511,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0512,602,660,1262,5057,24.96%,621,606,1227
"Judge, County Probate Court No. 3",0513,1019,487,1506,2894,52.04%,1126,302,1428
"Judge, County Probate Court No. 3",0514,953,720,1673,4275,39.13%,1269,333,1602
"Judge, County Probate Court No. 3",0515,942,683,1625,3455,47.03%,1305,246,1551
"Judge, County Probate Court No. 3",0516,1000,800,1800,5356,33.61%,959,751,1710
"Judge, County Probate Court No. 3",0517,481,256,737,2954,24.95%,424,287,711
"Judge, County Probate Court No. 3",0518,635,693,1328,3943,33.68%,869,400,1269
"Judge, County Probate Court No. 3",0519,623,493,1116,2966,37.63%,833,242,1075
