Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0520,473,457,930,4580,20.31%,174,730,904
"Judge, County Probate Court No. 3",0521,471,464,935,2866,32.62%,509,392,901
"Judge, County Probate Court No. 3",0522,715,572,1255,2689,47.90%,991,244,1235
"Judge, County Probate Court No. 3",0523,751,415,1166,3052,38.20%,784,326,1110
"Judge, County Probate Court No. 3",0524,567,459,1026,3410,30.09%,350,636,986
"Judge, County Probate Court No. 3",0525,707,482,1189,3091,38.47%,266,866,1132
"Judge, County Probate Court No. 3",0526,68,84,152,780,19.49%,45,96,141
"Judge, County Probate Court No. 3",0527,37,40,77,574,13.41%,42,33,75
"Judge, County Probate Court No. 3",0528,14,12,26,90,28.89%,3,22,25
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0529,1043,491,1534,3710,41.35%,1313,157,1470
"Judge, County Probate Court No. 3",0530,114,107,221,1196,18.48%,56,149,205
"Judge, County Probate Court No. 3",0531,363,174,537,1145,46.90%,415,96,511
"Judge, County Probate Court No. 3",0532,205,146,351,1048,33.49%,259,81,340
"Judge, County Probate Court No. 3",0533,124,108,232,1119,20.73%,135,84,219
"Judge, County Probate Court No. 3",0534,783,524,1,307,3837,34.06%,990,254,1244
"Judge, County Probate Court No. 3",0535,33,29,62,416,14.90%,31,29,60
"Judge, County Probate Court No. 3",0536,554,780,1334,5139,25.96%,548,738,1286
"Judge, County Probate Court No. 3",0537,855,778,1633,3050,53.54%,1199,361,1560
"Judge, County Probate Court No. 3",0538,204,160,364,1303,27.94%,8,349,357
"Judge, County Probate Court No. 3",0539,15,241,256,64,400.00%,75,162,237
"Judge, County Probate Court No. 3",0540,378,316,694,1567,44.29%,252,380,632
"Judge, County Probate Court No. 3",0541,784,505,1289,4599,28.03%,182,1042,1224
"Judge, County Probate Court No. 3",0542,360,382,742,2557,29.02%,46,667,713
"Judge, County Probate Court No. 3",0543,141,213,354,1565,22.62%,124,208,332
"Judge, County Probate Court No. 3",0544,35,41,77,310,24.84%,10,66,76
"Judge, County Probate Court No. 3",0545,596,620,1216,3629,33.51%,617,551,1168
"Judge, County Probate Court No. 3",0546,2,2,4,37,10.81%,3,0,3
"Judge, County Probate Court No. 3",0547,501,466,967,2406,40.19%,681,241,922
"Judge, County Probate Court No. 3",0548,286,293,579,2215,26.14%,306,258,564
"Judge, County Probate Court No. 3",0549,343,418,761,2663,28.58%,113,633,746
"Judge, County Probate Court No. 3",0550,501,431,932,3031,30.75%,536,362,898
"Judge, County Probate Court No. 3",0551,1288,1394,2682,7034,38.13%,2025,573,2598
"Judge, County Probate Court No. 3",0552,847,883,1730,3415,50.66%,1428,242,1670
"Judge, County Probate Court No. 3",0553,578,529,1107,4686,23.62%,515,555,1070
"Judge, County Probate Court No. 3",0554,261,199,460,1757,26.18%,99,328,427
"Judge, County Probate Court No. 3",0555,225,277,502,2219,22.62%,110,371,481
"Judge, County Probate Court No. 3",0556,276,186,462,2319,19.92%,144,302,446
"Judge, County Probate Court No. 3",0557,455,183,638,2830,22.54%,268,292,560
"Judge, County Probate Court No. 3",0558,693,463,1156,4380,26.39%,426,683,1109
"Judge, County Probate Court No. 3",0559,640,494,1134,4969,22.82%,346,744,1090
"Judge, County Probate Court No. 3",0560,72,131,203,1120,18.13%,51,137,188
"Judge, County Probate Court No. 3",0561,362,436,798,3064,26.04%,478,279,757
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0562,113,68,181,694,26.08%,26,152,178
"Judge, County Probate Court No. 3",0563,1107,376,1483,3105,47.76%,1157,256,1413
"Judge, County Probate Court No. 3",0564,470,426,896,3155,28.40%,236,613,849
"Judge, County Probate Court No. 3",0565,108,78,186,1354,13.74%,44,128,172
"Judge, County Probate Court No. 3",0566,417,324,741,2882,25.71%,235,484,719
"Judge, County Probate Court No. 3",0567,301,193,494,2238,22.07%,163,289,452
"Judge, County Probate Court No. 3",0568,876,685,1561,3594,43.43%,1017,444,1461
"Judge, County Probate Court No. 3",0569,572,667,1239,3525,35.15%,638,521,1159
"Judge, County Probate Court No. 3",0570,238,210,448,1562,28.68%,148,265,413
"Judge, County Probate Court No. 3",0571,155,149,304,1827,16.64%,126,169,295
"Judge, County Probate Court No. 3",0572,555,375,930,3108,29.92%,476,407,883
"Judge, County Probate Court No. 3",0573,290,151,441,1619,27.24%,6,431,437
"Judge, County Probate Court No. 3",0574,31,42,73,402,18.16%,10,61,71
"Judge, County Probate Court No. 3",0575,13,11,24,74,32.43%,19,4,23
"Judge, County Probate Court No. 3",0576,485,318,803,2734,29.37%,25,762,787
"Judge, County Probate Court No. 3",0577,147,88,235,608,38.65%,143,81,224
"Judge, County Probate Court No. 3",0578,409,538,947,1799,52.64%,565,326,891
"Judge, County Probate Court No. 3",0579,75,101,176,1056,16.67%,35,133,168
"Judge, County Probate Court No. 3",0580,179,118,297,1031,28.81%,4,282,286
"Judge, County Probate Court No. 3",0581,212,174,386,1032,37.40%,8,365,373
"Judge, County Probate Court No. 3",0582,258,171,429,1588,27.02%,20,398,418
"Judge, County Probate Court No. 3",0583,225,131,356,1262,28.21%,10,336,346
"Judge, County Probate Court No. 3",0584,182,93,275,1014,27.12%,13,259,272
"Judge, County Probate Court No. 3",0585,417,172,589,2511,23.46%,16,558,574
"Judge, County Probate Court No. 3",0586,638,680,1318,4316,30.54%,807,459,1266
"Judge, County Probate Court No. 3",0587,436,284,720,2598,27.71%,283,412,695
"Judge, County Probate Court No. 3",0588,758,674,1432,3645,39.29%,1024,355,1379
"Judge, County Probate Court No. 3",0589,500,386,886,3420,25.91%,491,363,854
"Judge, County Probate Court No. 3",0590,772,399,1171,2162,54.16%,893,235,1128
"Judge, County Probate Court No. 3",0591,183,231,414,2121,19.52%,129,266,395
"Judge, County Probate Court No. 3",0592,133,157,290,1350,21.48%,77,198,275
"Judge, County Probate Court No. 3",0593,543,564,1107,4380,25.27%,544,506,1050
"Judge, County Probate Court No. 3",0594,561,326,887,2490,35.62%,249,610,859
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0595,201,178,379,1693,22.39%,67,303,370
"Judge, County Probate Court No. 3",0596,441,348,789,3007,26.24%,433,327,760
"Judge, County Probate Court No. 3",0597,367,394,761,3653,20.83%,337,411,748
"Judge, County Probate Court No. 3",0598,195,57,252,728,34.62%,207,38,245
"Judge, County Probate Court No. 3",0599,850,578,1428,4950,28.85%,516,866,1382
"Judge, County Probate Court No. 3",0600,667,429,1096,3957,27.70%,447,593,1040
"Judge, County Probate Court No. 3",0601,1073,756,1829,4057,45.08%,1383,379,1762
"Judge, County Probate Court No. 3",0602,293,235,528,1326,39.82%,383,128,511
"Judge, County Probate Court No. 3",0603,884,794,1678,4843,34.65%,1082,553,1635
"Judge, County Probate Court No. 3",0604,702,518,1220,3005,40.60%,1013,165,1178
"Judge, County Probate Court No. 3",0605,907,556,1463,5582,26.21%,373,1048,1421
"Judge, County Probate Court No. 3",0606,176,70,246,937,26.25%,4,235,239
"Judge, County Probate Court No. 3",0607,62,51,113,728,15.52%,13,95,108
"Judge, County Probate Court No. 3",0608,31,47,78,537,14.53%,45,27,72
"Judge, County Probate Court No. 3",0609,557,680,1347,3384,39.80%,828,443,1271
"Judge, County Probate Court No. 3",0610,231,188,419,1927,21.74%,218,163,381
"Judge, County Probate Court No. 3",0611,495,242,737,2488,29.62%,24,702,726
"Judge, County Probate Court No. 3",0612,996,497,1493,3307,45.15%,1114,296,1410
"Judge, County Probate Court No. 3",0613,186,204,390,1554,25.10%,68,309,377
"Judge, County Probate Court No. 3",0614,737,566,1303,4207,30.97%,506,746,1252
"Judge, County Probate Court No. 3",0615,480,299,779,1967,39.60%,494,262,756
"Judge, County Probate Court No. 3",0616,739,663,1402,3436,40.80%,986,363,1349
"Judge, County Probate Court No. 3",0617,541,393,934,3809,24.52%,392,516,908
"Judge, County Probate Court No. 3",0618,946,567,1513,6003,25.20%,766,697,1463
"Judge, County Probate Court No. 3",0619,1219,803,2022,4297,47.06%,1495,424,1919
"Judge, County Probate Court No. 3",0620,689,264,953,2897,32.90%,597,312,909
"Judge, County Probate Court No. 3",0621,154,101,255,1133,22.51%,134,109,243
"Judge, County Probate Court No. 3",0622,881,524,1405,4403,31.91,%,870,485,1355
"Judge, County Probate Court No. 3",0623,887,487,1374,3691,37.23%,920,383,1303
"Judge, County Probate Court No. 3",0624,1,1,2,3,66.67%,1,1,2
"Judge, County Probate Court No. 3",0625,477,362,839,1820,46.10%,474,307,781
"Judge, County Probate Court No. 3",0626,581,440,1021,2861,35.69%,554,406,960
"Judge, County Probate Court No. 3",0627,346,322,668,3049,21.91%,244,393,637
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0628,152,219,371,1675,22.15%,195,163,358
"Judge, County Probate Court No. 3",0629,37,53,90,696,12.93%,17,72,89
"Judge, County Probate Court No. 3",0630,974,600,1574,3905,40.31%,124,1402,1526
"Judge, County Probate Court No. 3",0631,822,404,1226,2846,43.08%,893,284,1177
"Judge, County Probate Court No. 3",0632,7,4,11,343,3.21%,2,9,11
"Judge, County Probate Court No. 3",0633,943,731,1674,3559,47.04%,1192,415,1607
"Judge, County Probate Court No. 3",0634,458,442,900,3029,29.71%,598,272,870
"Judge, County Probate Court No. 3",0635,743,485,1228,3393,36.19%,925,262,1187
"Judge, County Probate Court No. 3",0636,835,874,1710,4140,41.30%,1483,170,1653
"Judge, County Probate Court No. 3",0637,409,362,771,2512,30.69%,189,531,720
"Judge, County Probate Court No. 3",0638,304,245,549,2204,24.91%,44,482,526
"Judge, County Probate Court No. 3",0639,549,547,1096,2526,43.39%,878,170,1048
"Judge, County Probate Court No. 3",0640,641,459,1100,3733,29.47%,697,363,1060
"Judge, County Probate Court No. 3",0641,649,596,1245,3650,34.11%,836,360,1196
"Judge, County Probate Court No. 3",0642,471,394,865,1764,49.04%,685,133,818
"Judge, County Probate Court No. 3",0643,934,653,1587,5945,26.69%,632,901,1533
"Judge, County Probate Court No. 3",0644,1019,823,1842,5523,33.35%,1224,536,1760
"Judge, County Probate Court No. 3",0645,654,594,1248,4185,29.82%,675,517,1192
"Judge, County Probate Court No. 3",0646,364,287,651,2220,29.32%,209,402,611
"Judge, County Probate Court No. 3",0647,904,470,1374,6084,22.58%,399,856,1255
"Judge, County Probate Court No. 3",0648,838,579,1417,3367,42.08%,1020,344,1364
"Judge, County Probate Court No. 3",0649,687,434,1121,4576,24.50%,367,672,1039
"Judge, County Probate Court No. 3",0650,906,766,1672,3888,43.00%,1208,383,1591
"Judge, County Probate Court No. 3",0651,963,766,1729,5128,33.72%,1118,533,1651
"Judge, County Probate Court No. 3",0652,467,515,982,2815,34.88%,175,773,948
"Judge, County Probate Court No. 3",0653,0,4,4,0,0.00%,0,4,4
"Judge, County Probate Court No. 3",0654,950,1005,1955,6208,31.49%,1108,769,1877
"Judge, County Probate Court No. 3",0655,1115,1079,2195,6855,32.02%,1381,728,2109
"Judge, County Probate Court No. 3",0656,579,393,972,2674,36.35%,38,912,950
"Judge, County Probate Court No. 3",0657,246,172,418,1292,32.35%,168,232,400
"Judge, County Probate Court No. 3",0658,540,426,966,2807,34.41%,633,309,942
"Judge, County Probate Court No. 3",0659,1149,788,1937,4856,39.89%,1394,480,1874
"Judge, County Probate Court No. 3",0660,950,825,1775,5372,33.04%,170,1558,1728
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0661,675,765,1440,4567,31.53%,843,536,1379
"Judge, County Probate Court No. 3",0662,1148,890,2038,4874,41.81%,1630,335,1965
"Judge, County Probate Court No. 3",0663,717,797,1514,3346,45.25%,735,654,1389
"Judge, County Probate Court No. 3",0664,352,250,602,2869,20.98%,144,433,577
"Judge, County Probate Court No. 3",0665,482,348,830,2154,38.53%,709,92,801
"Judge, County Probate Court No. 3",0666,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0667,488,502,990,2149,46.07%,773,176,949
"Judge, County Probate Court No. 3",0668,399,509,908,2775,32.72%,600,279,879
"Judge, County Probate Court No. 3",0669,850,738,1,588,3425,46.36%,1128,384,1512
"Judge, County Probate Court No. 3",0670,955,471,1427,2983,47.84%,1107,259,1366
"Judge, County Probate Court No. 3",0671,403,565,968,3037,31.87%,592,331,923
"Judge, County Probate Court No. 3",0672,959,862,1821,5706,31.91%,1249,510,1759
"Judge, County Probate Court No. 3",0673,729,516,1245,2995,41.57%,989,201,1190
"Judge, County Probate Court No. 3",0674,1071,618,1689,4091,41.29%,1273,354,1627
"Judge, County Probate Court No. 3",0675,0,1,1,0,0.00%,1,0,1
"Judge, County Probate Court No. 3",0676,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0677,127,127,254,1266,20.06%,96,144,240
"Judge, County Probate Court No. 3",0678,166,108,274,735,37.28%,178,73,251
"Judge, County Probate Court No. 3",0679,635,520,1155,3381,34.16%,878,221,1099
"Judge, County Probate Court No. 3",0680,21,14,35,162,21.60%,13,21,34
"Judge, County Probate Court No. 3",0681,1,0,1,5,20.00%,1,0,1
"Judge, County Probate Court No. 3",0682,711,654,1365,4216,32.38%,1021,294,1315
"Judge, County Probate Court No. 3",0683,29,20,49,276,17.75%,8,35,43
"Judge, County Probate Court No. 3",0684,27,22,49,223,21.97%,26,21,47
"Judge, County Probate Court No. 3",0685,110,29,139,307,45.28%,62,65,127
"Judge, County Probate Court No. 3",0686,17,12,29,208,13.94%,11,17,28
"Judge, County Probate Court No. 3",0687,549,537,1085,2609,41.63%,739,274,1013
"Judge, County Probate Court No. 3",0688,999,617,1616,3504,46.12%,1282,262,1544
"Judge, County Probate Court No. 3",0689,211,387,598,2346,25.49%,305,263,568
"Judge, County Probate Court No. 3",0690,926,1104,2030,5102,39.79%,1646,314,1960
"Judge, County Probate Court No. 3",0691,2,5,7,25,28.00%,2,5,7
"Judge, County Probate Court No. 3",0692,444,548,992,2847,34.84%,741,211,952
"Judge, County Probate Court No. 3",0693,167,91,258,666,38.74%,73,173,246
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0694,250,120,380,845,44.97%,257,96,353
"Judge, County Probate Court No. 3",0695,232,193,425,1724,24.65%,275,134,409
"Judge, County Probate Court No. 3",0696,251,207,468,1982,23.61%,304,141,445
"Judge, County Probate Court No. 3",0697,505,613,1218,4413,27.60%,316,852,1168
"Judge, County Probate Court No. 3",0698,445,489,937,3189,29.38%,99,809,908
"Judge, County Probate Court No. 3",0699,555,414,982,2343,41.91%,640,274,914
"Judge, County Probate Court No. 3",0700,255,251,506,1371,36.91%,425,57,482
"Judge, County Probate Court No. 3",0701,56,43,99,588,16.84%,63,30,93
"Judge, County Probate Court No. 3",0702,54,70,134,539,24.86%,18,113,131
"Judge, County Probate Court No. 3",0703,372,490,862,1882,45.80%,614,203,817
"Judge, County Probate Court No. 3",0704,569,599,1168,3064,38.12%,944,176,1120
"Judge, County Probate Court No. 3",0705,114,113,227,1523,14.90%,33,185,218
"Judge, County Probate Court No. 3",0706,115,71,186,610,30.49%,90,85,175
"Judge, County Probate Court No. 3",0707,153,86,239,707,33.80%,149,74,223
"Judge, County Probate Court No. 3",0708,54,52,106,563,18.83%,49,48,97
"Judge, County Probate Court No. 3",0709,1375,947,2322,6848,33.91%,1413,834,2247
"Judge, County Probate Court No. 3",0710,371,462,833,2082,40.01%,447,320,767
"Judge, County Probate Court No. 3",0711,702,506,1208,3484,34.67%,726,413,1139
"Judge, County Probate Court No. 3",0712,491,463,954,3670,25.99%,415,522,937
"Judge, County Probate Court No. 3",0713,225,262,490,1907,25.69%,251,216,467
"Judge, County Probate Court No. 3",0714,35,19,55,296,18.58%,33,20,53
"Judge, County Probate Court No. 3",0715,175,187,363,1408,25.78%,206,137,343
"Judge, County Probate Court No. 3",0716,449,407,856,2680,31.94%,603,227,830
"Judge, County Probate Court No. 3",0717,373,250,623,2002,31.12%,73,532,605
"Judge, County Probate Court No. 3",0718,1017,806,1823,4229,43.11%,1263,451,1714
"Judge, County Probate Court No. 3",0719,247,137,384,1589,24.17%,234,132,366
"Judge, County Probate Court No. 3",0720,994,780,1774,4282,41.43%,1337,370,1707
"Judge, County Probate Court No. 3",0721,754,532,1286,2870,44.81%,828,388,1216
"Judge, County Probate Court No. 3",0722,571,494,1365,4479,30.48%,98,1221,1319
"Judge, County Probate Court No. 3",0723,401,202,603,1858,32.45%,129,449,578
"Judge, County Probate Court No. 3",0724,151,128,279,766,36.42%,210,59,269
"Judge, County Probate Court No. 3",0725,423,237,660,2237,29.50%,316,321,637
"Judge, County Probate Court No. 3",0726,592,402,994,2087,47.63%,870,99,969
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0727,338,290,628,2488,25.24%,203,385,588
"Judge, County Probate Court No. 3",0728,209,151,360,880,40.91%,221,114,335
"Judge, County Probate Court No. 3",0729,136,59,195,464,42.03%,121,69,190
"Judge, County Probate Court No. 3",0730,428,359,787,1747,45.05%,504,238,742
"Judge, County Probate Court No. 3",0731,58,27,85,352,24.15%,25,57,82
"Judge, County Probate Court No. 3",0732,441,324,765,1924,39.76%,478,245,723
"Judge, County Probate Court No. 3",0733,13,7,20,215,9.30%,8,10,18
"Judge, County Probate Court No. 3",0734,1558,962,2520,7005,35.97%,1744,693,2437
"Judge, County Probate Court No. 3",0735,8,0,6,18,33.33%,6,0,6
"Judge, County Probate Court No. 3",0736,3,1,4,22,18.18%,0,3,3
"Judge, County Probate Court No. 3",0737,11,7,18,51,35.29%,14,4,18
"Judge, County Probate Court No. 3",0738,139,100,239,1361,17.56%,48,184,232
"Judge, County Probate Court No. 3",0739,353,301,654,2955,22.13%,342,287,629
"Judge, County Probate Court No. 3",0740,98,98,194,939,20.66%,131,54,185
"Judge, County Probate Court No. 3",0741,0,1,1,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0742,0,11,11,0,0.00%,6,5,11
"Judge, County Probate Court No. 3",0743,15,18,33,210,15.71%,19,12,31
"Judge, County Probate Court No. 3",0744,456,392,848,2027,41.84%,532,262,794
"Judge, County Probate Court No. 3",0745,683,372,1055,2494,42.30%,629,365,994
"Judge, County Probate Court No. 3",0746,114,77,191,691,27.64%,92,96,188
"Judge, County Probate Court No. 3",0747,550,467,1017,3743,27.17%,505,477,982
"Judge, County Probate Court No. 3",0748,170,140,310,1403,22.10%,161,136,297
"Judge, County Probate Court No. 3",0749,30,17,47,377,12.47%,9,36,45
"Judge, County Probate Court No. 3",0750,111,96,207,767,26.99%,128,75,203
"Judge, County Probate Court No. 3",0751,925,964,1889,5084,37.16%,1262,546,1808
"Judge, County Probate Court No. 3",0752,286,200,486,1483,32.77%,369,95,464
"Judge, County Probate Court No. 3",0753,55,73,128,259,49.42%,79,42,121
"Judge, County Probate Court No. 3",0754,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0755,442,584,1026,4294,23.89%,463,517,980
"Judge, County Probate Court No. 3",0756,251,177,428,1600,26.75%,173,238,411
"Judge, County Probate Court No. 3",0757,520,508,1028,4035,25.48%,181,813,994
"Judge, County Probate Court No. 3",0758,1114,692,1806,4096,44.09%,1454,285,1739
"Judge, County Probate Court No. 3",0759,465,413,878,2730,32.16%,565,279,844
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Rory Robert Olsen,DEM Jerry Simoneaux,Totals
"Judge, County Probate Court No. 3",0760,1432,639,2071,4367,47.42%,1700,281,1981
"Judge, County Probate Court No. 3",0761,548,253,801,1550,51.68%,544,202,746
"Judge, County Probate Court No. 3",0762,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0763,108,146,254,1212,20.96%,103,140,243
"Judge, County Probate Court No. 3",0764,1133,774,1907,5217,36.55%,1211,627,1838
"Judge, County Probate Court No. 3",0765,647,426,1073,4055,26.46%,440,574,1014
"Judge, County Probate Court No. 3",0766,40,25,65,392,16.58%,17,40,57
"Judge, County Probate Court No. 3",0767,10,2,12,86,13.95%,6,6,12
"Judge, County Probate Court No. 3",0768,1359,1015,2374,5857,40.53%,1940,365,2305
"Judge, County Probate Court No. 3",0769,54,16,70,183,38.25%,3,66,69
"Judge, County Probate Court No. 3",0770,31,25,56,323,17.34%,27,25,52
"Judge, County Probate Court No. 3",0771,324,254,578,2426,23.83%,338,219,557
"Judge, County Probate Court No. 3",0772,1792,851,2643,5709,46.30%,2008,505,2513
"Judge, County Probate Court No. 3",0773,473,312,785,2918,26.90%,215,502,717
"Judge, County Probate Court No. 3",0774,30,41,71,378,18.78%,16,53,69
"Judge, County Probate Court No. 3",0775,18,3,21,92,22.83%,0,21,21
"Judge, County Probate Court No. 3",0776,551,496,1047,3053,34.29%,616,380,996
"Judge, County Probate Court No. 3",0777,46,40,86,652,13.19%,32,51,83
"Judge, County Probate Court No. 3",0778,0,0,0,0,0.00%,0,0,0
"Judge, County Probate Court No. 3",0779,64,51,115,940,12.23%,41,69,110
"Judge, County Probate Court No. 3",0780,63,59,122,595,20.50%,71,48,119
"Judge, County Probate Court No. 3",0781,666,273,939,3603,26.06%,428,421,849
"Judge, County Probate Court No. 3",0782,368,370,738,2236,33.01%,468,240,708
"Judge, County Probate Court No. 3",0783,49,13,62,294,21.09%,46,14,60
