Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hale,DEM John Whitmire,LIB Gilberto VelasqueL Jr.,Totals
"State Senator, District 15",0003,326,405,731,1560,46.86%,214,453,27,694
"State Senator, District 15",0004,369,487,856,1668,51.32%,255,553,23,831
"State Senator, District 15",0005,279,448,727,1417,51.31%,210,465,28,703
"State Senator, District 15",0028,636,405,1041,3029,34.37%,641,359,13,1013
"State Senator, District 15",0030,368,391,759,2403,31.59%,174,540,31,745
"State Senator, District 15",0032,318,405,723,2398,30.15%,264,415,25,704
"State Senator, District 15",0033,707,615,1322,3706,35.67%,369,873,40,1282
"State Senator, District 15",0034,625,579,1204,2786,43.22%,249,895,31,1175
"State Senator, District 15",0035,4,0,4,11,36.36%,1,3,0,4
"State Senator, District 15",0037,542,436,978,2106,46.44%,245,664,30,939
"State Senator, District 15",0038,784,589,1373,2875,47.76%,394,916,31,1341
"State Senator, District 15",0039,657,575,1232,2759,44.65%,252,911,30,1193
"State Senator, District 15",0040,136,152,288,541,53.23%,113,154,5,272
"State Senator, District 15",0043,293,210,503,1695,29.68%,247,222,19,488
"State Senator, District 15",0052,422,447,869,2457,35.37%,370,449,24,843
"State Senator, District 15",0053,564,726,1290,2971,43.42%,448,761,47,1256
"State Senator, District 15",0054,269,364,633,1487,42.57%,289,313,14,616
"State Senator, District 15",0055,191,251,442,1506,29.35%,186,226,14,426
"State Senator, District 15",0057,710,831,1541,3153,48.87%,498,947,43,1488
"State Senator, District 15",0058,469,556,1025,2690,38.10%,382,583,34,999
"State Senator, District 15",0059,555,609,1164,2544,45.75%,390,709,43,1142
"State Senator, District 15",0060,498,564,1062,2453,43.29%,224,767,30,1021
"State Senator, District 15",0063,264,354,618,1826,33.84%,473,127,11,611
"State Senator, District 15",0070,882,664,1546,3337,46.33%,797,677,34,1508
"State Senator, District 15",0071,602,722,1324,4197,31.55%,591,641,60,1292
"State Senator, District 15",0073,252,414,666,1555,42.83%,310,315,22,647
"State Senator, District 15",0075,254,280,534,1444,36.98%,175,320,23,518
"State Senator, District 15",0080,501,351,852,2725,31.27%,197,612,19,828
"State Senator, District 15",0086,447,568,1015,2910,34.88%,417,530,40,987
"State Senator, District 15",0108,668,272,940,3365,27.93%,547,359,17,923
"State Senator, District 15",0109,529,245,774,2824,27.41%,6,751,4,761
"State Senator, District 15",0113,562,429,991,2647,37.44%,564,382,20,966
"State Senator, District 15",0117,215,226,441,1880,23.46%,202,210,18,430
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hale,DEM John Whitmire,LIB Gilberto VelasqueL Jr.,Totals
"State Senator, District 15",0122,352,225,577,1890,30.53%,16,541,10,567
"State Senator, District 15",0123,284,288,572,1392,41.09%,123,419,17,559
"State Senator, District 15",0147,689,329,1018,3008,33.84%,113,875,12,1000
"State Senator, District 15",0157,448,214,662,2236,29.61%,24,623,6,653
"State Senator, District 15",0164,182,205,387,1420,27.25%,11,372,1,384
"State Senator, District 15",0165,535,483,1018,2334,43.62%,630,340,27,997
"State Senator, District 15",0169,516,251,767,2513,30.52%,10,740,5,755
"State Senator, District 15",0179,256,188,444,1575,28.19%,212,201,19,432
"State Senator, District 15",0189,239,360,599,1465,40.89%,276,278,25,579
"State Senator, District 15",0192,380,225,605,1959,30.88%,22,568,4,594
"State Senator, District 15",0195,269,278,547,1694,32.29%,14,520,8,542
"State Senator, District 15",0197,543,309,852,2914,29.24%,11,823,7,841
"State Senator, District 15",0200,962,536,1498,3382,44.29%,602,820,28,1450
"State Senator, District 15",0204,816,784,1600,3487,45.88%,772,743,50,1565
"State Senator, District 15",0220,325,187,512,2310,22.16%,356,140,5,501
"State Senator, District 15",0229,31,96,127,815,15.58%,54,56,8,118
"State Senator, District 15",0250,109,164,273,964,28.32%,5,262,2,269
"State Senator, District 15",0251,278,436,714,2089,34.18%,21,678,5,704
"State Senator, District 15",0259,656,382,1038,2361,43.96%,22,994,5,1021
"State Senator, District 15",0262,758,600,1358,4397,30.88%,779,500,46,1325
"State Senator, District 15",0264,480,457,937,2963,31.62%,546,343,29,918
"State Senator, District 15",0270,817,672,1489,3605,41.30%,725,681,50,1456
"State Senator, District 15",0299,178,117,295,1353,21.80%,110,162,11,283
"State Senator, District 15",0310,386,279,665,1435,46.34%,422,218,4,644
"State Senator, District 15",0313,9,0,9,62,14.52%,7,2,0,9
"State Senator, District 15",0322,181,129,310,1226,25.29%,92,199,10,301
"State Senator, District 15",0323,278,211,489,1722,28.40%,208,249,16,473
"State Senator, District 15",0324,532,646,1178,2336,50.43%,624,491,25,1140
"State Senator, District 15",0327,380,129,509,1729,29.44%,9,495,1,505
"State Senator, District 15",0330,334,253,587,1936,30.32%,309,250,14,573
"State Senator, District 15",0332,18,7,25,138,18.12%,10,13,0,23
"State Senator, District 15",0334,83,42,125,742,16.85%,20,101,1,122
"State Senator, District 15",0342,675,605,1280,6526,19.61%,187,1042,32,1261
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hale,DEM John Whitmire,LIB Gilberto VelasqueL Jr.,Totals
"State Senator, District 15",0353,665,451,1116,3862,28.90%,181,890,24,1095
"State Senator, District 15",0354,715,338,1053,3388,31.08%,238,775,20,1033
"State Senator, District 15",0363,620,412,1032,3677,28.07%,451,546,20,1017
"State Senator, District 15",0364,488,405,893,2658,33.60%,481,361,33,875
"State Senator, District 15",0365,478,231,709,1305,54.33%,47,643,6,696
"State Senator, District 15",0366,252,270,522,2454,21.27%,124,369,19,512
"State Senator, District 15",0367,170,138,308,1130,27.26%,63,230,10,303
"State Senator, District 15",0368,178,88,266,958,27.77%,69,190,1,260
"State Senator, District 15",0376,278,205,483,1910,25.29%,201,259,11,471
"State Senator, District 15",0380,1299,995,2294,5666,40.49%,1197,1006,59,2262
"State Senator, District 15",0382,132,157,289,922,31.34%,203,76,6,285
"State Senator, District 15",0383,289,263,552,2173,25.40%,212,317,9,538
"State Senator, District 15",0386,662,469,1131,2922,38.71%,807,282,19,1108
"State Senator, District 15",0387,555,672,1227,3935,31.18%,861,318,22,1201
"State Senator, District 15",0388,1430,1010,2440,6888,35.42%,1355,996,51,2402
"State Senator, District 15",0405,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0407,688,793,1481,3769,39.29%,922,490,26,1438
"State Senator, District 15",0410,132,80,212,899,23.58%,44,160,2,206
"State Senator, District 15",0413,767,386,1153,2992,38.54%,431,686,15,1132
"State Senator, District 15",0414,654,480,1134,3453,32.84%,852,247,17,1116
"State Senator, District 15",0424,240,111,351,967,36.30%,194,139,13,346
"State Senator, District 15",0444,687,583,1270,3262,38.93%,728,474,37,1239
"State Senator, District 15",0445,499,348,847,2026,41.81%,526,289,19,834
"State Senator, District 15",0446,31,22,53,291,18.21%,22,27,1,50
"State Senator, District 15",0448,590,778,1368,3138,43.59%,686,603,43,1332
"State Senator, District 15",0449,12,23,35,198,17.68%,3,31,0,34
"State Senator, District 15",0450,435,328,763,2635,28.96%,203,526,17,746
"State Senator, District 15",0456,482,362,844,3513,24.03%,487,339,6,832
"State Senator, District 15",0457,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0460,554,331,885,2837,31.19%,215,635,26,876
"State Senator, District 15",0467,213,189,402,1270,31.65%,92,295,8,395
"State Senator, District 15",0468,352,443,795,3598,22.10%,235,521,17,773
"State Senator, District 15",0494,381,247,628,2467,25.46%,75,526,14,615
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hale,DEM John Whitmire,LIB Gilberto VelasqueL Jr.,Totals
"State Senator, District 15",0496,190,315,505,2160,23.38%,187,291,14,492
"State Senator, District 15",0498,353,323,686,2297,29.87%,279,376,18,673
"State Senator, District 15",0501,341,417,758,1801,42.09%,232,479,27,738
"State Senator, District 15",0505,631,562,1193,3773,31.62%,486,647,37,1170
"State Senator, District 15",0511,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0516,1000,800,1800,5356,33.61%,933,795,34,1762
"State Senator, District 15",0520,473,457,930,4580,20.31%,158,737,17,912
"State Senator, District 15",0528,14,12,26,90,28.89%,2,23,0,25
"State Senator, District 15",0532,205,146,351,1048,33.49%,247,91,8,346
"State Senator, District 15",0549,343,418,761,2663,28.58%,101,633,12,746
"State Senator, District 15",0576,485,318,803,2734,29.37%,19,763,7,789
"State Senator, District 15",0577,147,88,235,608,38.65%,136,92,3,231
"State Senator, District 15",0578,409,538,947,1799,52.64%,515,396,17,928
"State Senator, District 15",0592,133,157,290,1350,21.48%,73,200,10,283
"State Senator, District 15",0593,543,564,1107,4380,25.27%,513,521,43,1077
"State Senator, District 15",0594,561,326,887,2490,35.62%,235,625,11,871
"State Senator, District 15",0597,367,394,761,3653,20.83%,311,422,19,752
"State Senator, District 15",0599,850,578,1428,4950,28.85%,482,889,33,1404
"State Senator, District 15",0609,667,680,1347,3384,39.80%,806,488,22,1316
"State Senator, District 15",0610,231,188,419,1927,21.74%,199,186,12,397
"State Senator, District 15",0613,185,204,390,1554,25.10%,60,319,6,385
"State Senator, District 15",0614,737,566,1303,4207,30.97%,459,787,23,1269
"State Senator, District 15",0628,152,219,371,1675,22.15%,177,180,7,364
"State Senator, District 15",0629,37,53,90,696,12.93%,14,74,1,89
"State Senator, District 15",0657,246,172,418,1292,32.35%,159,241,10,410
"State Senator, District 15",0660,950,825,1775,5372,33.04%,149,1574,25,1748
"State Senator, District 15",0661,675,765,1440,4567,31.53%,798,564,48,1410
"State Senator, District 15",0663,717,797,1514,3346,45.25%,656,792,29,1477
"State Senator, District 15",0666,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0678,166,108,274,735,37.28%,175,85,7,267
"State Senator, District 15",0680,21,14,35,162,21.60%,12,23,0,35
"State Senator, District 15",0689,211,387,598,2346,25.49%,290,274,22,586
"State Senator, District 15",0694,260,120,380,845,44.97%,244,119,5,368
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hale,DEM John Whitmire,LIB Gilberto VelasqueL Jr.,Totals
"State Senator, District 15",0697,605,613,1218,4413,27.60%,282,886,23,1191
"State Senator, District 15",0698,448,489,937,3189,29.38%,91,815,9,915
"State Senator, District 15",0701,56,43,99,588,16.84%,60,33,3,96
"State Senator, District 15",0705,114,113,227,1523,14.90%,28,192,3,223
"State Senator, District 15",0707,153,86,239,707,33.80%,143,82,6,231
"State Senator, District 15",0710,371,462,833,2082,40.01%,419,372,19,810
"State Senator, District 15",0717,373,250,623,2002,31.12%,71,534,6,611
"State Senator, District 15",0723,401,202,603,1858,32.45%,117,462,10,589
"State Senator, District 15",0725,423,237,660,2237,29.50%,288,349,13,650
"State Senator, District 15",0729,136,59,195,464,42.03%,114,79,1,194
"State Senator, District 15",0737,11,7,18,51,35.29%,14,4,0,18
"State Senator, District 15",0738,139,100,239,1361,17.56%,45,182,3,230
"State Senator, District 15",0739,353,301,654,2955,22.13%,326,298,14,638
"State Senator, District 15",0741,0,1,1,0,0.00%,0,1,0,1
"State Senator, District 15",0753,55,73,128,259,49.42%,78,43,4,125
"State Senator, District 15",0756,251,177,428,1600,26.75%,164,248,5,417
"State Senator, District 15",0757,520,508,1028,4035,25.48%,167,819,19,1005
"State Senator, District 15",0764,1133,774,1907,5217,36.55%,1181,658,38,1877
"State Senator, District 15",0767,10,2,12,86,13.95%,6,6,0,12
"State Senator, District 15",0769,54,16,70,183,38.25%,3,66,0,69
"State Senator, District 15",0776,551,496,1047,3053,34.29%,597,395,30,1022
"State Senator, District 15",0789,0,3,3,3,100.00%,0,3,0,3
"State Senator, District 15",0799,28,15,43,161,26.71%,8,34,1,43
"State Senator, District 15",0802,51,27,78,312,25.00%,13,62,2,77
"State Senator, District 15",0808,12,17,29,131,22.14%,6,23,0,29
"State Senator, District 15",0809,7,6,13,92,14.13%,5,7,0,12
"State Senator, District 15",0818,86,39,125,616,20.29%,25,92,3,120
"State Senator, District 15",0834,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0840,381,174,555,1705,32.55%,185,352,11,548
"State Senator, District 15",0841,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0847,305,211,516,2015,25.61%,134,359,14,507
"State Senator, District 15",0848,489,266,755,1856,40.68%,200,529,12,741
"State Senator, District 15",0855,5,9,14,16,87.50%,4,9,1,14
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hale,DEM John Whitmire,LIB Gilberto VelasqueL Jr.,Totals
"State Senator, District 15",0859,157,106,263,890,29.55%,61,193,5,259
"State Senator, District 15",0861,315,199,514,1842,27.90%,81,422,3,506
"State Senator, District 15",0868,236,271,507,2326,21.80%,151,326,14,491
"State Senator, District 15",0870,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0873,98,75,173,737,23.47%,36,129,6,171
"State Senator, District 15",0883,643,702,1345,5408,24.87%,223,1067,27,1317
"State Senator, District 15",0884,57,25,82,377,21.75%,8,71,0,79
"State Senator, District 15",0885,562,368,930,2619,35.51%,521,375,24,920
"State Senator, District 15",0886,128,108,236,675,34.96%,116,110,4,230
"State Senator, District 15",0887,50,67,117,418,27.99%,51,59,3,113
"State Senator, District 15",0894,0,3,3,0,0.00%,2,1,0,3
"State Senator, District 15",0895,156,286,442,793,55.74%,136,286,3,425
"State Senator, District 15",0896,370,297,667,1459,45.72%,206,426,15,647
"State Senator, District 15",0902,394,486,880,2139,41.14%,422,411,24,857
"State Senator, District 15",0903,3,7,10,50,20.00%,3,6,0,9
"State Senator, District 15",0905,123,100,223,904,24.67%,93,116,8,217
"State Senator, District 15",0911,118,60,178,551,32.30%,117,54,4,175
"State Senator, District 15",0922,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",0927,44,30,74,270,27.41%,26,43,2,71
"State Senator, District 15",0935,3,2,5,54,9.26%,2,1,0,3
"State Senator, District 15",0940,0,0,0,10,0.00%,0,0,0,0
"State Senator, District 15",0953,18,9,27,275,9.82%,4,22,1,27
"State Senator, District 15",0954,0,0,0,1,0.00%,0,0,0,0
"State Senator, District 15",0955,3,2,5,19,26.32%,4,1,0,5
"State Senator, District 15",0960,196,157,353,976,36.17%,65,273,8,346
"State Senator, District 15",0961,16,0,16,56,28.57%,0,14,2,16
"State Senator, District 15",0963,64,41,105,426,24.65%,54,43,5,102
"State Senator, District 15",0964,568,437,1005,2372,42.37%,608,368,13,989
"State Senator, District 15",0965,31,21,52,343,15.16%,26,25,1,52
"State Senator, District 15",0966,129,83,212,1148,18.47%,67,131,10,208
"State Senator, District 15",0967,15,48,63,165,38.18%,19,43,0,62
"State Senator, District 15",0968,119,30,149,692,21.53%,28,118,2,148
"State Senator, District 15",0972,6,8,14,31,45.16%,14,0,0,14
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Ron Hale,DEM John Whitmire,LIB Gilberto VelasqueL Jr.,Totals
"State Senator, District 15",0973,24,19,43,111,38.74%,17,23,0,40
"State Senator, District 15",0974,57,36,93,299,31.10%,55,35,3,93
"State Senator, District 15",0975,55,30,85,193,44.04%,35,48,0,83
"State Senator, District 15",0976,68,62,130,683,19.03%,83,42,4,129
"State Senator, District 15",0977,50,43,93,572,16.26%,39,52,2,93
"State Senator, District 15",0978,77,79,156,546,28.57%,27,121,5,153
"State Senator, District 15",0987,231,90,321,1155,27.79%,27,285,5,317
"State Senator, District 15",0989,5,6,12,43,27.91%,7,4,1,12
"State Senator, District 15",1003,1,0,1,0,0.00%,1,0,0,1
"State Senator, District 15",1004,111,139,250,654,38.23%,110,124,12,246
"State Senator, District 15",1007,208,188,396,1547,25.60%,82,289,14,385
"State Senator, District 15",1011,8,1,9,26,34.62%,3,5,0,8
"State Senator, District 15",1012,134,201,335,1365,24.54%,96,227,6,329
"State Senator, District 15",1013,0,6,6,58,10.34%,3,3,0,6
"State Senator, District 15",1014,4,6,10,31,32.26%,1,9,0,10
"State Senator, District 15",1015,5,4,9,25,36.00%,2,5,1,8
"State Senator, District 15",1024,55,61,116,249,46.59%,58,52,3,113
"State Senator, District 15",1027,1,0,1,8,12.50%,0,1,0,1
"State Senator, District 15",1033,0,0,0,0,0.00%,0,0,0,0
"State Senator, District 15",1035,2,4,6,138,4.35%,2,4,0,6
"State Senator, District 15",1038,62,6,68,327,20.80%,9,57,0,66
"State Senator, District 15",1042,105,67,172,521,33.01%,50,115,5,170
"State Senator, District 15",1043,6,6,12,33,36.36%,4,8,0,12
"State Senator, District 15",1044,16,6,22,55,40.00%,7,15,0,22
"State Senator, District 15",1045,197,173,370,1788,20.69%,50,301,5,356
"State Senator, District 15",1047,255,186,441,1568,28.13%,153,274,11,438
"State Senator, District 15",1051,0,31,31,0,0.00%,16,14,1,31
"State Senator, District 15",1063,66,59,125,857,14.59%,17,102,2,121
"State Senator, District 15",1064,25,11,36,119,30.25%,27,9,0,36
"State Senator, District 15",1066,72,0,72,229,31.44%,2,67,2,71
"State Senator, District 15",Totals:,69160,59100,128260,391902,,48249,74192,2947,125388
