Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0001,417,466,883,2358,37.45%,174,298,4,2,478
Straight Party,0002,334,313,647,1961,32.99%,149,190,6,1,346
Straight Party,0003,326,405,731,1560,46.86%,121,208,4,0,333
Straight Party,0004,371,487,858,1668,51.44%,165,246,6,1,418
Straight Party,0005,280,448,728,1417,51.38%,143,211,4,0,358
Straight Party,0006,656,456,1112,3702,30.04%,441,302,10,1,754
Straight Party,0007,209,110,319,1017,31.37%,6,251,0,0,257
Straight Party,0008,394,310,704,1744,40.37%,249,189,4,1,443
Straight Party,0009,206,223,429,1874,22.89%,73,169,3,2,247
Straight Party,0010,255,171,426,1753,24.30%,87,212,3,3,305
Straight Party,0011,184,176,360,1785,20.17%,50,207,4,1,262
Straight Party,0012,86,66,152,735,20.68%,68,53,0,0,121
Straight Party,0013,548,361,909,2689,33.80%,470,131,6,1,608
Straight Party,0014,442,495,937,1870,50.11%,317,216,1,2,536
Straight Party,0015,599,898,1497,2878,52.02%,484,271,5,2,762
Straight Party,0016,243,137,380,1071,35.48%,107,94,4,1,206
Straight Party,0017,185,215,400,1162,34.42%,117,121,2,0,240
Straight Party,0018,371,351,722,1443,50.03%,205,189,3,1,398
Straight Party,0019,172,207,379,1170,32.39%,72,128,1,0,201
Straight Party,0020,313,287,600,2646,22.68%,101,242,5,0,348
Straight Party,0021,179,184,363,1122,32.35%,36,168,2,1,207
Straight Party,0022,397,322,719,2473,29.07%,84,442,3,1,530
Straight Party,0023,31,22,53,541,9.80%,8,35,0,0,43
Straight Party,0024,107,88,195,655,29.77%,11,133,1,0,145
Straight Party,0025,105,143,248,1086,22.84%,7,193,1,1,202
Straight Party,0026,241,277,518,1845,28.08%,78,207,1,2,288
Straight Party,0027,463,427,890,3074,28.95%,135,382,3,5,525
Straight Party,0028,637,405,1042,3029,34.40%,500,227,1,1,729
Straight Party,0029,194,237,431,2638,16.34%,121,182,0,5,308
Straight Party,0030,369,391,760,2403,31.63%,116,357,6,2,481
Straight Party,0031,455,280,735,2511,29.27%,13,604,1,2,620
Straight Party,0032,320,405,725,2398,30.23%,172,209,7,0,388
Straight Party,0033,710,615,1325,3706,35.75%,236,415,8,2,661
Straight Party,0034,628,579,1207,2786,43.32%,157,499,10,2,668
Straight Party,0035,4,0,4,11,36.36%,0,3,0,0,3
Straight Party,0036,416,318,734,2927,25.08%,135,352,2,4,493
Straight Party,0037,547,436,983,2106,46.68%,178,341,4,3,526
Straight Party,0038,786,589,1375,2875,47.83%,266,475,5,5,751
Straight Party,0039,659,575,1234,2759,44.73%,173,464,5,3,645
Straight Party,0040,136,152,288,541,53.23%,60,68,0,0,128
Straight Party,0041,176,230,406,1334,30.43%,108,159,1,0,268
Straight Party,0042,228,109,337,1071,31.47%,5,285,1,0,291
Straight Party,0043,294,210,504,1695,29.73%,185,134,2,3,324
Straight Party,0044,205,222,427,2001,21.34%,56,196,4,0,256
Straight Party,0045,894,750,1644,6698,24.54%,215,994,4,8,1221
Straight Party,0046,290,247,537,2511,21.39%,62,302,5,2,371
Straight Party,0047,213,218,431,1627,26.49%,10,344,0,2,356
Straight Party,0048,158,142,300,940,31.91%,17,226,0,0,243
Straight Party,0049,584,482,1066,3343,31.89%,576,171,4,1,752
Straight Party,0050,785,771,1556,5211,29.86%,613,456,10,4,1083
Straight Party,0051,353,243,596,1689,35.29%,315,95,3,1,414
Straight Party,0052,422,447,869,2457,35.37%,235,242,6,2,485
Straight Party,0053,564,726,1290,2971,43.42%,308,351,10,1,670
Straight Party,0054,270,364,634,1487,42.64%,194,126,4,0,324
Straight Party,0055,191,251,442,1506,29.35%,117,124,3,2,246
Straight Party,0056,283,278,561,1326,42.31%,254,93,4,1,352
Straight Party,0057,711,831,1542,3153,48.91%,313,403,5,3,724
Straight Party,0058,470,556,1026,2690,38.14%,255,307,5,3,570
Straight Party,0059,555,609,1164,2544,45.75%,265,337,6,3,611
Straight Party,0060,500,564,1064,2453,43.38%,144,365,5,5,519
Straight Party,0061,172,204,376,1773,21.21%,115,154,0,3,272
Straight Party,0062,145,322,467,2181,21.41%,81,250,1,6,338
Straight Party,0063,264,354,618,1826,33.84%,350,65,4,1,420
Straight Party,0064,191,221,412,2141,19.24%,53,236,2,1,292
Straight Party,0065,172,230,402,2167,18.55%,59,215,4,5,283
Straight Party,0066,69,143,212,1098,19.31%,26,142,1,3,172
Straight Party,0067,304,282,586,2794,20.97%,119,300,6,1,426
Straight Party,0068,553,352,905,2924,30.95%,11,746,0,1,758
Straight Party,0069,80,124,204,1284,15.89%,36,111,0,0,147
Straight Party,0070,882,664,1546,3337,46.33%,542,280,6,2,830
Straight Party,0071,602,722,1324,4197,31.55%,428,358,19,2,807
Straight Party,0072,220,293,513,1924,26.66%,105,228,2,3,338
Straight Party,0073,252,414,666,1555,42.83%,234,110,3,2,349
Straight Party,0074,1153,782,1935,3583,54.01%,1068,211,4,3,1286
Straight Party,0075,254,280,534,1444,36.98%,122,163,7,2,294
Straight Party,0076,373,374,747,2362,31.63%,316,170,2,4,492
Straight Party,0077,43,46,89,566,15.72%,15,49,1,0,65
Straight Party,0078,181,201,382,1522,25.10%,90,145,3,3,241
Straight Party,0079,205,306,511,2927,17.46%,79,252,2,3,336
Straight Party,0080,501,351,852,2725,31.27%,146,441,2,2,591
Straight Party,0081,183,187,370,1835,20.16%,93,150,1,2,246
Straight Party,0082,639,671,1310,3368,38.90%,733,178,8,0,919
Straight Party,0083,1300,888,2188,6625,33.03%,735,735,6,1,1477
Straight Party,0084,208,218,426,1373,31.03%,221,68,3,1,293
Straight Party,0085,271,248,519,2173,23.88%,11,371,0,2,384
Straight Party,0086,449,568,1017,2910,34.95%,275,281,8,0,564
Straight Party,0087,575,787,1463,2818,51.92%,498,235,13,1,747
Straight Party,0088,123,118,241,693,34.78%,117,44,0,1,162
Straight Party,0089,165,371,536,1094,48.99%,155,98,1,1,255
Straight Party,0090,845,790,1635,3700,44.19%,869,225,11,1,1106
Straight Party,0091,221,222,443,1505,29.44%,201,95,3,0,299
Straight Party,0092,695,462,1157,2242,51.61%,524,181,5,1,711
Straight Party,0093,381,301,682,3356,20.32%,192,282,4,1,479
Straight Party,0094,51,43,94,549,17.12%,23,43,2,1,69
Straight Party,0095,917,576,1493,3177,46.99%,751,193,4,2,950
Straight Party,0096,83,83,166,1296,12.81%,12,115,0,1,128
Straight Party,0097,1024,725,1749,4828,36.23%,927,257,3,1,1188
Straight Party,0098,403,488,891,2651,33.61%,553,80,5,1,639
Straight Party,0099,254,184,438,2092,20.94%,158,162,4,1,325
Straight Party,0100,185,173,338,1730,19.54%,125,114,0,3,242
Straight Party,0101,72,58,130,948,13.74%,33,82,0,0,95
Straight Party,0102,207,121,328,1872,17.52%,85,178,3,0,248
Straight Party,0103,701,714,1415,5371,28.35%,803,414,4,4,1025
Straight Party,0104,530,231,781,1905,39.95%,14,813,0,1,828
Straight Party,0105,198,210,408,2185,18.75%,87,188,5,3,283
Straight Party,0108,18,7,25,294,8.50%,14,8,0,0,22
Straight Party,0107,154,197,351,2032,17.27%,44,240,0,1,285
Straight Party,0108,558,272,940,3385,27.93%,423,241,8,1,873
Straight Party,0109,530,245,775,2824,27.44%,4,838,0,1,841
Straight Party,0110,854,494,1148,3042,37.74%,553,222,8,0,783
Straight Party,0111,818,795,1811,4102,39.27%,875,222,10,0,1107
Straight Party,0112,542,485,1027,2978,34.51%,558,143,13,0,712
Straight Party,0113,582,429,991,2847,37.44%,428,214,4,4,850
Straight Party,0114,707,547,1254,3311,37.87%,777,131,8,2,918
Straight Party,0115,238,150,388,1800,21.58%,34,278,0,3,315
Straight Party,0118,982,778,1758,3147,55.88%,888,150,4,1,1043
Straight Party,0117,218,228,442,1880,23.51%,153,149,2,2,308
Straight Party,0118,304,123,427,759,58.28%,242,27,4,0,273
Straight Party,0119,1291,1024,2315,5500,42.09%,1388,220,8,2,1818
Straight Party,0120,713,422,1135,3191,35.57%,548,215,4,1,788
Straight Party,0121,92,178,270,848,31.84%,152,58,1,1,210
Straight Party,0122,352,225,577,1890,30.53%,9,441,2,2,454
Straight Party,0123,285,288,573,1392,41.18%,78,245,3,0,324
Straight Party,0124,1734,1292,3028,7254,41.71%,1823,338,12,2,2173
Straight Party,0125,415,332,747,2405,31.08%,335,170,8,3,514
Straight Party,0128,893,487,1380,3100,43.87%,929,79,8,0,1018
Straight Party,0127,435,154,589,1838,32.08%,308,89,2,2,401
Straight Party,0128,445,707,1152,2290,50.31%,404,181,4,0,589
Straight Party,0129,1033,1200,2233,5748,38.88%,945,408,13,3,1389
Straight Party,0130,727,523,1250,2333,53.58%,888,180,2,1,829
Straight Party,0131,251,259,510,1935,28.38%,97,288,1,1,385
Straight Party,0132,593,323,918,2387,38.37%,10,753,2,3,788
Straight Party,0133,514,858,1372,2662,51.54%,445,240,10,1,696
Straight Party,0134,192,265,457,1437,31.80%,141,157,2,1,301
Straight Party,0135,732,579,1311,2671,49.08%,568,172,7,0,747
Straight Party,0136,503,371,874,2013,43.42%,17,582,1,3,603
Straight Party,0137,166,141,307,716,42.88%,76,56,1,0,133
Straight Party,0138,296,199,495,1699,29.13%,9,416,0,2,427
Straight Party,0139,701,551,1252,3037,41.22%,313,343,7,6,669
Straight Party,0140,701,480,1181,3214,36.75%,73,687,3,2,765
Straight Party,0141,80,80,160,855,18.71%,70,41,1,0,112
Straight Party,0142,87,103,190,902,21.06%,46,90,1,1,138
Straight Party,0143,1962,580,2542,6386,39.81%,1414,440,9,0,1863
Straight Party,0144,216,158,374,1093,34.22%,6,305,1,1,313
Straight Party,0145,264,213,477,1538,31.01%,9,394,0,1,404
Straight Party,0146,426,519,945,2008,47.06%,264,261,2,4,531
Straight Party,0147,690,329,1019,3008,33.88%,81,683,2,0,766
Straight Party,0148,501,780,1281,2540,50.43%,276,381,7,1,665
Straight Party,0149,1622,737,2359,7993,29.51%,887,784,12,3,1686
Straight Party,0150,236,169,405,1256,32.25%,10,326,0,0,336
Straight Party,0151,137,79,216,826,26.15%,7,170,0,0,177
Straight Party,0152,214,299,513,2788,18.40%,99,272,2,3,376
Straight Party,0153,125,206,331,1808,18.31%,67,156,2,0,225
Straight Party,0154,249,183,432,2190,19.73%,64,219,3,3,289
Straight Party,0155,1023,619,1642,4109,39.96%,870,298,1,1,1170
Straight Party,0156,802,326,1128,3071,36.73%,20,828,1,2,851
Straight Party,0157,448,214,662,2236,29.61%,17,526,1,2,546
Straight Party,0158,600,315,915,3035,30.15%,13,758,1,2,774
Straight Party,0159,116,127,243,998,24.35%,20,139,1,0,160
Straight Party,0160,122,73,195,696,28.02%,2,163,0,0,165
Straight Party,0161,163,141,304,991,30.68%,1,238,0,0,239
Straight Party,0162,101,83,184,1265,14.55%,41,73,0,1,115
Straight Party,0163,230,320,550,3037,18.11%,147,216,0,0,363
Straight Party,0164,182,205,387,1420,27.25%,6,329,0,0,335
Straight Party,0165,535,483,1018,2334,43.62%,471,172,7,0,650
Straight Party,0166,158,233,391,1028,38.04%,57,139,3,1,200
Straight Party,0167,3,0,3,24,12.50%,0,1,0,0,1
Straight Party,0168,92,58,150,503,29.82%,0,129,1,0,130
Straight Party,0169,518,251,767,2513,30.52%,6,634,0,2,642
Straight Party,0170,271,141,412,1869,22.04%,155,125,4,1,285
Straight Party,0171,202,198,400,1604,24.94%,7,328,0,0,335
Straight Party,0172,86,80,166,621,26.73%,41,62,0,1,104
Straight Party,0173,819,739,1558,3599,43.29%,944,164,10,0,1118
Straight Party,0174,830,733,1583,3296,47.42%,742,232,7,2,983
Straight Party,0175,582,749,1311,2618,50.08%,371,291,3,6,671
Straight Party,0176,346,451,797,1602,49.75%,225,153,0,0,378
Straight Party,0177,278,326,604,1496,40.37%,224,131,0,1,356
Straight Party,0178,504,365,869,1765,49.24%,367,112,7,0,486
Straight Party,0179,256,188,444,1575,28.19%,155,114,3,2,274
Straight Party,0180,470,343,813,2834,28.69%,9,635,1,4,649
Straight Party,0181,175,262,437,2061,21.20%,102,222,2,1,327
Straight Party,0182,592,974,1566,3405,45.99%,563,231,7,0,801
Straight Party,0183,520,794,1314,2491,52.75%,477,156,3,0,636
Straight Party,0184,106,135,241,994,24.25%,53,105,1,1,160
Straight Party,0185,283,292,575,1933,29.75%,140,255,0,0,395
Straight Party,0186,97,106,203,798,25.44%,23,141,1,1,166
Straight Party,0187,21,25,46,311,14.79%,8,23,0,1,32
Straight Party,0188,153,146,299,1637,18.27%,100,116,3,1,220
Straight Party,0189,241,360,601,1465,41.02%,192,136,5,2,335
Straight Party,0190,120,177,297,1723,17.24%,89,115,1,1,206
Straight Party,0191,79,126,205,1366,15.01%,60,81,2,0,143
Straight Party,0192,381,225,606,1959,30.93%,18,471,2,1,492
Straight Party,0193,173,187,360,1074,33.52%,5,257,1,2,265
Straight Party,0194,352,431,783,1912,40.95%,142,303,0,0,445
Straight Party,0195,269,278,547,1694,32.29%,4,433,1,1,439
Straight Party,0196,52,32,84,316,26.58%,5,58,0,0,63
Straight Party,0197,544,309,853,2914,29.27%,9,699,1,1,710
Straight Party,0198,53,74,127,642,19.78%,1,105,1,0,107
Straight Party,0199,812,661,1473,3216,45.80%,869,141,15,2,1027
Straight Party,0200,964,536,1500,3382,44.35%,416,408,5,1,830
Straight Party,0201,98,87,185,724,25.55%,2,154,1,1,158
Straight Party,0202,217,189,406,1464,27.73%,9,320,0,0,329
Straight Party,0203,107,68,175,960,18.23%,23,100,0,2,125
Straight Party,0204,818,784,1602,3487,45.94%,586,308,10,7,911
Straight Party,0205,465,171,636,1664,38.22%,5,526,0,0,531
Straight Party,0206,354,462,826,2779,29.72%,150,335,6,3,494
Straight Party,0207,265,261,526,1188,44.28%,100,182,1,1,284
Straight Party,0208,322,262,584,2195,26.61%,115,296,5,1,417
Straight Party,0209,0,2,2,0,0.00%,1,0,0,0,1
Straight Party,0210,502,467,969,2533,38.26%,57,614,4,2,677
Straight Party,0211,308,386,694,2914,23.82%,170,270,7,5,452
Straight Party,0212,95,155,251,1300,19.31%,39,151,2,0,192
Straight Party,0213,826,913,1739,3350,51.91%,899,112,4,1,1016
Straight Party,0214,404,491,895,1854,48.27%,339,141,2,0,482
Straight Party,0215,423,711,1134,2258,50.22%,393,174,7,1,575
Straight Party,0216,362,223,585,1945,30.08%,28,440,0,0,468
Straight Party,0217,844,631,1475,2678,55.08%,547,178,5,1,731
Straight Party,0218,392,402,794,2292,34.64%,139,307,3,4,453
Straight Party,0219,497,436,933,2767,33.72%,32,698,1,2,733
Straight Party,0220,325,187,512,2310,22.16%,273,96,0,0,369
Straight Party,0221,332,369,701,2529,27.72%,188,234,3,1,426
Straight Party,0222,626,674,1300,2501,51.98%,299,283,0,1,583
Straight Party,0223,563,377,940,3582,26.24%,158,382,5,1,546
Straight Party,0224,531,456,987,2238,44.10%,277,269,4,3,553
Straight Party,0225,375,405,781,3305,23.63%,293,265,2,1,561
Straight Party,0226,227,307,534,2436,21.92%,94,302,7,3,406
Straight Party,0227,558,423,981,1785,54.96%,383,59,2,0,444
Straight Party,0228,362,195,557,1050,53.05%,11,364,0,2,377
Straight Party,0229,31,96,127,815,15.58%,45,46,0,1,92
Straight Party,0230,185,116,301,1089,27.64%,5,251,1,1,258
Straight Party,0231,233,264,497,2232,22.27%,88,261,1,4,354
Straight Party,0232,363,474,837,1760,47.56%,283,166,1,2,452
Straight Party,0233,894,801,1695,4445,38.13%,467,399,13,2,881
Straight Party,0234,1194,913,2107,3993,52.77%,1051,163,5,0,1219
Straight Party,0235,240,158,398,1356,29.35%,8,321,1,1,331
Straight Party,0236,354,235,589,2079,28.33%,8,495,0,6,509
Straight Party,0237,417,253,670,2161,31.00%,5,562,0,1,568
Straight Party,0238,340,245,585,1925,30.39%,9,488,2,2,501
Straight Party,0239,384,236,620,1964,31.57%,11,512,1,1,525
Straight Party,0240,585,243,828,2649,31.26%,10,686,0,0,696
Straight Party,0241,222,229,451,2372,19.01%,133,183,0,0,316
Straight Party,0242,173,162,335,1596,20.99%,136,95,4,2,237
Straight Party,0243,138,43,181,457,39.61%,1,155,0,0,156
Straight Party,0244,481,425,906,3117,29.07%,372,239,6,0,617
Straight Party,0245,946,799,1745,5828,29.94%,943,319,12,3,1277
Straight Party,0246,684,513,1197,3315,36.11%,631,216,5,0,852
Straight Party,0247,173,254,427,1582,26.99%,9,340,0,1,350
Straight Party,0248,161,167,328,2100,15.62%,63,188,3,1,255
Straight Party,0249,461,348,809,2719,29.75%,427,145,3,1,576
Straight Party,0250,109,164,273,964,28.32%,4,221,1,1,227
Straight Party,0251,278,436,714,2089,34.18%,16,594,0,2,612
Straight Party,0252,504,312,816,2377,34.33%,9,698,0,1,708
Straight Party,0253,379,222,601,2177,27.61%,5,512,2,1,520
Straight Party,0254,93,112,205,1550,13.23%,45,111,0,0,156
Straight Party,0255,528,648,1176,2482,47.38%,348,309,6,2,665
Straight Party,0256,575,449,1024,3254,31.47%,334,311,4,3,652
Straight Party,0257,204,245,449,2523,17.80%,97,238,0,0,335
Straight Party,0258,841,800,1641,3322,49.40%,820,169,8,0,997
Straight Party,0259,656,382,1038,2361,43.96%,16,802,0,2,820
Straight Party,0260,162,145,307,1260,24.37%,137,72,0,1,210
Straight Party,0261,124,120,244,1417,17.22%,76,104,1,0,181
Straight Party,0262,758,600,1358,4397,30.88%,576,262,8,2,848
Straight Party,0263,858,712,1570,3693,42.51%,956,196,6,1,1159
Straight Party,0264,482,457,939,2963,31.69%,410,181,5,1,597
Straight Party,0265,988,759,1747,3584,48.74%,894,183,5,1,1083
Straight Party,0266,259,257,516,2104,24.52%,166,160,1,3,330
Straight Party,0267,146,166,312,1327,23.51%,110,98,1,2,211
Straight Party,0268,435,717,1152,2493,46.21%,379,191,7,1,578
Straight Party,0269,702,453,1155,2030,56.90%,575,87,1,1,664
Straight Party,0270,819,672,1491,3605,41.36%,546,306,6,5,863
Straight Party,0271,656,382,1038,2518,41.22%,16,845,0,1,862
Straight Party,0272,265,292,557,2162,25.76%,149,200,7,3,359
Straight Party,0273,548,689,1237,2470,50.08%,692,98,4,2,796
Straight Party,0274,588,346,934,2153,43.38%,403,124,3,1,531
Straight Party,0275,207,236,443,1850,23.95%,61,239,1,2,303
Straight Party,0276,572,231,803,2536,31.66%,5,689,1,4,699
Straight Party,0277,170,186,356,1492,23.86%,117,136,2,0,255
Straight Party,0278,421,320,741,2454,30.20%,279,211,2,0,492
Straight Party,0279,251,223,474,1941,24.42%,185,108,1,1,295
Straight Party,0280,130,188,318,1524,20.87%,88,115,1,4,208
Straight Party,0281,657,742,1399,2633,53.13%,353,292,3,1,649
Straight Party,0282,314,455,769,2042,37.66%,327,148,9,2,486
Straight Party,0283,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0284,575,336,911,3172,28.72%,290,305,4,4,503
Straight Party,0285,448,378,826,2540,32.52%,51,606,0,0,657
Straight Party,0286,1255,821,2076,6170,33.65%,130,1452,4,6,1592
Straight Party,0287,371,477,848,1621,52.31%,265,211,5,1,482
Straight Party,0288,532,313,845,2210,38.24%,13,697,1,1,712
Straight Party,0289,187,212,399,1564,25.51%,145,132,2,1,280
Straight Party,0290,245,298,543,1642,33.07%,315,75,3,0,393
Straight Party,0291,325,235,560,1225,45.71%,181,142,1,2,326
Straight Party,0292,207,147,354,1356,26.11%,33,249,1,0,283
Straight Party,0293,357,447,804,1759,45.71%,253,221,4,2,480
Straight Party,0294,488,221,709,2097,33.81%,4,591,2,1,598
Straight Party,0295,148,103,251,885,28.36%,4,218,0,2,224
Straight Party,0296,328,340,668,1713,39.00%,278,136,6,2,422
Straight Party,0297,280,249,529,2012,26.29%,165,183,3,0,351
Straight Party,0298,418,358,776,2121,36.59%,311,162,1,1,475
Straight Party,0299,179,117,296,1353,21.88%,84,111,5,0,200
Straight Party,0300,1389,1016,2405,5406,44.49%,1400,220,16,1,1637
Straight Party,0301,210,255,465,2352,19.77%,126,211,0,3,340
Straight Party,0302,353,343,696,2720,25.59%,307,194,1,1,503
Straight Party,0303,924,784,1708,3245,52.63%,928,127,3,3,1061
Straight Party,0304,606,505,1111,2298,48.35%,384,237,3,2,626
Straight Party,0305,524,432,956,4191,22.81%,308,416,6,5,735
Straight Party,0306,550,342,992,1879,52.79%,482,119,8,0,609
Straight Party,0307,734,670,1404,3099,45.30%,666,193,7,3,869
Straight Party,0308,199,130,329,1296,25.39%,74,144,0,0,218
Straight Party,0309,710,593,1303,2524,51.62%,706,92,3,0,801
Straight Party,0310,387,279,666,1435,46.41%,331,94,1,1,427
Straight Party,0311,487,421,908,2986,30.41%,349,243,2,5,599
Straight Party,0312,743,457,1200,3636,33.00%,537,242,8,1,788
Straight Party,0313,9,0,9,62,14.52%,7,2,0,0,9
Straight Party,0314,1121,913,2034,5647,36.02%,964,468,10,4,1446
Straight Party,0315,479,388,867,1608,53.92%,315,147,5,2,469
Straight Party,0316,415,341,756,1537,49.19%,237,163,3,2,405
Straight Party,0317,251,209,460,1588,28.97%,94,196,2,2,294
Straight Party,0318,834,568,1402,3660,38.31%,40,1023,0,2,1065
Straight Party,0319,513,230,743,2158,34.43%,30,553,0,4,587
Straight Party,0320,234,168,402,1537,26.15%,137,131,0,0,268
Straight Party,0321,262,191,453,2346,19.31%,118,200,2,4,324
Straight Party,0322,182,129,311,1226,25.37%,71,142,0,1,214
Straight Party,0323,278,211,489,1722,28.40%,160,144,1,1,306
Straight Party,0324,532,646,1178,2336,50.43%,461,181,3,0,645
Straight Party,0325,289,193,482,2112,22.82%,66,290,2,2,360
Straight Party,0326,87,74,161,698,23.07%,51,55,3,0,109
Straight Party,0327,380,129,509,1729,29.44%,5,396,1,0,402
Straight Party,0328,151,140,291,1434,20.29%,98,112,1,1,212
Straight Party,0329,191,184,375,1397,26.84%,93,149,3,0,245
Straight Party,0330,334,253,587,1936,30.32%,238,156,3,1,398
Straight Party,0331,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0332,18,7,25,138,18.12%,7,5,0,0,12
Straight Party,0333,525,714,1239,3021,41.01%,620,179,11,1,811
Straight Party,0334,83,42,125,742,16.85%,15,77,1,0,93
Straight Party,0335,121,98,219,1300,16.85%,64,89,4,3,160
Straight Party,0336,870,624,1494,4051,36.88%,88,1024,2,3,1117
Straight Party,0337,124,103,227,1029,22.06%,24,134,1,0,159
Straight Party,0338,731,391,1122,4934,22.74%,289,526,6,1,822
Straight Party,0339,202,222,424,1757,24.13%,55,230,2,5,292
Straight Party,0340,1038,594,1632,3765,43.35%,934,195,13,0,1142
Straight Party,0341,91,167,258,1290,20.00%,58,125,0,2,185
