Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Republican Party,DEM Democratic Party,LIB Libertarian Party,GRN Green Party,Totals
Straight Party,0342,675,605,1280,6526,19.61%,150,831,4,3,988
Straight Party,0343,190,271,461,1964,23.47%,93,222,2,1,318
Straight Party,0344,154,172,326,1160,28.10%,8,264,2,0,274
Straight Party,0345,156,165,321,1804,17.79%,74,155,5,4,238
Straight Party,0346,0,1,1,3,33.33%,1,0,0,0,1
Straight Party,0347,592,436,1028,3387,30.35%,519,198,5,2,724
Straight Party,0348,438,208,646,1708,37.82%,381,60,2,2,445
Straight Party,0349,188,267,455,1349,33.73%,196,91,4,0,291
Straight Party,0350,526,526,1052,2909,36.16%,250,319,5,2,576
Straight Party,0351,1491,710,2201,4712,46.71%,1340,225,3,1,1569
Straight Party,0352,520,339,859,3205,26.80%,469,133,5,0,607
Straight Party,0353,665,451,1116,3862,28.90%,136,696,3,2,837
Straight Party,0354,715,338,1053,3388,31.08%,184,571,2,1,758
Straight Party,0355,301,264,565,1560,36.22%,35,406,1,1,443
Straight Party,0356,594,538,1132,2972,38.09%,514,221,6,0,741
Straight Party,0357,837,575,1412,3517,40.15%,785,202,11,1,999
Straight Party,0358,213,254,467,2492,18.74%,38,329,2,1,370
Straight Party,0359,235,224,459,3061,15.00%,36,329,0,0,365
Straight Party,0360,525,380,905,2146,42.17%,268,193,2,1,464
Straight Party,0361,41,295,336,1673,20.08%,25,145,6,1,177
Straight Party,0362,1141,887,2028,5086,39.87%,1099,280,9,1,1389
Straight Party,0363,620,412,1032,3677,28.07%,355,392,2,3,752
Straight Party,0364,489,405,894,2658,33.63%,349,212,4,2,567
Straight Party,0365,478,231,709,1305,54.33%,30,475,1,0,506
Straight Party,0366,252,270,522,2454,21.27%,107,299,1,2,409
Straight Party,0367,170,138,308,1130,27.26%,42,175,1,1,219
Straight Party,0368,178,88,266,958,27.77%,49,148,0,0,197
Straight Party,0369,32,29,61,559,10.91%,13,27,0,1,41
Straight Party,0370,1532,1105,2637,6593,40.00%,1505,356,9,1,1871
Straight Party,0371,122,52,174,502,34.66%,3,132,0,1,136
Straight Party,0372,221,170,391,1224,31.94%,35,249,1,0,285
Straight Party,0373,21,12,33,157,21.02%,1,22,0,0,23
Straight Party,0374,85,93,158,738,21.41%,42,70,0,0,112
Straight Party,0375,254,220,474,2645,17.92%,160,157,2,1,320
Straight Party,0376,278,205,483,1910,25.29%,156,196,1,0,353
Straight Party,0377,527,583,1110,2920,38.01%,632,142,4,1,779
Straight Party,0378,233,354,587,1829,32.09%,267,106,7,1,381
Straight Party,0379,432,289,721,2027,35.57%,45,496,1,0,542
Straight Party,0380,1303,995,2298,5666,40.56%,883,642,14,1,1540
Straight Party,0381,412,248,660,2855,23.12%,222,235,2,1,460
Straight Party,0382,132,157,289,922,31.34%,160,43,3,0,206
Straight Party,0383,289,263,552,2173,25.40%,173,233,1,2,409
Straight Party,0384,574,373,947,2657,35.64%,134,534,0,1,669
Straight Party,0385,584,670,1254,2207,56.82%,637,110,4,2,753
Straight Party,0386,662,469,1131,2922,38.71%,626,178,2,2,808
Straight Party,0387,555,672,1227,3935,31.18%,678,197,6,2,883
Straight Party,0388,1432,1010,2442,6888,35.45%,1000,678,17,2,1697
Straight Party,0389,91,208,299,1026,29.14%,24,173,4,1,202
Straight Party,0390,355,283,819,1480,41.82%,39,370,1,0,410
Straight Party,0391,508,260,768,1883,40.79%,369,163,0,6,538
Straight Party,0392,387,155,542,1446,37.48%,2,459,0,2,463
Straight Party,0393,165,185,350,1292,27.09%,103,124,3,0,230
Straight Party,0394,89,73,142,834,17.03%,54,48,0,1,103
Straight Party,0395,470,404,874,1846,47.35%,431,98,8,0,537
Straight Party,0396,623,216,839,2082,40.30%,10,691,0,0,701
Straight Party,0397,66,78,164,760,21,58%,59,49,0,0,108
Straight Party,0398,615,521,1136,4022,28.24%,453,355,5,1,814
Straight Party,0399,404,366,770,2791,27.59%,306,219,2,0,527
Straight Party,0400,620,359,979,2411,40.61%,527,128,5,2,662
Straight Party,0401,330,205,535,1913,27.97%,13,418,2,2,435
Straight Party,0402,467,266,733,1794,40.86%,24,554,0,1,579
Straight Party,0403,475,498,973,1715,56.73%,304,168,3,0,475
Straight Party,0404,419,330,749,2585,28.97%,309,206,4,3,522
Straight Party,0405,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0406,137,67,204,628,32.48%,3,163,0,0,166
Straight Party,0407,695,793,1488,3769,39.48%,692,238,4,2,936
Straight Party,0408,146,153,299,1691,17.68%,104,99,1,1,205
Straight Party,0409,122,149,271,1459,18.57%,83,123,1,1,208
Straight Party,0410,132,80,212,899,23.58%,36,129,1,0,166
Straight Party,0411,235,200,435,2339,18.60%,111,211,0,0,322
Straight Party,0412,74,44,118,468,25.21%,4,83,0,0,87
Straight Party,0413,767,386,1153,2992,38.54%,310,487,4,1,802
Straight Party,0414,654,480,1134,3453,32.84%,644,152,2,1,799
Straight Party,0415,540,598,1138,2203,51.66%,546,188,3,2,739
Straight Party,0416,538,556,1096,3791,28.91%,436,280,1,1,718
Straight Party,0417,353,385,738,2448,30.15%,267,242,3,1,513
Straight Party,0418,404,469,873,3584,24.36%,248,338,4,2,592
Straight Party,0419,572,324,896,2658,33.71%,448,168,3,0,619
Straight Party,0420,1036,874,1910,4762,40.11%,1198,151,6,1,1356
Straight Party,0421,36,37,73,410,17.80%,20,27,2,0,49
Straight Party,0422,733,402,1135,3345,33.93%,18,918,0,1,937
Straight Party,0423,108,120,228,1376,16.57%,44,104,1,0,149
Straight Party,0424,240,111,351,967,36.30%,142,75,5,1,223
Straight Party,0425,107,123,230,883,26.05%,61,97,5,0,163
Straight Party,0426,260,183,443,1218,36.37%,187,107,0,0,294
Straight Party,0427,179,134,313,1092,28.66%,101,110,0,0,211
Straight Party,0428,619,421,1040,4538,22.92%,266,500,3,3,772
Straight Party,0429,445,314,759,3197,23.74%,168,386,0,1,555
Straight Party,0430,161,133,294,1657,17.74%,58,135,1,2,196
Straight Party,0431,327,84,411,3417,12.03%,115,171,3,2,291
Straight Party,0432,123,157,280,1455,19.24%,74,107,6,2,189
Straight Party,0433,50,63,113,581,19.45%,11,55,1,1,68
Straight Party,0434,372,289,661,1503,43.98%,267,119,7,1,394
Straight Party,0435,858,636,1494,3252,45.94%,652,245,8,2,907
Straight Party,0436,630,531,1161,2933,39.58%,505,189,4,2,700
Straight Party,0437,521,512,1033,2033,50.81%,516,138,4,0,658
Straight Party,0438,619,389,1008,1861,54.16%,521,87,4,0,612
Straight Party,0439,710,884,1594,3554,44.85%,768,185,2,2,957
Straight Party,0440,664,858,1522,2930,51.95%,799,109,6,0,914
Straight Party,0441,347,420,767,1669,45.96%,393,83,1,1,478
Straight Party,0442,612,574,1186,2575,46.06%,729,95,1,3,828
Straight Party,0443,227,138,365,646,56.50%,158,40,2,1,201
Straight Party,0444,687,583,1270,3262,38.93%,550,234,11,0,795
Straight Party,0445,499,348,847,2026,41.81%,381,127,4,1,513
Straight Party,0446,31,22,53,291,18.21%,18,17,0,0,35
Straight Party,0447,93,86,179,637,28.10%,34,74,1,0,109
Straight Party,0448,590,778,1368,3138,43.59%,515,293,8,2,818
Straight Party,0449,12,23,35,198,17.68%,3,25,0,0,28
Straight Party,0450,436,328,764,2635,28.99%,148,379,4,1,532
Straight Party,0451,1003,510,1513,2687,56.31%,896,111,2,0,1009
Straight Party,0452,554,444,998,3048,32.74%,565,158,7,2,732
Straight Party,0453,233,262,495,1937,25.55%,153,201,1,0,355
Straight Party,0454,594,248,842,2561,32.88%,8,706,1,0,715
Straight Party,0455,367,165,532,1689,31.50%,14,431,2,1,448
Straight Party,0456,482,362,844,3513,24.03%,360,239,1,2,602
Straight Party,0457,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0458,471,237,708,1924,36.80%,21,511,2,1,535
Straight Party,0459,951,474,1425,3021,47.17%,837,137,7,1,982
Straight Party,0460,554,331,885,2837,31.19%,167,471,3,5,646
Straight Party,0461,1166,735,1901,3871,49.11%,935,268,7,1,1211
Straight Party,0462,676,619,1295,3384,38.27%,314,521,2,3,840
Straight Party,0463,481,404,885,3326,26.61%,304,311,5,3,623
Straight Party,0464,356,430,786,2257,34.82%,392,117,9,1,519
Straight Party,0465,689,520,1209,3564,33.92%,499,320,2,1,822
Straight Party,0466,1058,614,1672,4184,39.96%,723,448,2,0,1173
Straight Party,0467,213,189,402,1270,31.65%,73,232,1,0,306
Straight Party,0468,352,443,795,3598,22.10%,180,389,0,4,573
Straight Party,0469,1300,547,1847,3985,46.35%,1102,175,2,4,1283
Straight Party,0470,185,176,361,1326,27.22%,209,42,2,3,256
Straight Party,0471,375,380,755,2387,31.63%,463,78,4,2,547
Straight Party,0472,199,278,477,1081,44.13%,90,127,1,1,219
Straight Party,0473,604,391,995,1806,55.09%,473,145,4,0,622
Straight Party,0474,559,588,1147,3037,37.77%,568,173,8,0,749
Straight Party,0475,189,267,456,1809,25.21%,166,146,1,0,313
Straight Party,0476,404,473,877,2430,36.09%,344,227,9,3,583
Straight Party,0477,737,567,1304,3505,37.20%,730,138,4,0,872
Straight Party,0478,961,657,1618,4461,36.27%,804,281,9,2,1096
Straight Party,0479,640,612,1252,2714,46.13%,674,154,12,1,841
Straight Party,0480,493,450,943,2415,39.05%,522,134,10,1,667
Straight Party,0481,771,623,1394,3482,40.03%,782,156,4,1,943
Straight Party,0482,878,630,1508,4373,34.48%,792,209,11,0,1012
Straight Party,0483,1043,478,1521,4308,35.31%,635,385,4,5,1029
Straight Party,0484,1110,930,2040,4979,40.97%,1079,289,8,1,1377
Straight Party,0485,1097,911,2008,5388,37.27%,1176,240,13,0,1429
Straight Party,0486,873,855,1728,3866,44.70%,1039,179,10,0,1228
Straight Party,0487,570,294,864,3860,22.38%,240,389,4,2,635
Straight Party,0488,268,254,522,1719,30.37%,142,212,4,1,359
Straight Party,0489,350,290,640,1893,33.81%,148,290,4,2,444
Straight Party,0490,445,368,813,1975,41.16%,191,335,1,0,527
Straight Party,0491,316,372,688,1888,36.44%,263,146,6,1,416
Straight Party,0492,556,410,966,2335,41.37%,409,220,3,3,635
Straight Party,0493,483,322,805,1853,43.44%,376,121,3,0,500
Straight Party,0494,381,247,628,2467,25.46%,45,437,1,0,483
Straight Party,0495,524,523,1047,2375,44.08%,534,144,6,3,687
Straight Party,0496,190,315,505,2160,23.38%,147,201,1,0,349
Straight Party,0497,526,243,769,2257,34.07%,17,621,0,1,639
Straight Party,0498,364,323,587,2297,29.91%,215,241,5,4,465
Straight Party,0499,752,518,1270,2326,54.60%,635,153,3,1,792
Straight Party,0500,730,715,1445,3507,41.20%,767,241,4,1,1013
Straight Party,0501,341,417,758,1801,42.09%,165,244,7,2,418
Straight Party,0502,477,350,827,2501,33.07%,508,86,2,0,596
Straight Party,0503,174,116,290,1374,21.11%,77,123,0,3,203
Straight Party,0504,627,527,1154,2288,50.44%,510,189,8,0,707
Straight Party,0505,531,562,1193,3773,31.62%,325,331,4,4,664
Straight Party,0506,665,670,1335,3502,38.12%,162,801,2,5,970
Straight Party,0507,222,149,371,2452,15.13%,55,188,1,0,244
Straight Party,0508,493,412,905,3287,27.53%,263,396,9,4,672
Straight Party,0509,754,596,1350,3732,36.1,7%,675,206,10,1,892
Straight Party,0510,689,514,1203,3590,33.51%,438,367,10,3,818
Straight Party,0511,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0512,602,660,1262,5057,24.96%,449,449,7,3,908
Straight Party,0513,1019,487,1506,2894,52.04%,847,152,4,1,1004
Straight Party,0514,954,720,1674,4275,39.16%,923,211,12,5,1151
Straight Party,0515,943,683,1626,3455,47.06%,981,127,7,1,1116
Straight Party,0516,1002,800,1802,5356,33.64%,718,527,7,5,1257
Straight Party,0517,482,256,738,2954,24.98%,321,196,6,4,527
Straight Party,0518,636,693,1329,3943,33.71%,658,264,12,4,938
Straight Party,0519,623,493,1116,2966,37.63%,641,136,6,3,786
Straight Party,0520,474,457,931,4580,20.33%,103,541,4,1,649
Straight Party,0521,472,464,936,2866,32.66%,376,284,7,2,669
Straight Party,0522,717,572,1289,2689,47.94%,728,127,9,0,864
Straight Party,0523,752,415,1167,3052,38.24%,569,206,11,1,787
Straight Party,0524,568,459,1027,3410,30.12%,259,492,3,1,755
Straight Party,0525,708,482,1190,3091,38.50%,181,642,5,0,828
Straight Party,0526,58,84,152,780,19.49%,26,77,0,0,103
Straight Party,0527,37,40,77,574,13.41%,29,24,0,0,53
Straight Party,0528,14,12,26,90,28.89%,1,19,0,0,20
Straight Party,0529,1043,491,1534,3710,41.35%,1003,87,7,3,1100
Straight Party,0530,114,107,221,1196,18.48%,44,129,3,0,176
Straight Party,0531,363,174,537,1145,46.90%,327,72,2,1,402
Straight Party,0532,205,146,351,1048,33.49%,191,48,1,1,241
Straight Party,0533,124,108,232,1119,20.73%,106,67,1,1,175
Straight Party,0534,783,524,1,307,3837,34.06%,774,149,9,2,934
Straight Party,0535,33,29,62,416,14.90%,22,24,2,0,48
Straight Party,0536,554,780,1,334,5139,25.96%,404,567,5,2,978
Straight Party,0537,857,778,1635,3050,53.61%,912,250,4,1,1167
Straight Party,0538,204,160,364,1,303,27.94%,3,286,2,2,293
Straight Party,0539,15,241,256,64,400.00%,52,129,5,2,188
Straight Party,0540,378,316,694,1567,44.29%,160,198,2,1,361
Straight Party,0541,789,505,1294,4599,28.14%,106,767,1,2,876
Straight Party,0542,360,382,742,2557,29.02%,32,571,2,2,607
Straight Party,0543,141,213,354,1565,22.62%,80,146,0,4,230
Straight Party,0544,36,41,77,310,24.84%,10,52,0,0,62
Straight Party,0545,597,620,1217,3629,33.54%,457,393,3,0,853
Straight Party,0546,2,2,4,37,10.81%,1,0,0,1,2
Straight Party,0547,502,466,968,2406,40.23%,503,143,10,0,656
Straight Party,0548,286,293,579,2215,26.14%,229,176,0,1,406
Straight Party,0549,343,418,761,2663,28.58%,92,526,0,3,621
Straight Party,0550,501,431,932,3031,30.75%,384,259,3,2,648
Straight Party,0551,1288,1394,2682,7034,38.13%,1545,357,10,4,1916
Straight Party,0552,847,883,1730,3415,50.66%,1126,130,3,4,1263
Straight Party,0553,579,529,1108,4686,23.64%,386,411,5,0,802
Straight Party,0554,261,199,460,1757,26.18%,75,259,3,2,339
Straight Party,0555,225,277,502,2219,22.62%,81,297,2,1,381
Straight Party,0556,276,186,462,2319,19.92%,106,245,0,2,353
Straight Party,0557,455,183,638,2830,22.54%,201,226,1,5,433
Straight Party,0558,694,463,1157,4380,26.42%,288,506,5,2,801
Straight Party,0559,641,494,1135,4969,22.84%,225,535,3,3,766
Straight Party,0560,72,131,203,1120,18.13%,42,101,1,0,144
Straight Party,0561,362,436,798,3064,26.04%,371,202,3,1,577
Straight Party,0562,113,68,181,694,26.08%,16,124,0,1,141
Straight Party,0563,1108,376,1484,3105,47.79%,907,143,5,5,1060
Straight Party,0564,474,426,900,3155,28.53%,140,413,6,1,560
Straight Party,0565,108,78,186,1354,13.74%,33,109,2,2,146
Straight Party,0566,419,324,743,2882,25.78%,159,337,4,1,501
Straight Party,0567,301,193,494,2238,22.07%,114,215,3,4,336
Straight Party,0568,876,685,1561,3594,43.43%,706,258,4,2,970
Straight Party,0569,576,667,1243,3525,35.26%,457,308,3,4,772
Straight Party,0570,239,210,449,1562,28.75%,99,147,1,0,247
Straight Party,0571,155,149,304,1827,16.64%,91,137,1,1,230
Straight Party,0572,556,375,931,3108,29.95%,323,269,2,0,594
Straight Party,0573,290,151,441,1619,27.24%,5,380,0,1,386
Straight Party,0574,31,42,73,402,18.16%,7,54,0,1,62
Straight Party,0575,13,11,24,74,32.43%,14,1,0,0,15
Straight Party,0576,485,318,804,2734,29.41%,17,662,1,2,682
Straight Party,0577,148,88,236,608,38.82%,102,53,0,0,155
Straight Party,0578,409,538,947,1799,52.64%,389,171,4,1,565
Straight Party,0579,76,101,177,1056,16.76%,27,115,1,0,143
Straight Party,0580,179,118,297,1031,28.81%,2,239,2,1,244
Straight Party,0581,212,174,385,1032,37.40%,5,312,1,0,318
Straight Party,0582,258,171,429,1588,27.02%,16,332,0,2,350
Straight Party,0583,225,131,356,1262,28.21%,4,295,2,3,304
Straight Party,0584,182,93,275,1014,27.12%,9,225,0,0,234
Straight Party,0585,417,172,589,2511,23.46%,12,470,0,0,482
Straight Party,0586,638,680,1318,4316,30.54%,610,337,10,3,960
Straight Party,0587,439,284,723,2598,27.83%,210,325,4,0,539
Straight Party,0588,759,674,1433,3645,39.31%,770,230,10,1,1011
Straight Party,0589,500,386,886,3420,25.91%,383,252,2,3,640
Straight Party,0590,773,399,1172,2162,54.21%,672,123,5,2,802
Straight Party,0591,183,231,414,2121,19.52%,88,217,1,4,310
Straight Party,0592,133,157,290,1350,21.48%,51,166,1,1,219
Straight Party,0593,544,564,1108,4380,25.30%,391,356,3,3,753
Straight Party,0594,563,325,889,2490,35.70%,179,478,0,2,659
Straight Party,0595,201,178,379,1693,22.39%,57,255,0,1,313
Straight Party,0596,441,348,789,3007,26.24%,329,223,5,4,561
Straight Party,0597,367,394,761,3653,20.83%,263,311,3,1,578
Straight Party,0598,195,57,252,728,34.62%,150,23,1,0,174
Straight Party,0599,850,578,1428,4950,28.85%,378,678,5,5,1066
Straight Party,0600,667,429,1096,3957,27.70%,313,446,4,0,763
Straight Party,0601,1074,756,1830,4057,45.11%,1051,219,13,1,1284
Straight Party,0602,293,235,528,1326,39.82%,298,79,2,1,380
Straight Party,0603,884,794,1678,4843,34.65%,776,374,10,2,1162
Straight Party,0604,702,518,1220,3005,40.60%,780,93,4,0,877
Straight Party,0605,908,556,1464,5582,26.23%,259,826,4,0,1089
Straight Party,0606,176,70,246,937,26.25%,3,212,0,1,216
Straight Party,0607,62,51,113,728,15.52%,9,92,0,0,101
Straight Party,0608,31,47,78,537,14.53%,28,26,1,0,55
Straight Party,0609,557,680,1347,3384,39.80%,624,279,4,1,908
Straight Party,0610,231,188,419,1927,21.74%,151,113,3,1,268
Straight Party,0611,495,242,737,2488,29.62%,14,604,1,0,619
Straight Party,0612,996,497,1493,3307,45.15%,832,172,7,0,1011
Straight Party,0613,186,204,390,1554,25.10%,42,249,0,0,291
Straight Party,0614,737,566,1303,4207,30.97%,361,566,4,2,933
Straight Party,0615,480,299,779,1967,39.60%,382,172,1,0,555
Straight Party,0616,739,663,1402,3436,40.80%,736,218,9,0,963
Straight Party,0617,541,393,934,3809,24.52%,278,389,5,0,672
Straight Party,0618,946,567,1513,6003,25.20%,561,508,8,1,1078
Straight Party,0619,1219,803,2022,4297,47.06%,1061,243,16,6,1326
Straight Party,0620,689,264,953,2897,32.90%,441,203,2,0,646
Straight Party,0621,154,101,255,1133,22.51%,100,65,4,2,171
Straight Party,0622,882,524,1406,4403,31.93%,674,325,7,3,1009
Straight Party,0623,887,487,1374,3691,37.23%,719,251,4,2,976
Straight Party,0624,1,1,2,3,66.67%,1,1,0,0,2
Straight Party,0625,477,362,839,1820,46.10%,350,187,3,0,540
Straight Party,0626,581,440,1021,2861,35.69%,398,237,6,2,643
Straight Party,0627,347,322,669,3049,21.94%,163,316,3,3,485
Straight Party,0628,154,219,373,1675,22.27%,137,110,2,0,249
Straight Party,0629,37,53,90,696,12.93%,14,65,0,0,79
Straight Party,0630,975,600,1575,3905,40.36%,72,1079,4,3,1158
Straight Party,0631,822,404,1226,2846,43.08%,662,175,4,2,843
Straight Party,0632,7,4,11,343,3.21%,2,6,0,0,8
Straight Party,0633,945,731,1677,3559,47.12%,868,254,5,2,1129
Straight Party,0634,458,442,900,3029,29.71%,437,178,4,2,621
Straight Party,0635,745,485,1230,3393,36.25%,693,152,9,3,857
Straight Party,0636,835,874,1710,4140,41.30%,1145,101,4,0,1250
Straight Party,0637,409,362,771,2512,30.69%,116,381,4,1,502
Straight Party,0638,306,245,551,2204,25.00%,34,390,1,2,427
Straight Party,0639,549,547,1096,2526,43.39%,648,101,8,1,758
Straight Party,0640,641,459,1100,3733,29.47%,503,245,8,3,759
Straight Party,0641,649,596,1245,3650,34.11%,661,251,5,4,921
Straight Party,0642,472,394,866,1764,49.09%,551,72,2,0,625
Straight Party,0643,934,653,1587,5945,26.69%,467,656,6,2,1131
Straight Party,0644,1022,823,1845,5523,33.41%,909,362,14,4,1289
Straight Party,0645,655,594,1249,4185,29.84%,482,310,8,2,802
Straight Party,0646,364,287,651,2220,29.32%,157,311,1,3,472
Straight Party,0647,904,470,1374,6084,22.58%,295,723,2,2,1022
Straight Party,0648,838,579,1417,3367,42.08%,740,224,6,1,971
Straight Party,0649,687,434,1121,4576,24.50%,274,534,5,1,814
Straight Party,0650,906,766,1672,3888,43.00%,859,215,8,3,1085
Straight Party,0651,963,766,1729,5128,33.72%,808,372,5,2,1187
Straight Party,0652,467,515,982,2815,34.88%,126,599,2,3,730
Straight Party,0653,0,4,4,0,0.00%,0,3,0,0,3
Straight Party,0654,950,1005,1955,6208,31.49%,758,524,11,3,1296
Straight Party,0655,1115,1079,2195,6855,32.02%,1007,482,13,2,1504
Straight Party,0656,579,393,972,2674,36.35%,29,807,1,4,841
Straight Party,0657,247,172,419,1292,32.43%,130,180,0,2,312
Straight Party,0658,540,426,966,2807,34.41%,476,204,2,0,682
Straight Party,0659,1150,788,1938,4856,39.91%,1054,317,6,2,1379
Straight Party,0660,951,825,1775,5372,33.06%,114,1227,1,3,1345
Straight Party,0661,675,765,1440,4567,31.53%,637,370,8,6,1021
Straight Party,0662,1148,890,2038,4874,41.81%,1242,198,6,2,1448
Straight Party,0663,720,797,1517,3346,45.34%,489,354,3,1,847
Straight Party,0664,352,250,602,2869,20.98%,91,360,3,3,457
Straight Party,0665,485,348,833,2154,38.67%,533,45,4,2,584
Straight Party,0666,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0667,488,502,990,2149,46.07%,555,108,2,0,665
Straight Party,0668,399,509,908,2775,32.72%,452,181,5,2,640
Straight Party,0559,850,738,1,588,3425,46.36%,842,224,3,4,1073
Straight Party,0670,959,471,1430,2983,47.94%,845,105,6,3,959
Straight Party,0671,404,565,969,3037,31.91%,459,202,6,0,667
Straight Party,0672,960,862,1822,5706,31.93%,991,359,7,3,1360
Straight Party,0673,729,516,1245,2995,41.57%,750,121,4,0,875
Straight Party,0674,1071,618,1689,4091,41.29%,949,222,9,3,1183
Straight Party,0675,0,1,1,0,0.00%,1,0,0,0,1
Straight Party,0676,0,0,0,0,0.00%,0,0,0,0,0
Straight Party,0677,127,127,254,1266,20.06%,61,120,1,0,182
Straight Party,0678,166,108,274,735,37.28%,118,42,0,0,160
Straight Party,0679,635,520,1155,3381,34.16%,665,142,4,1,812
Straight Party,0680,21,14,35,162,21.60%,7,9,0,2,18
Straight Party,0681,1,0,1,5,20.00%,0,0,0,0,0
Straight Party,0682,711,654,1365,4216,32.38%,759,187,5,1,952
Straight Party,0683,29,20,49,276,17.75%,7,25,0,0,32
Straight Party,0684,28,22,50,223,22.42%,17,12,0,0,29
Straight Party,0685,110,29,139,307,45.28%,48,50,1,0,99
Straight Party,0686,17,12,29,208,13.94%,5,10,2,0,17
